# MLP Batch Test Case (FP32 Bits) - Solve Count 100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be65e992,3c253f89,be04a87f,bfc78e23,3a68f6d7,3fc8f641,3edd3be2,3ef5c28f,3e5f3b64,3f124dd3,be63fc4e,3c253ed1,be044995,bf7ffb76,3a68f6d5,3f7ffffb,3ed669dd,3eec6e52,3e5d77d2,3f0a780c,3f799310,3f7ffcab,3f7ddad3,3c40daad,3f7ffff9,3a4ccd10,3f68788c,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f235e2c,3f09e1a2,3eefd178,3ebccf1c,3ebd8fc6,3e8346bd,3eb52eb4,3eae683a,3e8fcbae

# HORIZON_0_JACOBIAN - 9 x 10
bb0d9818,3bf9b09a,3b3a4550,bbbd886c,3affaabe,3ac8b6b7,3ac8264f,3f38e047,3ea80c8c,3f1e28cc
40cd0a12,3ff770f4,40f6b81e,00000000,00000000,4089f44a,00000000,00000000,00000000,4125db40,00000000,00000000,00000000,00000000,412bf8f0,40a591f2,00000000,00000000,3e9143f0,40b0649d,00000000,00000000,403dd6ce,00000000,00000000,418eab66,40cd6ac3,00000000,412ac97d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a67036,00000000,00000000,00000000,00000000,00000000,00000000,4040bb42,00000000,00000000,41360ff2,41283e9d,3f374a4a,40a20100,415a0f3a,00000000,40868b7f,00000000,00000000,00000000,4188a2c1,4055cfe2,00000000,00000000,40b96158,00000000,4004a88b,00000000,00000000,00000000,00000000,3f9c81a4,00000000,00000000,00000000,00000000,40592d85,00000000,00000000,00000000,00000000,00000000,4130cfec,00000000,00000000,411c4f5e,4085dd82,00000000,00000000,00000000,40f3f149,00000000,3f83e558,00000000,41143dd4,00000000,41ad5c44,00000000,4106087c,00000000,41291dce,40bb89c1,00000000,408f3f18,00000000,00000000,00000000,00000000,418c7a6e,4094d500,00000000,00000000,00000000,00000000,4086a972,00000000,00000000,40acb374,00000000,00000000,00000000,00000000,00000000,418b12bc,408c9b08,00000000,3e497a6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403f6300,00000000,40fef345,4081bffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413c77cd,00000000,00000000,00000000,416a753a,4118588e,00000000,40e819b9,00000000,4104d706,00000000,00000000,4164eecc,411d2d56,00000000,00000000,00000000,00000000,00000000,00000000,3f22dcdc,00000000,00000000,00000000,417e1a96,408a48c7,41223731,00000000,00000000,3eb67500,00000000,00000000,00000000,40218882,407f1a50,4016670b,3fcfce89,00000000,00000000,4012484f,41912c07,40a3e6ec,00000000,414a01aa,00000000,00000000,00000000,00000000,00000000,40890730,00000000,00000000,00000000,4155d9f6,00000000,00000000,00000000,00000000,4071152c,00000000,405da744,3eee4050,411050d6,4052b848,405c0c47,00000000,00000000,00000000,00000000,00000000,00000000,3f56b780,00000000,40a2d632,410c8bb4,00000000,00000000,40621abc,00000000,00000000,00000000,00000000,00000000,3dbdaf50,41053f86,00000000,00000000,00000000,00000000,00000000,00000000,4129aaa8,416a0032,4187c671,00000000,00000000,3f9edf66,4097abe0,00000000,00000000,00000000,00000000,00000000,408eb26f,00000000,00000000,40157a1c,00000000

# HORIZON_10_INPUT - 30 values
be78d664,3b622240,be084e3f,bfc891b3,39a445b2,3fc92634,3ed1454b,3ef5c28f,3e5f3b64,3f124dd3,be766549,3b622223,be07e74b,bf7fff84,39a445b2,3f7ffffc,3ecb7e08,3eec6e52,3e5d77d2,3f0a780c,3f787a80,3f7fff9c,3f7dbc42,3b7c4f1b,3f7fffff,ba32caee,3f6ae983,3f63121a,3f79f0e4,3f5751b6

# HORIZON_10_OUTPUT - 9 values
3f235d16,3f0a05c3,3ef07e7d,3ebe2972,3ec064d4,3e87d494,3eba3933,3eb3e516,3e954c20

# HORIZON_10_JACOBIAN - 9 x 10
3aa8c2d0,3bf72119,3ba8dcf4,bba8b380,3aff0b8e,3aad40ac,3a39e2b6,3f3a7e60,3ea7b076,3f1e963b
bcf40880,3c7de1fd,bbd5eda4,bbecb158,39fd94da,3ad19bff,b9dc27a8,3f4ed130,3ed67788,3ed4d951
bcdaa418,bde79a62,3b8e9a54,bbbcef43,b99fb27a,3a3a8a28,bb13d1ca,3f655eca,3ed7c476,3e1e0453
bd6d6890,be73d0a1,bd0a6e1c,3c1d2f10,baa207ba,3aea040d,b97f1c40,3f653af3,3ee7648e,be5512da
be52df00,be80790a,be5a5962,3dae2d7c,3b4cd31d,3bbc2155,ba97f121,3f34ef05,3f21bc64,beaec4a1
bed35182,be1f9c05,bf03cd6f,3e3173f0,3c63c28f,3c1750d0,3cba22ca,3d6543d0,3f42f202,bef41186
beda9a60,bdf15777,bf027637,3e0a1786,bc17e9ec,3c48261e,3bea6c68,3da2da48,3f48ee6b,beb49d32
bedd1abe,3c9af0f4,bf0dc81a,3d8122f8,bd05d254,3d8d3dfd,bcba050e,bd8c1017,3f434500,bdab6816
beec2f3f,3df95ea8,bf1c1f15,ba5bcd70,bd57bbe3,3d9d2403,3b4755c6,be5b1402,3f46ff89,3e109646

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f787a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dbc42,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b7c4f1b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba32caee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ae983,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e766549,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb622223,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e07e74b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9a445b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becb7e08,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
3bead740,bf99ab20,3e0be021,be4c3ee6,bfbbfe84,bf3b73bb,be1fea1c,3f66df4b,bfb31f53,3f53fca2,bf936320,bf89d678,beb0093e,3fc15bc8,3de193d0,bedd9716,bf957442,c0075a28,3e660454,3dfbf428,3caa0740,be8edb7b,3ef79427,be2838b8,bf63d2c5,bfa8d796,bf53c16e,3f60319e,bf04a39f,be280d24,bfad7c46,bf13879e,3e2588ae,bd669120,bf914cc6,be13e34c,3f5047fe,3f404fca,bfba3366,3de57fec,3d35a340,beb672da,bee58063,bec047da,bd3bb6b0,bf406aaa,3ef21fca,40061292,be069943,beecaef0,beff51e0,3f6e84ae,bec67777,bf320d93,3e12b89c,bf0961ea,3dea0b6c,3f832bfc,3f3eb122,bf9b8021,3e9a3252,bebc1678,bfde1c73,3f7cc626,be171784,3ec948bc,bcb37448,bf832eac,3f2390c0,be58c9dd,3f662486,bf04b272,bf4c00a8,3f04d02e,c0002fe5,3e4e0ace,bf44850e,bf011c4b,3caa9588,bff86f85,be19c5b8,bf1104d4,3ef1ed46,bf69279c,bedd9fca,3f2f1304,bea13ba8,beef63b7,bf544ebc,bd4d5310,bf54c1a2,bf3f3364,bf875c80,c00e4d74,bf85d571,bec07d64,bffdf9ec,be9af38e,3f034f7a,becbb854,c0128ca6,bf848c29,bf7eefb8,3e7162cc,be123520,bf887390,bee98ce3,bec0e5d4,3ee37a50,bf8ffac4,bea52f9e,bf88749d,bf5be118,3d88adac,3eccd80e,3e23c9f7,bf087a00,3f7d0b8f,bffff2e4,bf654ee0,3f63e41c,bf6392a8,3d88678c,3f70fb0c,bfbf9c5a,bfe162aa,bfbb73ae,3fab84f2,3dff33b4,bd7857c0,bf962d48,bf69fbcd,bd4a6d60,bead9d46,3f149e0a,bfd538b8,3f683ded,bf0e6300,bf6cab2d,bfce36e8,3ec28bb6,bed77b31,be6ecff4,3e8a7102,3edc74ae,3e84f123,3cea6a60,bf85f0d7,bdab646b,bfc593bf,3e268308,bf44eb00,be072910,bef7e404,bf596955,bebb1e2a,bfe113de,bf0ab33d,bf1a6a00,be32e2cd,3f46072a,bf69c577,beeee2e6,bd6930e4,3e68f5eb,3e905724,bf45f14d,c00bbc9b,bf95e8a2,bf279c3e,bf97738a,3d25997c,bfa28c47,bf9a43e8,bf6cfece,bfbbc998,3f0f5905,3e8e9447,be0eb5ba,bf4ae308,bfa9a850,bee414ee,bf1624c6,3f5895b8,3e9c6d34,3e9f0292,be635ab2,3f02eb6e,beab149d,bedc4960,bf0e3a92,bf75e0f7,bf528e8a,bf052ada,bf9db69f,3f70c092,3d3da200,3ea920c1,bec82e0a,bfb44109,3db9ec5c,3fb6795e,bdeab376,bf942808,be3f283e,be910c57,be82157c,c000f356,bfd21447,bf60712d,bf57eaea,bf832a84,bf2fef73,bfbc1c8e,be686cda,bf96a526,3ec9f5f8,3f2c81dd,3fae20a0,bfc56d4a,3f2066e4,bfbaa7a6,3f6a1a4c,bf45707b,bf046f38,3e3019c0,bfeae6da,bf357d54,be7a144e,bfaaacf4,3f2943f6,3e8320a6,bf423ebf,3f4d9734,bf282f0e,bf831976,3f1b87a6,bd18b510,bebde050,3eb09ce4,bf6cd0c7,3d4fbee4,be355e80,bfd7a49c,3e658204,bf2ba493,bf99ed42,3f7c4074,bf3ed91d,bfa4041c,3e776ec8,bfa3734e,3e9d39aa,bed61557,bfc308d8,bf67579c

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
3bead740,00000000,3e0be021,00000000,00000000,00000000,00000000,3f66df4b,00000000,3f53fca2,00000000,00000000,00000000,3fc15bc8,3de193d0,00000000,00000000,00000000,3e660454,3dfbf428,3caa0740,00000000,3ef79427,00000000,00000000,00000000,00000000,3f60319e,00000000,00000000,00000000,00000000,3e2588ae,00000000,00000000,00000000,3f5047fe,3f404fca,00000000,3de57fec,3d35a340,00000000,00000000,00000000,00000000,00000000,3ef21fca,40061292,00000000,00000000,00000000,3f6e84ae,00000000,00000000,3e12b89c,00000000,3dea0b6c,3f832bfc,3f3eb122,00000000,3e9a3252,00000000,00000000,3f7cc626,00000000,3ec948bc,00000000,00000000,3f2390c0,00000000,3f662486,00000000,00000000,3f04d02e,00000000,3e4e0ace,00000000,00000000,3caa9588,00000000,00000000,00000000,3ef1ed46,00000000,00000000,3f2f1304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f034f7a,00000000,00000000,00000000,00000000,3e7162cc,00000000,00000000,00000000,00000000,3ee37a50,00000000,00000000,00000000,00000000,3d88adac,3eccd80e,3e23c9f7,00000000,3f7d0b8f,00000000,00000000,3f63e41c,00000000,3d88678c,3f70fb0c,00000000,00000000,00000000,3fab84f2,3dff33b4,00000000,00000000,00000000,00000000,00000000,3f149e0a,00000000,3f683ded,00000000,00000000,00000000,3ec28bb6,00000000,00000000,3e8a7102,3edc74ae,3e84f123,3cea6a60,00000000,00000000,00000000,3e268308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46072a,00000000,00000000,00000000,3e68f5eb,3e905724,00000000,00000000,00000000,00000000,00000000,3d25997c,00000000,00000000,00000000,00000000,3f0f5905,3e8e9447,00000000,00000000,00000000,00000000,00000000,3f5895b8,3e9c6d34,3e9f0292,00000000,3f02eb6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70c092,3d3da200,3ea920c1,00000000,00000000,3db9ec5c,3fb6795e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9f5f8,3f2c81dd,3fae20a0,00000000,3f2066e4,00000000,3f6a1a4c,00000000,00000000,3e3019c0,00000000,00000000,00000000,00000000,3f2943f6,3e8320a6,00000000,3f4d9734,00000000,00000000,3f1b87a6,00000000,00000000,3eb09ce4,00000000,3d4fbee4,00000000,00000000,3e658204,00000000,00000000,3f7c4074,00000000,00000000,3e776ec8,00000000,3e9d39aa,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bccf1cdd,3f58c003,bf9dd2eb,bdd1a7da,c0284db5,c00dca36,c08370dc,c083a236,bf891d2a,bf46e7f2,3f2b7252,bfc73d88,be8db779,4008fba6,c0430095,bf5920d2,bdcba338,bf00abb6,bc969755,3d6e65a8,3ebf806f,c02adc50,bca1671d,bf9751ec,3f24c1df,3ee847b2,bed6b754,bfa3f32a,be1080d7,3f51dd5a,3f0c807e,3fdfb454,3e2c4196,bca063ac,bc9a0cef,bdd0a1f8,3f4632cc,bda2c5fc,bca6e279,bfbef8ec,bc86971e,3d93b63a,3ebcaffc,408e5227,3fb01133,bf96c4c6,3da751f8,bd31f818,c051ddbb,c03f0d80,bf019c9b,bf630f74,bf321b55,3fadbe2a,403083ca,3fa63910,bc5303d8,3e34b788,bff14dfb,bf227cf6,40991a70,c0b34174,3f3c674b,401db0ce,3dad4a18,c01ff8c4,c081f864,401532d3,3e9748b6,bd495fe2,bca34a8d,bf5568aa,bcbcec0c,bdfe3ef6,bf188718,bfb07a58,bdc53568,3f27d229,bef93caf,3fbc7116,402cbeb6,bd5d073c,bc986ba8,3fae9f44,3fc05f32,bd912dbd,bcb9f5a7,bfa55f96,c0078aa6,3fde7926,3e477964,c02e9fd4,bfee21de,3e390b6a,3d6831f0,3f9f0271,3d0277c0,bf0d043e,c02cc2ee,bf98922f,3f85c4aa,bf093d99,bcd589d4,3f120bd8,c00bab63,3e85bbde,bdc7b122,c059eee8,bc9fc94c,bee5e272,bf3c27c7,bf1b894a,c0562d2c,bf57ecc9,bf8da088,3f9b486a,3fd8999b,bf55ba55,bf4d1dba,bf4253f4,bd04fcfa,40394bed,4070af6e,be08610a,bf3e4525,3fafed88,3f226d39,3f8912fc,3e77315e,bfaa24df,c01063b4,be6f9a6a,bcdd806b,3e3c7568,bed4e020,c00d1dca,c02a9104,bc81cc0b,3f865f53,bfcb9e56,bff5a84d,bca9d87f,bf441e20,bbc94979,bc83d34d,be950ff2,bf8fa61c,3faf71cd,bfd6b06e,bff55e93,3f49a0ba,3eed16fa,3ec16b50,bd701552,bf780ecf,bf0e9152,bf92633d,c01bc874,bcef0dd2,bf4a77db,3f3ad38c,bddbff38,c0072cf2,3e455dcc,bf818084,bf72d2b2,bf76a039,bc9a6d1c,be447546,bfd07a28,3e5b6dda,bca70a7c,3fa9c51e,bed89212,3f3acc80,3ff22089,bf3ed3e6,3f61c169,3e8328c8,be94d65a,3f17e765,c006ea36,3eb650b2,bf8b54e1,bfe3a290,3e701f04,bf0807f8,be538b3a,bfa99821,bca62270,3e4aa3e4,bc766d78,bcc4ca18,bcb08160,c01a42f8,bcd8c287,bf97fbda,bfed2fc0,3d915828,3f6238fc,3f9359b2,3f44fbbd,bd56d468,c0387a2d,3ed499a8,bf5578f8,bf941487,3e8351f6,bea144fc,bddfface,bc7ffe9e,3fa1ee90,bf581a19,bd4d8d11,bf3150d9,beffc2b0,bce4efa8,bec1f0d2,bebcfbb3,bf613604,401767f8,3e5d7cd1,3fa31460,3ff12cac,bcb18e18,3fa239c4,bcbfb198,bd06a9de,3e80da46,bf4a7b64,bd884256,bf82094e,bf5811a0,3f0d6cf4,402b0be2,be909073,bea6309c,bdbddf88,bf92ea31,be9c00fa,bfbf69b6,bf197002,3f375f7d,bd832363,c0442604,bf5494a5,bc8d968e,bd2ca41a,bfcd43c0,bf22773a,c00e1e4e,3fa0c80e,bc7c724e,4054434c,3ed1ca88,402be4f4

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58c003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b7252,00000000,00000000,4008fba6,00000000,00000000,00000000,00000000,00000000,3d6e65a8,3ebf806f,00000000,00000000,00000000,3f24c1df,3ee847b2,00000000,00000000,00000000,3f51dd5a,3f0c807e,3fdfb454,3e2c4196,00000000,00000000,00000000,3f4632cc,00000000,00000000,00000000,00000000,3d93b63a,3ebcaffc,408e5227,3fb01133,00000000,3da751f8,00000000,00000000,00000000,00000000,00000000,00000000,3fadbe2a,403083ca,3fa63910,00000000,3e34b788,00000000,00000000,40991a70,00000000,3f3c674b,401db0ce,3dad4a18,00000000,00000000,401532d3,3e9748b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27d229,00000000,3fbc7116,402cbeb6,00000000,00000000,3fae9f44,3fc05f32,00000000,00000000,00000000,00000000,3fde7926,3e477964,00000000,00000000,3e390b6a,3d6831f0,3f9f0271,3d0277c0,00000000,00000000,00000000,3f85c4aa,00000000,00000000,3f120bd8,00000000,3e85bbde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b486a,3fd8999b,00000000,00000000,00000000,00000000,40394bed,4070af6e,00000000,00000000,3fafed88,3f226d39,3f8912fc,3e77315e,00000000,00000000,00000000,00000000,3e3c7568,00000000,00000000,00000000,00000000,3f865f53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf71cd,00000000,00000000,3f49a0ba,3eed16fa,3ec16b50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ad38c,00000000,00000000,3e455dcc,00000000,00000000,00000000,00000000,00000000,00000000,3e5b6dda,00000000,3fa9c51e,00000000,3f3acc80,3ff22089,00000000,3f61c169,3e8328c8,00000000,3f17e765,00000000,3eb650b2,00000000,00000000,3e701f04,00000000,00000000,00000000,00000000,3e4aa3e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d915828,3f6238fc,3f9359b2,3f44fbbd,00000000,00000000,3ed499a8,00000000,00000000,3e8351f6,00000000,00000000,00000000,3fa1ee90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401767f8,3e5d7cd1,3fa31460,3ff12cac,00000000,3fa239c4,00000000,00000000,3e80da46,00000000,00000000,00000000,00000000,3f0d6cf4,402b0be2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f375f7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0c80e,00000000,4054434c,3ed1ca88,402be4f4

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
bfb10c4a,bde6157a,bffbc854,4018a739,be8969fc,be13622c,bf92b0aa,406263c0,3f208625,be636ac4,403365bd,3f6716ba,3f862aa8,3fc12800,c1851acb,bd3ccb2c,bd6e8cec,bfc1dde7,c03b9d3c,40aec8a1,bba93400,4005fee2,c03a4b8a,c027d914,bcc71e00,41050b94,bdc553fb,be9e64f7,bf4dcda4,4042a418,bed218d0,c046135a,bf729ce1,bfa8796c,3fd527a2,bfae2eab,41261d92,bd8447a2,be4081f9,bec53886,3fc2dd0e,bdea33e7,be49da70,bddc7750,3f153df0,4011c7b6,40035ce0,3e125e30,be2787fd,3f3a4936,be0630e8,be046668,3f092ff4,bdad236b,bf61e821,bf7478a0,403e55c0,401de768,be44e2d4,c0626017,405c6e1e,3f682d92,bcd84173,be9da5d8,c028f2ca,bd1c5774,40626585,3e21dac0,40570998,be046b54,3f4e2212,3e85c5cc,bdfc836c,bf84e1aa,be11ead0,3f41188a,bfab5f78,c017e256,be27c100,bcce5721,c00e12fa,bf8a0684,3f7ea4c6,4070cc3e,bde54f9c,bfa764f6,bd027cc2,bc92eea0,bcd67b58,bff8079d,c047d060,c034fee6,bd7e810f,bea2d765,40857664,bdc103d8,bf5a0918,be130846,bd50178e,4018f844,be294f29,c0f7528e,3f916232,c02fa115,3e606c88,c05ac8bf,bd9678c8,c001b626,bdd3f0df,3ee8d980,3f8213c1,be22cfa0,bd0340c5,bcfe6266,bce60172,c09ba991,c097d84b,be3e6e42,be1686be,be0cb0d6,3f0c8e8c,bd51e8ce,c0501e58,41221436,3fac805a,41155282,c004558a,c0819582,bd0c0820,bdfc1810,c09b6c52,404d8d51,be3c4d96,402a75d4,bdb5e9f4,c06be2c3,bba48c00,3ec69e28,c0a49449,3d4815e0,bd12122a,be201c27,bd5511d4,3e5bec30,4001cb57,407a5aae,bcde301a,3fd44866,bf0543f8,bfb3b93a,bfcdd51e,41157e87,401841b7,c0c6a892,be00e2bc,3ee078e0,40d97c6d,be80e4b8,406fc3cc,401d7ed6,403495f4,c0985172,c01c3f0a,bdab4a4c,c0a0fce6,3e5454d0,3f6a4d16,bf7e7e14,be088caf,bdc1f5a7,3f8d8eeb,be2f82f8,bda8d4ce,bf087c52,bfbbe686,be8f9345,bf58fa6c,c08c3c0a,3edfe4a2,bd0c6e90,bf14e528,be31645a,be0b0328,bda2058a,4013e870,bf8a6818,bd557912,bfc64518,3d24f8f0,3fb0560c,bdfcdcc4,bd05f89f,3fc1a261,3f76c0f0,bdb61ca2,bff98dba,c08988eb,c0771314,c07b3189,bd37f84e,be559b02,3eb5f0b1,403ba21d,4051f9f7,bfc531b5,3ecb78c8,3fd43c9c,bd3268e2,be0a42b1,bcfdd820,be784dfd,3f96a040,bfb3d75f,3b9a3100,40092131,bd30f1dc,3fd8faf4,be14d572,c04dcebc,bd24a663,3f153c1a,bdbc982a,3f76251e,3f80edef,bfb244fc,bd060bfc,bea4f919,3fc794a8,bd1de892,4029992e,3f98a3c1,bf10a68d,bd933458,bfdbb48e,bd293964,bd933940,3fc88612,bcd80398,bfbb47c2,402a9fba,be1b8e0b,c07a52a9,3faf5e2e,4025e4b6,bddd2355,be15708f,bd005ab3,3f78bf16,bf7b2089,be55d4d4,c015aad5,3eb63368,3f330c18,bd2cf693,3fbd7d41,40132a12

# HORIZON_10_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4018a739,00000000,00000000,00000000,406263c0,3f208625,00000000,403365bd,3f6716ba,3f862aa8,3fc12800,00000000,00000000,00000000,00000000,00000000,40aec8a1,00000000,4005fee2,00000000,00000000,00000000,41050b94,00000000,00000000,00000000,4042a418,00000000,00000000,00000000,00000000,3fd527a2,00000000,41261d92,00000000,00000000,00000000,3fc2dd0e,00000000,00000000,00000000,3f153df0,4011c7b6,40035ce0,3e125e30,00000000,3f3a4936,00000000,00000000,3f092ff4,00000000,00000000,00000000,403e55c0,401de768,00000000,00000000,405c6e1e,3f682d92,00000000,00000000,00000000,00000000,40626585,3e21dac0,40570998,00000000,3f4e2212,3e85c5cc,00000000,00000000,00000000,3f41188a,00000000,00000000,00000000,00000000,00000000,00000000,3f7ea4c6,4070cc3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40857664,00000000,00000000,00000000,00000000,4018f844,00000000,00000000,3f916232,00000000,3e606c88,00000000,00000000,00000000,00000000,3ee8d980,3f8213c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c8e8c,00000000,00000000,41221436,3fac805a,41155282,00000000,00000000,00000000,00000000,00000000,404d8d51,00000000,402a75d4,00000000,00000000,00000000,3ec69e28,00000000,3d4815e0,00000000,00000000,00000000,3e5bec30,4001cb57,407a5aae,00000000,3fd44866,00000000,00000000,00000000,41157e87,401841b7,00000000,00000000,3ee078e0,40d97c6d,00000000,406fc3cc,401d7ed6,403495f4,00000000,00000000,00000000,00000000,3e5454d0,3f6a4d16,00000000,00000000,00000000,3f8d8eeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edfe4a2,00000000,00000000,00000000,00000000,00000000,4013e870,00000000,00000000,00000000,3d24f8f0,3fb0560c,00000000,00000000,3fc1a261,3f76c0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5f0b1,403ba21d,4051f9f7,00000000,3ecb78c8,3fd43c9c,00000000,00000000,00000000,00000000,3f96a040,00000000,3b9a3100,40092131,00000000,3fd8faf4,00000000,00000000,00000000,3f153c1a,00000000,3f76251e,3f80edef,00000000,00000000,00000000,3fc794a8,00000000,4029992e,3f98a3c1,00000000,00000000,00000000,00000000,00000000,3fc88612,00000000,00000000,402a9fba,00000000,00000000,3faf5e2e,4025e4b6,00000000,00000000,00000000,3f78bf16,00000000,00000000,00000000,3eb63368,3f330c18,00000000,3fbd7d41,40132a12

# HORIZON_10_LAYER_3_PRE_ACTIVATION - 256 values
