step,s,actual_x,actual_y,actual_z,ref_x,ref_y,ref_z,err_x_actual_minus_ref,err_y_actual_minus_ref,err_z_actual_minus_ref,err_norm,saved_contour_error
922,0.8624659791307706,0.4766394939152697,0.21668464763044012,0.5211376146091522,0.47734280220280884,0.21727656911570045,0.5211,-0.0007033082875391172,-0.0005919214852603272,3.761460915219228e-05,0.0009200154622916233,0.0009200154622916233
923,0.8634281942852475,0.4775954542792111,0.21707239211044016,0.5211549786794643,0.47835176326990275,0.21767792192873353,0.5211,-0.0007563089906916787,-0.000605529818293371,5.497867946424595e-05,0.0009704083189251321,0.0009704083189251321
924,0.8643912347854048,0.4785487526327747,0.21743244532135905,0.5211683185642076,0.4793563258989538,0.2180477736103674,0.5211,-0.0008075732661790846,-0.0006153282890083434,6.831856420763671e-05,0.0010175809106486241,0.0010175809106486241
925,0.8653550882254561,0.47949467243366206,0.21776256108906406,0.521184698249379,0.48035642682270047,0.21838598250050087,0.5211,-0.000861754389038405,-0.0006234214114368142,8.469824937895609e-05,0.0010669811041966414,0.0010669811041966414
926,0.866319743271141,0.4804437882840863,0.21806550273723202,0.521196175599095,0.4813520039520381,0.21869240855703231,0.5211,-0.000908215667951795,-0.0006269058198002941,9.617559909502749e-05,0.0011077528389825465,0.0011077528389825465
927,0.8672851914267192,0.481385828443903,0.21833811393222607,0.5212109595936057,0.4823429981596511,0.21896691366003984,0.5211,-0.0009571697157481074,-0.0006287997278137669,0.0001109595936057417,0.0011505976681086797,0.0011505976681086797
928,0.8682514582507884,0.48233677374378103,0.21858356255201736,0.5212223172054421,0.4833293849815619,0.21920936845648528,0.5211,-0.0009926112377808827,-0.0006258059044679243,0.00012231720544209068,0.0011797760796790956,0.0011797760796790956
929,0.8692185099507937,0.4832762931236619,0.21879729408739065,0.5212319534617849,0.48431107915512683,0.2194196292979539,0.5211,-0.0010347860314649515,-0.0006223352105632352,0.00013195346178485057,0.0012146995353990945,0.0012146995353990945
930,0.8701862774678069,0.4842207726047812,0.21898211794210626,0.5212419899342982,0.48528796158116194,0.21959757633792773,0.5211,-0.0010671889763807507,-0.0006154583958214721,0.00014198993429814788,0.0012400977742652902,0.0012400977742652902
931,0.8711547695836633,0.48515476028660515,0.21913730147187632,0.5212540588310521,0.4862599934251615,0.21974313162219472,0.5211,-0.0011052331385563718,-0.0006058301503183983,0.00015405883105212848,0.0012697655630167048,0.0012697655630167048
932,0.872123915384378,0.4860986759836715,0.21926227292165273,0.5212627619969565,0.48722705622242857,0.21985620873544123,0.5211,-0.001128380238757054,-0.0005939358137884987,0.0001627619969565286,0.0012854933612319083,0.0012854933612319083
933,0.8730937043184153,0.4870333546055569,0.2193558035528286,0.5212728909003722,0.4881890927064983,0.2199367347232579,0.5211,-0.0011557381009413836,-0.0005809311704292885,0.00017289090037220234,0.0013050298257800278,0.0013050298257800278
934,0.8740641770332302,0.4879756130566979,0.21941809404000806,0.521279709446393,0.48914609604609005,0.2199846396479056,0.5211,-0.001170482989392152,-0.0005665456078975395,0.000179709446393006,0.0013127451540216257,0.0013127451540216257
935,0.8750353218484475,0.48890951446139214,0.2194484182131828,0.5212878438920167,0.4900980071586002,0.21999984808417652,0.5211,-0.0011884926972080545,-0.0005514298709937138,0.00018784389201664808,0.0013235841951719513,0.0013235841951719513
936,0.8760071257925521,0.4898504767591016,0.21944624638609345,0.5212927537498695,0.4910447658281911,0.2199822861532046,0.5211,-0.001194289069089527,-0.0005360397671111405,0.0001927537498694898,0.0013231851799956212,0.0013231851799956212
937,0.876979579301809,0.490784827480482,0.2194111105796692,0.521298596104758,0.491986315284629,0.21993188142101752,0.5211,-0.0012014878041469723,-0.0005207708413483281,0.0001985961047580309,0.0013244680538003254,0.0013244680538003254
938,0.877952681850704,0.49172293220836444,0.21934301489336802,0.5213033779486111,0.492922607505277,0.21984856174903075,0.5211,-0.0011996752969125613,-0.0005055468556627307,0.00020337794861113867,0.0013176346349705562,0.0013176346349705562
939,0.8789264205274898,0.4926519806227518,0.21924224576727205,0.5213072391186795,0.49385358252572814,0.2197322567137573,0.5211,-0.001201601902976357,-0.0004900109464852365,0.00020723911867948086,0.0013141179221146052,0.0013141179221146052
940,0.8799006944208373,0.49359036166829195,0.21910579935257227,0.5213101543425345,0.49477909779429097,0.21958292516534098,0.5211,-0.0011887361259990126,-0.00047712581276870836,0.0002101543425344632,0.0012980398553786526,0.0012980398553786526
941,0.880875498732126,0.4945206392495983,0.21893475716759414,0.5213120420301354,0.49569910502569026,0.2194005531763705,0.5211,-0.0011784657760919304,-0.00046579600877635907,0.00021204203013536205,0.0012847993344315943,0.0012847993344315943
942,0.8818508789633802,0.49545367051468964,0.21872883310743263,0.5213129448561914,0.4966136031852632,0.21918512100111712,0.5211,-0.0011599326705735713,-0.0004562878936844872,0.00021294485619138825,0.001264510954466324,0.001264510954466324
943,0.8828268265583014,0.4963803543095412,0.2184879473033442,0.5213126751592552,0.4975225398058923,0.218936617546092,0.5211,-0.0011421854963510891,-0.0004486702427478062,0.00021267515925516012,0.0012454410536698905,0.0012454410536698905
944,0.8838033345357595,0.49731021869791686,0.21821060882969429,0.521312319649565,0.49842586396219124,0.2186550325159052,0.5211,-0.0011156452642743786,-0.00044442368621092077,0.00021231964956502924,0.0012195312222959148,0.0012195312222959148
945,0.8847803973523007,0.49823260611282916,0.21789835368214514,0.521310552988936,0.49932352609779973,0.21834035619246392,0.5211,-0.001090919984970573,-0.0004420025103187841,0.00021055298893601915,0.0011957446190078355,0.0011957446190078355
946,0.8857580637000939,0.49915566490771646,0.21755121953290515,0.5213112213978014,0.5002155259851373,0.21799255952041488,0.5211,-0.0010598610774208428,-0.0004413399875097257,0.0002112213978013866,0.0011673478345788483,0.0011673478345788483
947,0.8867363217885421,0.5000716257297484,0.21716711401868613,0.5213077425177641,0.5011018074232345,0.2176116315834925,0.5211,-0.0010301816934861208,-0.0004445175648063737,0.00020774251776412012,0.001141064038826172,0.001141064038826172
948,0.8877151633566158,0.5009845459333796,0.21675040271158058,0.5213065986676132,0.5019823175459849,0.21719756162844242,0.5211,-0.0009977716126052805,-0.0004471589168618395,0.00020659866761318924,0.0011127364006401248,0.0011127364006401248
949,0.8886945809895729,0.5018899734911271,0.21629682813017706,0.5213015196577344,0.5028570043242833,0.21675033973974178,0.5211,-0.0009670308331561905,-0.0004535116095647218,0.00020151965773440583,0.0010869367896700034,0.0010869367896700034
950,0.8896745624786219,0.5027907693234454,0.21581146040731763,0.5212986891147007,0.5037258117740391,0.2162699639662863,0.5211,-0.000935042450593726,-0.0004585035589686759,0.00019868911470066752,0.0010601920874538716,0.0010601920874538716
951,0.8906550953688644,0.503683205140277,0.21529037930156958,0.5212922871624908,0.5045886854690379,0.21575646672252022,0.5211,-0.0009054803287609214,-0.0004660874209506394,0.00019228716249075628,0.0010363910760905612,0.0010363910760905612
952,0.8916361797707043,0.5045729291851633,0.2147360632804277,0.5212880287802305,0.5054455828320126,0.2152098896184871,0.5211,-0.0008726536468492974,-0.00047382633805939656,0.00018802878023049807,0.0010106387129895256,0.0010106387129895256
953,0.8926178085110675,0.5054528575074249,0.2141467361139138,0.5212804185828517,0.5062964548834237,0.21463027903476717,0.5211,-0.0008435973759988169,-0.00048354292085336925,0.00018041858285167134,0.0009889495205204876,0.0009889495205204876
954,0.8935999587049093,0.5063292029340132,0.2135255640852566,0.5212776534303013,0.5071412392596666,0.2140176926630918,0.5211,-0.0008120363256534091,-0.0004921285778352047,0.00017765343030129443,0.0009659991059005218,0.0009659991059005218
955,0.8945826106769567,0.507194923926204,0.21286957088763336,0.5212691341551817,0.5079798768279368,0.21337218936132687,0.5211,-0.0007849529017327495,-0.0005026184736935113,0.00016913415518171604,0.0009473028821267732,0.0009473028821267732
956,0.8955657523805183,0.5080554013262085,0.21218485438388596,0.5212649189456368,0.508812315312577,0.2126938254826285,0.5211,-0.0007569139863684571,-0.0005089710987425389,0.00016491894563674947,0.0009269134915111082,0.0009269134915111082
957,0.8965493759931593,0.5089056910520242,0.21146543640818474,0.5212552976919452,0.5096385061953607,0.21198265611933437,0.5211,-0.0007328151433364516,-0.0005172197111496246,0.00015529769194522203,0.0009103030468082805,0.0009103030468082803
958,0.8975334683121968,0.5097516440618888,0.2107178399243898,0.5212518917264465,0.5104583966064961,0.21123874181693325,0.5211,-0.0007067525446072809,-0.0005209018925434461,0.00015189172644647364,0.0008910157336024435,0.0008910157336024437
959,0.8985180162284742,0.510586105232459,0.20993588076496966,0.5212411031814466,0.5112719340159947,0.21046214504296004,0.5211,-0.0006858287835357357,-0.0005262642779903792,0.00014110318144655576,0.0008759139903147922,0.0008759139903147922
960,0.899503004916001,0.5114162713724244,0.20912602178154116,0.5212363704693286,0.5120790648204283,0.2096529328691796,0.5211,-0.0006627934480039066,-0.0005269110876384431,0.00013637046932857277,0.0008576289138655072,0.0008576289138655072
961,0.9004884217513431,0.5122348073683224,0.20828259070675265,0.521224710073581,0.5128797388237952,0.2088111975492812,0.5211,-0.0006449314554728414,-0.0005286068425285617,0.000124710073580947,0.0008431573866597496,0.0008431573866597496
962,0.9014742516472053,0.5130490762259894,0.20741164704448548,0.5212189482652144,0.5136739053579051,0.20793705911995206,0.5211,-0.0006248291319157495,-0.0005254120754665803,0.0001189482652144136,0.0008249957472218915,0.0008249957472218915
963,0.9024604735187425,0.5138523573080974,0.20650621715804032,0.521206574345218,0.5144615093753011,0.20703064647405492,0.5211,-0.0006091520672036888,-0.0005244293160145963,0.00010657434521799125,0.0008108331761421139,0.0008108331761421139
964,0.9034470728255323,0.5146513496392867,0.20557533283911686,0.5212013049101172,0.5152425015002576,0.2060920852451548,0.5211,-0.0005911518609709177,-0.0005167524060379347,0.00010130491011717258,0.0007916793900874406,0.0007916793900874406
965,0.9044340116183336,0.5154398234878185,0.20460702627901914,0.5211880068901623,0.5160168144103704,0.20512152666597375,0.5211,-0.0005769909225519232,-0.0005145003869546083,8.800689016230656e-05,0.0007780580862633595,0.0007780580862633595
966,0.9054213022531387,0.516221891488421,0.20361914049044055,0.5211822727276181,0.516784420721274,0.20411907525989156,0.5211,-0.0005625292328529374,-0.0004999347694510103,8.227272761807125e-05,0.0007570618952436231,0.0007570618952436231
967,0.906408921134333,0.5169939481451339,0.2025935348869923,0.5211695904528426,0.5175452650643247,0.20308487249723833,0.5211,-0.0005513169191908585,-0.0004913376102460287,6.959045284260501e-05,0.0007417586020769943,0.0007417586020769943
968,0.907396837122011,0.5177617089646976,0.2015421461612888,0.5211629898071494,0.5182992869485639,0.2020190713979648,0.5211,-0.000537577983866222,-0.0004769252366760013,6.298980714936064e-05,0.0007213982852217252,0.0007213982852217252
969,0.9083850434733677,0.5185191647696272,0.20045416903528662,0.5211500526622592,0.5190464450746431,0.20092180171637664,0.5211,-0.0005272803050159203,-0.0004676326810900133,5.0052662259214564e-05,0.0007065480263084394,0.0007065480263084394
970,0.9093735265203967,0.5192717524027572,0.19934271649964877,0.5211433279139327,0.5197866931321238,0.199793202519026,0.5211,-0.0005149407293665309,-0.000450486019377222,4.33279139326892e-05,0.0006855500831745469,0.0006855500831745469
971,0.9103623028132256,0.5200189758435253,0.19819731711533423,0.5211394571876999,0.5205200084199146,0.19863339542475053,0.5211,-0.0005010325763893375,-0.00043607830941630454,3.945718769993167e-05,0.0006653982297901816,0.0006653982297901816
972,0.9113513587389503,0.5207567176454883,0.19702503500650909,0.5211318512527094,0.5212463473657433,0.19744256614055777,0.5211,-0.0004896297202550137,-0.0004175311340486876,3.185125270943612e-05,0.0006442701398917588,0.0006442701398917588
973,0.9123406578165715,0.5214835886968037,0.19581587775348916,0.5211178046569128,0.5219656503746811,0.1962209339388314,0.5211,-0.00048206167787745446,-0.00040505618534222854,1.7804656912812078e-05,0.0006298975951452803,0.0006298975951452803
974,0.913330184914324,0.5222063396021437,0.19458193161552573,0.521110523057847,0.5226778741626633,0.19496869553820878,0.5211,-0.0004715345605196264,-0.00038676392268305326,1.0523057846989481e-05,0.0006099523820759053,0.0006099523820759053
975,0.9143199541850334,0.5229241830347104,0.19331531092859264,0.5211070330004834,0.5233829966048703,0.1936860113886063,0.5211,-0.0004588135701598661,-0.00037070046001366763,7.033000483436247e-06,0.0005898967590290586,0.0005898967590290586
976,0.9153099543726985,0.5236327364188239,0.19202006655642784,0.5210993292704833,0.5240809772991724,0.19237307458415168,0.5211,-0.00044824088034844944,-0.000353008027723839,-6.707295167052152e-07,0.0005705567494396261,0.0005705567494396261
977,0.9163001499410812,0.5243300806582665,0.19068991381197425,0.5210855559114715,0.5247717592882606,0.19103011315004595,0.5211,-0.00044167862999411334,-0.000340199338071695,-1.4444088528464682e-05,0.0005576954666404546,0.0005576954666404547
978,0.9172905269018795,0.5250236135893196,0.1893341377042365,0.5210786905588043,0.5254553014266387,0.18965732942957655,0.5211,-0.00043168783731906135,-0.00032319172534006624,-2.1309441195715983e-05,0.0005396863649394626,0.0005396863649394626
979,0.918281090399183,0.525712358911975,0.18794656877125301,0.5210756383492997,0.5261315759447517,0.1882549002842531,0.5211,-0.00041921703277669753,-0.0003083315130000819,-2.436165070029972e-05,0.0005209651931788359,0.0005209651931788359
980,0.9192718199973231,0.5263927932063032,0.18653038924476978,0.5210705792802585,0.5268005377122252,0.18682303953716203,0.5211,-0.0004077445059220697,-0.0002926502923922547,-2.9420719741546364e-05,0.000502757749315727,0.0005027577493157271
981,0.9202626318989597,0.5270610067821416,0.1850791775814773,0.5210571960225343,0.5274621007060722,0.18536206758867704,0.5211,-0.0004010939239306177,-0.00028289000719974866,-4.280397746569964e-05,0.0004926817151817369,0.0004926817151817369
982,0.9212535238758146,0.5277249650407485,0.18360504152263488,0.521050957383788,0.5281162368067793,0.18387222117874408,0.5211,-0.0003912717660308207,-0.000267179656109201,-4.904261621196948e-05,0.0004763231484364609,0.0004763231484364609
983,0.922244553756052,0.5283840755868642,0.18209915705414,0.5210483625261899,0.5287629572773447,0.1823536504705498,0.5211,-0.0003788816904805037,-0.00025449341640979006,-5.1637473810095535e-05,0.0004593306685589145,0.0004593306685589145
984,0.9232357113906804,0.5290346664945477,0.1805664061359027,0.5210440470710588,0.52940222802322,0.1808066062414421,0.5211,-0.0003675615286723444,-0.00024020010553940652,-5.59529289412275e-05,0.00044263788622099975,0.00044263788622099975
985,0.9242269335820765,0.5296732191852942,0.1790000081072836,0.5210321669269168,0.530033981631384,0.17923142566338093,0.5211,-0.0003607624460898462,-0.00023141755609734638,-6.783307308322328e-05,0.00043394118677847525,0.00043394118677847525
986,0.9252182176800386,0.5303073211012803,0.17741056642656214,0.5210267777934638,0.5306581905012719,0.1776283543951951,0.5211,-0.0003508693999916268,-0.0002177879686329487,-7.322220653616096e-05,0.00041940723248624917,0.00041940723248624917
