# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf32a506,bf343f67,3f1a8004,c0051ec9,3ec2b3ea,3fbdc25c,3f1b478d,3ef5c28f,3e5f3b64,3f1e978d,bf247e9c,bf25b83b,3f114a5a,bf5f8584,3ebe0b3b,3f7f00aa,3f11ee77,3eec6e52,3e5d77d2,3f14a40c,3f44282c,3f431f80,3f52c6c2,bef997b6,3f6db62f,3db49bc6,3f525544,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2af049,3f0fa94a,3ef63a30,3efd9dfd,3edd397a,3e28dd94,3e10e253,3dfbe62e,3de1d079

# HORIZON_0_JACOBIAN - 9 x 10
3c409fd2,bc7a347e,3b76a11c,bc1e3448,3abfef76,3aaf740a,3a9ba9ee,3f1e5d91,3e8794a4,3f4daa08
40eeff6b,40f0ba52,3f81437a,00000000,4008cefc,4095d7a3,00000000,00000000,00000000,40f8e53c,00000000,00000000,00000000,00000000,4182e209,3fb21a22,00000000,00000000,00000000,3fc7b9d2,00000000,00000000,00000000,00000000,00000000,41aa213f,403f3670,00000000,4157aacd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b1614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179b03e,40d923dd,00000000,00000000,416982d6,00000000,40a71b06,00000000,00000000,00000000,4194d222,41625a86,00000000,00000000,40e98a0a,00000000,00000000,00000000,00000000,00000000,3f1e2028,40d2e54b,00000000,00000000,00000000,00000000,3fd75e92,00000000,00000000,00000000,00000000,00000000,4125cbf6,00000000,3f0c6ba7,40071950,00000000,00000000,3fd46e42,00000000,3faea0b5,00000000,00000000,00000000,40fa17fe,3fb151b7,41ae3b78,00000000,40dbe989,00000000,41436f78,00000000,00000000,3fff519c,00000000,00000000,00000000,00000000,418dec00,404ed95e,00000000,00000000,00000000,00000000,3f176ca0,00000000,00000000,40c33422,00000000,00000000,00000000,00000000,00000000,41931412,3f783f68,00000000,402f6fc1,00000000,3e804258,00000000,00000000,40c6eede,00000000,00000000,00000000,3dc1af80,00000000,3f2663ef,00000000,00000000,400722ac,00000000,00000000,00000000,40c1e445,00000000,00000000,00000000,00000000,00000000,00000000,4049ee86,00000000,00000000,00000000,41679f9e,3fd1232e,00000000,4062d6e6,00000000,40982c53,00000000,00000000,4196399e,41736c3e,00000000,00000000,00000000,00000000,00000000,00000000,4002f9eb,00000000,00000000,3e69bd00,41840eb4,00000000,414576f5,00000000,00000000,3dd73310,00000000,00000000,00000000,3f1d98e5,40b161c6,40091a46,405b1d6e,00000000,00000000,4002fad4,419966ac,3faed38e,00000000,41729904,00000000,00000000,00000000,00000000,00000000,40637906,00000000,00000000,00000000,415c1e87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002dd56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7f61c,00000000,00000000,3fa0392b,4190b794,00000000,00000000,40facd4e,00000000,00000000,00000000,00000000,00000000,4056d231,413a1d0f,00000000,00000000,00000000,00000000,00000000,00000000,412ba24b,41741e00,418eacca,00000000,00000000,3fa0edf0,4083a830,00000000,3f3b3e0a,00000000,00000000,00000000,4104198b,00000000,00000000,00000000,40fbe5f8

# HORIZON_10_INPUT - 30 values
bf384cad,bf34f1a4,3f1e67c2,c00507bc,3ec78e68,3fbda4c8,3f1aac8e,3ef5c28f,3e5f3b64,3f1e978d,bf28c97e,bf263fed,3f147d20,bf5fb268,3ec28ac2,3f7efb6b,3f116f03,3eec6e52,3e5d77d2,3f14a40c,3f4079cc,3f42abef,3f50891c,bef8f6a3,3f6cccdc,3db67329,3f52ad78,3f63121a,3f79f0e4,3f506d5f

# HORIZON_10_OUTPUT - 9 values
3f2ae404,3f0fd230,3ef5d664,3efc9b65,3edc1d0b,3e26a1f3,3e0f4721,3df84288,3ddd8b6e

# HORIZON_10_JACOBIAN - 9 x 10
3c5e6858,bc768211,3b64533c,bc1e0ad2,3ab9cac6,3ab0f9b6,3a9ae7fd,3f1e6c38,3e879a0c,3f4dabf0
bcbe5ee5,bc3eb2c2,3b8c84ec,bc4f9104,ba815716,3a9a514c,b915ca50,3f411e7c,3ecc2c61,3eb5216e
3d02e516,b9b46980,bb1ccdbe,bc5fca3f,babb63f7,39e96078,ba841ff7,3f3d0cc0,3e8fae70,3f0d342e
3e204fa4,be3b50e0,3d7cbd02,bca17bde,3ae8e767,ba06c988,391403c0,3f681916,3bd3bd60,3e1cb3ef
3deb65cc,be47b19c,bc9887e0,3d7596da,bb88e358,3ab7367d,bac172fc,3f5f0299,3d9cbed9,bd2299ba
3ddc1ee0,be8870ea,bdc43448,3e7caebe,3d5c703a,bd055bc5,3c7833c9,3f32b968,3c82c0fa,bed16bdd
be50abc8,bdc5c273,bec37864,3d51a964,bd869c53,3d33928c,bb98cf9a,3ed70d8d,3f23e968,be8cc186
be35e683,bd8eb120,be9ffeda,bdf78f1c,bdf740ce,bcdab8af,bd213690,3f1c32b6,3f2868be,3d271904
bd857f66,bdbe6d96,be3958af,be299442,bde428a4,bda31ca1,bd64343e,3f4cc2c4,3ef6c1eb,3e4484f6

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4079cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42abef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f50891c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef8f6a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cccdc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db67329,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52ad78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f28c97e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f263fed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf147d20,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5fb268,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec28ac2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efb6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf116f03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bde62db8,bfabe55a,3d2e1af4,bed2c2a2,bfcae9ac,bf626f80,3f14b43a,3f6cd490,bf7257d2,3f8c4fe6,bfc56258,bfa26f09,3db8b190,3fc9a92e,3ee5f31c,bf0a3eda,bf865cd4,bff8d428,ba882c00,bd6bab70,3d7d69c0,be62153e,3f3b36ad,bf3cf5b7,bf519464,bfe9d9b7,bea04723,3e7fbf9c,be436064,bf2bc643,bf8f023d,bdde22fc,be43ac04,3db74156,bfc05fd2,be233906,3fafc073,3f72b08c,bfdba82c,3ede75b7,3ef35600,bf48e510,bfbe85d5,bf3a7292,3e0bd92e,bec81551,3ec6c48c,3fd751b2,3f11efcd,3db18194,bf196b84,3f7e9944,be86ea46,bfb1067c,3dcad050,beaf76c2,3bb9c5c0,3f21011d,3f83f4e9,beb5a936,3aad7000,be912d11,bfb99e12,3f83870b,3f11b087,3e3ceecc,bd2cc53c,bfcb49fa,3e96d9a0,3da7e9d4,3fbc8a2e,bf9e7f62,bf38e25c,bed3d9f4,bfaf19a8,3e27bfb6,bf55b41e,beecff01,bdf20334,bff1fecc,bef99cbc,bfa0e587,3f00774a,bf7d5b86,bed51cb4,3ed213e2,bef2f90d,beec2df4,bf81dabc,be39ce24,be994276,be9029b8,bf2950ee,bfb935a0,bfa836eb,beaa458e,bfad9062,3e0228c8,3ee03df8,bf2c1c28,bfefc6b1,bf7d7641,bf8655bd,bdf135aa,3edf0608,bfeecd8b,bf185ef8,beaadb02,3eb98e2e,bf93b10e,be6251f0,bf572b83,bf32f6ce,3c3bc020,3e136308,3f137bba,bf0655d0,3f7fdaa2,c0080f57,bf23b7ca,3f4a2dad,bfba07ab,bca4e968,3f397472,bfd2caf8,bfa95baf,bf854512,3f80e248,bda9da32,be839cbd,bf722768,bf953631,3babedd8,bf1e6ba6,3f2035d8,bfe2d110,3f7429f2,bec5108b,bfa23bd8,bfc7ae24,3da748cc,be5149ce,bf25a995,3e8ad265,3f99d91c,3d581460,bec08d44,bfa032e4,bf008630,bfa19b7d,be0af92e,bf104310,bf20929b,bf354fec,bf5f6c76,bf3e9fa4,bf9b3ecf,bf3eec64,bf471b36,be90d841,3f8d47ed,bf13bfae,3e2fbf98,3e5d7d20,3e86aafa,3eb6c10e,bf8bd6b8,c011175c,bfc5c69e,bfa66a03,bf9164fb,bdf97b80,bfd161ce,bf0852fe,bf5206f7,bf504a4d,3f0ee942,bc67e260,3ea9f07a,bf25eb83,bf9d3971,bf6f5731,bf2764bb,3f585358,3ef0f5f4,3ec2b670,bce2c310,3e089956,bf4d4da7,be8230aa,bf4134f4,bf9dfb36,bf48c680,be1923e8,bff33f9e,3f16f354,bebb04ef,3ea76c59,becff04a,bf9f16bd,3f4705cc,3f88f668,bc307b40,bf5ebb5b,bded8eb7,be73c3aa,bf0971a0,c006be04,c011f589,bf1cbc30,bf9fb8fa,bf837b3a,bf2d735e,bf93700d,bf3be328,bee5afd3,bd84d60a,3ece1968,3f40afdf,bfce0ed3,3f3e4051,bf9e70d8,3e818c8f,bfb2d950,bf47fd1c,bcd0faa0,bfd712bc,bcc3ac20,bf4af95b,bf242de8,3f733e60,bebda59e,bf058e10,3f326cee,bf0b50e5,bec06c04,3f2d12be,bd7e954c,be29b4b2,3ea97e97,bfd8bbba,3e40715a,bdaa3980,bfd11980,be46b534,bbbe6a80,bf508058,3f82971c,bf9bff3b,bfc660b4,3e91edfa,bf83964e,3dad9128,bf10e3b9,bfd7dc10,beac70dc

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2e1af4,00000000,00000000,00000000,3f14b43a,3f6cd490,00000000,3f8c4fe6,00000000,00000000,3db8b190,3fc9a92e,3ee5f31c,00000000,00000000,00000000,00000000,00000000,3d7d69c0,00000000,3f3b36ad,00000000,00000000,00000000,00000000,3e7fbf9c,00000000,00000000,00000000,00000000,00000000,3db74156,00000000,00000000,3fafc073,3f72b08c,00000000,3ede75b7,3ef35600,00000000,00000000,00000000,3e0bd92e,00000000,3ec6c48c,3fd751b2,3f11efcd,3db18194,00000000,3f7e9944,00000000,00000000,3dcad050,00000000,3bb9c5c0,3f21011d,3f83f4e9,00000000,3aad7000,00000000,00000000,3f83870b,3f11b087,3e3ceecc,00000000,00000000,3e96d9a0,3da7e9d4,3fbc8a2e,00000000,00000000,00000000,00000000,3e27bfb6,00000000,00000000,00000000,00000000,00000000,00000000,3f00774a,00000000,00000000,3ed213e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0228c8,3ee03df8,00000000,00000000,00000000,00000000,00000000,3edf0608,00000000,00000000,00000000,3eb98e2e,00000000,00000000,00000000,00000000,3c3bc020,3e136308,3f137bba,00000000,3f7fdaa2,00000000,00000000,3f4a2dad,00000000,00000000,3f397472,00000000,00000000,00000000,3f80e248,00000000,00000000,00000000,00000000,3babedd8,00000000,3f2035d8,00000000,3f7429f2,00000000,00000000,00000000,3da748cc,00000000,00000000,3e8ad265,3f99d91c,3d581460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d47ed,00000000,3e2fbf98,3e5d7d20,3e86aafa,3eb6c10e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ee942,00000000,3ea9f07a,00000000,00000000,00000000,00000000,3f585358,3ef0f5f4,3ec2b670,00000000,3e089956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16f354,00000000,3ea76c59,00000000,00000000,3f4705cc,3f88f668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece1968,3f40afdf,00000000,3f3e4051,00000000,3e818c8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f733e60,00000000,00000000,3f326cee,00000000,00000000,3f2d12be,00000000,00000000,3ea97e97,00000000,3e40715a,00000000,00000000,00000000,00000000,00000000,3f82971c,00000000,00000000,3e91edfa,00000000,3dad9128,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bceb596f,bdeb1e63,bfcb008a,be29c200,bfa6bb3c,bf12e5a4,c073b9d5,c0753f9b,bf91c34a,bfa6b48e,be8fadb2,c02748b8,3e445c2b,401f5336,c06bb56a,bed6bfbb,bf332fa4,be957258,bc860e21,3d9523f2,3f3df8e8,c00b829a,bc84419b,bf9b9680,3fa22342,bdd4e098,bf502e0a,bfaf527f,bdfe45ae,be427a52,3f01da66,3fe41b94,3e526125,bc98b3a9,bc7fe662,bf4b5c00,3e876f0d,bd9c0a8f,bc811986,c00d251c,bc6509fa,3dbb8ccb,3dc9d4f0,4095cd60,3fa2c660,bf87ab2c,3e0a8236,bc38ace0,c039e11c,c038c258,3e079958,bf3588e4,bea9ded3,3f99d684,40252890,3fe910e7,bc35df1c,3f38f0ce,bf44ff6e,be9c1f4a,408c2f30,c0a00800,3fd72cb4,401ecc48,3fb97535,c01e9bfe,c065a58a,3fe1271c,bdfd8b6a,bd4d0953,bc8b95ce,bf1f50cc,bca4090a,bf84f47a,bd23e650,bf2d46eb,bda4c373,3fac8da6,bf69a582,3f987086,4015aa4b,bd7819ec,bc87e1f5,3f72d369,3f4dedd9,bd96453c,bca5070a,bfbf83f5,bfccb32d,3fa507ce,3f70794c,bfb4e4ba,bfaa611c,3e0178a6,3ed7da00,3f8dbc03,bea93b41,bf6da34b,c0200c3d,bf171f4c,3f141cf1,be1a58f7,bce6f034,3d7a9540,c0105f32,3ec574b0,bdbf05d2,c0bb37f3,bc84e4b0,bd4692a0,bf793de3,3eb00338,c0885afe,bed84204,bf847172,3fdf575e,3fcccad4,c02f22b5,bea0cb43,bfc8ba08,bd0b73c2,40466b6e,406aec18,3f6d83f7,bf61a9e1,3fb9568a,3fc11d82,3f478324,3ed6d9ac,bf123faf,bfb777fe,bee454d6,bcc2028a,3f82b467,3ea022c7,c0356612,c030af0c,bca1a3cc,3f037caa,c053c22e,bff2c020,bcbb8800,bec5f099,bbfcc9f1,bc67bd6a,3f812be0,bf50ce1d,3f818475,bfdc1bd5,c007c0f3,3f9d0ef2,3ede8ff0,3f91a10c,bd7cae94,be905a1a,bf8d627e,bfe2bed1,c05d9ff8,bcf623cc,becf7d6e,3f1d04f2,bf180bdc,bf8b094a,bf00a532,bfad9632,bf9e0ab0,bf839540,bc9c162a,be35ec08,c0469d03,3f69238c,bca17401,3f2a532f,3e3d0224,3f6cd722,3fdf7d79,bf2f0420,3fba3ec4,40127736,3e439d92,3fc437a0,c02331a2,3f379932,bf15c342,bf00ee43,3f9f287e,bed74c2a,bf06cf8c,bf7ae64c,bc98f3ad,3ee7a0bc,bc7de785,3cf836f0,bcaf5f38,c01598e7,bccb8644,c04361c2,c02393fe,bfbf12a3,3f3c92da,3f599ec5,3f55ecd0,bd3e651c,c0094391,3d058ae8,bf8d1521,bfdb3f5d,be2d8213,3f3715f1,bde058ac,bc601515,3fcff938,bfd225c0,bd40733f,bece673a,bd3eea10,bcb6e125,be60f2ec,bf13d746,bff8f78e,4012f66c,3f0d949c,3f6f8039,3e04c444,bcc733f5,3ec928b1,bcb938c4,bd0bcbd4,3eb501f2,bf63ac56,bd64d846,3cccbf60,be8850d4,bea1aa5e,4042f342,be048816,bd6728f0,bf697934,bfbca986,bc62bf40,bf844ce6,bf0605ea,3ec2090e,bd8687d0,c028a31e,bf283a5e,bc9447d0,bd22f1f5,bfeefa92,be7e3eca,bff38f01,3fb7d8e9,bc859c1f,405a8400,bcd21220,3f98b1df

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e445c2b,401f5336,00000000,00000000,00000000,00000000,00000000,3d9523f2,3f3df8e8,00000000,00000000,00000000,3fa22342,00000000,00000000,00000000,00000000,00000000,3f01da66,3fe41b94,3e526125,00000000,00000000,00000000,3e876f0d,00000000,00000000,00000000,00000000,3dbb8ccb,3dc9d4f0,4095cd60,3fa2c660,00000000,3e0a8236,00000000,00000000,00000000,3e079958,00000000,00000000,3f99d684,40252890,3fe910e7,00000000,3f38f0ce,00000000,00000000,408c2f30,00000000,3fd72cb4,401ecc48,3fb97535,00000000,00000000,3fe1271c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac8da6,00000000,3f987086,4015aa4b,00000000,00000000,3f72d369,3f4dedd9,00000000,00000000,00000000,00000000,3fa507ce,3f70794c,00000000,00000000,3e0178a6,3ed7da00,3f8dbc03,00000000,00000000,00000000,00000000,3f141cf1,00000000,00000000,3d7a9540,00000000,3ec574b0,00000000,00000000,00000000,00000000,00000000,3eb00338,00000000,00000000,00000000,3fdf575e,3fcccad4,00000000,00000000,00000000,00000000,40466b6e,406aec18,3f6d83f7,00000000,3fb9568a,3fc11d82,3f478324,3ed6d9ac,00000000,00000000,00000000,00000000,3f82b467,3ea022c7,00000000,00000000,00000000,3f037caa,00000000,00000000,00000000,00000000,00000000,00000000,3f812be0,00000000,3f818475,00000000,00000000,3f9d0ef2,3ede8ff0,3f91a10c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d04f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69238c,00000000,3f2a532f,3e3d0224,3f6cd722,3fdf7d79,00000000,3fba3ec4,40127736,3e439d92,3fc437a0,00000000,3f379932,00000000,00000000,3f9f287e,00000000,00000000,00000000,00000000,3ee7a0bc,00000000,3cf836f0,00000000,00000000,00000000,00000000,00000000,00000000,3f3c92da,3f599ec5,3f55ecd0,00000000,00000000,3d058ae8,00000000,00000000,00000000,3f3715f1,00000000,00000000,3fcff938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012f66c,3f0d949c,3f6f8039,3e04c444,00000000,3ec928b1,00000000,00000000,3eb501f2,00000000,00000000,3cccbf60,00000000,00000000,4042f342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2090e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7d8e9,00000000,405a8400,00000000,3f98b1df

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
3f28168a,bdcf8462,bfe54e6e,40b521a7,be80da72,be1c9645,bfa0341f,40684b89,beb6d300,be73ea48,3f612bde,3f62dad8,400f07ca,3fc359ae,c18db283,bd2af31e,bd806ebe,bfcf964c,bfc14842,40b7f1d5,beeb16aa,403f6294,c063f79e,bfe3df86,bcf2b1f2,410db45e,bdbc7d23,bea4e062,c06033f3,40a05b0c,bfa846ae,c0487600,be97d0ce,beb1ffc6,3eadbe9e,40024afe,412c784a,bd720b6b,be44c111,becc5b63,bea2ebe0,bde409ba,be513332,bdf72609,3ff4a35e,40119b6a,3f6cf70b,bf2f0b0a,be2f1952,404c10bb,be09659a,be0605c3,bf50f790,bdb2875c,bf7930d4,c042979e,408264c0,4029b8e9,be574fac,bfadba0d,40b2f038,3e946520,bcd3972e,bfd34898,c0194cfc,bd1673c9,407d1eda,bfacb868,407dfbb4,be0f2650,bdabecb0,bb193a00,be01c11b,3d6586e0,3f8842e2,bf0e27f4,bfdb7f36,bee62394,3f3ed248,bcfb90e9,c04cfe59,beace3d0,3df98460,40893b48,bddb902e,3f07a2d8,bcf62f73,3ff060ee,bcfa820c,c09176f8,c035f38a,c05d0a8b,bd835498,beade3dd,403519cb,bddaee67,3f949dd8,be13d668,bd476a82,3fd8497f,be402298,c11a4250,3f304532,bf962cba,3fd67145,bf76caaa,becf9556,c02278e0,bde0aeb5,3fd161e0,bf69125e,be2646c4,bd0c042e,bd053bb1,bd0de484,c093ae42,c0619d9f,be4462b6,be14548d,be13ab03,3fcf48f8,bd6ace1c,c03e15ea,4125fe1a,40229e19,4119e3c0,bc8d7fe0,c085ca7c,bcf4da28,be884f02,c1031bf5,401c953e,bf95ba9c,3f0b190e,bdc6296a,c0b37ada,be44d160,3da8a6e0,c02bfa95,bfbccb56,bd07098e,be25b1bd,bd62826a,bfece762,3f463ace,4087739a,bd0814da,3f33ce5c,3ef6ad1a,bf9a927e,bfab15ac,41194b1a,3f679448,c0e6fb24,be0e1894,3e2ab618,40dc6458,3ef48f52,408e69eb,3fc3de5d,402ebb95,c09b9ac1,c0482a27,bdab43a2,c05b1db0,bf8b49b6,bf75f304,bf8b790e,be27e23a,bde1c582,3fc2529d,bf1b2984,bdb74297,40014924,c08d3356,be8dd182,3fbc1005,c0ce9730,3f99324a,3f558f4a,c00bd27e,be3d5294,bd94b200,bd904ed6,3f2e84ac,bfaa499c,bd4c79b2,bec41898,3fd3f1bf,bed090a8,be0204f6,bd2d485b,bf97be4b,409aa4c8,bdcd428c,c00224f8,bf451502,c008d34c,c08d8636,bd2823ea,be53af03,3fc1b492,403e2bc6,3fd9cfc0,c007062d,bee59828,3fcd0eb4,bd3d2264,be043c0c,bce7b84f,be71d06c,bf41961a,bff5373a,3fa6a09d,bfad5ab4,bd04b881,40525cc0,be15dcba,3fb8b937,bd261a60,3cb05be0,bdc21aab,bd89c8c8,3fc2768b,bf15a8cd,bd2aa480,bfb5b935,3eeb7139,bd1a7a0d,40259b86,bd85aa80,be8c6c36,bd8b7d5c,bfc9b79e,bd3dd036,bfe8b487,3f129f41,bcd6cd26,bfe02687,4099838f,be205735,c0a6364e,3fe195e4,3feaa948,bdea8ab8,be19b452,bd1ee9f2,3d005060,bf089594,be55f9c5,3fb1c579,3f40daef,bf0ae4bd,bd3f6d38,bf6be199,3f73f00f

# HORIZON_10_LAYER_2_POST_ACTIVATION - 256 values
3f28168a,00000000,00000000,40b521a7,00000000,00000000,00000000,40684b89,00000000,00000000,3f612bde,3f62dad8,400f07ca,3fc359ae,00000000,00000000,00000000,00000000,00000000,40b7f1d5,00000000,403f6294,00000000,00000000,00000000,410db45e,00000000,00000000,00000000,40a05b0c,00000000,00000000,00000000,00000000,3eadbe9e,40024afe,412c784a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4a35e,40119b6a,3f6cf70b,00000000,00000000,404c10bb,00000000,00000000,00000000,00000000,00000000,00000000,408264c0,4029b8e9,00000000,00000000,40b2f038,3e946520,00000000,00000000,00000000,00000000,407d1eda,00000000,407dfbb4,00000000,00000000,00000000,00000000,3d6586e0,3f8842e2,00000000,00000000,00000000,3f3ed248,00000000,00000000,00000000,3df98460,40893b48,00000000,3f07a2d8,00000000,3ff060ee,00000000,00000000,00000000,00000000,00000000,00000000,403519cb,00000000,3f949dd8,00000000,00000000,3fd8497f,00000000,00000000,3f304532,00000000,3fd67145,00000000,00000000,00000000,00000000,3fd161e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf48f8,00000000,00000000,4125fe1a,40229e19,4119e3c0,00000000,00000000,00000000,00000000,00000000,401c953e,00000000,3f0b190e,00000000,00000000,00000000,3da8a6e0,00000000,00000000,00000000,00000000,00000000,00000000,3f463ace,4087739a,00000000,3f33ce5c,3ef6ad1a,00000000,00000000,41194b1a,3f679448,00000000,00000000,3e2ab618,40dc6458,3ef48f52,408e69eb,3fc3de5d,402ebb95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2529d,00000000,00000000,40014924,00000000,00000000,3fbc1005,00000000,3f99324a,3f558f4a,00000000,00000000,00000000,00000000,3f2e84ac,00000000,00000000,00000000,3fd3f1bf,00000000,00000000,00000000,00000000,409aa4c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1b492,403e2bc6,3fd9cfc0,00000000,00000000,3fcd0eb4,00000000,00000000,00000000,00000000,00000000,00000000,3fa6a09d,00000000,00000000,40525cc0,00000000,3fb8b937,00000000,3cb05be0,00000000,00000000,3fc2768b,00000000,00000000,00000000,3eeb7139,00000000,40259b86,00000000,00000000,00000000,00000000,00000000,00000000,3f129f41,00000000,00000000,4099838f,00000000,00000000,3fe195e4,3feaa948,00000000,00000000,00000000,3d005060,00000000,00000000,3fb1c579,3f40daef,00000000,00000000,00000000,3f73f00f

# HORIZON_10_LAYER_3_PRE_ACTIVATION - 256 values
