# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf36d291,be744713,3f7f4b0e,bfd9deba,3e4d6340,3fc9554c,3f86fc4b,3ef5c28f,3e5f3b64,3ed8d4fe,bf27ac7d,be71f7a5,3f5708ab,bf7dcbca,3e4c036a,3f7fffda,3f5ea405,3eec6e52,3e5d77d2,3ed26888,3f417246,3f78c017,3f0ae960,be061424,3f7ade29,bb0ae2b5,3efcb8de,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0b08,3f024d30,3ed48b77,3ef026ef,3edf237e,3e88eb1f,3e79b576,3e516de0,3e018562

# HORIZON_0_JACOBIAN - 9 x 10
bbcd2c03,3b45f964,bbf1110e,3be47e3a,ba1f85c2,3b47718d,bb09bc79,3f4a70fc,3eb0ea69,3efba85c
41122750,40deeeff,4034bfda,00000000,40b77196,401a1880,00000000,00000000,00000000,411c605e,00000000,00000000,00000000,00000000,414b81ae,00000000,00000000,00000000,00000000,400b0d14,00000000,00000000,00000000,00000000,00000000,4192bd3d,40e9775a,00000000,41383054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4119c6b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416d7e78,40b26767,00000000,3fc04e69,4140f742,00000000,41064a9c,00000000,00000000,00000000,41745f90,40fb2533,3f77dd04,00000000,40bd31aa,00000000,00000000,00000000,00000000,00000000,3f7ea060,40f9cd19,00000000,00000000,00000000,00000000,00000000,00000000,3f53a5b0,00000000,00000000,00000000,4125641e,00000000,401dc1c9,40208538,40324d40,00000000,4081f000,00000000,403b48fe,00000000,00000000,00000000,411ab3dc,00000000,4190e40b,403efc79,40bde91e,00000000,411fec8c,00000000,00000000,3fd89e5f,00000000,00000000,00000000,00000000,4176f2b0,40f6f244,00000000,00000000,00000000,00000000,00000000,40408909,3e82aba0,40bbf37c,00000000,00000000,400f8ee5,00000000,00000000,418d6f80,40795494,00000000,3fef1fbe,00000000,00000000,00000000,00000000,40dc0b18,00000000,00000000,3fa6bf40,3f314b58,00000000,00000000,00000000,404b8138,3f173560,00000000,00000000,00000000,41203b6e,00000000,00000000,00000000,00000000,00000000,00000000,4085cba9,00000000,00000000,00000000,4157a218,40a49b98,00000000,410722ef,00000000,403d1b6a,00000000,00000000,418f71b6,4182043b,00000000,00000000,00000000,00000000,00000000,00000000,3fd43a53,00000000,00000000,00000000,412f27e5,00000000,41304fec,00000000,00000000,00000000,3e996f6c,00000000,00000000,40094031,40d0a1ed,4058a3c3,3ffccb8f,3ff03f24,4065d90e,4045eed2,417b5166,3dab48a0,00000000,41599995,00000000,00000000,00000000,00000000,00000000,400c9596,00000000,00000000,00000000,41539ce2,00000000,00000000,00000000,00000000,3fc7336a,00000000,3fd414e0,00000000,4096767b,00000000,3fc0985d,00000000,00000000,00000000,00000000,00000000,403f1d8a,3f171426,40ac74f2,3fb5fed1,415b9179,00000000,00000000,40f132ed,00000000,00000000,00000000,00000000,00000000,00000000,411fc2ee,00000000,3fa66ba4,00000000,00000000,00000000,00000000,40efed45,415e1b30,416e6084,00000000,00000000,00000000,40abf52a,00000000,3dc76230,00000000,00000000,00000000,4110da67,00000000,00000000,3f16ac94,411ce50e

# HORIZON_10_INPUT - 30 values
bf2f9536,be3033db,3f811974,bfd5a37b,3e1563a1,3fca00c3,3f8cea13,3ef5c28f,3e5f3b64,3ed8d4fe,bf222306,be2f5596,3f5898bf,bf7ec3e9,3e14dc1d,3f7ffe3b,3f6440b3,3eec6e52,3e5d77d2,3ed26888,3f461c36,3f7c382a,3f087648,bdc8e72d,3f7d47d3,bbf0e7d0,3ee7d55f,3f63121a,3f79f0e4,3f69624d

# HORIZON_10_OUTPUT - 9 values
3f0e00c4,3f0232b4,3ed56643,3eecac33,3edc109d,3e88e866,3e7d93f4,3e56d46b,3e078b6a

# HORIZON_10_JACOBIAN - 9 x 10
bc286b3e,ba830e88,bbd8fc4a,3ba40fca,b8cb6d48,3b430625,bafe0eba,3f4938fa,3eb25b14,3efc6a06
bcac071a,38b89300,bbea4e7c,3bd785da,b9146da0,3b4005cc,bb191ca3,3f580dd9,3ec39e5a,3e73ae20
3ca778ba,3be85f28,bc761fd6,3c4325f7,bb08617a,3a8c337e,bb5b9a52,3f675495,3eaca182,3e5226a6
3cff1e07,be00b1dc,3c98bd1b,bb3f5020,3aa95e38,3b3e077b,3a37edd0,3f4ca9e1,3e75144d,be964e3c
3b05a2d8,be23a7fd,bc3e6c82,3df77f58,3990dda0,3b96e461,bb39b54d,3f3aa6ce,3e84ea8f,bf03dec5
3daad527,be78ac25,3d3c2c70,3edfeab5,3cecce68,3bfa4e68,bae03f72,3e80b498,bdb67168,bf61d061
3db90637,be7c690d,3d6be3b2,3f0299a6,bb80cb75,3d8f92a3,bc2d76e5,3e17f8d0,be21fbbe,bf6edf8a
3d4051a8,be7143e8,3c5c6fac,3efe271b,bd065715,3d88d7cc,3cbff356,3e5e97c4,bd5daf92,bf70854e
3d529b92,be70b6a6,3cad5d46,3f0646cf,bc0bc666,3da38b7b,3d25b839,3e1f586a,bd9daf8a,bf70562d

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f461c36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c382a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f087648,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdc8e72d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d47d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbf0e7d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee7d55f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f222306,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2f5596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5898bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ec3e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be14dc1d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe3b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6440b3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bba93fc0,bf9fb5e0,3de46fca,bec4b533,bf988252,bf60a10a,3e38daf2,3f6d8ef0,bfb54d9e,3f67bc08,bf6c2625,bee95b56,bea5079f,3fc8eea7,3ead8595,bef603e8,bf96c74e,c00c0bf8,3e99c6de,b940c800,be170292,be365564,3f3b0b2c,be54c72a,bf51c347,bfdfe393,be662306,bd567010,be4b6364,bf23da5e,bfa1b36b,bd82da28,be3ccfc4,3e63dd10,bfc05c38,be0d12d6,3f91691e,3f449eea,bf9f987d,3eca716a,be3d5108,bf48ca57,bf9c50cb,bf2e7ed6,3d825012,bf0fdc56,3e51a58a,40074eba,3ecd1872,3d0a72f8,beac42ea,3f7c8b18,be333a0e,bfab8972,3de08be4,3e02194a,3cc543a0,3f0963ab,3f7d4ac6,be9be2f0,3f00b7f7,be9002d8,bfe83da2,3f50dc65,3f63c69a,3f2a2d2e,3d025dfa,bf3b39c2,3eac424f,3e18de2c,3f75bafa,bf6ceec6,bd360abe,be342a46,bf8df307,3e1dbc64,bf4af918,bf1c344a,3e14e17a,bfd9fb8a,be8df794,bf7ad7f4,3e9ba196,bf35a170,be6748da,3f0a5082,bf3e78d0,bf2f6514,bf984a6f,3d01d7b8,beebdce2,be4effb0,bf305aec,c0030ba9,bfb97b6a,be967b5a,bfb922aa,bd049200,3d16e3f8,be1cdefc,c0057046,bf8e6a1f,bf58a550,be070f45,3e271f7a,c0040b19,be0ef350,bf03f18c,3f0c51f6,bf8377c3,be96ebf6,bf7e531b,bf9e8665,3e83cae2,3ef237e3,3e0509ee,bedc86aa,3f718656,c00936d6,bf0ba442,3f6bbfa4,bfa1cd49,3e731970,3f357a22,bfd16a94,bfc94031,bf8667c3,3fa4d1c1,bf2ee118,3e4e7ca8,bf194c2c,bf8706ad,3d386086,bf8c4246,3edab0a0,bfef212e,3f426c24,be96b9c3,bf447248,bfc9c2c4,3dfd9e90,be6d08c0,bf1faf48,3f536364,3fb76ca8,3f07862a,bdd85278,bfe439a8,bf383b7e,bf7efc0d,bdb77d94,bf14a8bb,be6f401a,beaf901e,bf13dcb8,bf0f5463,bfb7f6b1,bf548d79,bf3ef198,be84e8e9,3efdce6c,bf122aae,bc660cc0,3e737b9c,3d9db8d8,3eb992f1,bf85eeea,c0125e56,bff86af2,bf944d2a,bf9477e6,3d5b5e10,bfd44df4,bf5bec46,bf74f7dc,bf591ffe,3f0a1cf0,3e2929ca,3ef18030,bf4b8720,bf87f57e,bf902560,bf4197fa,3f5c22f3,3f2b620f,bdaf427c,3d4e3b9c,3f16357d,beef0e79,beb44992,bf317fdf,bf75c008,bf531191,bb970d00,bfc8690e,3f6e5074,bf055155,3eaa80ff,bf46ecc0,bf4fade0,3ee65c36,3f81a724,befeaa84,bf703c2d,bd1e68ee,bee366dd,bef98996,bfcd9ac6,c00373da,bf1c3ac9,bf565c6e,bf81a460,bf4150ca,bf98b9cc,bf4b0510,bf7436d5,bec03880,3ed22703,3fa5e6ed,bf954ff7,3f012928,bfc2d9e8,3e6c08a6,bf8ffcf9,bf0992d8,bc506800,bffa23fc,3e5c7cc4,bf063bf4,bf6c40de,3f3e0fcc,3eae1ef2,bf3c5ae3,3f2ca549,bf082cb3,bf6c5ec0,3ec70e26,be7843cb,bf11d1aa,3e51cdfc,bfafe796,3dde095e,bded7a48,bfd66254,bd57b4c0,bf049fd9,bf7ac5b8,3f5a1ea8,bf741b0e,bf9ef226,3daf6e74,bf7b531e,be534752,be8c50e6,bfb10d66,bf0ca73e

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de46fca,00000000,00000000,00000000,3e38daf2,3f6d8ef0,00000000,3f67bc08,00000000,00000000,00000000,3fc8eea7,3ead8595,00000000,00000000,00000000,3e99c6de,00000000,00000000,00000000,3f3b0b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e63dd10,00000000,00000000,3f91691e,3f449eea,00000000,3eca716a,00000000,00000000,00000000,00000000,3d825012,00000000,3e51a58a,40074eba,3ecd1872,3d0a72f8,00000000,3f7c8b18,00000000,00000000,3de08be4,3e02194a,3cc543a0,3f0963ab,3f7d4ac6,00000000,3f00b7f7,00000000,00000000,3f50dc65,3f63c69a,3f2a2d2e,3d025dfa,00000000,3eac424f,3e18de2c,3f75bafa,00000000,00000000,00000000,00000000,3e1dbc64,00000000,00000000,3e14e17a,00000000,00000000,00000000,3e9ba196,00000000,00000000,3f0a5082,00000000,00000000,00000000,3d01d7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d16e3f8,00000000,00000000,00000000,00000000,00000000,3e271f7a,00000000,00000000,00000000,3f0c51f6,00000000,00000000,00000000,00000000,3e83cae2,3ef237e3,3e0509ee,00000000,3f718656,00000000,00000000,3f6bbfa4,00000000,3e731970,3f357a22,00000000,00000000,00000000,3fa4d1c1,00000000,3e4e7ca8,00000000,00000000,3d386086,00000000,3edab0a0,00000000,3f426c24,00000000,00000000,00000000,3dfd9e90,00000000,00000000,3f536364,3fb76ca8,3f07862a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdce6c,00000000,00000000,3e737b9c,3d9db8d8,3eb992f1,00000000,00000000,00000000,00000000,00000000,3d5b5e10,00000000,00000000,00000000,00000000,3f0a1cf0,3e2929ca,3ef18030,00000000,00000000,00000000,00000000,3f5c22f3,3f2b620f,00000000,3d4e3b9c,3f16357d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e5074,00000000,3eaa80ff,00000000,00000000,3ee65c36,3f81a724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed22703,3fa5e6ed,00000000,3f012928,00000000,3e6c08a6,00000000,00000000,00000000,00000000,3e5c7cc4,00000000,00000000,3f3e0fcc,3eae1ef2,00000000,3f2ca549,00000000,00000000,3ec70e26,00000000,00000000,3e51cdfc,00000000,3dde095e,00000000,00000000,00000000,00000000,00000000,3f5a1ea8,00000000,00000000,3daf6e74,00000000,00000000,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bcd16fbb,3f8ca7df,c00c9b7e,3f31d7d4,bff7f928,3ea48fa7,bffc6f58,c06f9869,bfc8bb03,bfaaf25e,3f0d4bf2,c00719b0,bdc0ac5e,400d4391,c05ef488,bd156d30,bf34325a,bf514579,bc888695,3f35dc93,3ea85070,c03c0c72,bc8dd464,bf8fb742,3f2d13a6,3f0c5100,be8e445e,bf7afdae,be190392,bd9cc21c,3e67ccb8,400195bc,be38b6b7,bca03d56,bc8cef9a,bf0e4ad4,be19656e,bd98a3c4,bc98e3af,bfb865a2,bc7769c2,3e2a00af,3f095985,40762cf4,3fb1e2e2,bf897d25,be8b956c,3f421c17,c00d0324,c028ac0a,bebeb758,bf2c5944,bfb2036d,3fec4ed3,4009ccd5,3f45f830,bc1dfca7,3feba028,bf0a3c62,bf36deec,40947246,c0ae033c,3f8f940d,4019d822,3ef92570,c01e1566,c0030568,3f6fda2e,bec1d312,bd3e9598,bc9d87e4,be5b7927,bcccdc23,3e7b7242,3f0a7dcf,bf00458b,bdc4983e,3da7ea30,bfbc87cc,401986aa,3f598473,bd757907,bc9cb91a,3f8def44,3f893500,bd8d533a,bc8672a6,bf283db0,c01a6ea0,3fbf7f89,3e1094b4,bfb8e0d2,c0325c47,beb52bcf,3e66fb87,3f6c4dfa,be6458e3,bdad24f4,c06e2da4,bf88ed0f,3ec6a980,bf20ab02,bccf3d24,bea04b00,bfff5c2e,3eec2770,bdc6eeae,c0b3bd10,bc8fcbd8,be741bca,bf27803c,bf7dd4f3,c047d1b8,bf8f8fbc,bbad1c00,3fb11c1d,3fea34aa,c039bc62,beb784eb,bf3ba149,bd0e7b7e,401c438e,40546ae2,3fd10d23,bf080345,3f9385a3,3fb792ea,3f2a1402,3f19d098,bdb10ccc,c04e3f08,be993a84,bcc5e573,3f8897a0,3eaccf88,c05edc02,c022df97,bc9372ea,3dc2c5a0,c0639b44,bfdb173d,bcb5fbd4,bf314e9e,bc229a26,bc85426e,bf0e0063,bfb53280,3fc13342,bfa1ab88,bffd6654,3f505c6e,be2e9000,3f05de84,bd7223f4,bf410f9e,bf9a37ae,c03959d4,bfe38371,bceeaf9a,bf063080,3f4aa7aa,be037120,c007e504,be1c0506,bfd7fe3c,bf40669c,bf742e30,bca4e5d4,3eb31882,bfbff100,bd77ebac,bca3626a,3fab95e8,bf98bf17,3fcf472c,3fe170f2,bf5ae901,3ed6fb18,403ac39c,beb2364a,3e1f0b52,c04a5e79,be28a9e3,be8cb895,beeff572,3f4eb3dc,bf14dd5b,bfbcd618,bf30d27c,bc8dcb79,3efa7100,bc79230c,3ec628d4,bccadce5,c012783d,bcca1134,c05777cc,c006710c,bfd41f94,3f1eb611,be4f6a48,3f57653e,bd38416a,c030ef42,3dd36668,bed43b5c,bf7b28a6,3f8d3e8e,be2df132,bdd6d8c2,bc81d928,3f7a08f2,bf69f270,bd46b80e,3ceb3968,3f82245f,bcde888c,3e647c44,bf38344b,bf2945da,400615ba,3f2fea9e,40012604,3efda011,bcc49cde,bd8d5d18,bcc1a462,bcfff19e,bf2a143e,bfe3db44,bd8bc240,bf467fc4,3eb3fed8,bceede90,4031efae,3d1199e0,bf6e9e7e,bf1aa305,bfd3cfbd,be8b2b94,be195922,bd2fb95c,3e50df58,bd7d69c1,bfe14ae7,bf633b48,bc93f485,bd28fba4,bfd3829a,be72a7ba,c011c451,3f8ee7a4,bc96eef7,4029734f,3f23a22f,bddd0e00

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8ca7df,00000000,3f31d7d4,00000000,3ea48fa7,00000000,00000000,00000000,00000000,3f0d4bf2,00000000,00000000,400d4391,00000000,00000000,00000000,00000000,00000000,3f35dc93,3ea85070,00000000,00000000,00000000,3f2d13a6,3f0c5100,00000000,00000000,00000000,00000000,3e67ccb8,400195bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a00af,3f095985,40762cf4,3fb1e2e2,00000000,00000000,3f421c17,00000000,00000000,00000000,00000000,00000000,3fec4ed3,4009ccd5,3f45f830,00000000,3feba028,00000000,00000000,40947246,00000000,3f8f940d,4019d822,3ef92570,00000000,00000000,3f6fda2e,00000000,00000000,00000000,00000000,00000000,3e7b7242,3f0a7dcf,00000000,00000000,3da7ea30,00000000,401986aa,3f598473,00000000,00000000,3f8def44,3f893500,00000000,00000000,00000000,00000000,3fbf7f89,3e1094b4,00000000,00000000,00000000,3e66fb87,3f6c4dfa,00000000,00000000,00000000,00000000,3ec6a980,00000000,00000000,00000000,00000000,3eec2770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb11c1d,3fea34aa,00000000,00000000,00000000,00000000,401c438e,40546ae2,3fd10d23,00000000,3f9385a3,3fb792ea,3f2a1402,3f19d098,00000000,00000000,00000000,00000000,3f8897a0,3eaccf88,00000000,00000000,00000000,3dc2c5a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc13342,00000000,00000000,3f505c6e,00000000,3f05de84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4aa7aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb31882,00000000,00000000,00000000,3fab95e8,00000000,3fcf472c,3fe170f2,00000000,3ed6fb18,403ac39c,00000000,3e1f0b52,00000000,00000000,00000000,00000000,3f4eb3dc,00000000,00000000,00000000,00000000,3efa7100,00000000,3ec628d4,00000000,00000000,00000000,00000000,00000000,00000000,3f1eb611,00000000,3f57653e,00000000,00000000,3dd36668,00000000,00000000,3f8d3e8e,00000000,00000000,00000000,3f7a08f2,00000000,00000000,3ceb3968,3f82245f,00000000,3e647c44,00000000,00000000,400615ba,3f2fea9e,40012604,3efda011,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb3fed8,00000000,4031efae,3d1199e0,00000000,00000000,00000000,00000000,00000000,00000000,3e50df58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ee7a4,00000000,4029734f,3f23a22f,00000000

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
bf929f0b,bdf7a0ac,bf82a91a,40a9094f,be8dd3de,be16d706,c0064c15,406a51ba,bd1479a8,be5e2999,bf825fbe,bd471e20,403ffdc1,3e3c523c,c1879a9e,bd136ace,bd5d002e,3e0ad5b8,bf2e5d5c,409192dc,bfe3c946,40803b8f,bf90065f,bf34e683,bce1a618,40ed3371,bdb8d954,be97a578,c037def2,40ac7fb2,3e433fc8,c034239b,beccd35b,bf9669ef,4001f4a2,3f82b1d1,4116e526,bd83768d,be3a1a5c,bec2faa2,3e97f36c,bdcde218,be4c6872,bdf4667e,3f8416fc,4057033a,4023e890,bf0af8a8,be23a990,3fb476fa,bdf62dda,be094620,bfe2267c,bdacdeee,3f8c9ee6,c03fb464,4085c970,3fc7bbe4,be45395f,3eeb0cb0,40d87b02,3fbf7dd8,bd0aeae0,bfdb8b1c,c05e6608,bd0a2569,4027aee0,bf83863c,408cafc4,bdf4605b,bfab0853,3ed6cd90,be00a44b,3fe46d48,3e3872a8,bfd3a078,bfe0cbec,c01d879e,402342f0,bccb3daf,c073c51c,3e5b9ec0,be8baa20,4051d3ce,bdf57921,bd2ad4d0,bcecef9e,403d28ee,bd03c3ef,c05ca9e6,bf7c1277,c01c96e2,bd6624d8,be8faaad,bedcc44c,bdc8534e,3e9181b5,be00e2e9,bd37c6d9,befe6d42,be38a41c,c1081db0,400f03d6,3f7f3588,40092552,bfdf477e,bf4a8708,c0036146,bdd264c2,3f8183bc,3f9ab348,be1972ae,bcf94934,bcfcb62e,bd0674dc,c09fbdae,c0180df5,be368f98,bde9638d,be028bf9,be784938,bd512671,c019b9d9,4116bfe0,401ac2dc,410840db,bf6f6559,c083fb61,bccda85c,c00a6638,c0e6316e,407c6dea,becce046,3ffa3aa2,bdcf91ac,c09f3866,c08e9255,40351213,c0b9417f,bfc1cdc2,bd12a63c,be1fc1e5,bd46f0fa,bf82cd38,3f5a7848,40758b8a,bd11264e,3fa1315e,c010fbb9,bf43f700,bf1731f9,410e8b22,bf3fa026,c0eede90,be053ce0,3ee01624,40ba24a8,c0210bad,402def9d,bf1a7f8d,3f944c3e,c048e179,c04eac6f,bdad7afa,c083414f,bdd150d6,3dc43850,be456dc8,bdf8ab92,bdc6f5a8,3e205240,bf007e20,bdac7a28,3f81de75,c08cb404,be868b67,3ef7f770,c09fbbae,bf4b5b86,3e89484e,c03d6788,be3ffe42,3e942c84,bd81c644,4005a0ee,3f51c7d7,bd2b5eec,c05a8d74,3fa45754,3fac09f1,bdde81de,bd1ad84f,bf93d36e,40466df2,bdcc9ddd,bff9597d,c017810f,3da8b040,c0ad572f,bd2d8280,be4f943e,3febbd05,4006ea90,3f27ffd8,be2bf3dc,beb850c8,3fde3be4,bd2bdfe0,bdf945bc,bcc7b93b,be64d84e,3e9e1c10,bf90668f,403962e8,bfa4e860,bd14e99c,404c68b8,be04386b,be55f77c,bd154686,40248d0a,bdaa7776,3fef4e59,3f4679c6,3fbbf98f,bd116c3a,bfd94064,bebb0420,bd0bc538,401c308d,3e056d00,be814312,bd9f09e6,3f0d0471,bd3ff4fc,bf8bdf5e,bf486ead,bcb4c215,3f37ba01,4085936b,be163e80,c0a73194,3fa9403c,bde70478,bdf4334f,be0c7e4a,bcfe1c74,3f9ed10d,bef97bba,be391734,bf2fae8e,3e1b5f9c,bfa368d2,bd51e497,3e852758,bf2d1f59

# HORIZON_10_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a9094f,00000000,00000000,00000000,406a51ba,00000000,00000000,00000000,00000000,403ffdc1,3e3c523c,00000000,00000000,00000000,3e0ad5b8,00000000,409192dc,00000000,40803b8f,00000000,00000000,00000000,40ed3371,00000000,00000000,00000000,40ac7fb2,3e433fc8,00000000,00000000,00000000,4001f4a2,3f82b1d1,4116e526,00000000,00000000,00000000,3e97f36c,00000000,00000000,00000000,3f8416fc,4057033a,4023e890,00000000,00000000,3fb476fa,00000000,00000000,00000000,00000000,3f8c9ee6,00000000,4085c970,3fc7bbe4,00000000,3eeb0cb0,40d87b02,3fbf7dd8,00000000,00000000,00000000,00000000,4027aee0,00000000,408cafc4,00000000,00000000,3ed6cd90,00000000,3fe46d48,3e3872a8,00000000,00000000,00000000,402342f0,00000000,00000000,3e5b9ec0,00000000,4051d3ce,00000000,00000000,00000000,403d28ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9181b5,00000000,00000000,00000000,00000000,00000000,400f03d6,3f7f3588,40092552,00000000,00000000,00000000,00000000,3f8183bc,3f9ab348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116bfe0,401ac2dc,410840db,00000000,00000000,00000000,00000000,00000000,407c6dea,00000000,3ffa3aa2,00000000,00000000,00000000,40351213,00000000,00000000,00000000,00000000,00000000,00000000,3f5a7848,40758b8a,00000000,3fa1315e,00000000,00000000,00000000,410e8b22,00000000,00000000,00000000,3ee01624,40ba24a8,00000000,402def9d,00000000,3f944c3e,00000000,00000000,00000000,00000000,00000000,3dc43850,00000000,00000000,00000000,3e205240,00000000,00000000,3f81de75,00000000,00000000,3ef7f770,00000000,00000000,3e89484e,00000000,00000000,3e942c84,00000000,4005a0ee,3f51c7d7,00000000,00000000,3fa45754,3fac09f1,00000000,00000000,00000000,40466df2,00000000,00000000,00000000,3da8b040,00000000,00000000,00000000,3febbd05,4006ea90,3f27ffd8,00000000,00000000,3fde3be4,00000000,00000000,00000000,00000000,3e9e1c10,00000000,403962e8,00000000,00000000,404c68b8,00000000,00000000,00000000,40248d0a,00000000,3fef4e59,3f4679c6,3fbbf98f,00000000,00000000,00000000,00000000,401c308d,3e056d00,00000000,00000000,3f0d0471,00000000,00000000,00000000,00000000,3f37ba01,4085936b,00000000,00000000,3fa9403c,00000000,00000000,00000000,00000000,3f9ed10d,00000000,00000000,00000000,3e1b5f9c,00000000,00000000,3e852758,00000000

# HORIZON_10_LAYER_3_PRE_ACTIVATION - 256 values
