# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf30aecd,bf4d82c0,3e422621,c010bace,3e0d4f09,3fbbeea7,3e7640b3,3ef5c28f,3e5f3b64,3f04fdf4,bf22fc8e,bf38233c,3e40fce3,bf45571e,3e0cdc55,3f7ea786,3e73e2d5,3eec6e52,3e5d77d2,3efe2e32,3f456967,3f31d8ac,3f7b6998,bf2312b1,3f7d90fc,3dd1b4f8,3f78a21a,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1acc2a,3f080097,3ee3b75b,3f061e28,3efeb49a,3ea475a7,3ec281b4,3eb35e49,3e9bef9c

# HORIZON_0_JACOBIAN - 9 x 10
3af78958,3ba545eb,3b4ccf34,bac1ba1c,3a907396,3a85fbd1,39ad7e00,3f3e5d4c,3ea683f5,3f13d644
00000000,00000000,00000000,4094f4bc,00000000,00000000,00000000,4035e236,00000000,00000000,403c9d02,3ef986ca,4037b064,3fb0c2fc,00000000,00000000,00000000,00000000,00000000,409aabe0,00000000,403ad247,00000000,00000000,00000000,410585ac,00000000,00000000,00000000,40a9c014,00000000,00000000,00000000,3eb3f658,3f57c7d9,3f9525c5,41288266,00000000,00000000,00000000,3f3d8bc1,00000000,00000000,00000000,400027a8,4053bbbb,3fbe03e1,3e2f3d80,00000000,3ef67610,00000000,00000000,3ddee480,00000000,00000000,00000000,3ff5c066,40123365,00000000,00000000,402c5510,3ef313e8,00000000,00000000,00000000,00000000,404b8c3d,00000000,4094ab2a,00000000,00000000,00000000,00000000,3f7d5cbe,3fe0fa46,3f1dbf19,00000000,00000000,00000000,00000000,00000000,00000000,3e27b418,406c261d,00000000,3edaf5c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40967240,00000000,3eefc300,00000000,00000000,402add7c,00000000,00000000,40001b1d,00000000,40079cf3,00000000,3e8ac3c1,00000000,00000000,3fe11870,3e544fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff8f565,00000000,00000000,4125d28d,4010deb6,41196fa3,00000000,00000000,00000000,3d9f4098,00000000,4048b6b2,00000000,3fe22c5e,00000000,00000000,3f31ea08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8aca98,40913f2a,00000000,4001e1e4,3f80feaa,00000000,00000000,411ba8c2,4029967e,00000000,00000000,3f084c8a,40c63966,3ec98a20,409acaa0,403867b2,4005c321,00000000,00000000,00000000,00000000,00000000,3e0d8318,00000000,00000000,00000000,401a687e,00000000,00000000,3fb42790,00000000,00000000,40276ca2,00000000,3ebd179b,3fc17f19,00000000,00000000,00000000,00000000,3fe649c6,00000000,00000000,3e30421c,3f3c971c,3e2488c0,00000000,00000000,00000000,4055979e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4498c6,4088e3f2,4013e3ef,00000000,00000000,401f5426,00000000,00000000,00000000,00000000,00000000,00000000,3e491b68,00000000,00000000,404f987e,00000000,00000000,00000000,3dcc49c0,00000000,3f0ed0c4,40291d9e,00000000,00000000,00000000,3f51b1f2,00000000,3fca152c,3f8eb05e,00000000,00000000,00000000,00000000,00000000,3f985882,00000000,00000000,40b8504a,00000000,00000000,4019b818,40192bca,00000000,00000000,00000000,3e542442,3f15b482,00000000,3eb119e1,3e855e9e,3e8ab802,00000000,3cd3de40,401b22b3

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
40faaea1,40a47d88,40ea8182,bef28b97,c066656a,402000f2,bdf70be6,be39c818,bd5df96b,41441551,bece0c17,bffe90ba,bdb0140a,bf55d9a3,41770f3c,408f9b32,be4a07e8,bee822dc,bfc1ab8c,40fa0cc1,bd71e19b,bd9172ad,3fc4a1be,bd8ec82f,bd9a2fda,41aa7289,40db32d7,be55f55d,41114d32,bf00df3a,be8417a1,be762d76,bdc2bec7,bdd0c574,bda22602,c18dda67,bdd65b54,40ed14b2,bd4056fc,beec8362,bea0f71f,be8baa20,bda08f5c,be96f906,bfa1de64,bd9e87ba,c131e505,418d5d28,407017dd,4025f061,3eafdae0,4153c655,be934873,40a04800,bee33704,bed3167a,bd89596a,41857426,4118f866,c0b73758,c181c4d0,404249b5,bd93deef,bf48e54a,c196e0ab,be264f9a,bfce5011,c09c5c8a,409ded64,c0ac1081,bf16e574,bdb7c63d,bed815ea,403f19b9,3fa73edd,c045b162,bd689370,bda5788c,bf8d35e4,415dc7f2,bd89d7f2,bffed960,4108c8c6,3fc30504,c18ab1dc,bda06e40,bee18b18,40dd8896,be8b7722,bf19639c,bd37cdb8,413cd370,bf639798,41a2e460,c0a3555b,413a8e9a,be096a96,4151f5d6,40335a3c,beee1ade,3ecdebf8,c01de609,c19e0d5f,c018ebb8,c113ca48,41819e52,4099208e,c059392b,bfbde83a,beb1caaa,bdfbc248,407ddafa,bffc5b14,bf9111a3,41013133,be0e291e,beaceb62,c05c6573,bd896d58,bf9339fb,419005a0,40aad64e,beb57d6b,4026c546,bdc18a2e,c04c087c,bed3dd10,be4d1893,405ab330,bdad9b6a,be4831f6,3e8ec868,3c958200,be57c928,403b1266,bd9cea6e,40953d0c,4046ec5e,be6218d1,bda54ba4,be169346,4028bd27,bd8a0b5d,bda50dd6,be009953,c10f55d5,bf9ef674,bf11cdcb,4125fd82,bf6de5d4,bf26eb6e,c1b0c634,4152ca31,40a54298,c0632e7d,40def07a,c1cab6fa,40b13729,c062412e,bf91752a,4196d480,416c67c0,bdc2e56b,bda96e3f,bd8a4085,bf0551df,bdcee656,bdd4c7ce,3fb0fe2a,bda2d3e0,c0dd06f6,c01074fd,415c9a16,4003071c,41427455,be06bd82,bddbb41f,bf157618,bf5e4277,c0ac1ac4,bfd547da,3ff948d0,40a3ede2,407f8853,40194a4a,c01f3c6a,c02935de,40583dde,418aa30c,40bacb0a,c057d0ad,417fe877,bdbf2e43,bea43a01,bf9dcc8a,be4da5f5,bec8ad34,40e7695f,c0ec44bf,c195d671,be6f38df,4174f36e,be722e4b,bd9b901d,bdc12104,c11fa5c3,401f36d4,bee5b3fa,408083b5,bfd7f86c,40e94009,3e87962a,3fe3ea5b,be6ba98a,bdb5db78,beb43954,bf5a7ad5,bd36c500,3f5887a3,3bedc500,bec22f7c,3efa7288,416ee36e,bf12a492,beca3cb8,411d3d72,bf676340,c0bdd422,bf1c5925,beb3aec5,bfa67d88,3fe2d9b1,4142292e,bf30a4ee,bf15d558,beed015e,bedeacfc,bd79a1ed,bddbcbfc,410006ee,4156eacf,41816522,bfb12bd0,bd7029fc,3fd00e6c,4102b204,be9722f4,bfa67840,c02cb8fe,be466486,bdeb7bb6,40e2878f,be4ce960,c0140362,3cb726e0,41392f26

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
40faaea1,40a47d88,40ea8182,00000000,00000000,402000f2,00000000,00000000,00000000,41441551,00000000,00000000,00000000,00000000,41770f3c,408f9b32,00000000,00000000,00000000,40fa0cc1,00000000,00000000,3fc4a1be,00000000,00000000,41aa7289,40db32d7,00000000,41114d32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ed14b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d5d28,407017dd,4025f061,3eafdae0,4153c655,00000000,40a04800,00000000,00000000,00000000,41857426,4118f866,00000000,00000000,404249b5,00000000,00000000,00000000,00000000,00000000,00000000,409ded64,00000000,00000000,00000000,00000000,403f19b9,3fa73edd,00000000,00000000,00000000,00000000,415dc7f2,00000000,00000000,4108c8c6,3fc30504,00000000,00000000,00000000,40dd8896,00000000,00000000,00000000,413cd370,00000000,41a2e460,00000000,413a8e9a,00000000,4151f5d6,40335a3c,00000000,3ecdebf8,00000000,00000000,00000000,00000000,41819e52,4099208e,00000000,00000000,00000000,00000000,407ddafa,00000000,00000000,41013133,00000000,00000000,00000000,00000000,00000000,419005a0,40aad64e,00000000,4026c546,00000000,00000000,00000000,00000000,405ab330,00000000,00000000,3e8ec868,3c958200,00000000,403b1266,00000000,40953d0c,4046ec5e,00000000,00000000,00000000,4028bd27,00000000,00000000,00000000,00000000,00000000,00000000,4125fd82,00000000,00000000,00000000,4152ca31,40a54298,00000000,40def07a,00000000,40b13729,00000000,00000000,4196d480,416c67c0,00000000,00000000,00000000,00000000,00000000,00000000,3fb0fe2a,00000000,00000000,00000000,415c9a16,4003071c,41427455,00000000,00000000,00000000,00000000,00000000,00000000,3ff948d0,40a3ede2,407f8853,40194a4a,00000000,00000000,40583dde,418aa30c,40bacb0a,00000000,417fe877,00000000,00000000,00000000,00000000,00000000,40e7695f,00000000,00000000,00000000,4174f36e,00000000,00000000,00000000,00000000,401f36d4,00000000,408083b5,00000000,40e94009,3e87962a,3fe3ea5b,00000000,00000000,00000000,00000000,00000000,3f5887a3,3bedc500,00000000,3efa7288,416ee36e,00000000,00000000,411d3d72,00000000,00000000,00000000,00000000,00000000,3fe2d9b1,4142292e,00000000,00000000,00000000,00000000,00000000,00000000,410006ee,4156eacf,41816522,00000000,00000000,3fd00e6c,4102b204,00000000,00000000,00000000,00000000,00000000,40e2878f,00000000,00000000,3cb726e0,41392f26

# HORIZON_10_INPUT - 30 values
bf2106c8,bf4bf006,3e451836,c0106559,3e130125,3fbc5fe1,3e9be230,3ef5c28f,3e5f3b64,3f04fdf4,bf169dbb,bf370a91,3e43e140,bf46302d,3e128003,3f7ebe53,3e997c84,3eec6e52,3e5d77d2,3efe2e32,3f4f011a,3f32f97c,3f7b45cc,bf220a9f,3f7d5dd6,3dcaaa8c,3f7439ee,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_10_OUTPUT - 9 values
3f1acb56,3f075bc0,3ee4eea4,3f082058,3f00b0e3,3e9f69ce,3ebab418,3eaa7923,3e927dcc

# HORIZON_10_JACOBIAN - 9 x 10
bb9b0b54,3bc96bc6,3b3d7304,bb1f3575,3a8f8b2a,3a3255ac,3998d53e,3f3e3c35,3ea7685c,3f146dc4
bd45ab5f,3bbd0b2c,bbaf6c88,bb72ed78,ba291444,bab667ca,3aaa4f8f,3f5c2d4a,3ef110d8,3e83d30e
3d0f9627,3ba20c70,bc903834,baa89eec,bb08fe02,bb522b40,38bcfdb8,3f68010e,3ea40ba1,3ebaaa96
3e0cbbf5,be46dba5,bcec178e,3b4b9c62,ba1d78e5,ba04aa0a,3b1ac3ea,3f7b44e5,3c8cf38e,be6f54ae
3dd7ce70,be82041c,be074099,3dbb6e04,3aa514ee,bb2b00d8,ba864b83,3f77dbc4,3d95171e,becd6fce
be1b90d8,be46b230,beda19ea,3e10ead1,3b5b094c,3b637499,3bf308c6,3f36468f,3f18262e,bf05ece0
be83bc92,be2e2de8,bf0b5b7f,3e37b815,bc8399f2,3d3b18f4,3c26ea24,3efd69e0,3f3cfa16,bf1319cb
be853814,be170794,bf040a26,3e1c3809,bd283134,3d3bd2be,bc427090,3ef09460,3f3ca1a4,bf0121b8
be5b78c2,be051fdb,bedaa800,3de60dd9,bd602614,3bf9e484,bd61af15,3f124744,3f2e5124,bedba1f6

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4f011a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32f97c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b45cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf220a9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d5dd6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcaaa8c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7439ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f169dbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f370a91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be43e140,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46302d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be128003,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebe53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be997c84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
be996ad4,bfb1b89c,3d89a2a8,bedd50e8,bfdfa416,bf3addc0,3ef85624,3f73f6bc,bf31d20a,3f76da1a,bfe9fa7d,bf5ac710,3bfbb2c0,3fc9e3fe,3ed18930,bf137efa,bf9815cc,bff0bc7e,bde44118,bd9c9d1e,bd67cf1c,be375fe4,3f31c712,bf1dec23,bf57d013,bfd513ac,bf02d8c8,3f15edea,bea093d4,bf3ced80,bf9585dc,be89c63c,be996e5d,3e408b0c,bfb6b23f,be1b25d6,3fa57f58,3f6b4910,bfd241fd,3ec615ce,3f39c47e,bf27ed00,bfae068a,bf25bb61,3ead7ac6,be99214f,3ee879c4,3fd78f66,3ef0d0d2,bd487278,bf3e6765,3f81ad07,beb67294,bf91f8d0,3dd178b8,bf1c41c2,3c8bc358,3f3f68c4,3f811aa0,bf1ad14f,3d9fb248,bea367b6,bf9e38a6,3f68eb2e,3e037478,3eafd868,bb63b940,bfd159af,3eba274f,be307f75,3fd8aeb3,bf9f87f5,bf5620d6,bebd50c4,bfde7b20,3e3fa519,bf56194c,bebffff5,be73fc1a,c0025c1e,be9c7f87,bfa07c23,3ec8a9da,bf5b4828,bea7a3df,3f1e1ce6,bf04bf28,bed03a4d,bf52b663,be8baea2,be76de12,bef131a0,bf401ce1,bf9df6da,bf95826d,beb06340,bfc1a0e0,bc868550,3f0e8d1f,bf13a164,bfdfd076,bf7faff4,bf63d92c,bd073bf8,3ece545c,bfd1901a,bf3adba4,bedc4ae5,3e7c8022,bf8ed870,be8373c6,bf35fa44,bf200f21,3e0cc1d7,3e595284,3f087162,bead0c26,3f77cc46,c0067ecd,bf4d9748,3f20e765,bfb7f583,be1905f1,3f47519c,bfc9d759,bfae3f08,bf91ed3f,3f6bfeea,3e7edf0a,bddd3858,bfa28e5c,bf828d6e,bd14e9cc,be81d832,3f067c6e,bfd233b8,3f5a563d,bec37740,bfb3578e,bfc99817,3e04dd6e,be7a9130,bf3eae3e,bcfc2410,3f40f05a,3e500176,bedec17d,bf414016,be6d322a,bfc10313,bd9a9a48,bf3893c0,bf2dc040,bf3f8fb9,bf8252e6,bf3bcdd8,bfa39d53,bf1a9f08,bf3772be,be87b700,3fb0f07f,bf23aab5,3e65ecc2,3e47911c,3e24a045,3ea8c54c,bf872ba0,c00eed94,bf8f4977,bf8b14d9,bf8f5892,be55f017,bfc4929f,bf2f4546,bf28878e,bf8259b3,3f0bbd99,be3c4978,3d830450,bf27543a,bfa65624,bf35c078,bf27d98e,3f579356,3f1b5b32,3ec8333c,3dcdb080,3e874c06,bf5e63a3,be060f75,bf160ec8,bfacb9bb,bf5ac54a,bea3b2e4,bff97664,3f2ccf38,be38869c,3eaa0db3,be85197f,bfbf7c35,3f2d1dc9,3f90ce90,3dea67c0,bf65fa6c,be5b2922,beb1d4e1,befb6737,c01a01f0,c0109ae1,bf28d224,bfa500ea,bf830c10,bf38257b,bf9b772a,bf03a9e7,be79e620,3e30ab04,3ef89568,3f0687aa,bfcea25e,3f4afeea,bf9c4064,3ec26e30,bfb8ea96,bf63e270,be3ee9c0,bfbf0a25,bedf1cc8,bf5066fd,bf3492bd,3f737a56,bf123a60,bedfcaed,3f448c78,bf0f70ec,beed9430,3f05a073,bd2b2f2c,be83ccaa,3ed539f2,bfdad821,3e625c96,be069ade,bfd8e7cd,be8ccf06,bde776f0,bf85c922,3f866089,bfa2eb2d,bfbec170,3e343420,bf88fcdd,3ea0d910,bf330d0c,c000ac95,bed5956c

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d89a2a8,00000000,00000000,00000000,3ef85624,3f73f6bc,00000000,3f76da1a,00000000,00000000,3bfbb2c0,3fc9e3fe,3ed18930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31c712,00000000,00000000,00000000,00000000,3f15edea,00000000,00000000,00000000,00000000,00000000,3e408b0c,00000000,00000000,3fa57f58,3f6b4910,00000000,3ec615ce,3f39c47e,00000000,00000000,00000000,3ead7ac6,00000000,3ee879c4,3fd78f66,3ef0d0d2,00000000,00000000,3f81ad07,00000000,00000000,3dd178b8,00000000,3c8bc358,3f3f68c4,3f811aa0,00000000,3d9fb248,00000000,00000000,3f68eb2e,3e037478,3eafd868,00000000,00000000,3eba274f,00000000,3fd8aeb3,00000000,00000000,00000000,00000000,3e3fa519,00000000,00000000,00000000,00000000,00000000,00000000,3ec8a9da,00000000,00000000,3f1e1ce6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e8d1f,00000000,00000000,00000000,00000000,00000000,3ece545c,00000000,00000000,00000000,3e7c8022,00000000,00000000,00000000,00000000,3e0cc1d7,3e595284,3f087162,00000000,3f77cc46,00000000,00000000,3f20e765,00000000,00000000,3f47519c,00000000,00000000,00000000,3f6bfeea,3e7edf0a,00000000,00000000,00000000,00000000,00000000,3f067c6e,00000000,3f5a563d,00000000,00000000,00000000,3e04dd6e,00000000,00000000,00000000,3f40f05a,3e500176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0f07f,00000000,3e65ecc2,3e47911c,3e24a045,3ea8c54c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bbd99,00000000,3d830450,00000000,00000000,00000000,00000000,3f579356,3f1b5b32,3ec8333c,3dcdb080,3e874c06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ccf38,00000000,3eaa0db3,00000000,00000000,3f2d1dc9,3f90ce90,3dea67c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e30ab04,3ef89568,3f0687aa,00000000,3f4afeea,00000000,3ec26e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f737a56,00000000,00000000,3f448c78,00000000,00000000,3f05a073,00000000,00000000,3ed539f2,00000000,3e625c96,00000000,00000000,00000000,00000000,00000000,3f866089,00000000,00000000,3e343420,00000000,3ea0d910,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bcf012cf,3e359c67,bfe47907,3ec557aa,bf55ffc0,bfcbbb06,c08b9318,c07e2a25,bfab7f0c,bfc1366c,bf0b8b09,c042f696,3de5dad4,401f5709,c072cd5a,bf3f3757,bf70c05b,bef7921a,bc8e100a,3dfabc3c,3f5feef8,c022a63e,bc892838,bf92aaef,3fad1267,be8d222c,bf2c2ad4,bf92b040,be06f1d4,3eb27310,3f3ec234,3ff15b46,3e596316,bc943646,bc8bf3f0,bf3b1dfd,3f267185,bda079ba,bc69f4ac,c01839b0,bc5bdf30,bd0eadcc,3ef30f80,4086e902,3fa8c8da,bfb3110f,3e214db0,3e6f2499,c04b4396,c04553aa,be7f0e01,bf38462e,bed46810,3fb48264,401d8a52,3f9f966c,bc540118,3b60c400,bfcb8d8a,beab0596,4087379e,c0a73352,3f98b64e,401aadc9,3febc6fd,c020951b,c095cafd,4023826b,beba2996,bd540760,bc861076,bf15f232,bc9ec31f,bf816e53,be83db58,befb843f,bd9aa2d4,3f92ffd0,bf970ae4,3fba82b0,4033d2d2,bd67ced2,bc8c0193,3fc37efc,3f5ef0aa,bd91fc7b,bcae070e,bf7406ec,bff63996,3fcfdf57,3f71e308,bfc0a242,c0014167,3e79dde8,3f160c97,3f7d53ca,beca3ae6,bf557ec4,c03de780,bed4cbf6,3f8556f8,3efec8e0,bcdc1e98,3ed9f834,c0022546,3ebc3b4b,bdc2b245,c0a0c298,bc7bd33a,3e10bc46,bf76ab5f,3e4e6410,c088ebe4,bf9d2721,bfb97a2c,3fdd6fc3,3fadf078,bfac03bd,bea7a851,bfcdfe78,bd029bea,402bf7ce,405ff250,3f34faa8,bf28bab4,3fbd2f08,3fbf7eec,3f45a2a9,3f4d4434,bf8d9a5e,bfbb13ca,be0f805c,bcc4dcb6,3e19b4ac,bee12eb4,c061f735,c04398c8,bcad41ec,3f96cb85,c01bcd94,bff7c7f8,bcb53ed1,be900349,bbbba90a,bc70c7e2,3f53ef31,bf101979,3f5fee4f,bfb76feb,c00f4910,3fb59c4c,3df5db90,3f82cb13,bd7b6190,bd3879d0,bf9387bc,bfd629f2,c0520e0c,bcf87d59,bf534903,3ec33bd4,be8ed928,bef7593f,beed5348,bfa67608,bf62712a,bf746c3e,bc9b5c3a,bf299d3e,c04124b1,3f3b944e,bca79129,3f098c37,be4eb854,3faf4a00,3fe8f7ce,bf500e0a,3fb5d636,3fb96b14,3ea2017f,3fa0cb95,c031318e,3f1b371a,bfa87640,bf00fb7d,3f8dcb24,be9b0c94,bf8e81aa,bf550ddd,bc999c33,3f3afe36,bc77dd07,be7ba562,bca4e260,c018f6f6,bcc55fdd,c00ca930,c02037e5,bf3357f2,3ee88a44,3ebf72cc,3f3690b8,bd406234,bfe413ae,3e09faa8,bf3d42c2,bffe70d1,3e8248d4,3f588484,bdde1914,bc706aa0,3fc30465,bf9ed668,bd4620e0,bf4940dd,be99ce8c,bcbc45b2,3bb44c40,bf48e302,c02f90d9,4019b85b,3f3e3463,3fa926bb,3e84bd5f,bcbadea9,3f870498,bcb41e35,bd0eb5dc,3dbe1828,bee4ea9b,bd6af103,3f021064,bfb3362a,bd88d9b0,40516e46,bcbbe760,befa78c1,bebba7bd,bfb23326,3ebad8d8,bfbd94cb,bed5b69e,3eb6ba48,bd826f48,c034a914,bf3ab74e,bc8d5a2d,bd2687d8,bff11cfb,bf2c5674,bfe2ebb4,3fb45f38,bc8a661c,40484423,3f225614,4013eff3

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e359c67,00000000,3ec557aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5dad4,401f5709,00000000,00000000,00000000,00000000,00000000,3dfabc3c,3f5feef8,00000000,00000000,00000000,3fad1267,00000000,00000000,00000000,00000000,3eb27310,3f3ec234,3ff15b46,3e596316,00000000,00000000,00000000,3f267185,00000000,00000000,00000000,00000000,00000000,3ef30f80,4086e902,3fa8c8da,00000000,3e214db0,3e6f2499,00000000,00000000,00000000,00000000,00000000,3fb48264,401d8a52,3f9f966c,00000000,3b60c400,00000000,00000000,4087379e,00000000,3f98b64e,401aadc9,3febc6fd,00000000,00000000,4023826b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92ffd0,00000000,3fba82b0,4033d2d2,00000000,00000000,3fc37efc,3f5ef0aa,00000000,00000000,00000000,00000000,3fcfdf57,3f71e308,00000000,00000000,3e79dde8,3f160c97,3f7d53ca,00000000,00000000,00000000,00000000,3f8556f8,3efec8e0,00000000,3ed9f834,00000000,3ebc3b4b,00000000,00000000,00000000,3e10bc46,00000000,3e4e6410,00000000,00000000,00000000,3fdd6fc3,3fadf078,00000000,00000000,00000000,00000000,402bf7ce,405ff250,3f34faa8,00000000,3fbd2f08,3fbf7eec,3f45a2a9,3f4d4434,00000000,00000000,00000000,00000000,3e19b4ac,00000000,00000000,00000000,00000000,3f96cb85,00000000,00000000,00000000,00000000,00000000,00000000,3f53ef31,00000000,3f5fee4f,00000000,00000000,3fb59c4c,3df5db90,3f82cb13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec33bd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b944e,00000000,3f098c37,00000000,3faf4a00,3fe8f7ce,00000000,3fb5d636,3fb96b14,3ea2017f,3fa0cb95,00000000,3f1b371a,00000000,00000000,3f8dcb24,00000000,00000000,00000000,00000000,3f3afe36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee88a44,3ebf72cc,3f3690b8,00000000,00000000,3e09faa8,00000000,00000000,3e8248d4,3f588484,00000000,00000000,3fc30465,00000000,00000000,00000000,00000000,00000000,3bb44c40,00000000,00000000,4019b85b,3f3e3463,3fa926bb,3e84bd5f,00000000,3f870498,00000000,00000000,3dbe1828,00000000,00000000,3f021064,00000000,00000000,40516e46,00000000,00000000,00000000,00000000,3ebad8d8,00000000,00000000,3eb6ba48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb45f38,00000000,40484423,3f225614,4013eff3

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
