timestep,type,link,col,value_A,value_B,diff
531,rbf,2,-1,-2.92654961e-01,-2.92654961e-01,0.00000000e+00
531,jacobian,2,0,2.13373638e-02,2.13373638e-02,0.00000000e+00
531,drbf_jac,2,0,-1.59236248e-02,-1.59236248e-02,0.00000000e+00
531,jacobian,2,1,-8.87552499e-02,-8.87552499e-02,0.00000000e+00
531,drbf_jac,2,1,6.62361681e-02,6.62361681e-02,0.00000000e+00
531,jacobian,2,2,-5.40827400e-03,-5.40827400e-03,0.00000000e+00
531,drbf_jac,2,2,4.03608055e-03,4.03608055e-03,0.00000000e+00
531,jacobian,2,3,2.62878369e-03,2.62878369e-03,0.00000000e+00
531,drbf_jac,2,3,-1.96180585e-03,-1.96180585e-03,0.00000000e+00
531,jacobian,2,4,-1.24149466e-03,-1.24149466e-03,0.00000000e+00
531,drbf_jac,2,4,9.26501292e-04,9.26501292e-04,0.00000000e+00
531,jacobian,2,5,-1.05046737e-03,-1.05046737e-03,0.00000000e+00
531,drbf_jac,2,5,7.83941650e-04,7.83941650e-04,0.00000000e+00
531,jacobian,2,6,-1.37246388e-04,-1.37246388e-04,0.00000000e+00
531,drbf_jac,2,6,1.02424084e-04,1.02424084e-04,0.00000000e+00
531,obs_index,3,-1,1,1,0
531,output,3,-1,2.85950243e-01,2.85950243e-01,0.00000000e+00
531,rbf,3,-1,-1.95524185e-01,-1.95524185e-01,0.00000000e+00
531,jacobian,3,0,1.31122469e-01,1.31122469e-01,0.00000000e+00
531,drbf_jac,3,0,-1.07835397e-01,-1.07835397e-01,0.00000000e+00
531,jacobian,3,1,-1.09476365e-01,-1.09476365e-01,0.00000000e+00
531,drbf_jac,3,1,9.00335907e-02,9.00335907e-02,0.00000000e+00
531,jacobian,3,2,7.45554715e-02,7.45554715e-02,0.00000000e+00
531,drbf_jac,3,2,-6.13145753e-02,-6.13145753e-02,0.00000000e+00
531,jacobian,3,3,1.24909291e-02,1.24909291e-02,0.00000000e+00
531,drbf_jac,3,3,-1.02725662e-02,-1.02725662e-02,0.00000000e+00
531,jacobian,3,4,-2.01923632e-03,-2.01923632e-03,0.00000000e+00
531,drbf_jac,3,4,1.66062416e-03,1.66062416e-03,0.00000000e+00
531,jacobian,3,5,1.28019717e-04,1.28019717e-04,0.00000000e+00
531,drbf_jac,3,5,-1.05283681e-04,-1.05283681e-04,0.00000000e+00
531,jacobian,3,6,1.23638357e-03,1.23638357e-03,0.00000000e+00
531,drbf_jac,3,6,-1.01680436e-03,-1.01680436e-03,0.00000000e+00
531,obs_index,4,-1,1,1,0
531,output,4,-1,2.03343674e-01,2.03343674e-01,0.00000000e+00
531,rbf,4,-1,-1.25172436e-01,-1.25172436e-01,0.00000000e+00
531,jacobian,4,0,1.15654908e-01,1.15654908e-01,0.00000000e+00
531,drbf_jac,4,0,-1.02047525e-01,-1.02047525e-01,0.00000000e+00
531,jacobian,4,1,-2.23900213e-01,-2.23900213e-01,0.00000000e+00
531,drbf_jac,4,1,1.97557210e-01,1.97557210e-01,0.00000000e+00
531,jacobian,4,2,4.31482531e-02,4.31482531e-02,0.00000000e+00
531,drbf_jac,4,2,-3.80716435e-02,-3.80716435e-02,0.00000000e+00
531,jacobian,4,3,8.51875618e-02,8.51875618e-02,0.00000000e+00
531,drbf_jac,4,3,-7.51648098e-02,-7.51648098e-02,0.00000000e+00
531,jacobian,4,4,-3.14491195e-03,-3.14491195e-03,0.00000000e+00
531,drbf_jac,4,4,2.77489703e-03,2.77489703e-03,0.00000000e+00
531,jacobian,4,5,-6.59638782e-03,-6.59638782e-03,0.00000000e+00
531,drbf_jac,4,5,5.82028925e-03,5.82028925e-03,0.00000000e+00
531,jacobian,4,6,-1.60597788e-03,-1.60597788e-03,0.00000000e+00
531,drbf_jac,4,6,1.41702638e-03,1.41702638e-03,0.00000000e+00
531,obs_index,5,-1,1,1,0
531,output,5,-1,1.59420549e-01,1.59420549e-01,0.00000000e+00
531,rbf,5,-1,-8.56466591e-02,-8.56466591e-02,0.00000000e+00
531,jacobian,5,0,2.72258609e-01,2.72258609e-01,0.00000000e+00
531,drbf_jac,5,0,-2.49911397e-01,-2.49911397e-01,0.00000000e+00
531,jacobian,5,1,-9.78043153e-02,-9.78043153e-02,0.00000000e+00
531,drbf_jac,5,1,8.97764563e-02,8.97764563e-02,0.00000000e+00
531,jacobian,5,2,1.99314102e-01,1.99314102e-01,0.00000000e+00
531,drbf_jac,5,2,-1.82954236e-01,-1.82954236e-01,0.00000000e+00
531,jacobian,5,3,1.03572778e-01,1.03572778e-01,0.00000000e+00
531,drbf_jac,5,3,-9.50714424e-02,-9.50714424e-02,0.00000000e+00
531,jacobian,5,4,-9.22009721e-03,-9.22009721e-03,0.00000000e+00
531,drbf_jac,5,4,8.46330355e-03,8.46330355e-03,0.00000000e+00
531,jacobian,5,5,1.63565389e-04,1.63565389e-04,0.00000000e+00
531,drbf_jac,5,5,-1.50139807e-04,-1.50139807e-04,0.00000000e+00
531,jacobian,5,6,-5.40362950e-03,-5.40362950e-03,0.00000000e+00
531,drbf_jac,5,6,4.96009504e-03,4.96009504e-03,0.00000000e+00
531,obs_index,6,-1,1,1,0
531,output,6,-1,1.28402471e-01,1.28402471e-01,0.00000000e+00
531,rbf,6,-1,-5.67613169e-02,-5.67613169e-02,0.00000000e+00
531,jacobian,6,0,4.04048621e-01,4.04048621e-01,0.00000000e+00
531,drbf_jac,6,0,-3.81753265e-01,-3.81753265e-01,0.00000000e+00
531,jacobian,6,1,3.09486538e-01,3.09486538e-01,0.00000000e+00
531,drbf_jac,6,1,-2.92409121e-01,-2.92409121e-01,0.00000000e+00
531,jacobian,6,2,3.86957317e-01,3.86957317e-01,0.00000000e+00
531,drbf_jac,6,2,-3.65605056e-01,-3.65605056e-01,0.00000000e+00
531,jacobian,6,3,6.52068015e-03,6.52068015e-03,0.00000000e+00
531,drbf_jac,6,3,-6.16086972e-03,-6.16086972e-03,0.00000000e+00
531,jacobian,6,4,4.21060249e-03,4.21060249e-03,0.00000000e+00
531,drbf_jac,6,4,-3.97826172e-03,-3.97826172e-03,0.00000000e+00
531,jacobian,6,5,-3.28255980e-03,-3.28255980e-03,0.00000000e+00
531,drbf_jac,6,5,3.10142850e-03,3.10142850e-03,0.00000000e+00
531,jacobian,6,6,2.50131404e-03,2.50131404e-03,0.00000000e+00
531,drbf_jac,6,6,-2.36329180e-03,-2.36329180e-03,0.00000000e+00
531,obs_index,7,-1,2,2,0
531,output,7,-1,1.48112982e-01,1.48112982e-01,0.00000000e+00
531,rbf,7,-1,-7.52130746e-02,-7.52130746e-02,0.00000000e+00
531,jacobian,7,0,-4.61162805e-01,-4.61162805e-01,0.00000000e+00
531,drbf_jac,7,0,4.27749961e-01,4.27749961e-01,0.00000000e+00
531,jacobian,7,1,-4.59741801e-01,-4.59741801e-01,0.00000000e+00
531,drbf_jac,7,1,4.26431924e-01,4.26431924e-01,0.00000000e+00
531,jacobian,7,2,-4.64760988e-01,-4.64760988e-01,0.00000000e+00
531,drbf_jac,7,2,4.31087434e-01,4.31087434e-01,0.00000000e+00
531,jacobian,7,3,3.28085571e-01,3.28085571e-01,0.00000000e+00
531,drbf_jac,7,3,-3.04314643e-01,-3.04314643e-01,0.00000000e+00
531,jacobian,7,4,-4.14266325e-02,-4.14266325e-02,0.00000000e+00
531,drbf_jac,7,4,3.84251289e-02,3.84251289e-02,0.00000000e+00
531,jacobian,7,5,1.36496499e-01,1.36496499e-01,0.00000000e+00
531,drbf_jac,7,5,-1.26606851e-01,-1.26606851e-01,0.00000000e+00
531,jacobian,7,6,1.65461488e-02,1.65461488e-02,0.00000000e+00
531,drbf_jac,7,6,-1.53473233e-02,-1.53473233e-02,0.00000000e+00
531,obs_index,8,-1,2,2,0
531,output,8,-1,7.34678283e-02,7.34678283e-02,0.00000000e+00
531,rbf,8,-1,-3.46180493e-03,-3.46180493e-03,0.00000000e+00
531,jacobian,8,0,-5.27600526e-01,-5.27600526e-01,0.00000000e+00
531,drbf_jac,8,0,5.25777220e-01,5.25777220e-01,0.00000000e+00
531,jacobian,8,1,-3.87904495e-01,-3.87904495e-01,0.00000000e+00
531,drbf_jac,8,1,3.86563956e-01,3.86563956e-01,0.00000000e+00
531,jacobian,8,2,-5.12356102e-01,-5.12356102e-01,0.00000000e+00
531,drbf_jac,8,2,5.10585486e-01,5.10585486e-01,0.00000000e+00
531,jacobian,8,3,2.75095283e-01,2.75095283e-01,0.00000000e+00
531,drbf_jac,8,3,-2.74144589e-01,-2.74144589e-01,0.00000000e+00
531,jacobian,8,4,-4.20057028e-02,-4.20057028e-02,0.00000000e+00
531,drbf_jac,8,4,4.18605357e-02,4.18605357e-02,0.00000000e+00
531,jacobian,8,5,1.23249694e-01,1.23249694e-01,0.00000000e+00
531,drbf_jac,8,5,-1.22823759e-01,-1.22823759e-01,0.00000000e+00
531,jacobian,8,6,9.70049947e-02,9.70049947e-02,0.00000000e+00
531,drbf_jac,8,6,-9.66697558e-02,-9.66697558e-02,0.00000000e+00
532,obs_index,0,-1,0,0,0
532,output,0,-1,5.73125362e-01,5.73125362e-01,0.00000000e+00
532,rbf,0,-1,-4.07549709e-01,-4.07549709e-01,0.00000000e+00
532,jacobian,0,0,3.52796725e-03,3.52796725e-03,0.00000000e+00
532,drbf_jac,0,0,-2.34708772e-03,-2.34708772e-03,0.00000000e+00
532,jacobian,0,1,-2.00727395e-03,-2.00727395e-03,0.00000000e+00
532,drbf_jac,0,1,1.33540015e-03,1.33540015e-03,0.00000000e+00
532,jacobian,0,2,1.01886596e-02,1.01886596e-02,0.00000000e+00
532,drbf_jac,0,2,-6.77831657e-03,-6.77831657e-03,0.00000000e+00
532,jacobian,0,3,1.78561871e-03,1.78561871e-03,0.00000000e+00
532,drbf_jac,0,3,-1.18793733e-03,-1.18793733e-03,0.00000000e+00
532,jacobian,0,4,3.10342130e-03,3.10342130e-03,0.00000000e+00
532,drbf_jac,0,4,-2.06464552e-03,-2.06464552e-03,0.00000000e+00
532,jacobian,0,5,4.95821097e-03,4.95821097e-03,0.00000000e+00
532,drbf_jac,0,5,-3.29860113e-03,-3.29860113e-03,0.00000000e+00
532,jacobian,0,6,-1.98423909e-03,-1.98423909e-03,0.00000000e+00
532,drbf_jac,0,6,1.32007559e-03,1.32007559e-03,0.00000000e+00
532,obs_index,1,-1,0,0,0
532,output,1,-1,4.96567994e-01,4.96567994e-01,0.00000000e+00
532,rbf,1,-1,-3.55273514e-01,-3.55273514e-01,0.00000000e+00
532,jacobian,1,0,-1.05415917e-02,-1.05415917e-02,0.00000000e+00
532,drbf_jac,1,0,7.38947698e-03,7.38947698e-03,0.00000000e+00
532,jacobian,1,1,3.46816703e-03,3.46816703e-03,0.00000000e+00
532,drbf_jac,1,1,-2.43112607e-03,-2.43112607e-03,0.00000000e+00
532,jacobian,1,2,1.12415747e-02,1.12415747e-02,0.00000000e+00
532,drbf_jac,1,2,-7.88015313e-03,-7.88015313e-03,0.00000000e+00
532,jacobian,1,3,-2.13238876e-04,-2.13238876e-04,0.00000000e+00
532,drbf_jac,1,3,1.49476836e-04,1.49476836e-04,0.00000000e+00
532,jacobian,1,4,1.47869728e-03,1.47869728e-03,0.00000000e+00
532,drbf_jac,1,4,-1.03654165e-03,-1.03654165e-03,0.00000000e+00
532,jacobian,1,5,3.47817782e-03,3.47817782e-03,0.00000000e+00
532,drbf_jac,1,5,-2.43814359e-03,-2.43814359e-03,0.00000000e+00
532,jacobian,1,6,-3.09633347e-03,-3.09633347e-03,0.00000000e+00
532,drbf_jac,1,6,2.17047706e-03,2.17047706e-03,0.00000000e+00
532,obs_index,2,-1,1,1,0
532,output,2,-1,4.10193979e-01,4.10193979e-01,0.00000000e+00
532,rbf,2,-1,-2.92813509e-01,-2.92813509e-01,0.00000000e+00
532,jacobian,2,0,2.13373638e-02,2.13373638e-02,0.00000000e+00
532,drbf_jac,2,0,-1.59211009e-02,-1.59211009e-02,0.00000000e+00
532,jacobian,2,1,-8.87552499e-02,-8.87552499e-02,0.00000000e+00
532,drbf_jac,2,1,6.62256777e-02,6.62256777e-02,0.00000000e+00
532,jacobian,2,2,-5.40827400e-03,-5.40827400e-03,0.00000000e+00
532,drbf_jac,2,2,4.03544120e-03,4.03544120e-03,0.00000000e+00
532,jacobian,2,3,2.62627727e-03,2.62627727e-03,0.00000000e+00
532,drbf_jac,2,3,-1.95962470e-03,-1.95962470e-03,0.00000000e+00
532,jacobian,2,4,-1.24149466e-03,-1.24149466e-03,0.00000000e+00
532,drbf_jac,2,4,9.26354492e-04,9.26354492e-04,0.00000000e+00
532,jacobian,2,5,-1.05046737e-03,-1.05046737e-03,0.00000000e+00
532,drbf_jac,2,5,7.83817435e-04,7.83817435e-04,0.00000000e+00
532,jacobian,2,6,-1.37246388e-04,-1.37246388e-04,0.00000000e+00
532,drbf_jac,2,6,1.02407859e-04,1.02407859e-04,0.00000000e+00
532,obs_index,3,-1,1,1,0
532,output,3,-1,2.86056011e-01,2.86056011e-01,0.00000000e+00
532,rbf,3,-1,-1.95611208e-01,-1.95611208e-01,0.00000000e+00
532,jacobian,3,0,1.31122469e-01,1.31122469e-01,0.00000000e+00
532,drbf_jac,3,0,-1.07826009e-01,-1.07826009e-01,0.00000000e+00
532,jacobian,3,1,-1.09476365e-01,-1.09476365e-01,0.00000000e+00
532,drbf_jac,3,1,9.00257527e-02,9.00257527e-02,0.00000000e+00
532,jacobian,3,2,7.45554715e-02,7.45554715e-02,0.00000000e+00
532,drbf_jac,3,2,-6.13092370e-02,-6.13092370e-02,0.00000000e+00
532,jacobian,3,3,1.24858925e-02,1.24858925e-02,0.00000000e+00
532,drbf_jac,3,3,-1.02675305e-02,-1.02675305e-02,0.00000000e+00
532,jacobian,3,4,-2.01923632e-03,-2.01923632e-03,0.00000000e+00
532,drbf_jac,3,4,1.66047958e-03,1.66047958e-03,0.00000000e+00
532,jacobian,3,5,1.28019717e-04,1.28019717e-04,0.00000000e+00
532,drbf_jac,3,5,-1.05274521e-04,-1.05274521e-04,0.00000000e+00
532,jacobian,3,6,1.23638357e-03,1.23638357e-03,0.00000000e+00
532,drbf_jac,3,6,-1.01671589e-03,-1.01671589e-03,0.00000000e+00
532,obs_index,4,-1,1,1,0
532,output,4,-1,2.03308880e-01,2.03308865e-01,1.49011611e-08
532,rbf,4,-1,-1.25141724e-01,-1.25141724e-01,0.00000000e+00
532,jacobian,4,0,1.15654908e-01,1.15654908e-01,0.00000000e+00
532,drbf_jac,4,0,-1.02050654e-01,-1.02050654e-01,0.00000000e+00
532,jacobian,4,1,-2.23900213e-01,-2.23900213e-01,0.00000000e+00
532,drbf_jac,4,1,1.97563275e-01,1.97563275e-01,0.00000000e+00
532,jacobian,4,2,4.31482531e-02,4.31482531e-02,0.00000000e+00
532,drbf_jac,4,2,-3.80728095e-02,-3.80728095e-02,0.00000000e+00
532,jacobian,4,3,8.51827859e-02,8.51827859e-02,0.00000000e+00
532,drbf_jac,4,3,-7.51629024e-02,-7.51629024e-02,0.00000000e+00
532,jacobian,4,4,-3.14491195e-03,-3.14491195e-03,0.00000000e+00
532,drbf_jac,4,4,2.77498224e-03,2.77498224e-03,0.00000000e+00
532,jacobian,4,5,-6.59638782e-03,-6.59638782e-03,0.00000000e+00
532,drbf_jac,4,5,5.82046760e-03,5.82046760e-03,0.00000000e+00
532,jacobian,4,6,-1.60597788e-03,-1.60597788e-03,0.00000000e+00
532,drbf_jac,4,6,1.41706992e-03,1.41706992e-03,0.00000000e+00
532,obs_index,5,-1,1,1,0
532,output,5,-1,1.59322202e-01,1.59322172e-01,2.98023223e-08
532,rbf,5,-1,-8.55563804e-02,-8.55563804e-02,0.00000000e+00
532,jacobian,5,0,2.72258609e-01,2.72258609e-01,0.00000000e+00
532,drbf_jac,5,0,-2.49933972e-01,-2.49933972e-01,0.00000000e+00
532,jacobian,5,1,-9.78043153e-02,-9.78043153e-02,0.00000000e+00
532,drbf_jac,5,1,8.97845625e-02,8.97845625e-02,0.00000000e+00
532,jacobian,5,2,1.99314102e-01,1.99314102e-01,0.00000000e+00
532,drbf_jac,5,2,-1.82970762e-01,-1.82970762e-01,0.00000000e+00
532,jacobian,5,3,1.03572480e-01,1.03572480e-01,0.00000000e+00
532,drbf_jac,5,3,-9.50797572e-02,-9.50797572e-02,0.00000000e+00
532,jacobian,5,4,-9.22009721e-03,-9.22009721e-03,0.00000000e+00
532,drbf_jac,5,4,8.46406817e-03,8.46406817e-03,0.00000000e+00
532,jacobian,5,5,1.63565389e-04,1.63565389e-04,0.00000000e+00
532,drbf_jac,5,5,-1.50153369e-04,-1.50153369e-04,0.00000000e+00
532,jacobian,5,6,-5.40362950e-03,-5.40362950e-03,0.00000000e+00
532,drbf_jac,5,6,4.96054301e-03,4.96054301e-03,0.00000000e+00
532,obs_index,6,-1,1,1,0
532,output,6,-1,1.28367826e-01,1.28367826e-01,0.00000000e+00
532,rbf,6,-1,-5.67285418e-02,-5.67285418e-02,0.00000000e+00
532,jacobian,6,0,4.04048621e-01,4.04048621e-01,0.00000000e+00
532,drbf_jac,6,0,-3.81765782e-01,-3.81765782e-01,0.00000000e+00
532,jacobian,6,1,3.09486538e-01,3.09486538e-01,0.00000000e+00
532,drbf_jac,6,1,-2.92418688e-01,-2.92418688e-01,0.00000000e+00
532,jacobian,6,2,3.86957317e-01,3.86957317e-01,0.00000000e+00
532,drbf_jac,6,2,-3.65617066e-01,-3.65617066e-01,0.00000000e+00
532,jacobian,6,3,6.52978569e-03,6.52978569e-03,0.00000000e+00
532,drbf_jac,6,3,-6.16967538e-03,-6.16967538e-03,0.00000000e+00
532,jacobian,6,4,4.21060249e-03,4.21060249e-03,0.00000000e+00
532,drbf_jac,6,4,-3.97839257e-03,-3.97839257e-03,0.00000000e+00
532,jacobian,6,5,-3.28255980e-03,-3.28255980e-03,0.00000000e+00
532,drbf_jac,6,5,3.10153025e-03,3.10153025e-03,0.00000000e+00
532,jacobian,6,6,2.50131404e-03,2.50131404e-03,0.00000000e+00
532,drbf_jac,6,6,-2.36336933e-03,-2.36336933e-03,0.00000000e+00
532,obs_index,7,-1,2,2,0
532,output,7,-1,1.48318737e-01,1.48318752e-01,-1.49011611e-08
532,rbf,7,-1,-7.54039064e-02,-7.54039064e-02,0.00000000e+00
532,jacobian,7,0,-4.61162805e-01,-4.61162805e-01,0.00000000e+00
532,drbf_jac,7,0,4.27668362e-01,4.27668362e-01,0.00000000e+00
532,jacobian,7,1,-4.59741801e-01,-4.59741801e-01,0.00000000e+00
532,drbf_jac,7,1,4.26350563e-01,4.26350563e-01,0.00000000e+00
532,jacobian,7,2,-4.64760988e-01,-4.64760988e-01,0.00000000e+00
532,drbf_jac,7,2,4.31005209e-01,4.31005209e-01,0.00000000e+00
532,jacobian,7,3,3.28116267e-01,3.28116267e-01,0.00000000e+00
532,drbf_jac,7,3,-3.04285049e-01,-3.04285049e-01,0.00000000e+00
532,jacobian,7,4,-4.14266325e-02,-4.14266325e-02,0.00000000e+00
532,drbf_jac,7,4,3.84177975e-02,3.84177975e-02,0.00000000e+00
532,jacobian,7,5,1.36496499e-01,1.36496499e-01,0.00000000e+00
532,drbf_jac,7,5,-1.26582697e-01,-1.26582697e-01,0.00000000e+00
532,jacobian,7,6,1.65461488e-02,1.65461488e-02,0.00000000e+00
532,drbf_jac,7,6,-1.53443953e-02,-1.53443953e-02,0.00000000e+00
532,obs_index,8,-1,2,2,0
532,output,8,-1,7.37544596e-02,7.37544596e-02,0.00000000e+00
532,rbf,8,-1,-3.74735379e-03,-3.74735379e-03,0.00000000e+00
532,jacobian,8,0,-5.27600526e-01,-5.27600526e-01,0.00000000e+00
532,drbf_jac,8,0,5.25627076e-01,5.25627076e-01,0.00000000e+00
532,jacobian,8,1,-3.87904495e-01,-3.87904495e-01,0.00000000e+00
532,drbf_jac,8,1,3.86453568e-01,3.86453568e-01,0.00000000e+00
532,jacobian,8,2,-5.12356102e-01,-5.12356102e-01,0.00000000e+00
532,drbf_jac,8,2,5.10439693e-01,5.10439693e-01,0.00000000e+00
532,jacobian,8,3,2.75124520e-01,2.75124520e-01,0.00000000e+00
532,drbf_jac,8,3,-2.74095445e-01,-2.74095445e-01,0.00000000e+00
532,jacobian,8,4,-4.20057028e-02,-4.20057028e-02,0.00000000e+00
532,drbf_jac,8,4,4.18485850e-02,4.18485850e-02,0.00000000e+00
532,jacobian,8,5,1.23249694e-01,1.23249694e-01,0.00000000e+00
532,drbf_jac,8,5,-1.22788690e-01,-1.22788690e-01,0.00000000e+00
532,jacobian,8,6,9.70049947e-02,9.70049947e-02,0.00000000e+00
532,drbf_jac,8,6,-9.66421589e-02,-9.66421589e-02,0.00000000e+00
533,obs_index,0,-1,0,0,0
533,output,0,-1,5.72842299e-01,5.72842299e-01,0.00000000e+00
533,rbf,0,-1,-4.07361298e-01,-4.07361298e-01,0.00000000e+00
533,jacobian,0,0,3.52796725e-03,3.52796725e-03,0.00000000e+00
533,drbf_jac,0,0,-2.34752986e-03,-2.34752986e-03,0.00000000e+00
533,jacobian,0,1,-2.00727395e-03,-2.00727395e-03,0.00000000e+00
533,drbf_jac,0,1,1.33565173e-03,1.33565173e-03,0.00000000e+00
533,jacobian,0,2,1.01886596e-02,1.01886596e-02,0.00000000e+00
533,drbf_jac,0,2,-6.77959294e-03,-6.77959294e-03,0.00000000e+00
533,jacobian,0,3,1.78578682e-03,1.78578682e-03,0.00000000e+00
533,drbf_jac,0,3,-1.18827284e-03,-1.18827284e-03,0.00000000e+00
533,jacobian,0,4,3.10342130e-03,3.10342130e-03,0.00000000e+00
533,drbf_jac,0,4,-2.06503435e-03,-2.06503435e-03,0.00000000e+00
533,jacobian,0,5,4.95821097e-03,4.95821097e-03,0.00000000e+00
533,drbf_jac,0,5,-3.29922232e-03,-3.29922232e-03,0.00000000e+00
533,jacobian,0,6,-1.98423909e-03,-1.98423909e-03,0.00000000e+00
533,drbf_jac,0,6,1.32032413e-03,1.32032413e-03,0.00000000e+00
533,obs_index,1,-1,0,0,0
533,output,1,-1,4.96469527e-01,4.96469527e-01,0.00000000e+00
533,rbf,1,-1,-3.55204492e-01,-3.55204492e-01,0.00000000e+00
533,jacobian,1,0,-1.05415917e-02,-1.05415917e-02,0.00000000e+00
533,drbf_jac,1,0,7.38998688e-03,7.38998688e-03,0.00000000e+00
533,jacobian,1,1,3.46816703e-03,3.46816703e-03,0.00000000e+00
533,drbf_jac,1,1,-2.43129394e-03,-2.43129394e-03,0.00000000e+00
533,jacobian,1,2,1.12415747e-02,1.12415747e-02,0.00000000e+00
533,drbf_jac,1,2,-7.88069702e-03,-7.88069702e-03,0.00000000e+00
533,jacobian,1,3,-2.13172752e-04,-2.13172752e-04,0.00000000e+00
533,drbf_jac,1,3,1.49440791e-04,1.49440791e-04,0.00000000e+00
533,jacobian,1,4,1.47869728e-03,1.47869728e-03,0.00000000e+00
533,drbf_jac,1,4,-1.03661324e-03,-1.03661324e-03,0.00000000e+00
533,jacobian,1,5,3.47817782e-03,3.47817782e-03,0.00000000e+00
533,drbf_jac,1,5,-2.43831193e-03,-2.43831193e-03,0.00000000e+00
533,jacobian,1,6,-3.09633347e-03,-3.09633347e-03,0.00000000e+00
533,drbf_jac,1,6,2.17062700e-03,2.17062700e-03,0.00000000e+00
533,obs_index,2,-1,1,1,0
533,output,2,-1,4.10407364e-01,4.10407334e-01,2.98023223e-08
533,rbf,2,-1,-2.92972713e-01,-2.92972713e-01,0.00000000e+00
533,jacobian,2,0,2.38634627e-02,2.38634627e-02,0.00000000e+00
533,drbf_jac,2,0,-1.78031418e-02,-1.78031418e-02,0.00000000e+00
533,jacobian,2,1,-8.65213572e-02,-8.65213572e-02,0.00000000e+00
533,drbf_jac,2,1,6.45485520e-02,6.45485520e-02,0.00000000e+00
533,jacobian,2,2,-4.73891105e-03,-4.73891105e-03,0.00000000e+00
533,drbf_jac,2,2,3.53542598e-03,3.53542598e-03,0.00000000e+00
533,jacobian,2,3,3.05091426e-03,3.05091426e-03,0.00000000e+00
533,drbf_jac,2,3,-2.27610976e-03,-2.27610976e-03,0.00000000e+00
533,jacobian,2,4,-1.24909949e-03,-1.24909949e-03,0.00000000e+00
533,drbf_jac,2,4,9.31880553e-04,9.31880553e-04,0.00000000e+00
533,jacobian,2,5,-1.06889312e-03,-1.06889312e-03,0.00000000e+00
533,drbf_jac,2,5,7.97439017e-04,7.97439017e-04,0.00000000e+00
533,jacobian,2,6,-1.33976544e-04,-1.33976544e-04,0.00000000e+00
533,drbf_jac,2,6,9.99521143e-05,9.99521143e-05,0.00000000e+00
533,obs_index,3,-1,1,1,0
533,output,3,-1,2.86165446e-01,2.86165446e-01,0.00000000e+00
533,rbf,3,-1,-1.95701226e-01,-1.95701226e-01,0.00000000e+00
533,jacobian,3,0,1.35991096e-01,1.35991096e-01,0.00000000e+00
533,drbf_jac,3,0,-1.11819557e-01,-1.11819557e-01,0.00000000e+00
533,jacobian,3,1,-1.05170942e-01,-1.05170942e-01,0.00000000e+00
533,drbf_jac,3,1,8.64774882e-02,8.64774882e-02,0.00000000e+00
533,jacobian,3,2,7.58455395e-02,7.58455395e-02,0.00000000e+00
533,drbf_jac,3,2,-6.23644851e-02,-6.23644851e-02,0.00000000e+00
533,jacobian,3,3,1.33042950e-02,1.33042950e-02,0.00000000e+00
533,drbf_jac,3,3,-1.09395422e-02,-1.09395422e-02,0.00000000e+00
533,jacobian,3,4,-2.03389325e-03,-2.03389325e-03,0.00000000e+00
533,drbf_jac,3,4,1.67238188e-03,1.67238188e-03,0.00000000e+00
533,jacobian,3,5,9.25074564e-05,9.25074564e-05,0.00000000e+00
533,drbf_jac,3,5,-7.60648545e-05,-7.60648545e-05,0.00000000e+00
533,jacobian,3,6,1.24268536e-03,1.24268536e-03,0.00000000e+00
533,drbf_jac,3,6,-1.02180603e-03,-1.02180603e-03,0.00000000e+00
533,obs_index,4,-1,1,1,0
533,output,4,-1,2.03296020e-01,2.03296020e-01,0.00000000e+00
533,rbf,4,-1,-1.25130474e-01,-1.25130474e-01,0.00000000e+00
533,jacobian,4,0,1.21282711e-01,1.21282711e-01,0.00000000e+00
533,drbf_jac,4,0,-1.07017673e-01,-1.07017673e-01,0.00000000e+00
533,jacobian,4,1,-2.18923434e-01,-2.18923434e-01,0.00000000e+00
533,drbf_jac,4,1,1.93174079e-01,1.93174079e-01,0.00000000e+00
533,jacobian,4,2,4.46394979e-02,4.46394979e-02,0.00000000e+00
533,drbf_jac,4,2,-3.93890850e-02,-3.93890850e-02,0.00000000e+00
533,jacobian,4,3,8.61288383e-02,8.61288383e-02,0.00000000e+00
533,drbf_jac,4,3,-7.59985297e-02,-7.59985297e-02,0.00000000e+00
533,jacobian,4,4,-3.16185341e-03,-3.16185341e-03,0.00000000e+00
533,drbf_jac,4,4,2.78996233e-03,2.78996233e-03,0.00000000e+00
533,jacobian,4,5,-6.63743773e-03,-6.63743773e-03,0.00000000e+00
533,drbf_jac,4,5,5.85675518e-03,5.85675518e-03,0.00000000e+00
533,jacobian,4,6,-1.59869284e-03,-1.59869284e-03,0.00000000e+00
533,drbf_jac,4,6,1.41065765e-03,1.41065765e-03,0.00000000e+00
533,obs_index,5,-1,1,1,0
533,output,5,-1,1.59250482e-01,1.59250482e-01,0.00000000e+00
533,rbf,5,-1,-8.54905992e-02,-8.54905992e-02,0.00000000e+00
533,jacobian,5,0,2.78672397e-01,2.78672397e-01,0.00000000e+00
533,drbf_jac,5,0,-2.55838662e-01,-2.55838662e-01,0.00000000e+00
533,jacobian,5,1,-9.21324715e-02,-9.21324715e-02,0.00000000e+00
533,drbf_jac,5,1,8.45833644e-02,8.45833644e-02,0.00000000e+00
533,jacobian,5,2,2.01013594e-01,2.01013594e-01,0.00000000e+00
