# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec59196,3c63858c,3f18848f,bfc74a75,bc01ea19,3fc8d106,3f7ed210,3ef5c28f,3e5f3b64,3eef5c29,bec0b3ba,3c6383ad,3f0fa76d,bf7ff9ba,bc01e9c0,3f7fffe1,3f56c6ec,3eec6e52,3e5d77d2,3ee6bc60,3f6d2d12,3f7ff9ae,3f53e524,3c62b0f7,3f7ffdf1,3afb527f,3f0b4ef2,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f149286,3f02d80b,3ee3e801,3ed38350,3ec09aba,3e5b4f41,3e63f232,3e3bfb60,3de9f8ba

# HORIZON_0_JACOBIAN - 9 x 10
3c06ae6a,bb56bf8a,ba6c1c78,ba360910,b7a69280,3b12edd0,bb7d635e,3f4c963e,3e9fb534,3f0b8c0a
bf9e6b80,bde834b2,bf8ef7ba,408bdca0,be8be7f7,be0ee897,bff6a7f7,4074e163,3f07cae4,be58cfd8,3e44df30,3f7181db,40050460,3f5b7149,c18836b6,bd18ccea,bd5fdd16,bf42108f,bfc8ad79,409a7eb6,bfbfd402,405c289c,c0201ffc,bff3a64f,bcc58bc6,40f585ad,bdbd212e,be94decc,bff19b1d,408e35df,be992248,c031961d,bf226fbc,bf9dbb8c,3ff60807,bb1ce700,41195549,bd8420dd,be3cba14,bebfb3ac,3f1f8824,bdd3d23e,be452780,bde9c49a,3f3ab4d7,40362dd2,4013d006,bf3b48be,be201cc8,3fe22062,bdf518d3,be079edb,bfad1012,bda7187c,3eeb03ba,c010b354,40834682,40279c1e,be41b9be,be361cb8,40cb49f4,3fdc8272,bcfb771b,bf6b2f6b,c053e13a,bd12ce5a,4032c1ab,bf120de0,4076cab6,bdf62edc,bf29a77c,3ebf4730,bdf6dc10,3f4f5d0e,be697248,bf8176d5,bf4dcb2f,c02574f1,3ffb2a7f,bcc1a6f7,c03f5cd6,3d974ec0,3dceaca0,40587306,bdec01fd,be893e3e,bcead8c4,40107e46,bce9ff92,c0525d22,bfb1627c,c037f03e,bd71a2e6,be8f9988,3f75f65c,bdc14cea,bf0a75fc,be04990c,bd3a8ce6,3e965c7c,be32e386,c10696d7,3fed15f6,3e0f2f24,3fd04c63,bf9f85b5,be8c77ce,c001e3c5,bdd4227b,3f2a6e75,3f752b20,be1a3c32,bcf3156a,bcff4712,bce9d841,c0a8c4ac,c06f4013,be32de27,bdf9b778,be01d59f,3e72f600,bd421525,c053ff10,4117c0ef,400d9f56,4109eb98,bf6d0744,c0408feb,bce36328,bfdd31fe,c0cb4d6d,4077e70f,bf15fd3b,40012970,bdc32a7c,c08bef1b,c028a736,4015929e,c0a14881,bf80c265,bd0eba14,be1b4234,bd444df8,bf13dab0,3fa30c93,4071ac0e,bd04769f,3fa64e91,bffb1859,bfd6b4f0,bf5575c2,410e01eb,3e969774,c0ed2bb1,be015a7b,3ed575fc,40c875c1,bfc12f3c,4038448b,3eaecf5f,400450f2,c07b36be,c0565344,bda98e82,c090eab0,3ea40955,3f5e80ef,bf11b4f4,bdfb6481,bdc59af3,3da19558,bed4d622,bda83806,3f0fe616,c05c52eb,be8719d4,be8b70fe,c0a80d74,bee83b98,be02b48c,c00f0869,be362136,3dc89da0,bd8bc0c1,400276a4,be7c0ec2,bd3adc46,c022c6e3,3f5c235a,3fb2971f,bde7bd93,bd0e5fe5,be6005fe,402ab29c,bdbfd752,bff26c4c,c04691dc,bf94fbec,c0a64a06,bd2ce476,be4e56b8,3f790d2c,3ffaf443,4015d625,bf1dc0e6,3d041700,3fbb4437,bd25e0e4,bdfebb80,bcd7dcdd,be6895c7,3f8d7d9c,bfd57fd0,3fe7cb58,3f27ffea,bd1f3e5c,400b8aa4,be04f4b6,bf6ecce1,bd154146,3ff51d94,bdae8f1d,3fc466da,3ebff4a0,3f8e467c,bd0b7981,bfb4ef3c,3e72b38e,bd14890c,402ba720,3f907489,bedccc42,bd9a681a,bd95d180,bd2c966b,becc8ebc,be96a416,bccf09eb,be9d9e9c,405ebbb9,be15dcb5,c0a133b0,3f8dae81,3facfa83,bde9e31b,be10ab34,bcf2227b,3f8abe87,bf6e1f47,be3e6464,bf8f9d06,3deda660,bf750202,bd4ba589,3f070621,3f35e84e

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408bdca0,00000000,00000000,00000000,4074e163,3f07cae4,00000000,3e44df30,3f7181db,40050460,3f5b7149,00000000,00000000,00000000,00000000,00000000,409a7eb6,00000000,405c289c,00000000,00000000,00000000,40f585ad,00000000,00000000,00000000,408e35df,00000000,00000000,00000000,00000000,3ff60807,00000000,41195549,00000000,00000000,00000000,3f1f8824,00000000,00000000,00000000,3f3ab4d7,40362dd2,4013d006,00000000,00000000,3fe22062,00000000,00000000,00000000,00000000,3eeb03ba,00000000,40834682,40279c1e,00000000,00000000,40cb49f4,3fdc8272,00000000,00000000,00000000,00000000,4032c1ab,00000000,4076cab6,00000000,00000000,3ebf4730,00000000,3f4f5d0e,00000000,00000000,00000000,00000000,3ffb2a7f,00000000,00000000,3d974ec0,3dceaca0,40587306,00000000,00000000,00000000,40107e46,00000000,00000000,00000000,00000000,00000000,00000000,3f75f65c,00000000,00000000,00000000,00000000,3e965c7c,00000000,00000000,3fed15f6,3e0f2f24,3fd04c63,00000000,00000000,00000000,00000000,3f2a6e75,3f752b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e72f600,00000000,00000000,4117c0ef,400d9f56,4109eb98,00000000,00000000,00000000,00000000,00000000,4077e70f,00000000,40012970,00000000,00000000,00000000,4015929e,00000000,00000000,00000000,00000000,00000000,00000000,3fa30c93,4071ac0e,00000000,3fa64e91,00000000,00000000,00000000,410e01eb,3e969774,00000000,00000000,3ed575fc,40c875c1,00000000,4038448b,3eaecf5f,400450f2,00000000,00000000,00000000,00000000,3ea40955,3f5e80ef,00000000,00000000,00000000,3da19558,00000000,00000000,3f0fe616,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc89da0,00000000,400276a4,00000000,00000000,00000000,3f5c235a,3fb2971f,00000000,00000000,00000000,402ab29c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f790d2c,3ffaf443,4015d625,00000000,3d041700,3fbb4437,00000000,00000000,00000000,00000000,3f8d7d9c,00000000,3fe7cb58,3f27ffea,00000000,400b8aa4,00000000,00000000,00000000,3ff51d94,00000000,3fc466da,3ebff4a0,3f8e467c,00000000,00000000,3e72b38e,00000000,402ba720,3f907489,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405ebbb9,00000000,00000000,3f8dae81,3facfa83,00000000,00000000,00000000,3f8abe87,00000000,00000000,00000000,3deda660,00000000,00000000,3f070621,3f35e84e

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
41010b81,40ac883a,403d72d2,becd5f78,408ccdc7,4081d306,bdce1f2a,be234b7c,bd195608,410b8b6c,bee2f4a0,bfccd93e,bd544afe,bf376946,41444054,3f802a54,be1f98b2,bece19fa,bfc7e6dd,3f8e8316,bd6560b4,bd95c4a0,be107480,bd62c148,bd909424,418ca0ae,40ca3041,be4e529f,413ffed1,beead334,be64e44e,be4baeb7,bd933dcb,bd9b85c2,bda49032,c0b46b52,bdd1f776,4115dd92,bd4a5f04,becec4fc,be84d1cf,be74bc12,bd7f7e89,be850a15,bc788400,bd8ffbda,c0d6eeb1,414e4f40,410353a2,bf6e20aa,401efb0e,414a13a5,be812ac8,40f7910c,bec348d2,bebee277,bd87224e,417d8c2d,40e1adfa,bd760700,c157adac,40e6d8e8,bd25ba70,c0ec63f2,c1699eda,be0e83f3,bfb46436,bb804800,40da2c49,c0d5601d,bf05bcf8,bd949704,bec2be7b,c0059772,bf6c1dfa,3fdba506,bd7622f8,bd93fd41,bf67badc,4118a26e,bd6db875,3ed00c44,4041abb8,40308160,c17d511a,40262911,bebc3e36,4018be24,be79d676,c094baf9,bd2c6f9a,41059ce3,c09166e4,41987478,3fb52088,40b56b42,bdf77e21,411c944e,3fa2aa1a,becc6ab7,405fc14d,bfe346e1,c1728be4,c017d83e,c10724ba,4180f2ca,40e36db9,bf4b2ba2,bfa39dfa,be9000a4,bdd80011,bf8b8cbb,4020776c,3e34a260,408ccac8,bdfda6ba,be9d5aa3,4028d0f4,bda04e36,c11d2f44,418927b0,40274024,bea275b3,3fb6bc1e,bda0fd11,c02226d8,bebe24b0,be47a1e4,4099dff2,bda967e0,be2e6f46,3f802443,3d090090,be3a27a1,3dbdbb30,bd8ee9ff,407a1d46,3fe0cb87,be307169,bdae6c6c,be03688f,40d58688,bd6cc46c,bd729eaa,bdd527cd,c099604d,bfa10b60,bf018d72,409e74e4,bf4c4373,bf1dd031,c1472c35,415ab8b8,40c4948a,c042d8bd,40e4cb82,c1b247a0,409e6138,c0a82f21,bf7d2d4d,4180a1ae,41601e8a,bd9d31c4,bd9574db,bd997bca,bedae673,bdb7383b,bd9a7d8a,3f9777d0,bd8621d2,c0a1bf81,c033cab9,414ac54f,bfa69be9,41257dc7,bdfd5b42,bdd2eaa8,bf9c4a5b,bea06de0,c096382c,c02ddf72,402c10ae,40bcc45c,400d330f,3fae6688,3fb90286,3feea1f5,4033c620,418375f0,3f43a7c4,be3bf370,414d80c9,bdb93c7b,be9ad49a,bf858ce9,be2a74cc,be9cf00f,3fe0783a,c0d132ee,c10fda79,be420911,4149e83f,be63b540,bd8158ae,bd95da06,c02e4492,401fb71c,becc3884,3f78cf56,c001e8c2,40a4b1b5,3dc6f8c0,3f429a88,be58a566,bd9da606,be9d3c5c,bf3e13b4,bd05ac5e,402ea488,3e9c0e04,403d6698,403a09f4,413c6b9f,bf02bede,beb286df,40b6a186,c08934ee,c10c7ec6,bf0c6df1,be948e48,bfa15099,bfeb47ad,411064ec,bf1fe0ee,3f1d3eb0,bece4164,bebd2b21,bd824911,bdd53b90,41075b40,415f14ab,4177b5c6,c0764950,bd753435,be387a60,40813ae9,be8820ca,bfdf4345,c0caebc5,be2d0088,bda83606,40f14b6b,be25c479,c007eaa7,3f876c42,40422adc

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
41010b81,40ac883a,403d72d2,00000000,408ccdc7,4081d306,00000000,00000000,00000000,410b8b6c,00000000,00000000,00000000,00000000,41444054,3f802a54,00000000,00000000,00000000,3f8e8316,00000000,00000000,00000000,00000000,00000000,418ca0ae,40ca3041,00000000,413ffed1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115dd92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e4f40,410353a2,00000000,401efb0e,414a13a5,00000000,40f7910c,00000000,00000000,00000000,417d8c2d,40e1adfa,00000000,00000000,40e6d8e8,00000000,00000000,00000000,00000000,00000000,00000000,40da2c49,00000000,00000000,00000000,00000000,00000000,00000000,3fdba506,00000000,00000000,00000000,4118a26e,00000000,3ed00c44,4041abb8,40308160,00000000,40262911,00000000,4018be24,00000000,00000000,00000000,41059ce3,00000000,41987478,3fb52088,40b56b42,00000000,411c944e,3fa2aa1a,00000000,405fc14d,00000000,00000000,00000000,00000000,4180f2ca,40e36db9,00000000,00000000,00000000,00000000,00000000,4020776c,3e34a260,408ccac8,00000000,00000000,4028d0f4,00000000,00000000,418927b0,40274024,00000000,3fb6bc1e,00000000,00000000,00000000,00000000,4099dff2,00000000,00000000,3f802443,3d090090,00000000,3dbdbb30,00000000,407a1d46,3fe0cb87,00000000,00000000,00000000,40d58688,00000000,00000000,00000000,00000000,00000000,00000000,409e74e4,00000000,00000000,00000000,415ab8b8,40c4948a,00000000,40e4cb82,00000000,409e6138,00000000,00000000,4180a1ae,41601e8a,00000000,00000000,00000000,00000000,00000000,00000000,3f9777d0,00000000,00000000,00000000,414ac54f,00000000,41257dc7,00000000,00000000,00000000,00000000,00000000,00000000,402c10ae,40bcc45c,400d330f,3fae6688,3fb90286,3feea1f5,4033c620,418375f0,3f43a7c4,00000000,414d80c9,00000000,00000000,00000000,00000000,00000000,3fe0783a,00000000,00000000,00000000,4149e83f,00000000,00000000,00000000,00000000,401fb71c,00000000,3f78cf56,00000000,40a4b1b5,3dc6f8c0,3f429a88,00000000,00000000,00000000,00000000,00000000,402ea488,3e9c0e04,403d6698,403a09f4,413c6b9f,00000000,00000000,40b6a186,00000000,00000000,00000000,00000000,00000000,00000000,411064ec,00000000,3f1d3eb0,00000000,00000000,00000000,00000000,41075b40,415f14ab,4177b5c6,00000000,00000000,00000000,40813ae9,00000000,00000000,00000000,00000000,00000000,40f14b6b,00000000,00000000,3f876c42,40422adc

# HORIZON_10_INPUT - 30 values
bec13659,3c1d4cf5,3f0bb5a1,bfc7cbe2,bbabcc7c,3fc8e3af,3f747c10,3ef5c28f,3e5f3b64,3eef5c29,bebca8b8,3c1d4c57,3f04e085,bf7ffccc,bbabcc48,3f7ffff1,3f50fa9f,3eec6e52,3e5d77d2,3ee6bc60,3f6dfcbe,3f7ffcfb,3f5ad076,3c21fba4,3f7fff19,3ab0ae85,3f13dd34,3f63121a,3f79f0e4,3f6487d6

# HORIZON_10_OUTPUT - 9 values
3f149f8c,3f02d5c2,3ee41322,3ed32773,3ec15e7e,3e5e430d,3e6d8c4a,3e41e849,3df967ce

# HORIZON_10_JACOBIAN - 9 x 10
3c3edcaf,bb9cf4c9,3b94a55a,bb5f27cc,39bd919c,3b0f343e,ba1b53b5,3f512218,3e9d86b0,3f0bf855
bd25bf1b,bb72b728,bb6d9c70,3ba076c6,b9ae65dc,3b22c405,b9ce5bf8,3f5bbbbb,3ed9aae0,3e2213c3
3d625682,39531300,3b9e2d94,3c42dcc6,bb01fa54,3a0ab144,badd0f02,3f65c4ba,3e878f22,3e8b9330
3cbcacb7,be709c63,3d2a51e8,3c91103d,badfdea6,3b6fdcb2,bad4d728,3f60b3e8,3e99f809,bec970fa
bd991924,be87a3db,bcef93ec,3deb94a1,3b7577b8,3bb0e214,3ab4bf04,3f3b103a,3edeacf0,bf18c17d
be3f31a9,be99208e,bdf1a5d9,3ecf127b,3d34020b,bae9fc20,3c1129ef,bcd99290,3ec76998,bf894d9e
beac219c,be494d32,be8227c7,3eda844a,bc15d2e0,3daae054,bb2259d4,bebf87f4,3f0d6772,bf7a740e
be9c5dcf,be37610c,be755438,3ed8ccd4,bd3c6f60,3dd9b3d8,bcff0961,bee509dc,3ef77b65,bf78d763
bec64f1e,be166cd5,be9ffc9c,3edf464a,bd74dc55,3e185c2d,bc5a8da7,bf11abf5,3f14b91c,bf6c92e6

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6dfcbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ad076,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c21fba4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff19,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ab0ae85,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f13dd34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebca8b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc1d4c57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf04e085,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffccc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3babcc48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf50fa9f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bb8c9380,bf929b40,3df0808c,be89cc02,bfa1fb9a,bf3ec568,bdf72de8,3f6af5a4,bfba80e2,3f502d20,bf7fd728,bf241fc8,bed2cb45,3fc4eafd,3e212ba5,becc7df6,bfa0337b,c008377d,3e7cd7e8,3e1ae2bc,bdc76480,be632e2d,3f102572,bda76bcc,bf5e7934,bfc29442,bf01dbdc,3e919893,bf088279,beaa86f0,bfb013c9,be95c46d,3d05ff40,3da88bc8,bfa2fa10,bddf8d54,3f896447,3f3933e5,bfa73f9a,3e361962,bdfa6b7c,bf067106,bf678a12,beed626f,3d7f2668,bf2f278d,3eb88d0c,40095496,3dd5e8b4,be2767d8,bedd7ef8,3f73366a,be5dff8a,bf8776e9,3e144b75,bc3e40e0,3db2e060,3f514a0f,3f4eafec,bf1b9c75,3ee84acb,beaf377e,bfe97ef2,3f5e33a4,3ed90cb8,3f183922,3c7f0600,bf538645,3f1028f6,3d1292e0,3f5c03b4,bf1bd644,be5a2c38,3e8d0922,bfb2c08a,3e1ef482,bf43d93a,bf2b8555,3db121ae,bfe38de4,be28c0f2,bf28e4ae,3eb5ee9a,bf4487cc,be9d7f96,3f2afe8c,bef34b7a,bf15c912,bf7455f6,3c30a800,bf36d45e,bee89806,bf702a56,c00b9116,bfa9c3b7,be97ea13,bfdf67a0,bdd2a13e,3e6f3184,be5a8fbc,c016ac74,bf8cc5d0,bf60d008,3de585bc,bd9ed604,bfd1f73e,beacf63a,bef3066e,3efb3b84,bf8d353d,be97c735,bf8658c8,bf84242d,3e4e1a9f,3ef9a544,3d90cd08,bef19616,3f74f3d0,c005298e,bf2a2657,3f8a7712,bf80c055,3e0bec9c,3f5c9456,bfbee95c,bfe07986,bfa8a6d9,3fabf1f8,bf033fac,3e077718,bf3fa4e4,bf7765e6,bbd72b5c,bf692bbd,3ef1d665,bfeef81a,3f4d8586,beb26090,bf5ef0c2,bfd0758c,3e99b9fd,bec9db4c,bec718c5,3f2eaaf0,3f8d5127,3eea7e3a,3c8f6998,bfcb8c16,becd7b84,bf984a71,3deb68bc,bf4280c8,bd83aaf0,bebe94e6,bf4043ce,bed66af0,bfdaa326,bf0e5fef,bf218a2f,be456040,3f19497a,bf48c0d3,bea3b231,3d24a770,3dfa7f56,3ea2d542,bf5a26cb,c0100a55,bfd811e6,bf6ad412,bf9bee69,3d370848,bfb751bf,bf93ba13,bf61bc18,bf97b894,3f0c23eb,3e894322,3e90fa8e,bf50385f,bf9b38f3,bf6ac87c,bf2e07f9,3f56c46d,3ef72e53,bc142020,bdc3bcae,3f217424,beaafe5f,bebf9f08,bf18d0d4,bf72df7f,bf5ce990,be77dd5a,bfa8f950,3f8224d0,bee28386,3ea9fffa,bf27edc8,bf6ea23e,3ead2950,3fa20d89,be91af06,bf917785,3bb397e0,becb3a70,bea4db32,bfe48391,bff5e441,bf453864,bf4312e0,bf821be6,bf3bcbf8,bfb1a07c,bf184724,bf90dc98,bde02fb0,3f15d0fe,3fb39468,bf9c155b,3f0e64cc,bfc51afa,3f229f10,bf5eaf06,bf057a58,3dbe40d8,bff7c20e,be2a2248,be952c59,bfa07966,3f2a7c7c,3e9e3844,bf4851f2,3f3a3b54,bf178a54,bf8dd984,3ee623d8,be168800,bf036384,3e504530,bf854356,3a5cc200,be244a26,bfd88256,3e82fd16,bf3a95ab,bf911299,3f6a90fc,bf4e519e,bf9b5700,3e066ff0,bf95eebe,bc95eb40,beaeaa50,bfb9cd52,bf55eead

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0808c,00000000,00000000,00000000,00000000,3f6af5a4,00000000,3f502d20,00000000,00000000,00000000,3fc4eafd,3e212ba5,00000000,00000000,00000000,3e7cd7e8,3e1ae2bc,00000000,00000000,3f102572,00000000,00000000,00000000,00000000,3e919893,00000000,00000000,00000000,00000000,3d05ff40,3da88bc8,00000000,00000000,3f896447,3f3933e5,00000000,3e361962,00000000,00000000,00000000,00000000,3d7f2668,00000000,3eb88d0c,40095496,3dd5e8b4,00000000,00000000,3f73366a,00000000,00000000,3e144b75,00000000,3db2e060,3f514a0f,3f4eafec,00000000,3ee84acb,00000000,00000000,3f5e33a4,3ed90cb8,3f183922,3c7f0600,00000000,3f1028f6,3d1292e0,3f5c03b4,00000000,00000000,3e8d0922,00000000,3e1ef482,00000000,00000000,3db121ae,00000000,00000000,00000000,3eb5ee9a,00000000,00000000,3f2afe8c,00000000,00000000,00000000,3c30a800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6f3184,00000000,00000000,00000000,00000000,3de585bc,00000000,00000000,00000000,00000000,3efb3b84,00000000,00000000,00000000,00000000,3e4e1a9f,3ef9a544,3d90cd08,00000000,3f74f3d0,00000000,00000000,3f8a7712,00000000,3e0bec9c,3f5c9456,00000000,00000000,00000000,3fabf1f8,00000000,3e077718,00000000,00000000,00000000,00000000,3ef1d665,00000000,3f4d8586,00000000,00000000,00000000,3e99b9fd,00000000,00000000,3f2eaaf0,3f8d5127,3eea7e3a,3c8f6998,00000000,00000000,00000000,3deb68bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19497a,00000000,00000000,3d24a770,3dfa7f56,3ea2d542,00000000,00000000,00000000,00000000,00000000,3d370848,00000000,00000000,00000000,00000000,3f0c23eb,3e894322,3e90fa8e,00000000,00000000,00000000,00000000,3f56c46d,3ef72e53,00000000,00000000,3f217424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8224d0,00000000,3ea9fffa,00000000,00000000,3ead2950,3fa20d89,00000000,00000000,3bb397e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15d0fe,3fb39468,00000000,3f0e64cc,00000000,3f229f10,00000000,00000000,3dbe40d8,00000000,00000000,00000000,00000000,3f2a7c7c,3e9e3844,00000000,3f3a3b54,00000000,00000000,3ee623d8,00000000,00000000,3e504530,00000000,3a5cc200,00000000,00000000,3e82fd16,00000000,00000000,3f6a90fc,00000000,00000000,3e066ff0,00000000,00000000,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bcc9cab4,3f96df2d,bfe56072,3ee34258,c0181129,bf89d2bc,c03e7da5,c07a1281,bfadfc6d,bf7a8342,3f2ef778,bfe47839,be8290a5,40061628,c04c2c90,be21a74e,beb17e14,bf52cb52,bc8c1c52,3ed8d62d,3ea2921e,c03fe245,bc904b83,bf9329f8,3f257d87,3f2a6585,be88b3b3,bf7f08c9,be1502c8,3eb08dd8,3eab967e,3ff1978e,bd9c7083,bc9babce,bc970796,be864b7c,3e4aaaf2,bd9c2e6a,bca730cc,bfae2e74,bc8161c5,3e25926b,3f047dba,40806dec,3fb49080,bf5a077e,be0f4480,3ecff6e3,c02a374b,c0334ece,bef67d8a,bf2786d6,bf9b4a8c,3fdbd59d,402cbe90,3f5d0ce9,bc2a69e2,3fee9b8e,bf3fb4d7,bf3df09f,40976a0d,c0b4a222,3f5c1ff1,401ae983,3e5461c4,c01d4d0a,c02cb166,3fa9b658,bd5888bc,bd3d617e,bca2997c,bf243e9b,bcc69bdb,3e52b7c6,3e7129e4,bf770e1d,bdcb5f3a,3e40d430,bf92336d,4003539c,3fed9266,bd5d5bc4,bc93c3a6,3f889db3,3fb2c523,bd89bde7,bc961825,bf54e404,c01746c2,3fdc25c8,3c813680,c0156cd4,c01e41c9,bea75b43,bd1cba50,3f870a28,bd095d30,be899a86,c0590a5e,bf95933a,3eeef728,bf34989d,bccc3130,be9ac5ba,c0011120,3eb1ca3e,bdc6808e,c099615a,bc952201,bedea1c6,bf087d24,bf7b8864,c045a208,bf819f5c,bd26c990,3fa1f257,3feb1303,c00aa991,bf32264f,bf1ec6f6,bd057cb1,40238a3b,405e9c44,3f89b5ba,bf01b896,3fa1c30b,3f7c8c84,3f585792,3ee2d60a,bed236de,c03c25b4,3c0c5b38,bccc2490,3f1a39a4,3ea2174a,c03af56e,c01de90a,bc859ea8,3e663abc,c02a9a00,bfef571f,bca927b6,bf48ee20,bc041853,bc74f2aa,bf1266b4,bfa5756a,3fb90e5b,bfb45604,bffadeb0,3f489dcb,3dad5278,3eb5f3f2,bd6dfd7e,bf5fd39a,bf4afd09,c0093805,bff1953f,bcf0b3e7,bf227426,3f42b542,bc2348c0,c00fe37f,3e3215b8,bf64353c,bfb481c2,bf8144f4,bc9eb5d0,3e269902,bfbd1470,bd69ab2c,bca014b4,3fb9c642,bf7658e6,3f9e2f09,3fe7dfc2,bf5e3492,3f18e258,3fdbc34a,bedc8c4b,3e381622,c01f784c,bcbc54b0,bed680f7,bf76bb7c,3eb50410,bf091c98,bf6f0ed2,bf86536e,bc9a78b8,3e52aa94,bc6f090b,3e80040f,bcc55b30,c0148c5f,bccba837,c01a19f1,bfee6d00,bfac863a,3f2ef035,3ebf79ba,3f40c4de,bd48844b,c03e0e0a,3daa6578,bf0140bc,bf72fdab,3f54f8c6,be9985a5,bdd92522,bc7a5e9c,3f8563f4,bf27e61c,bd4abd40,bec50136,3eea8a10,bce6a5ee,3e1d710c,bee22b15,bf5f88e0,4010a338,3ee6e7ff,3fe0726d,3fbf0137,bcbc58d0,3e77ca80,bcc0f5bc,bcfd5863,bea7d900,bfaee0bf,bd8da684,bf8029ad,bcdb5cdc,3ef11b7c,40271b76,bda2aa04,bf3f1c9c,bdfd582e,bfdba9fd,be991535,bf00e8c4,be7511ae,3ef1ad71,bd7faeae,c02a25ec,bf63ee80,bc90764e,bd292b8b,bfd806a2,bed34547,c018487c,3f963fe5,bc8746d8,4036c6ee,3e6c2628,3f6297cb

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
