# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf594e51,bfa88d70,3e00d2de,c01bb4ec,3e0a964f,3f8f8847,3cea678a,3ef5c28f,3e5f3b64,3ed7ced9,bf402232,bf77c99c,3e007bf2,bf269cb1,3e0a2a1a,3f66935f,3cea5f5a,3eec6e52,3e5d77d2,3ed17970,3f292d2f,3e80a4ed,3f7dfa13,bf425c8f,3f7da8b7,3ede72e1,3f7fe52c,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d429c,3f024c54,3ed3bf30,3f102e1a,3f149d2f,3edebdb4,3ef7adbd,3ee1b938,3ed2fec8

# HORIZON_0_JACOBIAN - 9 x 10
3af08320,3c3f4092,bb8ac6b5,bb085fbe,b948593c,bb56edd4,b99ed8be,3f4c2c70,3ea38ec6,3efe0376
410a4194,406f27af,413839a1,bef0bd32,c0cd6152,3fb2b42c,be046a35,be3ee300,bd81faaf,41763be5,bede5182,c0195cc6,bdc4f728,bf627cd3,416528e6,409a855e,be5be842,befb839b,c0358339,41366c9b,bd6a6ecb,bda5d5f8,40701882,bd9a9795,bda96cab,41a8dfde,411fc458,be6bd851,40c82cb1,bf122510,be8a902c,be84b399,bdd7c962,bde65c83,bd9a3012,c1d20fb7,bde82396,40b75d20,bd59ac92,befb5ba7,beb0d8e8,be964624,bdb03ab1,be9d2c2a,c034d9ae,bdb3b4cc,c15f721e,41976955,bf6c2138,40c9bd27,3f1ce1c4,41406d75,be9a8713,40aa0770,bef14d7c,bedbb2dc,bd8b154d,4172281c,40cffaf4,c0f7b396,c115f2f4,bf11b68e,bdaf9baa,3f0e4700,c19ae678,be306204,bfe08e11,c1030721,40633001,c0b1ec07,bf1f062e,bdbca42b,bee02f74,400a88da,403bca74,c04ad2e5,bd5f66bc,bda66d91,bf950176,41824bd0,bda5846a,c05ba8fc,4141e470,be0ee740,c17c7b94,be498dd8,bef61ffc,4123c062,be98b45f,bdfb5820,bd4e4b4e,41622e06,bfeba6aa,419c2904,c0b24c34,415ff0ca,be0fcade,41559cd0,400421ee,bf0150fc,bf73958c,bfc036e8,c199cea8,bfae4c44,c11bd9a8,416e706d,40971300,c00250ca,bfc72e3d,beba877b,be01ccb2,40b926ad,c04851ea,beb3f608,41271f69,be134a09,beb25ecc,c08ef2a3,bd8e2670,3fbf9a0c,41907500,4107103d,bebaee71,40392697,bdd4644d,c07d2b3c,bee631fe,be57f4bd,3fecf878,bdbb7520,be55f7fb,3f95ba14,3f978dc8,be5e3e22,40826a66,bdaa81bd,40dbb775,3fc8cd65,be7165b6,bdbfac52,be1ec14a,4037f922,bd941c94,bdb23df2,bdf47144,c142cc6c,bf9c4b47,bf1e5153,416088f1,bf83e2d4,bf2ee714,c1a49908,4140c4e4,40d64df1,c06eef22,411e8272,c1b1eae7,40859a0b,bfd61d6a,bf9b97f2,4199b0c8,4174130c,bdd16b34,bdb9aab6,bd908c42,bf0f5c89,bddcc90e,bdef0c0f,3ff412cd,bdae661d,c0b161b7,c06b3d94,413daea0,3f1de4e8,413eeae3,be117afa,bdebf1da,bf1bf3ac,3f43990f,c0b9a60b,bf5e68b4,4025db01,40712f62,40c6fb7e,4004385c,c0117f2a,bf3db700,40866c68,417c1572,41047927,c04d1bdc,4180db34,bdbcb43d,bea7e9c9,bfbada4a,be5fa8a5,bed260f6,411584c0,c101286d,c19f6a1a,be8248ae,418282b8,be810581,bda7af59,bdc92edf,c1218dce,4055a4d2,bee6a003,41048185,bff12479,4121d278,3f2a55d6,40ac673e,be78fd9c,bdc93e56,bec020b8,bf66dd86,bd7380a8,3f7b3a1d,3fb01b70,3fc7268d,bf290c74,414dc615,bf1f7700,bed6199a,413c96fd,3fe0c630,c0ef11d8,bf25dc23,bebc05c9,bfa2b386,3f51b1d0,413f2bfd,bf32c87e,bf38a938,befcb168,beed5c2a,bd6b354a,bde8d89e,40b95aae,414332c4,416f9c0e,beeec4c0,bd76f403,3ef46da0,4131c9f0,be9b2a72,c0426b1c,c08d8e38,be466737,bde399bc,40df39b8,be56ee62,c0282086,3fe24069,416e475e

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
410a4194,406f27af,413839a1,00000000,00000000,3fb2b42c,00000000,00000000,00000000,41763be5,00000000,00000000,00000000,00000000,416528e6,409a855e,00000000,00000000,00000000,41366c9b,00000000,00000000,40701882,00000000,00000000,41a8dfde,411fc458,00000000,40c82cb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b75d20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41976955,00000000,40c9bd27,3f1ce1c4,41406d75,00000000,40aa0770,00000000,00000000,00000000,4172281c,40cffaf4,00000000,00000000,00000000,00000000,3f0e4700,00000000,00000000,00000000,00000000,40633001,00000000,00000000,00000000,00000000,400a88da,403bca74,00000000,00000000,00000000,00000000,41824bd0,00000000,00000000,4141e470,00000000,00000000,00000000,00000000,4123c062,00000000,00000000,00000000,41622e06,00000000,419c2904,00000000,415ff0ca,00000000,41559cd0,400421ee,00000000,00000000,00000000,00000000,00000000,00000000,416e706d,40971300,00000000,00000000,00000000,00000000,40b926ad,00000000,00000000,41271f69,00000000,00000000,00000000,00000000,3fbf9a0c,41907500,4107103d,00000000,40392697,00000000,00000000,00000000,00000000,3fecf878,00000000,00000000,3f95ba14,3f978dc8,00000000,40826a66,00000000,40dbb775,3fc8cd65,00000000,00000000,00000000,4037f922,00000000,00000000,00000000,00000000,00000000,00000000,416088f1,00000000,00000000,00000000,4140c4e4,40d64df1,00000000,411e8272,00000000,40859a0b,00000000,00000000,4199b0c8,4174130c,00000000,00000000,00000000,00000000,00000000,00000000,3ff412cd,00000000,00000000,00000000,413daea0,3f1de4e8,413eeae3,00000000,00000000,00000000,3f43990f,00000000,00000000,4025db01,40712f62,40c6fb7e,4004385c,00000000,00000000,40866c68,417c1572,41047927,00000000,4180db34,00000000,00000000,00000000,00000000,00000000,411584c0,00000000,00000000,00000000,418282b8,00000000,00000000,00000000,00000000,4055a4d2,00000000,41048185,00000000,4121d278,3f2a55d6,40ac673e,00000000,00000000,00000000,00000000,00000000,3f7b3a1d,3fb01b70,3fc7268d,00000000,414dc615,00000000,00000000,413c96fd,3fe0c630,00000000,00000000,00000000,00000000,3f51b1d0,413f2bfd,00000000,00000000,00000000,00000000,00000000,00000000,40b95aae,414332c4,416f9c0e,00000000,00000000,3ef46da0,4131c9f0,00000000,00000000,00000000,00000000,00000000,40df39b8,00000000,00000000,3fe24069,416e475e

# HORIZON_10_INPUT - 30 values
bf59c939,bfa2f32b,3dc1692f,c01bcdc8,3dc714c1,3f9509a7,3ac23c52,3ef5c28f,3e5f3b64,3ed7ced9,bf407354,bf74bc57,3dc11f9e,bf265126,3dc6c487,3f6b2511,3ac23c4d,3eec6e52,3e5d77d2,3ed17970,3f28d0de,3e9634a4,3f7edbf8,bf429d38,3f7eca9c,3eca6a29,3f7fffee,3f63121a,3f79f0e4,3f69980c

# HORIZON_10_OUTPUT - 9 values
3f0d643e,3f02606c,3ed3da8e,3f0fa537,3f14066c,3ee0090b,3efb25a2,3ee653af,3ed6641e

# HORIZON_10_JACOBIAN - 9 x 10
3bf57d50,3b5fafec,bb49d8c8,bacf42ac,baab57bf,bb4bba44,b885ba10,3f4d47b7,3e9db656,3ef7f431
3bf7e7cc,3b1ccfc6,bbbdbd11,bc16b708,bac52c6a,bb6a8530,3a95a9f8,3f67a580,3eb1f03b,3e99b0f8
3d27b47f,b88d2ac0,bc005a55,bc66b447,bae2354c,bb7214e9,3a7ccf3c,3f775d00,3e8ad8e4,3e7b28a3
3e3b8d3e,bd73f8d6,bc7eeefe,bc55a275,b9a05700,bb4feac0,39f50d70,3f764fba,bd16be96,3dc90a11
3e464070,bdfb5007,bdef8b63,3da8f3be,3b9a813c,bbf2cf59,b971914c,3f687e46,bd8a9a43,be811c91
bd648150,bdcbac9a,be869fca,3e43fca6,3c92ec2e,3c593e4c,3bca5ede,3f30c34c,3ef004e2,bf06c404
bdb88516,bdae7c50,be8d8066,3e4c0327,bc8f994b,3d47cf1f,3bfddf66,3f2bc1f5,3f08566e,bf01b65c
bdf6e7ea,bd691118,be7b12c2,3e1c801c,bd2ac724,3d944c98,bb0644a4,3f33ce22,3f164432,becc023a
bda0f308,bd770100,be5c4ff0,3e04d268,bd3e10be,3c233945,bd1c93fc,3f43e2be,3f06b8d9,beb51d47

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28d0de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9634a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7edbf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf429d38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7eca9c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eca6a29,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f407354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f74bc57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc11f9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f265126,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc6c487,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6b2511,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bac23c4d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bf236ebc,bfbce598,bd0476d4,bf0fcaf8,bffee27e,bf371b0a,3f471819,3f891204,be99bc84,3f81f4af,c003797a,bed8c10c,3e01adee,3fc8cdca,3ee35184,bf28d356,bfa3544b,bf95ca5d,beeb286a,be6e77a8,be40bbb6,be1a21fe,3f56559b,bf44a82f,bf449e02,bfdfb9ad,bee1c433,3f1a216e,becea850,bf862297,bf8fc363,be6f28b2,bf0c9932,3e96c67e,bfc6bb92,be66f218,3fa19e64,3f685330,bfd011c0,3f0ec20a,3f82e25e,bf4aa90a,bfd0695c,bf4612f7,3f0bcf06,be15b35c,3eb6e9f2,3fb9c2ea,3ee80ed8,bd6d3de0,bf5699de,3f83b318,bedb582e,bf9529a4,bcdaa7ec,bf576618,bb013c80,3ecb7004,3f919f22,beaa3124,bdef62ee,be801346,bf8184f2,3f49336c,bd1100f0,3ec413c2,3d1252b4,bff34c97,3e3cb3f0,bebb349f,3ff0011a,bfda036b,bf836ab5,bf3280a3,bfe12610,3da620a8,bf1d3cf0,be5854ea,bed72d70,c0005d94,beceb124,bfd532aa,3e8ac396,bf38bf60,be333c48,3f3d91e2,beefdf63,bedff4c0,bf30e3c6,bee7a30c,3d80c870,becf8c80,bf132532,beb15938,bf90f1e6,beca66ae,bf8113a2,3e20c9c0,3ef1a71e,bf15da83,bf968569,bf853e42,bf46fb0a,be4c3498,3f1875b8,bfc8454f,bf8968a4,bf0733df,3d1b91e0,bf876632,be1d6bb2,bf0e0e6d,be92a219,3e8e8bc2,3d221918,3f2a269a,be7370e4,3f6fab79,c0065b74,bf480f48,3e657eb6,bfdee66d,be9d2101,3f2927ba,bfc9ae48,bf96f699,bf75dd23,3f5ba737,3f0a3029,bda1b8e8,bfa573c2,bf8ec332,bde2e70e,be0fdaa0,3ed8b200,bfb605eb,3f40009c,be70aada,bfe181d2,bfbde54e,3c99b7e8,bdb542b0,bf77d6a5,bec44c28,3f1568f4,3e6768cc,bf477ed8,be312728,be9dcf2d,bfc9ae5e,be778bd8,bf16a5d9,bf8342fd,bf6b3364,bf9f05b9,bf821fc7,bf8790a9,bef232e3,bf4bd29c,bea631fc,3fca914c,bf02d39d,3f0926a6,3ea50afd,3d55ed68,3ea6ed80,bf9dd1c2,c00cb716,bf277f41,bf7eaba4,bf7b6477,bec81766,bfd2f518,bec0ab28,befd3ba4,bf67fdeb,3f07bd58,bf13a694,be0185c2,bf159f40,bfab16de,bf322510,bf2d3a2b,3f0f2540,3f53164e,3ec3d708,3ea049a6,3e685890,bf965b28,bdca8424,beea42aa,bfbf5d20,bf884915,be4adf0e,c0108228,3f0e1f15,be449110,3eacc44f,bd754f64,bfd8f08b,3f33cd1a,3f81a6f1,3ee99738,bf360c52,beb96d8f,beed6ecc,bf2530ca,c021a458,c0130294,bf14daee,bfb2b77c,bf829c54,bf4291fe,bf8669b4,befa7cfa,3e328486,3e3edc64,3eb69038,3e6a4e12,bfcfc989,3f424a4c,bf8e0f13,3d0ef648,bfe77294,bf897792,beb515e9,bf9ed587,bf0e6a07,bf9aadbd,bee03974,3f7a8a56,bf7ad91a,bee0fb01,3f3fe46f,bf0e7644,be512b28,3e9ed297,bdf4864c,bdc18e84,3efc8b98,c0078140,3ead8ba3,be11704e,bfe1ba6a,bec9ca22,3e04a220,bf8f00a2,3f761982,bfc5f146,bfc441c4,3d88b744,bf7540e3,3ec27c40,bf55565c,c016e390,be76f6f8

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f471819,3f891204,00000000,3f81f4af,00000000,00000000,3e01adee,3fc8cdca,3ee35184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56559b,00000000,00000000,00000000,00000000,3f1a216e,00000000,00000000,00000000,00000000,00000000,3e96c67e,00000000,00000000,3fa19e64,3f685330,00000000,3f0ec20a,3f82e25e,00000000,00000000,00000000,3f0bcf06,00000000,3eb6e9f2,3fb9c2ea,3ee80ed8,00000000,00000000,3f83b318,00000000,00000000,00000000,00000000,00000000,3ecb7004,3f919f22,00000000,00000000,00000000,00000000,3f49336c,00000000,3ec413c2,3d1252b4,00000000,3e3cb3f0,00000000,3ff0011a,00000000,00000000,00000000,00000000,3da620a8,00000000,00000000,00000000,00000000,00000000,00000000,3e8ac396,00000000,00000000,3f3d91e2,00000000,00000000,00000000,00000000,3d80c870,00000000,00000000,00000000,00000000,00000000,00000000,3e20c9c0,3ef1a71e,00000000,00000000,00000000,00000000,00000000,3f1875b8,00000000,00000000,00000000,3d1b91e0,00000000,00000000,00000000,00000000,3e8e8bc2,3d221918,3f2a269a,00000000,3f6fab79,00000000,00000000,3e657eb6,00000000,00000000,3f2927ba,00000000,00000000,00000000,3f5ba737,3f0a3029,00000000,00000000,00000000,00000000,00000000,3ed8b200,00000000,3f40009c,00000000,00000000,00000000,3c99b7e8,00000000,00000000,00000000,3f1568f4,3e6768cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca914c,00000000,3f0926a6,3ea50afd,3d55ed68,3ea6ed80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07bd58,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2540,3f53164e,3ec3d708,3ea049a6,3e685890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1f15,00000000,3eacc44f,00000000,00000000,3f33cd1a,3f81a6f1,3ee99738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e328486,3e3edc64,3eb69038,3e6a4e12,00000000,3f424a4c,00000000,3d0ef648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a8a56,00000000,00000000,3f3fe46f,00000000,00000000,3e9ed297,00000000,00000000,3efc8b98,00000000,3ead8ba3,00000000,00000000,00000000,3e04a220,00000000,3f761982,00000000,00000000,3d88b744,00000000,3ec27c40,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bcf23d49,be2f736d,bffdf1ec,3f6c7245,bb10ae00,bf9d3014,c08a2196,c06ae5e0,bfb905de,bfec79d7,bf316447,c05cf798,3e557492,40222642,c070af29,bf79693c,bf68dda0,bf5c1b56,bc8c88ca,3ea02b4f,3f81397a,c01a86eb,bc82acbb,bf598fad,3fc099ca,bef13cac,bf47ea32,bf5a2732,be0853cf,3ea09f46,3e930198,3fe984a4,3e3fed80,bc8efb86,bc80d101,bf83930a,3f29bd86,bd9c9162,bc36a20c,c014c6ec,bc370056,be4f7f79,3f23ca08,406f94cc,3fab7498,bfd23da9,3ec26cba,3eda8fd8,c035e15d,c03ef658,bd559c00,bf2d2caa,bf08d5a4,3f968255,3ff5f066,3f398394,bc6e872b,be87cb00,bff1485f,beb41c7e,407b27bb,c0986c08,3fb6bd09,4016b20e,401b9870,c020579d,c0a1fe70,40465019,bec9b96d,bd5a3294,bc64c51a,be29aff0,bc9128d4,bfadb3cf,beb2e86d,be753da8,bd8d4b3a,3f93c83a,bfc7b206,3fb6f85c,40274922,bd68d153,bc951d48,3ffded5b,3ee34876,bd9128c4,bcb7cbf4,beaae8e2,bfe1ad6a,3ffd83d1,3f8dd9cf,bf12b74e,c0049d67,3ed47ed2,3f7ebebe,3f4f82ea,bed7cf4a,bf576f51,c0340808,3e974d2a,3fb8fcb5,3f96b0e1,bcd92c27,3f45cc92,bff04525,3ef7e5fd,bdc276af,c09ae4c4,bc60696c,3e9ccfbd,bfa833e1,3f1d4d24,c0866088,bfc06951,bfc7cd5a,3fec8f5e,3fa736c4,bf725760,bde55a68,bfe973dd,bd02f5c2,4016022a,404ad588,3f56d007,beaea426,3fb1b98b,3fb966ff,3f031760,3fa7571c,bfa89bc2,bf6f031e,be7b6884,bcb6635b,bdcb2528,bf61fd89,c06d4ad7,c05a2555,bcc6fbb4,3fd2ca3b,c0118012,c0010576,bcb030d2,be1ad9e8,bb96bffa,bc6c4b73,3fa3c9d6,be8a68e4,3f07c330,bf959ace,c0136d44,3fc2379b,bdac5000,3fa09db2,bd7fe250,3e113b8b,bfdc6ce6,bfddc57a,c057fa5c,bce7b0cc,bf78b233,be2f9cc4,beded1d1,bdf739fa,bf63ffd2,bfc6136b,bdd2b050,bf5998f2,bc97c066,bfc49699,c054d597,3f0d455e,bcb06410,3e9aec95,be541018,3fccae46,3fd60861,bf717298,3fca4a21,3fd21302,3ecdc192,3fb6e0ba,c0297463,3f0f3588,bfe3d807,3e005654,3f6dd6f8,3ec1d313,bfd6cee6,beb8ba3c,bc8bfaa4,3f7981d4,bc825cf5,bf121214,bca4734a,c01851e3,bcab2192,c009e462,c02fdfaf,be5a6404,3f072e36,beb9b57d,3e1b28a2,bd33e600,bf8584cf,3e3dbd5c,bed23d3d,c01d627a,3e964652,3fb429a4,bddbf02a,bc7cc525,3fbaac56,bf91b5c1,bd48d7a5,bf4fe070,bf015d40,bcab4477,3e83a977,bf91f185,c08c2fb3,400703eb,3f635080,3fa7299e,bf4fb527,bcbaef59,3fa75408,bcb25ea8,bd137948,be053990,be333f33,bd5b4e63,3f3829a3,c00e7cda,bf173638,40688e3c,3e07ac98,bf5c7e4c,bd9f8cd0,bfc84065,3f144710,bfdcefd4,be9ca04c,3f1627e4,bd81eff6,c018dfec,bf3abb56,bc89cf5c,bd263d4c,bfbe4333,bf880178,bfced6ce,3fbef5d4,bc90faf8,40340afe,3fac0da3,4027eb0f

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c7245,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e557492,40222642,00000000,00000000,00000000,00000000,00000000,3ea02b4f,3f81397a,00000000,00000000,00000000,3fc099ca,00000000,00000000,00000000,00000000,3ea09f46,3e930198,3fe984a4,3e3fed80,00000000,00000000,00000000,3f29bd86,00000000,00000000,00000000,00000000,00000000,3f23ca08,406f94cc,3fab7498,00000000,3ec26cba,3eda8fd8,00000000,00000000,00000000,00000000,00000000,3f968255,3ff5f066,3f398394,00000000,00000000,00000000,00000000,407b27bb,00000000,3fb6bd09,4016b20e,401b9870,00000000,00000000,40465019,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93c83a,00000000,3fb6f85c,40274922,00000000,00000000,3ffded5b,3ee34876,00000000,00000000,00000000,00000000,3ffd83d1,3f8dd9cf,00000000,00000000,3ed47ed2,3f7ebebe,3f4f82ea,00000000,00000000,00000000,3e974d2a,3fb8fcb5,3f96b0e1,00000000,3f45cc92,00000000,3ef7e5fd,00000000,00000000,00000000,3e9ccfbd,00000000,3f1d4d24,00000000,00000000,00000000,3fec8f5e,3fa736c4,00000000,00000000,00000000,00000000,4016022a,404ad588,3f56d007,00000000,3fb1b98b,3fb966ff,3f031760,3fa7571c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2ca3b,00000000,00000000,00000000,00000000,00000000,00000000,3fa3c9d6,00000000,3f07c330,00000000,00000000,3fc2379b,00000000,3fa09db2,00000000,3e113b8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d455e,00000000,3e9aec95,00000000,3fccae46,3fd60861,00000000,3fca4a21,3fd21302,3ecdc192,3fb6e0ba,00000000,3f0f3588,00000000,3e005654,3f6dd6f8,3ec1d313,00000000,00000000,00000000,3f7981d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f072e36,00000000,3e1b28a2,00000000,00000000,3e3dbd5c,00000000,00000000,3e964652,3fb429a4,00000000,00000000,3fbaac56,00000000,00000000,00000000,00000000,00000000,3e83a977,00000000,00000000,400703eb,3f635080,3fa7299e,00000000,00000000,3fa75408,00000000,00000000,00000000,00000000,00000000,3f3829a3,00000000,00000000,40688e3c,3e07ac98,00000000,00000000,00000000,3f144710,00000000,00000000,3f1627e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbef5d4,00000000,40340afe,3fac0da3,4027eb0f

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
bf8c1512,be09e9f4,bfda37d7,4081e9dc,be9d459a,be326ff6,bf842bd4,400c5f14,c039a4d1,be86bf25,40767446,3e0664f4,40579697,3f95df44,c17f1e34,bd3d5c0a,bd8ed5fc,bfce5ec2,c082340b,40844f03,bf5d5a7e,403f3d29,bfb3b206,c048a879,bd1e64da,40fcf2c4,bdc189d8,beb7e715,c08de1b2,40adffce,bf3c36a6,c0625a95,3eac4e5c,3f8b05e2,3fa10510,be7ccb44,41259f22,bd8b1325,be40671a,bee446a9,3f98e888,be024498,be5f116c,bdf1686f,401c65b0,407b5cf8,4002b862,3f60d640,be390afa,bfdc1198,be186acc,be0931ec,3f240b1b,bdc07a32,bf466358,c0052712,3ef96d0f,400ccd5e,be56736c,c0ecc452,3f50f078,3f43aeb4,bcbe77f0,c01604f5,c061f8d2,bd23c7a3,402290c3,c01584c7,409d769c,be0bb4ee,bef4494d,bef87448,be064a7b,3ff0f973,4020d612,3faafd96,c0b44bd6,c00d212b,bfb351d4,bd09b3f8,c04fb20e,bee83dc0,3be593c0,4052fd94,bde25948,3f929752,bd0e8e1a,c0342938,bd0bbc46,c0249356,c08686f8,c013c1fa,bd718c4e,bec0b733,408e9c4f,bdd8f09c,3e7444a0,be1c26ea,bd611f47,4031ce9e,be4791c8,c100180c,4036ed24,c04ce022,401f86df,c10edb7e,3c2bd900,c0094d2e,bdd9533c,400b1718,3f391e2c,be40318d,bd0d1744,bd172c38,bd37eda4,bfdd6de2,c0b21ef2,be645628,be1c18f9,be332da6,40177484,bd819420,c084a9be,4123bad9,3fe891e1,41174e22,bffefc0e,c102960e,bd1b1e7c,3ec7315c,c0fe5d2e,4050ffe3,3f4a79bc,4019bc0e,bdd42f12,c0d5cdc4,3e625900,bfe11494,c0ce6b86,c0255ce8,bd2bdd84,be3cfb9e,bd6137fa,c01494d1,bf17b51c,408fdff2,bcde57cc,404eba2a,3fc9bff2,bf11af40,c07cb1a4,411a1ae2,4032ac64,c091395b,be2697ea,40043787,40aec601,be685590,40a57f69,4012dd06,3fadfe3e,c0c3576d,bfa8b152,bdce68e1,c0a52855,c013ae14,3f464f1c,bec03fde,be2a9f80,bddbc07c,40409a5c,bbbf4bc0,bdc26d05,3fdc8dfd,c0a2011c,be9ed556,406d83a2,c05620b7,3db31cd8,40175722,c0058fe4,be473a9d,3e990d28,bdb37fd9,4021b543,bfb45912,bd50f0ba,3f69ce48,bf285f34,3e906a61,be02bf87,bd534b92,bf1bd7f1,40146f51,bdc8538e,c00c751b,c050aee0,c088e564,bfb1da65,bd45e606,be67283d,3f92648e,40a557cc,3f940f95,bf4c24ac,be0ef120,40518292,bd57f1ef,be13f372,bcfb72b1,be7d82b7,bf078021,3faae527,be7df370,bffad00c,bd21ce06,40834b0c,be218123,c0193906,bd178341,3d4fce40,bdbfe2de,3f5fcfbc,406b9f61,c0347baa,bd33a422,3eb988f0,3f212ad7,bd32fd88,3f960d28,4006a04e,bda5a850,bd878fb2,bf2e63bb,bd45842c,c00dd462,3f94b7c7,bce2cdd7,bff28100,40d1fd74,be37e9a8,c092f471,4038b2c2,40004116,bdecc114,be2174ea,bd22d291,3f032f84,3fc792a9,be72f1ef,3ed22f89,be9169ac,3f334cec,bd3cee1a,3e83e976,402c7b4a

# HORIZON_10_LAYER_2_POST_ACTIVATION - 256 values
