# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf385fc2,bf353a09,3f1fc49d,c004962f,3ec9ba8e,3fbd33a0,3f1aabb2,3ef5c28f,3e5f3b64,3f1e978d,bf28d7d6,bf2676f3,3f1598c2,bf608de4,3ec48cbf,3f7ee6df,3f116e4e,3eec6e52,3e5d77d2,3f14a40c,3f406d37,3f427ce3,3f4fbe01,bef5db55,3f6c62a8,3dbd7e2e,3f52adf5,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2ae1b4,3f0fcea3,3ef5c633,3efcca50,3edc5b8e,3e287bf0,3e0d4b2d,3df28b66,3dd9119a

# HORIZON_0_JACOBIAN - 9 x 10
3c5db345,bc795110,3b56bcac,bc20a838,3ab72be6,3ab5a0e6,3a9ac15e,3f1e5d91,3e8794a4,3f4daa08
bceb2abe,bdff5587,bfcacbd0,be2abbb7,bfa7105e,bf07037d,c071dc8f,c0747146,bf9206da,bfa78ad4,be83cab4,c02633ae,3e46e7ec,401f4764,c06b4446,bed2dbc8,bf2f6f1e,be910258,bc85d82e,3daea5d4,3f3d0520,c00ae0c8,bc844825,bf9bc716,3fa22db2,bdb4d5ec,bf51efd2,bfaf5b70,bdfe6e46,be4f7420,3ef6214a,3fe3f458,3e501686,bc990d34,bc7eece2,bf4c97b9,3e8030da,bd9bd4e8,bc81554d,c00bfe60,bc648a22,3dc0bd0e,3dc92708,4095cb94,3fa2cf36,bf871822,3e13e5f7,bbe4c180,c038c492,c03831ea,3e1fad75,bf36fc68,beb2a67e,3f98dd8b,40243f90,3fe9378f,bc34f734,3f380c1f,bf3f9ea8,be9f0534,408c79a6,c09f70d2,3fda50de,401ec203,3fb5e7aa,c01e9b3f,c0637d85,3fdf006a,bdf524d2,bd4ce984,bc8b8568,bf1b4e58,bca46d80,bf84e670,bcf2d670,bf2feb56,bda561b6,3fac7b4b,bf6b1b0e,3f9891fb,4013db06,bd78ab4e,bc882e31,3f720570,3f4a60fa,bd965526,bca49ec5,bfbf844d,bfcb7a6f,3fa30734,3f711b6f,bfb1ab0e,bfa8e306,3dfc5814,3ed88978,3f8d7577,bea5f439,bf6b7904,c01f80e5,bf1733db,3f12fe6a,be249c4e,bce72fef,3d669630,c01076cd,3eca3c5d,bdbf12aa,c0bc22ac,bc85222d,bd679f60,bf7b53b6,3eb1d380,c088290b,bed07142,bf83cd40,3fdfd512,3fce55c2,c0318e73,be9e580c,bfc91c13,bd0bd2d8,404683cc,406ab6d3,3f722ea2,bf604432,3fb832b2,3fc0a97c,3f463c2b,3ed8092d,bf0e4c70,bfb7a476,bef02d82,bcc1eff0,3f859eea,3ea64c34,c034d3c8,c03057dd,bca19a05,3f008af1,c0559dbc,bff1d0fe,bcbbd235,bec84ef9,bbff5bc5,bc67fb9e,3f8201a0,bf51fb5b,3f820ee6,bfdc199a,c0079840,3f9c8690,3ede9880,3f925308,bd7ccca5,be91a15c,bf8ee6f8,bfe59668,c05d8f0b,bcf56910,bec87376,3f1d7336,bf1cb4fe,bf8f42fa,bf01bf3e,bfaf0ebf,bf9cf6ba,bf834ce5,bc9c0d3a,be2acd4c,c046745c,3f65c041,bca172d6,3f2db98a,3e3ebbc6,3f6c3dc6,3fde8cbb,bf2ece1a,3fb82bb6,4014cac9,3e33c1df,3fc4eba6,c022d216,3f353c15,bf12468e,bef9e28e,3f9ee7e6,bed38a1e,bf079d1c,bf7829e2,bc98a65f,3ee31d5c,bc7ed122,3ce788ac,bcb0439e,c0158772,bccba662,c04562dc,c0240851,bfc12b33,3f40eb14,3f577258,3f54bed2,bd3e19cc,c00a6db8,3d0e6ff8,bf8d3944,bfda852e,be315072,3f37fad0,bde06bce,bc5f7248,3fcfcdda,bfd336ba,bd408013,bec604da,bd24213c,bcb6ddde,be6045fe,bf147064,bff8d6e8,40127405,3f0dd7c4,3f6e6dd3,3dce0200,bcc7ee50,3ec07b88,bcb98dcb,bd0baa14,3eaee712,bf677dc4,bd64a402,b9ce2c00,be76980c,beabe032,4043442b,be00b58a,bd69c050,bf6ec06b,bfbc3402,bca9cc40,bf82367e,bf052582,3ec56c7c,bd86a9b9,c026d2b2,bf278822,bc945d5d,bd22de66,bfecddac,be71eed0,bff35b6e,3fb7942d,bc85e55e,405a4ee0,bcd620e0,3f92d905

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e46e7ec,401f4764,00000000,00000000,00000000,00000000,00000000,3daea5d4,3f3d0520,00000000,00000000,00000000,3fa22db2,00000000,00000000,00000000,00000000,00000000,3ef6214a,3fe3f458,3e501686,00000000,00000000,00000000,3e8030da,00000000,00000000,00000000,00000000,3dc0bd0e,3dc92708,4095cb94,3fa2cf36,00000000,3e13e5f7,00000000,00000000,00000000,3e1fad75,00000000,00000000,3f98dd8b,40243f90,3fe9378f,00000000,3f380c1f,00000000,00000000,408c79a6,00000000,3fda50de,401ec203,3fb5e7aa,00000000,00000000,3fdf006a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac7b4b,00000000,3f9891fb,4013db06,00000000,00000000,3f720570,3f4a60fa,00000000,00000000,00000000,00000000,3fa30734,3f711b6f,00000000,00000000,3dfc5814,3ed88978,3f8d7577,00000000,00000000,00000000,00000000,3f12fe6a,00000000,00000000,3d669630,00000000,3eca3c5d,00000000,00000000,00000000,00000000,00000000,3eb1d380,00000000,00000000,00000000,3fdfd512,3fce55c2,00000000,00000000,00000000,00000000,404683cc,406ab6d3,3f722ea2,00000000,3fb832b2,3fc0a97c,3f463c2b,3ed8092d,00000000,00000000,00000000,00000000,3f859eea,3ea64c34,00000000,00000000,00000000,3f008af1,00000000,00000000,00000000,00000000,00000000,00000000,3f8201a0,00000000,3f820ee6,00000000,00000000,3f9c8690,3ede9880,3f925308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d7336,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65c041,00000000,3f2db98a,3e3ebbc6,3f6c3dc6,3fde8cbb,00000000,3fb82bb6,4014cac9,3e33c1df,3fc4eba6,00000000,3f353c15,00000000,00000000,3f9ee7e6,00000000,00000000,00000000,00000000,3ee31d5c,00000000,3ce788ac,00000000,00000000,00000000,00000000,00000000,00000000,3f40eb14,3f577258,3f54bed2,00000000,00000000,3d0e6ff8,00000000,00000000,00000000,3f37fad0,00000000,00000000,3fcfcdda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40127405,3f0dd7c4,3f6e6dd3,3dce0200,00000000,3ec07b88,00000000,00000000,3eaee712,00000000,00000000,00000000,00000000,00000000,4043442b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec56c7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7942d,00000000,405a4ee0,00000000,3f92d905

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
3f23b362,bdcf3336,bfe37ba2,40b54f62,be802f16,be1c2f94,bfa6b8f2,4069021c,bea9028a,be736ff4,3f537190,3f60983f,40101f8f,3fc2112c,c18dd436,bd2a4f17,bd8043c9,bfc7c746,bfc331f0,40b81c73,befd282d,4040fa0d,c06069c4,bfdc7b2f,bcf272c3,410d9a26,bdbc9a88,bea47f42,c05fa948,40a0aeaa,bfa73691,c0482814,be945086,beb43e75,3ec23967,40021393,412c5fc6,bd70d5b4,be446db6,becc062e,beadcd75,bde33772,be50eef5,bdf750ec,3ff4e3e3,40124312,3f77b908,bf325726,be2ef19c,404cf55b,be0921c4,be05ec08,bf5abfc6,bdb29b82,bf75c147,c042e8da,4083abfd,402a3736,be571d42,bfa6710b,40b5a9cc,3ea6d992,bcd4bfe0,bfcec076,c0195614,bd15d234,407ce77d,bfabc7d1,407d8353,be0eeff8,bdd2e9e4,3b103e00,be01dd95,3d9fd730,3f85bece,bf11f392,bfdad28b,befde0a0,3f5403e1,bcfc9e55,c04e17b1,bea90c50,3e04b184,40896670,bddb9263,3f0c06ef,bcf6328c,3ff89d1e,bcfab1c0,c090f69b,c036341f,c05b94dd,bd8372ed,bead7ef0,40310d4a,bddabbef,3f983011,be134da2,bd46f611,3fd7827c,be3fc820,c11a5e9e,3f2e0aa2,bf8e6abc,3fd6bc48,bf6d68d0,bedcf44d,c02206e2,bde09049,3fd20b1c,bf628c08,be25bc92,bd0b86de,bd04f782,bd0da93e,c0946388,c05eca96,be43f002,be13b073,be131feb,3fcd9a3d,bd6a4cdc,c03e3316,4125de85,40229434,4119c032,bcd812c0,c085e4b6,bcf31894,be9bb894,c102dce3,401d5f47,bf948c9e,3f0e92dd,bdc61b53,c0b3c75a,be862d30,3e112bf8,c02deb24,bfc01e54,bd06b6d0,be256af8,bd620e08,bfee5b14,3f46fcac,40871cc8,bd07aa2e,3f367900,3edd46b2,bf9d07fc,bfa99393,41192892,3f59da3c,c0e80892,be0dcd84,3e389aa0,40dc3427,3ee47668,408de5d6,3fba34c5,402dab69,c09a87fd,c0485ce0,bdaac984,c05c1af4,bf8a7cc6,bf79ab42,bf8b33e1,be2773a7,bde1d9a8,3fbe6a1c,bf159a51,bdb6d79c,40015030,c08c92d2,be8d94e2,3fb857c6,c0cedca0,3f99d1fd,3f53ea5a,c00c7080,be3d3388,bd200860,bd8fb2f0,3f333436,bfa471e7,bd4c0250,bed1c60d,3fd52d3f,bec1bf2a,be01f801,bd2cfa90,bf9b438a,409a6949,bdcd6c68,c001fccc,bf4ce389,c004b954,c08f3050,bd274074,be531302,3fc60e50,403c95e2,3fd1dd84,c006eead,bee2c2a8,3fcd6c1d,bd3c95b8,be03d5cd,bce61c07,be71a3a9,bf467e64,bff61ca7,3fabfcd8,bfb4565a,bd041274,4053c216,be1599ba,3fb951f1,bd2657e7,3d511300,bdc21db6,bd07ff00,3fbfdb55,bf0704c6,bd2a78ae,bfb49a16,3edf6e08,bd198e6e,4026c76b,bdad3d40,be8390d7,bd8b717a,bfc721e9,bd3dd0cc,bfeb208f,3f09817c,bcd5cf90,bfdecaa3,4098a090,be1ffc1d,c0a66036,3fe11c54,3fe5a944,bdea75de,be19334e,bd1ee685,3d5c15c8,bf0e2ef4,be5579b0,3fb1057c,3f423bb3,bf11f018,bd3efac6,bf6a768e,3f642f2c

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
3f23b362,00000000,00000000,40b54f62,00000000,00000000,00000000,4069021c,00000000,00000000,3f537190,3f60983f,40101f8f,3fc2112c,00000000,00000000,00000000,00000000,00000000,40b81c73,00000000,4040fa0d,00000000,00000000,00000000,410d9a26,00000000,00000000,00000000,40a0aeaa,00000000,00000000,00000000,00000000,3ec23967,40021393,412c5fc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4e3e3,40124312,3f77b908,00000000,00000000,404cf55b,00000000,00000000,00000000,00000000,00000000,00000000,4083abfd,402a3736,00000000,00000000,40b5a9cc,3ea6d992,00000000,00000000,00000000,00000000,407ce77d,00000000,407d8353,00000000,00000000,3b103e00,00000000,3d9fd730,3f85bece,00000000,00000000,00000000,3f5403e1,00000000,00000000,00000000,3e04b184,40896670,00000000,3f0c06ef,00000000,3ff89d1e,00000000,00000000,00000000,00000000,00000000,00000000,40310d4a,00000000,3f983011,00000000,00000000,3fd7827c,00000000,00000000,3f2e0aa2,00000000,3fd6bc48,00000000,00000000,00000000,00000000,3fd20b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd9a3d,00000000,00000000,4125de85,40229434,4119c032,00000000,00000000,00000000,00000000,00000000,401d5f47,00000000,3f0e92dd,00000000,00000000,00000000,3e112bf8,00000000,00000000,00000000,00000000,00000000,00000000,3f46fcac,40871cc8,00000000,3f367900,3edd46b2,00000000,00000000,41192892,3f59da3c,00000000,00000000,3e389aa0,40dc3427,3ee47668,408de5d6,3fba34c5,402dab69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe6a1c,00000000,00000000,40015030,00000000,00000000,3fb857c6,00000000,3f99d1fd,3f53ea5a,00000000,00000000,00000000,00000000,3f333436,00000000,00000000,00000000,3fd52d3f,00000000,00000000,00000000,00000000,409a6949,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc60e50,403c95e2,3fd1dd84,00000000,00000000,3fcd6c1d,00000000,00000000,00000000,00000000,00000000,00000000,3fabfcd8,00000000,00000000,4053c216,00000000,3fb951f1,00000000,3d511300,00000000,00000000,3fbfdb55,00000000,00000000,00000000,3edf6e08,00000000,4026c76b,00000000,00000000,00000000,00000000,00000000,00000000,3f09817c,00000000,00000000,4098a090,00000000,00000000,3fe11c54,3fe5a944,00000000,00000000,00000000,3d5c15c8,00000000,00000000,3fb1057c,3f423bb3,00000000,00000000,00000000,3f642f2c

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
40f046a7,40f1f268,3f6ce48c,beeff190,4010ef42,4096690e,bde93897,be398103,bd330166,40f85d67,bec1078e,bfc32d48,bd8e926b,bf4e367e,4182a3f4,3f98a311,be3031fa,bee16a45,bfec6dba,3fbf100c,bd86fe96,bd9c05db,bfa1340d,bd737aae,bd909600,41a9e844,40417887,be4f4f39,415882fa,bede27ba,be7a6a6e,be665e4d,bdc34a1b,bdafb73b,bdbc16a2,c105e90e,bdcf4870,410cb7a8,bd30d050,bee441b9,be94b56a,be84837a,bd82e06c,be94202b,c00e47ac,bd9554dd,c0a32146,417942e1,40d98af7,bf2380c8,c06c1a7f,416950a4,be8c46f0,40ab89ec,bedae7c6,becd251c,bd709e9b,4194a820,4161102f,bfb36f8a,c1dfea96,40eb78a8,bd64e542,c101dcaf,c18ac294,be1d6e52,bfc4a3bc,3f67b000,40d44590,c0915fc2,bf15e2fa,bdaeda27,bed2d50a,3fc948aa,bf36853a,c00025e2,bd872b10,bd9b9fac,bf87610c,4125371e,bd815ad5,3f28b8af,3ffb5ac6,bf32c54c,c1b9351f,3fe41264,becf848f,3fa5fe32,be8017f0,bfa0af40,bd38eba3,40f95db7,3faaf8b6,41ae3f2b,c0388d0f,40d950ec,be0f2c88,4142ca60,bfe75268,bedea386,3ffd1b09,c04b7ab1,c19d1d96,c05f447e,c1107755,418de3d1,4058d8ae,bfdde28e,bfb9b3f2,bea3ac46,bde95823,3f08ab6e,bf10f780,c011c91e,40c2457c,be1256ba,bea85152,c0610f6e,bd925dda,c10564ac,419347b2,3f75232a,beb61160,402e9716,bdac3e48,3e7a5c40,bed0e179,be4df07a,40cc3c26,bd9709a4,be3fffa8,bf5f1258,3e25883c,be55b3a6,3f1830a1,bd9ddf96,bf058bd8,4001c70f,be5201c0,bd92a406,be07d680,40c678fb,bd77172e,bd88c6ed,bdfad70d,c00927f3,bfa52152,bf096cbb,4041aa50,bf5d206e,bf243dd6,c19971b4,4167b628,3fd24ac9,c059c3d5,4066edf0,c1e8194e,40965344,c09a0085,bf8c08e2,41962f28,417412a8,bdb7365d,bd9d3dd8,bd9f8490,befcaf22,bdd42d68,bdb21a32,4005b2b7,bda0f628,c0ffd83e,3e7513a8,41840748,bf927594,41455216,be0aa89e,bdcbaaa0,3d67d5c0,c02bf322,c0a3dcce,c047fc31,3f19ac61,40b134cb,40088257,405acf8d,bf223ff6,c082d4f5,400262a4,41994fdc,3fa6aff5,c06e36a5,417221ec,bdc91961,bea4fbe2,bf849e19,be4311ab,bec2c3e4,405dafbd,c0e267ee,c18eedb9,be5bdcd4,415bbe0b,be7567d8,bd841cc6,bdb58c32,c0dd3836,c006f4ca,bee5ceb8,bee971fc,bfce0680,40019d51,bf8314da,c03725e8,be68eb35,bda4d1ba,beb58178,bf4e30b8,bd2cc4d5,3fd9c855,bfa43115,bef58d78,3fa03a4c,4190c65c,bf0fa740,bec33290,40fa6154,c137e5d9,c077a43c,bf14f5a4,beae4f3e,bfaea672,405078fb,4139cf06,bf331972,beab74d8,bee5e274,bed393ec,bd8dd401,bde1faec,412baedd,41747f2f,418eb006,bf2011cc,bd8a70df,3f996d9b,4082c66e,be95dc5c,3f5e6336,bfd746b2,be406fde,bde98721,4104d3d6,be4d5583,c0060ff8,bf4f416d,40fca94a

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
40f046a7,40f1f268,3f6ce48c,00000000,4010ef42,4096690e,00000000,00000000,00000000,40f85d67,00000000,00000000,00000000,00000000,4182a3f4,3f98a311,00000000,00000000,00000000,3fbf100c,00000000,00000000,00000000,00000000,00000000,41a9e844,40417887,00000000,415882fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410cb7a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417942e1,40d98af7,00000000,00000000,416950a4,00000000,40ab89ec,00000000,00000000,00000000,4194a820,4161102f,00000000,00000000,40eb78a8,00000000,00000000,00000000,00000000,00000000,3f67b000,40d44590,00000000,00000000,00000000,00000000,3fc948aa,00000000,00000000,00000000,00000000,00000000,4125371e,00000000,3f28b8af,3ffb5ac6,00000000,00000000,3fe41264,00000000,3fa5fe32,00000000,00000000,00000000,40f95db7,3faaf8b6,41ae3f2b,00000000,40d950ec,00000000,4142ca60,00000000,00000000,3ffd1b09,00000000,00000000,00000000,00000000,418de3d1,4058d8ae,00000000,00000000,00000000,00000000,3f08ab6e,00000000,00000000,40c2457c,00000000,00000000,00000000,00000000,00000000,419347b2,3f75232a,00000000,402e9716,00000000,3e7a5c40,00000000,00000000,40cc3c26,00000000,00000000,00000000,3e25883c,00000000,3f1830a1,00000000,00000000,4001c70f,00000000,00000000,00000000,40c678fb,00000000,00000000,00000000,00000000,00000000,00000000,4041aa50,00000000,00000000,00000000,4167b628,3fd24ac9,00000000,4066edf0,00000000,40965344,00000000,00000000,41962f28,417412a8,00000000,00000000,00000000,00000000,00000000,00000000,4005b2b7,00000000,00000000,3e7513a8,41840748,00000000,41455216,00000000,00000000,3d67d5c0,00000000,00000000,00000000,3f19ac61,40b134cb,40088257,405acf8d,00000000,00000000,400262a4,41994fdc,3fa6aff5,00000000,417221ec,00000000,00000000,00000000,00000000,00000000,405dafbd,00000000,00000000,00000000,415bbe0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40019d51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9c855,00000000,00000000,3fa03a4c,4190c65c,00000000,00000000,40fa6154,00000000,00000000,00000000,00000000,00000000,405078fb,4139cf06,00000000,00000000,00000000,00000000,00000000,00000000,412baedd,41747f2f,418eb006,00000000,00000000,3f996d9b,4082c66e,00000000,3f5e6336,00000000,00000000,00000000,4104d3d6,00000000,00000000,00000000,40fca94a

# HORIZON_10_INPUT - 30 values
bf3b3d52,bf35efdd,3f22f694,c0043a58,3ece01fa,3fbd263e,3f1a6aba,3ef5c28f,3e5f3b64,3f1e978d,bf2afc83,bf2700ed,3f182d88,bf613d63,3ec87e78,3f7ee463,3f1138d2,3eec6e52,3e5d77d2,3f14a40c,3f3e8653,3f420676,3f4ddbe3,bef355e0,3f6b8e49,3dbe5362,3f52d2d6,3f63121a,3f79f0e4,3f506d5f

# HORIZON_10_OUTPUT - 9 values
3f2ada16,3f0fde6f,3ef586d2,3efc8115,3edc00a4,3e28aac9,3e0ab520,3deb90e3,3dd2c2b1

# HORIZON_10_JACOBIAN - 9 x 10
3c6e7d06,bc8af11e,3b5896f0,bc2c4dbb,3aaad1b3,3aa4f4d2,3a9cfb75,3f1e54a3,3e87588d,3f4e14b8
bca70362,bc18316a,3b5d9962,bc668e7b,ba91177a,3a9f93ce,b9d53c60,3f41a164,3ecb59e7,3eb34de0
3d09ad34,b9fbed80,bb2b5376,bc7c8701,bacee925,39b9e0b8,baa4ed40,3f3d69bb,3e8eb1ba,3f0cdee0
3e200450,be3cbe19,3d8511da,bc449536,3b09c178,3a50e95a,b98a4638,3f66ef71,3c789690,3e287c46
3df57c10,be4846fe,bc8f951c,3d6f9486,bb925a11,3abf774f,bb085880,3f5f6f52,3d98ffc7,bd1ffbca
3de86f01,be8c0ee7,bdbf4e6e,3e77dd4e,3d5baf92,bd0a355f,3c7bef7f,3f32bfe5,3c2c7da0,bed002c6
be47ba06,bdc3979c,bec54bad,3d134cba,bd883d11,3d2381b0,bafb7d38,3ed9afc1,3f1f4dca,be98f3e4
be2dfada,bd6d2781,be9f582c,bdf72ce0,bdf9905a,bcca3f36,bd2e7246,3f1ee9e9,3f27cbe4,3d00a180
bd7ff009,bd9dab3d,be36a310,be1dbb80,bde41808,bd9be000,bd7091e4,3f4e02b1,3efbe55e,3e42c414

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e8653,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f420676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4ddbe3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef355e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b8e49,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe5362,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52d2d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f2afc83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2700ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf182d88,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f613d63,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec87e78,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee463,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1138d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bdda2338,bfac0035,3d242ec0,bed401f0,bfca7eb9,bf645b1c,3f173f92,3f6c8c0a,bf7619a0,3f8d4c74,bfc3b806,bfa264e1,3dbe89c0,3fc9998d,3ee82ec6,bf0a87db,bf859532,bff795f0,b8118000,bd7e0018,3d7d6530,be62948a,3f3cc757,bf3e5dfb,bf50bacf,bfeb07d9,be9a8d54,3e712510,be3a2298,bf2da8b4,bf8e7eca,bdcdbe98,be479bac,3dba7fca,bfc156af,be261957,3fafd0b8,3f72abb0,bfdb68d7,3ee264be,3eeee21c,bf4b954c,bfbf3568,bf3c8ccd,3e0ae2a1,bec8c8c2,3ec33fbc,3fd79ee0,3f11f9c0,3dbd7638,bf179525,3f7e7444,be86819a,bfb29a8a,3dc378e2,beb02a7d,3b973580,3f1daaaa,3f849f3d,beaeb50c,39dd5000,be8f386e,bfbb02d7,3f838614,3f168265,3e3c750a,bd2c86e0,bfcacbb0,3e922ddd,3db109c4,3fba82d7,bf9fc6a9,bf37cd26,bed7c089,bfad38a2,3e243202,bf54e73c,beec66dd,bdea801c,bff0ddfe,beffafce,bfa22c7c,3f0074fc,bf7d5554,bed427ec,3ecd6d2e,bef38f88,beee263e,bf8330db,be3820ac,be968e7f,be8aa1ae,bf26cad8,bfb95275,bfa8dd77,beab0112,bfab8ac3,3e0ba8aa,3edd10e2,bf2bf0e8,bfef06fc,bf7d82a0,bf8694cb,be025af8,3ee243d4,bfef97e0,bf181d37,beaada38,3ebb0d18,bf93cbaa,be5dfb54,bf57c8bc,bf32fde2,3c3e6020,3e1386e2,3f13c83a,bf0704b2,3f7fdfcd,c0081d76,bf21b6b2,3f49450e,bfbaff96,bc6a0140,3f37d366,bfd37602,bfa87278,bf83efda,3f81e6e2,bda81a68,be83b9fd,bf6df9ce,bf962b2e,3bb85020,bf22f3e4,3f202f4e,bfe2d6ac,3f742e24,bec46f1b,bfa223c8,bfc7384a,3d9ba52c,be4a05ea,bf267ba8,3e90f9cb,3f9be876,3d56e798,bec29de8,bfa18eda,bf055c27,bfa11475,be1388c4,bf0c0b52,bf21ed74,bf3538b5,bf5ded76,bf3fcbd2,bf99f1f3,bf40a3bd,bf485c5f,be924584,3f8bc863,bf11eae1,3e353772,3e63da68,3e86b058,3eb7339e,bf8cc454,c0111d5c,bfc72215,bfa73d4c,bf90e18e,bdf4d512,bfd26c35,bf0521a2,bf54b7fc,bf4d2421,3f0ee8bc,bc6ae440,3eac5784,bf2546be,bf9d3baf,bf714fab,bf27bbb0,3f5764b8,3ef2e1be,3ec50f2e,bccd4590,3e056c28,bf4e241b,be87d734,bf42d2d6,bf9d7884,bf482c52,be0c58d2,bff3c37c,3f15b142,bebdbd8b,3ea76e86,bed20e06,bf9f3e92,3f47b21f,3f88bd60,bc40b9b0,bf5ccc1d,bdf08e50,be73dba4,bf0b2bdc,c005d342,c011ef07,bf1b8afd,bf9f3a28,bf83763c,bf2d7069,bf9267bf,bf3e3f62,bee948b4,bd981650,3ec9fd26,3f4480b2,bfcee900,3f3d31ba,bf9e42d6,3e741e7e,bfb390c6,bf472f08,bcc596f0,bfd7f0a6,bbf54800,bf4d0c86,bf215db6,3f7356fc,beb8d171,bf078fc4,3f316d1d,bf0b21d7,bebccb34,3f2cc618,bd86dbc6,be275104,3ea8dfa9,bfd9e470,3e42c57c,bda6c828,bfd0c1ef,be48c234,3b2d3d00,bf4dde1d,3f820b26,bf9c44f9,bfc67e5e,3e92092d,bf82c9cc,3da31844,bf0f9ed4,bfd6bc57,bea79248

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
