# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43f8ab,bf3259ac,3f3016a4,c001fca1,3eda0967,3fbc55e8,3f208b1e,3ef5c28f,3e5f3b64,3f12d0e5,bf31625b,bf2444d8,3f22871b,bf655c7c,3ed3818c,3f7ebc59,3f1639ab,3eec6e52,3e5d77d2,3f0ae638,3f389538,3f44588e,3f45ca24,bee36a48,3f6922c3,3dcb4953,3f4f49c3,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f22914a,3f0beed3,3ee8b8b4,3ef93607,3edc8fca,3e3e8244,3e123e2e,3dd8681f,3da7dcb5

# HORIZON_0_JACOBIAN - 9 x 10
bb454edc,ba923e4e,bba496c4,bbc51676,3a2fd5a8,3a9946da,3a0314be,3f2e24b8,3ea51e24,3f19d10c
410352b3,40f20f62,3f72aa4c,00000000,4002a6f2,4082bceb,00000000,00000000,00000000,41021e3e,00000000,00000000,00000000,00000000,417f097a,3e99ca8a,00000000,00000000,00000000,3faba1cc,00000000,00000000,00000000,00000000,00000000,41a66e9c,4073fee2,00000000,41507809,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c8d6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417aecd1,40ce36ef,00000000,00000000,415d7648,00000000,40d49604,00000000,00000000,00000000,418c8a1e,414d02fb,3ed1eba0,00000000,40e364ea,00000000,00000000,00000000,00000000,00000000,4004927e,40e6501c,00000000,00000000,00000000,00000000,3f2a8e90,00000000,00000000,00000000,00000000,00000000,41267302,00000000,3f7da828,3fcdcc5c,3e2ceba0,00000000,402bd8c4,00000000,3f998f9c,00000000,00000000,00000000,4100ff15,3ed4ff56,41a74075,00000000,40da50ee,00000000,413d144c,00000000,00000000,3fc03f8c,00000000,00000000,00000000,00000000,41883a04,4094eb76,00000000,00000000,00000000,00000000,3eef8800,3f39872a,00000000,40b9421f,00000000,00000000,00000000,00000000,00000000,41934f3b,3f9adcce,00000000,4023f931,00000000,00000000,00000000,00000000,40e14a5b,00000000,00000000,00000000,3f403601,00000000,3f3f1738,00000000,3e274900,3fcc6464,00000000,00000000,00000000,40d62e08,00000000,00000000,00000000,00000000,00000000,00000000,403d28a8,00000000,00000000,00000000,415f59bd,400e406c,00000000,4090bc2f,00000000,409326c0,00000000,00000000,41942722,4174e0d6,00000000,00000000,00000000,00000000,00000000,00000000,400cd0d9,00000000,00000000,00000000,4175f302,00000000,4141a7d1,00000000,00000000,00000000,00000000,00000000,00000000,3f82dc22,40b31268,40001fea,4051939c,3d56eb40,00000000,40186f49,4191a22d,3fa75ba0,00000000,416e885e,00000000,00000000,00000000,00000000,00000000,40408044,00000000,00000000,00000000,4159e85e,00000000,00000000,00000000,00000000,00000000,00000000,3c0b6c80,00000000,401e23da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff22cfb,00000000,00000000,3f72bc32,418c71be,00000000,00000000,41054a2e,00000000,00000000,00000000,00000000,00000000,401ae05e,41360ab6,00000000,3da33700,00000000,00000000,00000000,00000000,411a00b8,416e06d2,41886058,00000000,00000000,3f89b288,408ce642,00000000,3fd89e80,00000000,00000000,00000000,41041f57,00000000,00000000,00000000,4116109c

# HORIZON_10_INPUT - 30 values
bf429bfc,bf313c8e,3f30015a,c001c262,3ed92b64,3fbc93c6,3f217fec,3ef5c28f,3e5f3b64,3f12d0e5,bf30664e,bf2369c5,3f2276a7,bf65c398,3ed2b749,3f7ec883,3f16ff9f,3eec6e52,3e5d77d2,3f0ae638,3f398628,3f450f09,3f45d7a7,bee1c86f,3f695089,3dc7703f,3f4eb9bc,3f63121a,3f79f0e4,3f570ab5

# HORIZON_10_OUTPUT - 9 values
3f229236,3f0be300,3ee8ccf4,3ef955df,3edca593,3e3f148a,3e11bd96,3dd77064,3da57307

# HORIZON_10_JACOBIAN - 9 x 10
3b5a2708,3b692c8a,bbeabac0,bbcdb234,3a1ff74e,3a922968,399c30ac,3f2fb75c,3e9f4c56,3f1ac53b
bcdaf071,3b0c5f88,bb5efafc,bc6a2e02,ba09548c,3a3f3acb,b98612d8,3f4c8bc6,3edb1470,3e926598
3cf4c202,3c3699f8,bb1f67e0,bc663f9b,bad0dbea,389ca060,ba33ba60,3f51e5bd,3ea44b0e,3ece20c7
3e2b90c4,be1f58fc,3d755240,3c142e2d,3b4d7fa7,3aa1dc83,b91b01c0,3f81d098,3d56c8e8,bdfc64aa
3deb92d6,be35f1b5,bd36176c,3da42baa,baf95b94,3a92b74e,b9b278b8,3f7f0da6,3e13ec08,bea1d78c
3df26699,be7f6847,bdd3332e,3e969893,3d8827cb,bd0b6e31,3cabc64f,3f304389,bbfb8f60,bf2db488
be4d5298,be1f696f,bef66e96,3e7f2e63,bbf8fb98,3db97ba0,b9611440,3e0b3bde,3ef39cd3,bf3ce55c
be026170,be2cdcca,bec270f2,3e4a453f,bc794146,3ce88cab,3b10bb0c,3eee835b,3ee2975e,bf2077e6
bdc9a33f,bdf65f35,be954183,bcc3a29c,bdc0a13c,bd95d938,bd44af0f,3f74a185,3f169f5e,be75a173

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f398628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f450f09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45d7a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1c86f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f695089,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7703f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4eb9bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f30664e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2369c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2276a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65c398,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2b749,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec883,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16ff9f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bddc4928,bfac43da,3d0b39bc,beda9fac,bfc67314,bf697d9e,3f114b50,3f6be7c4,bf821c63,3f8ecb60,bfbe7eb2,bf8a2d9c,3d2a07b0,3fc94944,3ee98392,bf0b12db,bf8480b2,bff83762,3c752680,bd987484,3c295490,be541236,3f41cf4a,bf2f0f1c,bf4dfb2c,bfecacf9,be8b71b3,3e414cd2,be2c1eac,bf3aed92,bf8f4a27,bdaacc08,be7a1fc0,3e118d27,bfc3e69a,be2c4840,3faf297a,3f6c3634,bfd199b3,3eebb19a,3edaeec4,bf51972c,bfbf4965,bf410008,3e3b1591,bec65553,3eb1e587,3fde1b3a,3f0f07cd,3ddc7d28,bf113ffb,3f7e838c,be852c5c,bfb52352,3db76f78,bea391c2,3bac2ba0,3f16ded6,3f8655e3,be9c8344,3da09378,be89c2a9,bfc0e13e,3f79bcd6,3f22de29,3e8d8306,bcc9e820,bfbe9c3e,3e871cbc,3ddc699a,3fb3eebe,bfa1736c,bf1e9fa4,bedd05b2,bfa93c4c,3e1ba644,bf52bed8,beeceffc,bdc6dc9c,bfed504b,bf05409e,bfa44846,3ee7b3a6,bf6d507c,beba67e8,3ec3a5da,bf079185,befbc5c0,bf87264c,be2d2a72,be888ba4,be790a7e,bf209aa7,bfbd9116,bfaae866,beab8fc9,bfa9fff8,3e098852,3ec8960c,bf16cf9d,bfee0f25,bf8049ba,bf7f79f6,be1dcc6a,3ee04dd8,bff4ad88,bf0fc12b,bec13258,3ec046d9,bf938cfb,be565bf8,bf558296,bf408a7c,3d8c3f64,3e526702,3f058ec7,bef69d40,3f7c5a3c,c0084791,bf1c9c39,3f47879d,bfbc8cde,3c4aa7c0,3f332d8c,bfd40840,bfa856fd,bf8045c6,3f87659c,bdee1884,be2c19b0,bf63e184,bf983ec4,3b9e71a0,bf33dcda,3f141990,bfe41268,3f687998,bec07b8c,bf9ec06a,bfc602b8,3d85eda8,be37b6d8,bf31636a,3eb11743,3fa0b8d8,3e12fb4c,bec41e2e,bfa507d6,bf112ce5,bf9e23f8,be2588e4,bf07b14c,bf1eb4e2,bf2c268a,bf56913d,bf3de666,bf988bde,bf423c7e,bf4905b6,be956519,3f872e29,bf0c7876,3e4e2c42,3e814c74,3e5ec62a,3eb603f8,bf8f637c,c010fb36,bfcaea46,bfa62f7d,bf8f9bc5,bddc8a80,bfd4ec08,bf0ab798,bf592492,bf474072,3f0d88a9,bced7520,3eaf5a16,bf259a90,bf9c42c3,bf77da66,bf2cbf42,3f55b995,3f0ca80d,3ec05506,3d00a1d4,3e480534,bf4dde04,be94fc55,bf46e128,bf9b4375,bf4774dc,bdcb0030,bff3d18a,3f1ea394,bec9c89a,3ea855f9,bedf883a,bf9c641f,3f45006b,3f882736,bd5748ec,bf57fc79,bdfcc6d2,be936e57,bf0f512e,c0039c6b,c01271e3,bf183f28,bf99b203,bf830ed0,bf326e98,bf8ffc60,bf430875,bef7354a,bde28018,3ec02a26,3f52551b,bfce7b66,3f359432,bfa0b658,3e51cb64,bfb4a56c,bf4390e8,bd74c218,bfdc2166,3ce7bc40,bf5014b4,bf1f15a0,3f6f10ee,be9b6685,bf0d208a,3f2f0a14,bf0a638c,bed6be82,3f1a9538,bdc2fba3,be6d1efc,3ea57321,bfdc0bea,3e47d5fa,bdb46a98,bfd047b1,be5b0bc4,bd2912f0,bf4a20d2,3f7cf1f0,bf9b798d,bfc0c146,3e7304ee,bf7ef5dc,3d58f450,bf0ad8b3,bfd7dcb1,bea4a142

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0b39bc,00000000,00000000,00000000,3f114b50,3f6be7c4,00000000,3f8ecb60,00000000,00000000,3d2a07b0,3fc94944,3ee98392,00000000,00000000,00000000,3c752680,00000000,3c295490,00000000,3f41cf4a,00000000,00000000,00000000,00000000,3e414cd2,00000000,00000000,00000000,00000000,00000000,3e118d27,00000000,00000000,3faf297a,3f6c3634,00000000,3eebb19a,3edaeec4,00000000,00000000,00000000,3e3b1591,00000000,3eb1e587,3fde1b3a,3f0f07cd,3ddc7d28,00000000,3f7e838c,00000000,00000000,3db76f78,00000000,3bac2ba0,3f16ded6,3f8655e3,00000000,3da09378,00000000,00000000,3f79bcd6,3f22de29,3e8d8306,00000000,00000000,3e871cbc,3ddc699a,3fb3eebe,00000000,00000000,00000000,00000000,3e1ba644,00000000,00000000,00000000,00000000,00000000,00000000,3ee7b3a6,00000000,00000000,3ec3a5da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e098852,3ec8960c,00000000,00000000,00000000,00000000,00000000,3ee04dd8,00000000,00000000,00000000,3ec046d9,00000000,00000000,00000000,00000000,3d8c3f64,3e526702,3f058ec7,00000000,3f7c5a3c,00000000,00000000,3f47879d,00000000,3c4aa7c0,3f332d8c,00000000,00000000,00000000,3f87659c,00000000,00000000,00000000,00000000,3b9e71a0,00000000,3f141990,00000000,3f687998,00000000,00000000,00000000,3d85eda8,00000000,00000000,3eb11743,3fa0b8d8,3e12fb4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f872e29,00000000,3e4e2c42,3e814c74,3e5ec62a,3eb603f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d88a9,00000000,3eaf5a16,00000000,00000000,00000000,00000000,3f55b995,3f0ca80d,3ec05506,3d00a1d4,3e480534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ea394,00000000,3ea855f9,00000000,00000000,3f45006b,3f882736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec02a26,3f52551b,00000000,3f359432,00000000,3e51cb64,00000000,00000000,00000000,00000000,3ce7bc40,00000000,00000000,3f6f10ee,00000000,00000000,3f2f0a14,00000000,00000000,3f1a9538,00000000,00000000,3ea57321,00000000,3e47d5fa,00000000,00000000,00000000,00000000,00000000,3f7cf1f0,00000000,00000000,3e7304ee,00000000,3d58f450,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bce86688,3d6a4cc8,bfdecda0,3d98d538,bfa21fac,bef17f29,c06233f8,c070e548,bfa2ed88,bfb264b3,be37bab4,c02774aa,3e1c5432,401c57db,c06d7e67,bea8bb56,bf3804ac,be989438,bc859d00,3e409a75,3f34d6b8,c01392ff,bc858961,bf9e5c14,3fa05357,3d0ebbc8,bf3c01f3,bfa3262b,be0317a6,be13dd18,3ed69e56,3fe98622,3e27173c,bc9aad28,bc8058be,bf41c9fc,3e600078,bd9baa5b,bc81d6ec,c00529db,bc60bb60,3dcba8d7,3e6ee29c,408f22bb,3fa79cd0,bf8724bf,3e0cc64c,3e2ddc5e,c033e3f6,c0379ec4,3e3fe526,bf39d956,bf0c5174,3fa308ec,401cffad,3fc90615,bc2fb681,3f4c3509,bf3b956e,beb90c1a,408d1d92,c09f74d0,3fe130df,401cf274,3fa7f6a8,c01ebd0f,c05973a0,3fd5c1ae,be354324,bd4beb39,bc8b6588,bf010846,bca9eb3e,bf5f9030,3da81930,bf25e176,bda8df93,3f93c1bf,bf8ad29d,3fb43026,4006b197,bd75457f,bc8ab26a,3f82b24a,3f40c011,bd943cc7,bc9d7df5,bfa358ca,bfdad17e,3f9b89c9,3f62a26d,bfa6c6ca,bfc74f58,3ccbb790,3edd090f,3f83c885,beaf5b9c,bf4db3a1,c02c18bc,bf20ac92,3f10759e,be1aef16,bce3c4aa,3c373140,c00a95a5,3edaba3a,bdc09557,c0be6048,bc852ba7,bd9fe008,bf6b2383,3e19fd40,c084063a,bf0d0578,bf72a599,3fdff652,3fcfd98f,c02d7f6d,be9cc232,bfc52ffe,bd0bbee2,403b5e70,4064c945,3f98afb0,bf41caf6,3fb3495f,3fc368e4,3f3dde77,3f027306,bf02e6a0,bfd33dcb,bf07b855,bcc0df6c,3f7323ff,3e89385d,c0431c14,c02f7b27,bca22408,3eec047c,c0591e63,bfec9b6c,bcbaf5e3,bed72738,bc031575,bc6a6557,3f5c9634,bf651524,3f841f6a,bfcc0cb6,c008a14a,3f9ad17e,3ea636ce,3f89dac4,bd7c61d2,be7c8120,bf9958b4,c00387dc,c04ec6ae,bcf39ff1,bed74002,3f15b5a3,bf244141,bf98c061,bedeebfc,bfb29b09,bf943b7d,bf8204e4,bc9d6e40,be1d9ca8,c03ac5ac,3f3a35d0,bca10494,3f46455e,bd96d928,3f8c8a42,3fdad7bf,bf3b9a16,3fa2b6f8,401defdb,3d809434,3fac02a2,c0275ee8,3f070812,bf163132,bebd6a6a,3f9457d0,becf4270,bf49388a,bf69bc61,bc96ea55,3ee1e094,bc805cd5,3cfb5a74,bcb64998,c015a4d8,bcc9dc2c,c04a4f8a,c0238646,bfc6d1c0,3f427928,3f0d0c9a,3f5335a6,bd3b8c41,c00ec74e,3c16abe0,bf700764,bfd1aaa0,3d61caa4,3f3342d7,bddf161f,bc5ff030,3fc35e5a,bfc03136,bd42341f,bec46552,3d714898,bcbc088a,bdf3a190,bf1c9014,c002bc67,4010fd28,3f230584,3f90c6d5,3c5ff160,bcc9449a,3ea7fdfe,bcbab46e,bd09fbbc,3e0787fc,bf784cf7,bd698bbd,bd4c4878,be850396,bea5a95e,4047be77,bd2836c0,be8dc702,bf7d4f65,bfbf6500,3ce63300,bf629d0b,bed3bab4,3ec37176,bd85029c,c01b16d1,bf2f6bdf,bc928581,bd239714,bfe5a02c,be42ddc9,bff70833,3fb4c8c6,bc8ab173,404e7b84,bc7c1c60,3f635ae9

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d6a4cc8,00000000,3d98d538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c5432,401c57db,00000000,00000000,00000000,00000000,00000000,3e409a75,3f34d6b8,00000000,00000000,00000000,3fa05357,3d0ebbc8,00000000,00000000,00000000,00000000,3ed69e56,3fe98622,3e27173c,00000000,00000000,00000000,3e600078,00000000,00000000,00000000,00000000,3dcba8d7,3e6ee29c,408f22bb,3fa79cd0,00000000,3e0cc64c,3e2ddc5e,00000000,00000000,3e3fe526,00000000,00000000,3fa308ec,401cffad,3fc90615,00000000,3f4c3509,00000000,00000000,408d1d92,00000000,3fe130df,401cf274,3fa7f6a8,00000000,00000000,3fd5c1ae,00000000,00000000,00000000,00000000,00000000,00000000,3da81930,00000000,00000000,3f93c1bf,00000000,3fb43026,4006b197,00000000,00000000,3f82b24a,3f40c011,00000000,00000000,00000000,00000000,3f9b89c9,3f62a26d,00000000,00000000,3ccbb790,3edd090f,3f83c885,00000000,00000000,00000000,00000000,3f10759e,00000000,00000000,3c373140,00000000,3edaba3a,00000000,00000000,00000000,00000000,00000000,3e19fd40,00000000,00000000,00000000,3fdff652,3fcfd98f,00000000,00000000,00000000,00000000,403b5e70,4064c945,3f98afb0,00000000,3fb3495f,3fc368e4,3f3dde77,3f027306,00000000,00000000,00000000,00000000,3f7323ff,3e89385d,00000000,00000000,00000000,3eec047c,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9634,00000000,3f841f6a,00000000,00000000,3f9ad17e,3ea636ce,3f89dac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15b5a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a35d0,00000000,3f46455e,00000000,3f8c8a42,3fdad7bf,00000000,3fa2b6f8,401defdb,3d809434,3fac02a2,00000000,3f070812,00000000,00000000,3f9457d0,00000000,00000000,00000000,00000000,3ee1e094,00000000,3cfb5a74,00000000,00000000,00000000,00000000,00000000,00000000,3f427928,3f0d0c9a,3f5335a6,00000000,00000000,3c16abe0,00000000,00000000,3d61caa4,3f3342d7,00000000,00000000,3fc35e5a,00000000,00000000,00000000,3d714898,00000000,00000000,00000000,00000000,4010fd28,3f230584,3f90c6d5,3c5ff160,00000000,3ea7fdfe,00000000,00000000,3e0787fc,00000000,00000000,00000000,00000000,00000000,4047be77,00000000,00000000,00000000,00000000,3ce63300,00000000,00000000,3ec37176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4c8c6,00000000,404e7b84,00000000,3f635ae9

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
3e1712e0,bdd560fe,bfcff2a0,40b5af44,be80cbca,be18a174,bfa9ed51,4066455f,bf029718,be6cf969,3f57ddd8,3f58b667,402cfb04,3fada740,c18d6b60,bd23d9a2,bd7835b0,bf9e9000,bffac6be,40afedf4,bf52bcd7,4052d96d,c04581b1,bfd4e922,bcf04338,4106f76a,bdb82f91,be9f459a,c0695311,40aa0bac,bf8d2c9c,c041d34c,be8601a3,bea172c1,3f49a348,3ff68746,41261eee,bd70c107,be3fc4dd,bec78078,be7b1070,bddc839a,be4a095f,bdf12a2c,3ff2d7ec,4029c774,3faec05b,bf549990,be2a5330,403d91a0,be042a52,be05305c,bf8c6e04,bdaecea3,bf15f37c,c043cb1c,4080c46b,402f903a,be50a79d,bf9b9595,40bf51bf,3f29688f,bcdb38ca,bfc7d44a,c02d8956,bd0f33eb,40670f4a,bf9ec88d,40818e34,be07d460,bee68b25,3dd86840,be008d56,3f341d1a,3f6bb94c,bf1cd17e,bfdf3364,bf77fc8b,3fa9c348,bcf5a16f,c0539c20,be097ed8,3dad0b30,407ff20a,bddcffa6,3f209ee6,bce78002,3ffb3f1a,bcf999ac,c08972e7,c039d129,c04e43b4,bd7c12ee,bea65999,402728ca,bdd35ae8,3f94ff48,be0cec83,bd41fde0,3fd76c47,be3af2c2,c118ced9,3f888f2c,bf266520,3ff3f461,bf854038,beb3855e,c0214110,bdda9555,3fd02081,bf026b30,be216190,bd0892c1,bd025415,bd0aa3a8,c091f535,c063ae14,be3e9786,be0c8701,be0eb654,3fba0e36,bd62ce2b,c04df7aa,4120d7dc,402cba11,41149420,be3f7500,c08bcf84,bcebc3c2,bf22cf03,c1027d13,40363313,bf887ea5,3f54c789,bdc5da78,c0b0cbf2,bf25e4b4,3f26982c,c055787a,bfd4872f,bd0928e6,be2146cf,bd596d8f,bfe9d517,3f325898,4082b20b,bd02c01b,3f7f8028,bd53ab3c,bfa9329a,bfb4a25e,411567c5,3f4bd420,c0e6c3ab,be0b2a20,3e470e80,40d11d41,3e72b560,40842361,3f9c484c,401ad8e3,c09f1595,c04c70fa,bdaa8b68,c07ba8cc,bf7fa2f6,bf196ae4,bf775308,be1d1538,bddc86eb,3fa18d18,bef67f1e,bdb0f23b,3ffeb5c6,c09623b8,be8a9946,3fbdef9e,c0c6ca24,3f45f612,3f4d3651,c012dbf3,be393bea,3e766020,bd8b545f,3f82ca95,bf891200,bd456735,bf3b3094,3fd31324,bd352d08,bdfab968,bd28c23e,bfa32d9a,409599b3,bdcb02c7,bffcfff0,bf931d38,bff69d2c,c09131ae,bd25853c,be503502,3fc60fc9,4033a87c,3fb48056,bfc7253a,beb09088,3fdccf82,bd38b954,be001892,bcd7ca72,be6c3392,bf20366b,bfe15d60,3fde00f6,bfcd45f8,bd0030dc,40561cbf,be10fa6c,3f96f127,bd2133f8,3ed63572,bdbb822a,3eb4dad6,3fb11dfe,bd729f60,bd24db54,bf9a6390,3e7b4136,bd13e452,401ec8c9,3e2188c0,be458368,bd8c658d,bf5c7103,bd3a4df3,bfca18cd,3e9c680a,bcca7a62,bfcaa406,409b4ec3,be1bcb16,c0a9ad90,3fe18636,3fe6e0fd,bde76e6e,be143260,bd1cec42,3e6670e4,befa4a2c,be4dcbc2,3f98505c,3f292f12,bf3ec726,bd3b101d,bf3d5256,3f4fd40e

# HORIZON_10_LAYER_2_POST_ACTIVATION - 256 values
3e1712e0,00000000,00000000,40b5af44,00000000,00000000,00000000,4066455f,00000000,00000000,3f57ddd8,3f58b667,402cfb04,3fada740,00000000,00000000,00000000,00000000,00000000,40afedf4,00000000,4052d96d,00000000,00000000,00000000,4106f76a,00000000,00000000,00000000,40aa0bac,00000000,00000000,00000000,00000000,3f49a348,3ff68746,41261eee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2d7ec,4029c774,3faec05b,00000000,00000000,403d91a0,00000000,00000000,00000000,00000000,00000000,00000000,4080c46b,402f903a,00000000,00000000,40bf51bf,3f29688f,00000000,00000000,00000000,00000000,40670f4a,00000000,40818e34,00000000,00000000,3dd86840,00000000,3f341d1a,3f6bb94c,00000000,00000000,00000000,3fa9c348,00000000,00000000,00000000,3dad0b30,407ff20a,00000000,3f209ee6,00000000,3ffb3f1a,00000000,00000000,00000000,00000000,00000000,00000000,402728ca,00000000,3f94ff48,00000000,00000000,3fd76c47,00000000,00000000,3f888f2c,00000000,3ff3f461,00000000,00000000,00000000,00000000,3fd02081,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba0e36,00000000,00000000,4120d7dc,402cba11,41149420,00000000,00000000,00000000,00000000,00000000,40363313,00000000,3f54c789,00000000,00000000,00000000,3f26982c,00000000,00000000,00000000,00000000,00000000,00000000,3f325898,4082b20b,00000000,3f7f8028,00000000,00000000,00000000,411567c5,3f4bd420,00000000,00000000,3e470e80,40d11d41,3e72b560,40842361,3f9c484c,401ad8e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa18d18,00000000,00000000,3ffeb5c6,00000000,00000000,3fbdef9e,00000000,3f45f612,3f4d3651,00000000,00000000,3e766020,00000000,3f82ca95,00000000,00000000,00000000,3fd31324,00000000,00000000,00000000,00000000,409599b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc60fc9,4033a87c,3fb48056,00000000,00000000,3fdccf82,00000000,00000000,00000000,00000000,00000000,00000000,3fde00f6,00000000,00000000,40561cbf,00000000,3f96f127,00000000,3ed63572,00000000,3eb4dad6,3fb11dfe,00000000,00000000,00000000,3e7b4136,00000000,401ec8c9,3e2188c0,00000000,00000000,00000000,00000000,00000000,3e9c680a,00000000,00000000,409b4ec3,00000000,00000000,3fe18636,3fe6e0fd,00000000,00000000,00000000,3e6670e4,00000000,00000000,3f98505c,3f292f12,00000000,00000000,00000000,3f4fd40e

# HORIZON_10_LAYER_3_PRE_ACTIVATION - 256 values
