# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40ac17,bf2a5e89,3f353a0f,c0004d47,3ed67819,3fbd4a23,3f2a423b,3ef5c28f,3e5f3b64,3f060419,bf2efda4,bf1e11a0,3f2676f8,bf68466b,3ed04081,3f7eeb05,3f1dfb5b,3eec6e52,3e5d77d2,3efff4ca,3f3ada7e,3f495ef3,3f427ce0,bed742bb,3f69ddf4,3dbc1787,3f49706c,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d3c,3f086742,3edf750b,3efb9680,3ee2c3b6,3e5d53c5,3e32fd58,3e07cbc6,3dad9c21

# HORIZON_0_JACOBIAN - 9 x 10
b9c952e0,3b454196,bb1f3b54,babdee74,3a96d8b3,3ab67452,b907fccc,3f3e378d,3eabe3ee,3f07257d
410c581f,40ee15f8,3fc74c9c,beeb77e7,3feb5dcb,40592012,bdeccfd6,be3268d0,bd36cb70,410ec398,bed0b99c,bfd6130a,bd97d68d,bf4cf5aa,417a2ce9,3d069d40,be306786,bee3df4a,c01de156,3fda394a,bd878613,bd9e3474,bf86b0d1,bd809620,bd97bdba,41a4818d,409a488e,be582c5a,4144cc33,bef1ad6a,be7e2b26,be6210ba,bdba2416,bdba15c7,bdb6ca74,c10bea8e,bddfa5ef,4125cbbc,bd292157,bee423a3,be96e33c,be878519,bd89ac0f,be91dc72,c02a2109,bd973218,c0e00565,418164fc,40b9aa7d,bc893dc0,c010de91,41537fa6,be8e1e9a,40f366cb,bedb346b,bed3a154,bd84cfcc,4185f848,4139ae38,3fa19e12,c1ae1020,40cf87af,bd5bb8b1,c103e63c,c18bb2ad,be1f7245,bfc15a52,400566c3,40f8be77,c0c9dd42,bf168f88,bda45f90,bed5588f,be98afa0,bf28920b,bfd5ef9a,bd8371c4,bd9660b6,bf8583e9,412d67a7,bd8b4da6,3f9c4141,3ffbf1b4,3f34ddb8,c1a07919,40529d91,bed509da,3fd56998,be86cfc4,c06fcd25,bd32d1ea,410c6610,bf3a15be,41a0ca02,c00b5c30,40e7aacb,be0873c1,413a4982,bf9465aa,bede93c0,3f80f782,c004ba77,c1aa10a4,bff22545,c116f21e,41833f04,40b6a937,bf6fd284,bfb78bd8,bea857e8,bde3e693,3e975fc0,3fde75b7,bff39b1f,40bb4314,be11e16f,beaa4220,bf8d9ad8,bda02e76,c0eed9d2,4193678c,3fedb27d,beb58cce,4024adbb,bdb57258,bfc84142,bed35561,be4cbb1b,40e40db2,bda0c5cb,be4017ce,3e088af0,3f8955c6,be564775,3f096b9a,bda062da,3f801d96,3fa0c91e,be4fbe71,bd9cce13,be0b5668,40e3e176,bd780b3b,bd8f874d,bdea31d8,c09a5612,bfa6ca0a,bf0d75cc,4061b5f2,bf60f0da,bf294c42,c18c7e0e,41581155,403e89da,c05b214f,40b300ae,c1d48e37,408da428,c048df48,bf8d12a6,4194dcc8,417b50f1,bdbc17f1,bda2b2ac,bda828da,befd6c40,bdcf76b3,bdb9ab34,4009733a,bd9d6a34,c0cea8eb,bfde6ada,4161b9a0,c03eaa1a,413f93a7,be074b5f,bdd4843e,bf881d49,bf304e9f,c0a622c4,c04da8b8,3fc0e878,40b8556a,40114927,4047ff26,3f2eb5a2,bfed90a3,4033aa86,418ac156,3fba404c,c03a009f,416edefb,bdcc36bf,bea5e484,bf8d654b,be45378e,beb6dc44,403def77,c0e9adf0,c1841cf0,be5dbf54,415c8c8e,be7738fe,bd89d272,bdae374d,c0d39b90,bf1c0c38,bedf2f35,3f1dfb44,c033dc03,404dafb4,bfa73496,bfee741e,be6c2426,bdabe9a2,beb4e648,bf5192ff,bd208e84,400e8436,bf71bff4,3f186972,3f2a6acc,41877e15,bf126f3e,bec3f0b0,410f0dcf,c1000ae0,c0c85606,bf179df6,beaa8e1b,bfab110d,3fad623c,41355c72,bf2fe2b2,3ed76388,bee6f6f3,bed6c6ca,bd90b9d0,bdde63cd,4107ec8a,4166b014,41826cb1,c03fcda2,bd883938,3f7561d2,40a2b6be,be984fe6,3fe75b09,c0aa60b1,be3b285c,bddd4696,410590ed,be4482e6,c00e7cf8,be6e9bf8,412f1830

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
410c581f,40ee15f8,3fc74c9c,00000000,3feb5dcb,40592012,00000000,00000000,00000000,410ec398,00000000,00000000,00000000,00000000,417a2ce9,3d069d40,00000000,00000000,00000000,3fda394a,00000000,00000000,00000000,00000000,00000000,41a4818d,409a488e,00000000,4144cc33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125cbbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418164fc,40b9aa7d,00000000,00000000,41537fa6,00000000,40f366cb,00000000,00000000,00000000,4185f848,4139ae38,3fa19e12,00000000,40cf87af,00000000,00000000,00000000,00000000,00000000,400566c3,40f8be77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d67a7,00000000,3f9c4141,3ffbf1b4,3f34ddb8,00000000,40529d91,00000000,3fd56998,00000000,00000000,00000000,410c6610,00000000,41a0ca02,00000000,40e7aacb,00000000,413a4982,00000000,00000000,3f80f782,00000000,00000000,00000000,00000000,41833f04,40b6a937,00000000,00000000,00000000,00000000,3e975fc0,3fde75b7,00000000,40bb4314,00000000,00000000,00000000,00000000,00000000,4193678c,3fedb27d,00000000,4024adbb,00000000,00000000,00000000,00000000,40e40db2,00000000,00000000,3e088af0,3f8955c6,00000000,3f096b9a,00000000,3f801d96,3fa0c91e,00000000,00000000,00000000,40e3e176,00000000,00000000,00000000,00000000,00000000,00000000,4061b5f2,00000000,00000000,00000000,41581155,403e89da,00000000,40b300ae,00000000,408da428,00000000,00000000,4194dcc8,417b50f1,00000000,00000000,00000000,00000000,00000000,00000000,4009733a,00000000,00000000,00000000,4161b9a0,00000000,413f93a7,00000000,00000000,00000000,00000000,00000000,00000000,3fc0e878,40b8556a,40114927,4047ff26,3f2eb5a2,00000000,4033aa86,418ac156,3fba404c,00000000,416edefb,00000000,00000000,00000000,00000000,00000000,403def77,00000000,00000000,00000000,415c8c8e,00000000,00000000,00000000,00000000,00000000,00000000,3f1dfb44,00000000,404dafb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e8436,00000000,3f186972,3f2a6acc,41877e15,00000000,00000000,410f0dcf,00000000,00000000,00000000,00000000,00000000,3fad623c,41355c72,00000000,3ed76388,00000000,00000000,00000000,00000000,4107ec8a,4166b014,41826cb1,00000000,00000000,3f7561d2,40a2b6be,00000000,3fe75b09,00000000,00000000,00000000,410590ed,00000000,00000000,00000000,412f1830

# HORIZON_10_INPUT - 30 values
bf3fbb2a,bf293591,3f357b8d,c0000cf9,3ed6060c,3fbd8d01,3f2b6a8a,3ef5c28f,3e5f3b64,3f060419,bf2e4d7d,bf1d279d,3f26a8b4,bf68b21a,3ecfd84b,3f7ef72b,3f1ee41a,3eec6e52,3e5d77d2,3efff4ca,3f3b7edb,3f4a15c9,3f425243,bed56f8c,3f69f521,3db7ee13,3f48b90a,3f63121a,3f79f0e4,3f5db714

# HORIZON_10_OUTPUT - 9 values
3f1b6f8f,3f086094,3edf8ba2,3efba8da,3ee2b9b8,3e5da80f,3e32c257,3e0776c9,3daab43c

# HORIZON_10_JACOBIAN - 9 x 10
3bd274a4,3bf77efc,bb9400ac,bab44804,3a26719c,3ab14b60,b99ec8e0,3f3f84a8,3ea56b83,3f07d572
bcdad584,3bad4762,ba9edd30,bb8f5e42,b6636500,3a0ae432,ba4306cd,3f565f54,3ee26cbb,3e748813
3d05a403,3c6a7cc8,ba731250,3adc5ca0,3a6a07e2,b9ee8ab8,ba3b4ff4,3f61d54e,3eb2e5e6,3eaf837a
3e320692,be1b6fc3,3d9aa15e,3c8b8a4d,3b441942,3b1e4de8,39312910,3f75a8eb,3d11a5b4,bdfe892d
3dcc72b2,be2f7c7a,bd240f3e,3d93a4d8,3b02d0d4,3b7db73f,3a85b4f3,3f662613,3e1407f6,be91275a
3dde3b8c,be7d4c18,bda48f6e,3e85503c,3d97b2b1,bd1d3530,3cdb8caf,3f13e1b5,bc76923e,bf149244
bdfff8a5,be4dfb16,beb19900,3eab0bfe,bc8f0fe4,3dc45116,bc2fbfea,bc11c508,3e483544,bf4747c1
bdd058c3,be4f32a5,bea3a382,3e9374d4,bc7ea7d8,3d45ac32,3bdddcc0,3e58af46,3e7ee25e,bf388bfc
be150e62,be1096e4,beaf4e86,3d7a6549,bdafaad2,bd5fe8a2,bd26b58f,3f3b332c,3f161926,bed1cacc

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b7edb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a15c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f425243,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed56f8c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69f521,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db7ee13,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b90a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2e4d7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d279d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26a8b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68b21a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfd84b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef72b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee41a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bdecfed8,bfab2c86,3d1099e4,bedde700,bfc3d224,bf6a9e92,3f04cd14,3f6ba30b,bf8783dd,3f8df32c,bfbb44ca,bf5f469e,bcc7fc20,3fc93e0c,3ee3f0c0,bf09a392,bf84f088,bffb2f08,3d1138a0,bd86e140,bd3a9f28,be426205,3f416338,bf19592a,bf4e3e6e,bfebbf33,be8b5ccb,3e2aaf7e,be2ee78c,bf434592,bf921384,bdabd2b8,be929841,3e45bfec,bfc350c3,be26939b,3fae414d,3f65a97c,bfc7e8e8,3ee6c0dc,3ecb5b4c,bf4f2f25,bfbd3154,bf3df102,3e727974,bec08706,3eadd811,3fe56741,3f0a6838,3de498e8,bf10f736,3f7eeeca,be822ab0,bfb461ce,3dbcd5c0,be91291f,3c1dbb80,3f16509b,3f859732,be970814,3e2bd7e4,be8b08b1,bfc53814,3f6b5b37,3f2761a4,3ec271d7,bbb459d0,bfb19d56,3e8c8bb8,3dfb321a,3faf4bdc,bf9ea761,bf04bbf4,bed7db2f,bfa85dfa,3e1bdfb4,bf524806,bef47e8c,bdbcd470,bfebde7a,bf038bd0,bfa1d347,3ecc6d09,bf5bc955,bea116cc,3ec33a3b,bf1597dd,bf00dc1d,bf893116,be26d03c,be82c716,be7a879e,bf22f502,bfc2ea8c,bfac0e3c,bea7ca37,bfac631f,3ded9f24,3eb8a806,bf004ba8,bfeee903,bf81a6bc,bf6e90da,be181e44,3ed47b80,bff815a4,bf0744e2,bed95967,3ebff9f9,bf930314,be5afd50,bf50c1d4,bf4f3367,3e05d6e4,3e8cff20,3eedd712,bed72214,3f789061,c00862a1,bf1b9e95,3f4813d5,bfbae39a,3c95c560,3f340e88,bfd2df7c,bfab2cb6,bf810550,3f8bb24a,be273798,bd8cf9d4,bf5fd8f4,bf982416,3bba4780,bf3e8ad2,3f07078c,bfe58cbc,3f5bc1ec,bebe0291,bf9afe2b,bfc6a440,3d97bbfe,be408fcc,bf3af20a,3ecb0008,3fa24634,3e7b026e,bebe4988,bfa694ce,bf15498a,bf9b9826,be184ec6,bf0a4748,bf16201a,bf235544,bf51d286,bf380048,bf9b6d20,bf402939,bf451d95,be937b3a,3f8489e8,bf0d0462,3e55af80,3e852e72,3e2c4fe1,3eb2ecc8,bf8ede3d,c010e9b9,bfcca248,bfa33c40,bf8fc924,bdd677d2,bfd436dc,bf1749f0,bf5996f4,bf499358,3f0c232a,bd270970,3eae6e8e,bf2826bf,bf9b6f90,bf7b41b4,bf3108ea,3f567756,3f1e9cd3,3eb38a70,3dae0b4c,3e8e4306,bf49fa09,be9a5516,bf47d8c7,bf9aa1f8,bf478c45,bdba6efc,bff1cfb6,3f2ce4f6,bed17156,3ea95714,beecb864,bf9823f8,3f408c55,3f88666d,bdc22180,bf5aa01a,bdeaf821,beaef54b,bf0d8918,c002b474,c012e0f1,bf18ae9b,bf9422cb,bf829fd8,bf37cfba,bf90fe26,bf44230c,bf01a1f0,be076207,3ec425c0,3f5cd1a0,bfcb7b18,3f323bfa,bfa3a15c,3e4c1d56,bfb34613,bf42ed29,bdd8a834,bfdfc125,3d189e90,bf4bd874,bf260644,3f6b5620,be8117db,bf10a608,3f2f5238,bf09e544,befc92ca,3f075fb0,bde2089d,be9f0cba,3ea005c5,bfd9e5f6,3e3f91bc,bdce1384,bfd0806c,be66dbc6,bde23858,bf4bd9a2,3f79fdbc,bf99f143,bfba39ff,3e3d93b5,bf7d9d30,3cfb4160,bf098a1a,bfdac276,beb1b2d6

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1099e4,00000000,00000000,00000000,3f04cd14,3f6ba30b,00000000,3f8df32c,00000000,00000000,00000000,3fc93e0c,3ee3f0c0,00000000,00000000,00000000,3d1138a0,00000000,00000000,00000000,3f416338,00000000,00000000,00000000,00000000,3e2aaf7e,00000000,00000000,00000000,00000000,00000000,3e45bfec,00000000,00000000,3fae414d,3f65a97c,00000000,3ee6c0dc,3ecb5b4c,00000000,00000000,00000000,3e727974,00000000,3eadd811,3fe56741,3f0a6838,3de498e8,00000000,3f7eeeca,00000000,00000000,3dbcd5c0,00000000,3c1dbb80,3f16509b,3f859732,00000000,3e2bd7e4,00000000,00000000,3f6b5b37,3f2761a4,3ec271d7,00000000,00000000,3e8c8bb8,3dfb321a,3faf4bdc,00000000,00000000,00000000,00000000,3e1bdfb4,00000000,00000000,00000000,00000000,00000000,00000000,3ecc6d09,00000000,00000000,3ec33a3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ded9f24,3eb8a806,00000000,00000000,00000000,00000000,00000000,3ed47b80,00000000,00000000,00000000,3ebff9f9,00000000,00000000,00000000,00000000,3e05d6e4,3e8cff20,3eedd712,00000000,3f789061,00000000,00000000,3f4813d5,00000000,3c95c560,3f340e88,00000000,00000000,00000000,3f8bb24a,00000000,00000000,00000000,00000000,3bba4780,00000000,3f07078c,00000000,3f5bc1ec,00000000,00000000,00000000,3d97bbfe,00000000,00000000,3ecb0008,3fa24634,3e7b026e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8489e8,00000000,3e55af80,3e852e72,3e2c4fe1,3eb2ecc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c232a,00000000,3eae6e8e,00000000,00000000,00000000,00000000,3f567756,3f1e9cd3,3eb38a70,3dae0b4c,3e8e4306,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ce4f6,00000000,3ea95714,00000000,00000000,3f408c55,3f88666d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec425c0,3f5cd1a0,00000000,3f323bfa,00000000,3e4c1d56,00000000,00000000,00000000,00000000,3d189e90,00000000,00000000,3f6b5620,00000000,00000000,3f2f5238,00000000,00000000,3f075fb0,00000000,00000000,3ea005c5,00000000,3e3f91bc,00000000,00000000,00000000,00000000,00000000,3f79fdbc,00000000,00000000,3e3d93b5,00000000,3cfb4160,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bce5fdb3,3e898f8a,bfef746a,3ea74a1a,bf9e9171,bf07c3b3,c057f054,c0707588,bfb2cecf,bfbdd52c,bdefab78,c02a0588,3dd732be,4019ebe8,c06f9091,be872f25,bf467cfd,beaaec76,bc86891c,3e95361c,3f2b364c,c01f4eab,bc877cac,bf9efe1c,3f9f6c12,3e07a8b4,bf22b3e2,bf966fde,be07c14d,bd8f1154,3ecbaaae,3fefe6be,3db85847,bc9c8f3c,bc830ba4,bf3a0c1a,3e48b7e2,bd9c41be,bc834468,c0008c12,bc6033a6,3dca9eb9,3ebc84c9,40888a98,3fabc3de,bf88363a,3dd7f57c,3eaefce5,c0303768,c03805a8,3e1ebfc0,bf3a6e8c,bf3cb2c6,3fb22370,40189218,3fa73e10,bc2daef2,3f6b7c22,bf3f33c6,bed274ce,408dfc42,c0a29f7c,3fdf56a9,401b72d0,3f9e6dc2,c01f4f6e,c0533f44,3fcef2d7,be7e0594,bd4b54b3,bc8c8622,bed79a51,bcaff2e4,bf377acb,3e3ec5a0,bf17de1a,bdaba9d5,3f745e9c,bf9ef4ff,3fd21b07,3ffd887e,bd70c389,bc8cf25c,3f8d7042,3f434b30,bd92594a,bc97627a,bf84dbc8,bfeeba6a,3f9877f9,3f51001c,bfa5913a,bfeac16c,bd65da78,3ede6e79,3f76c2b0,bec1256e,bf2e822a,c03b538f,bf2cc1a0,3f0ef81e,be097290,bce04aa1,bcecd900,c005801c,3ef34bff,bdc28f5c,c0becf13,bc85a614,bd9d9678,bf59e25a,bd7481f0,c0816148,bf3c8330,bf5a292c,3fdcdcd4,3fcfe5e9,c0259995,be9e2911,bfc0354c,bd0ab85f,40300b3c,405fa57c,3fb00d30,bf29c54c,3fae9dd5,3fc68eb0,3f325d52,3f1b87f5,bef447aa,bff0ae9e,bf09cc74,bcc1236e,3f51775a,3e563454,c053194e,c02fa30a,bca215ba,3ee33c38,c057de78,bfe88a85,bcb8ca1a,bee1ae5e,bc048ddd,bc6c93f8,3f34796a,bf73290d,3f872270,bfba7d31,c00a60f0,3f9cbcfc,3e48fc34,3f7edf8c,bd7be499,be673870,bf9f30e7,c011c422,c03eccee,bcf41a7d,bee880ba,3f0f7824,bf210ecc,bf9b86fb,bebe3c40,bfb1e7d2,bf914b9c,bf8057ee,bc9ee6ce,be29761c,c0307255,3f0ea3f2,bca0e4e0,3f5b1bcc,beb32e6f,3fa6421a,3fda7321,bf47b756,3f8e1b4b,4020d4de,bca49cb0,3f8fd1f4,c02d67c0,3eb74aac,bf1b1dae,be929d26,3f8b0347,bed3cebc,bf8716e2,bf589971,bc966fd3,3ee6b20c,bc809f83,3d37157c,bcbb73ec,c015fd2a,bcc81976,c04a1cb2,c020ca17,bfcb3378,3f39b218,3e95457f,3f5596ca,bd3aa398,c012734d,bae81480,bf3fed9f,bfcbe72c,3e9b0a61,3f261c1c,bdde3273,bc621def,3fb6adba,bfab23cd,bd4486f0,bec9070c,3e283ed5,bcc33134,bbb98680,bf279cc8,c00848ad,4010a08a,3f3b8350,3fadbd43,3c004c80,bcc8aab0,3e995627,bcbbc5e7,bd089011,bda1b9a0,bf845037,bd703c96,bd699cd8,be9bbad2,be7fd204,4049872e,3d2425f0,befe20ea,bf7fa0de,bfc51e94,3d8d4a08,bf464d3d,be989839,3eb4ca30,bd838a73,c013f14c,bf3a85f8,bc90c28c,bd2467fe,bfe3a138,be2b4a96,bffe2995,3fb1940b,bc8ef87c,40432b7f,3a806600,3f39b19c

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e898f8a,00000000,3ea74a1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd732be,4019ebe8,00000000,00000000,00000000,00000000,00000000,3e95361c,3f2b364c,00000000,00000000,00000000,3f9f6c12,3e07a8b4,00000000,00000000,00000000,00000000,3ecbaaae,3fefe6be,3db85847,00000000,00000000,00000000,3e48b7e2,00000000,00000000,00000000,00000000,3dca9eb9,3ebc84c9,40888a98,3fabc3de,00000000,3dd7f57c,3eaefce5,00000000,00000000,3e1ebfc0,00000000,00000000,3fb22370,40189218,3fa73e10,00000000,3f6b7c22,00000000,00000000,408dfc42,00000000,3fdf56a9,401b72d0,3f9e6dc2,00000000,00000000,3fcef2d7,00000000,00000000,00000000,00000000,00000000,00000000,3e3ec5a0,00000000,00000000,3f745e9c,00000000,3fd21b07,3ffd887e,00000000,00000000,3f8d7042,3f434b30,00000000,00000000,00000000,00000000,3f9877f9,3f51001c,00000000,00000000,00000000,3ede6e79,3f76c2b0,00000000,00000000,00000000,00000000,3f0ef81e,00000000,00000000,00000000,00000000,3ef34bff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdcdcd4,3fcfe5e9,00000000,00000000,00000000,00000000,40300b3c,405fa57c,3fb00d30,00000000,3fae9dd5,3fc68eb0,3f325d52,3f1b87f5,00000000,00000000,00000000,00000000,3f51775a,3e563454,00000000,00000000,00000000,3ee33c38,00000000,00000000,00000000,00000000,00000000,00000000,3f34796a,00000000,3f872270,00000000,00000000,3f9cbcfc,3e48fc34,3f7edf8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f7824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea3f2,00000000,3f5b1bcc,00000000,3fa6421a,3fda7321,00000000,3f8e1b4b,4020d4de,00000000,3f8fd1f4,00000000,3eb74aac,00000000,00000000,3f8b0347,00000000,00000000,00000000,00000000,3ee6b20c,00000000,3d37157c,00000000,00000000,00000000,00000000,00000000,00000000,3f39b218,3e95457f,3f5596ca,00000000,00000000,00000000,00000000,00000000,3e9b0a61,3f261c1c,00000000,00000000,3fb6adba,00000000,00000000,00000000,3e283ed5,00000000,00000000,00000000,00000000,4010a08a,3f3b8350,3fadbd43,3c004c80,00000000,3e995627,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049872e,3d2425f0,00000000,00000000,00000000,3d8d4a08,00000000,00000000,3eb4ca30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1940b,00000000,40432b7f,3a806600,3f39b19c

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
beb4a060,bddf1c4e,bfb2540f,40b6e593,be84fb6b,be17aede,bfa8d2de,40614fad,bf397106,be69577e,3f49f536,3f4f357e,4041b844,3f90ae60,c18c6eec,bd1d348a,bd738e0e,bf7b7454,c0130028,40a59194,bf972f0f,4063ceca,c02f0631,bfd74b93,bcee3733,4101fd84,bdb5f67e,be9cdb4a,c073b26f,40b2f4c7,bf5f8444,c03e31fa,be6c7dca,be2ae1a0,3f982510,3ff15492,4121c787,bd76d497,be3d2d0a,bec5f7e9,bd80aed0,bdd95d52,be4746c3,bdedc287,3febbfc0,404352f0,3fe0947e,bf7c7416,be27d4cc,40230cf1,be0210fc,be06124c,bfa7e494,bdad0a18,be1f4b64,c04addc6,4076c6da,4033c724,be4cbd52,bfa98168,40c42f38,3f8274cc,bcdfde95,bfc1a7e6,c04123aa,bd0d574c,405098b2,bf8f4973,40888368,be02ff19,bf35a138,3e42c240,bdffbea5,3f9d84a7,3f67823b,bf26ef02,bffbc622,bfbf6a7a,3fd65c8e,bcecb45d,c05a5701,3e10d5b8,3cf84a00,406ef24f,bde01afd,3f29387b,bce2d450,3ff8a559,bcfba359,c081afa4,c037a1a8,c03d7b18,bd72451d,bea11fc5,401d9c8c,bdcf3695,3f7ccaa8,be090312,bd3eaf48,3fcb4b20,be39f386,c117d923,3fc7e038,be962294,400d04fc,bfbb7c34,be7cf2f8,c01fe6b0,bdd69eb2,3fcd06bd,bd9ca344,be1fdb27,bd06b228,bd00b4da,bd0cc982,c08e66a2,c0686776,be3c496d,be06d451,be0cef52,3fa84220,bd5e3bee,c059b3ed,411e18ea,4036cf77,411174bc,beeb90eb,c098a6a4,bce71dad,bf75da4e,c102dc70,404fa32c,bf828a92,3f94a4ce,bdc6c92e,c0b8a9ec,bf8aad9e,3f887311,c0801eb2,bfe76fa6,bd0d388e,be2053e8,bd5565cb,bfe2caf0,3f07e8c0,4082aef8,bd0295c6,3fa703dc,bef2b2a4,bfaef2f4,bfb8168c,4113f84e,3f3d7a16,c0e5174c,be0a8c8e,3e3a72f8,40c8421a,bc2a6b80,407a8fce,3f86da2c,40077223,c0a44d1d,c055a4b4,bdade52f,c08c08c6,bf8db055,beb367a4,bf450929,be152308,bdd6cb94,3f8f191c,beab80b9,bdaeb053,40001c85,c09c9fff,be89a4fd,3fd09b8a,c0bfcdfd,3e985720,3f5fb1f1,c01995cd,be37b15b,3ef6fda4,bd89cd98,3fb1c3d3,bf5ec66f,bd3fc062,bf7dc27c,3fd74f6d,3e90793a,bdf22e9a,bd27b05e,bfa39362,408f7a36,bdcb3ce7,bffa2e9a,bfb5a540,bfefb246,c091eab2,bd2709f8,be4fbb65,3fbd8028,40341048,3fac9238,bf8b246f,be87fef8,3ff669d4,bd375934,bdfce672,bcd05ca4,be6a560a,beeeb0c0,bfbee731,4001058b,bfcfc490,bcffb0b0,4054cdd8,be0e5e84,3f6150fc,bd1df484,3f4c2964,bdb6b381,3f48a9a0,3faeda26,3e8bd866,bd22e90d,bf855a45,3d5a8450,bd120204,4011dedd,3ecc3c08,be847400,bd8f73b0,beb1728a,bd3a124c,bf9f9606,3d9c5de8,bcc2bc8e,bf962f6e,40a15863,be1a81f6,c0ad599a,3fe9b98d,3fe1ce42,bde7c964,be11f618,bd1bca92,3ed87d5f,be9fb780,be499506,3f7f5aec,3f01ed3c,bf628ccb,bd3b78aa,bf02fe2d,3f44ed12

# HORIZON_10_LAYER_2_POST_ACTIVATION - 256 values
