# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e1f99,bf1decd8,3f3f4bae,bffb0832,3ed1795d,3fbee05d,3f39a1a5,3ef5c28f,3e5f3b64,3ef26e98,bf2d1f2d,bf1418ef,3f2dfbc5,bf6cbd16,3ecbadce,3f7f309f,3f29c944,3eec6e52,3e5d77d2,3ee9795b,3f3c9622,3f50d04f,3f3bcab2,bec2d77c,3f6adf29,3da2cbd6,3f3f9852,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145d14,3f0590ad,3ed787c0,3effca51,3ee99fa6,3e7e5f30,3e5688ea,3e27734b,3dbf1dd0

# HORIZON_0_JACOBIAN - 9 x 10
3c3e6a0b,3bb8a74f,bbd4af6e,bab4dc18,b7ca0ea0,3a8c3dda,bacadd1c,3f48ede4,3e957d28,3f1a55ff
41145f03,40ed8d6c,400fc12a,00000000,400c52c6,402e5bdc,00000000,00000000,00000000,411c383a,00000000,00000000,00000000,00000000,417296af,00000000,00000000,00000000,00000000,400dbed5,00000000,00000000,00000000,00000000,00000000,41a23f91,40bce7ab,00000000,4139eaa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cdbce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184c22c,409d1cc6,3edfea04,00000000,414a4a95,00000000,41072ae1,00000000,00000000,00000000,417ff0f9,41269740,3fec9500,00000000,40ba5094,00000000,00000000,00000000,00000000,00000000,3ff64b98,410380ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413493bd,00000000,3fe5bc4e,4013abb2,3fb4b5e9,00000000,406d5f68,00000000,400e5de0,00000000,00000000,00000000,41187751,00000000,419a476f,00000000,40f11196,00000000,413715b0,00000000,00000000,3f235dec,00000000,00000000,00000000,00000000,417d3f35,40d365c6,00000000,00000000,00000000,00000000,00000000,402c7026,00000000,40c3d7b5,00000000,00000000,3d409b80,00000000,00000000,419364df,4024d37e,00000000,401a543f,00000000,00000000,00000000,00000000,40e48673,00000000,00000000,3f178e29,3f9ffe76,00000000,00000000,00000000,3fe5c10a,3f876b45,00000000,00000000,00000000,40f62a19,00000000,00000000,00000000,00000000,00000000,00000000,4081fcb5,00000000,00000000,00000000,4152b7b4,40717378,00000000,40d747a9,00000000,407b7fd0,00000000,00000000,4196198b,4181c679,00000000,00000000,00000000,00000000,00000000,00000000,40046fb7,00000000,00000000,00000000,414af080,00000000,413e37ea,00000000,00000000,00000000,3e74803c,00000000,00000000,3ffddd71,40bf73b4,402e8536,403f4330,3fa6c8dd,00000000,4050c859,4184373c,3fb93dda,00000000,416e6f7c,00000000,00000000,00000000,00000000,00000000,403ff80a,00000000,00000000,00000000,415f9196,00000000,00000000,00000000,00000000,3e828394,00000000,3fa38664,00000000,407ec637,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40259f88,00000000,3fe2ef0d,3ef65fc8,4181bc88,00000000,00000000,41164e8c,00000000,00000000,00000000,00000000,00000000,00000000,4133c160,00000000,3f57acda,00000000,00000000,00000000,00000000,40efd70d,41600710,417990b2,00000000,00000000,3eb56416,40ba8d27,00000000,3ff74c29,00000000,00000000,00000000,4109e7e2,00000000,00000000,3e2b23b8,41469eb0

# HORIZON_10_INPUT - 30 values
bf3e6ad0,bf1bb56b,3f4209d3,bff9b88a,3ed17097,3fbf38c0,3f3d0316,3ef5c28f,3e5f3b64,3ef26e98,bf2d568e,bf1248ae,3f2ffc45,bf6db95f,3ecba5c2,3f7f3e6f,3f2c4d2b,3eec6e52,3e5d77d2,3ee9795b,3f3c633c,3f52168f,3f39eac0,bebdfb48,3f6ae0e8,3d9d49f9,3f3d5614,3f63121a,3f79f0e4,3f63d594

# HORIZON_10_OUTPUT - 9 values
3f1458af,3f05935e,3ed7983f,3eff5986,3ee913bf,3e7d2492,3e552f2e,3e2635d8,3dbb53ec

# HORIZON_10_JACOBIAN - 9 x 10
3c402976,3baf3b82,bbdc4744,baa7fa30,389522a8,3aa42b6f,bad002c2,3f48aa80,3e95489a,3f1a4335
bce33213,3b103130,3b40eff8,babd87c4,39d8bae0,3a143b94,bb20856c,3f597d40,3ec51168,3e1b5ea4
3d178640,3c715a02,3bd01490,3a41e468,39fa52d6,39db81e0,bb3d0540,3f6c5152,3e93bd9a,3e96040e
3e0eb3a0,be15cccf,3d32bd7c,3c2061f2,3aab72fe,3bc201b0,baeafeb9,3f73d404,3d5e92e0,be9d62ed
3db4ad1d,be3191c4,bd19ee08,3db7b221,39c398f0,3ba75b9c,37b013c0,3f51f21e,3dc98556,bef06dd6
bc8293f2,be6b59fa,be5f692c,3e99f42c,3cf97a92,bc571efd,3ba90080,3e9f61ec,3df384ae,bf61ba90
bdcfeed1,be636f81,be9b0a28,3eb8d149,3b2a28a0,3db6416e,bc79ca8a,3b226480,3e23e38b,bf7a6c88
bdc09b62,be66bd80,be9b5b74,3eba6fbe,3b661bf8,3d97a08a,3a758da0,3da9be02,3e363fa7,bf7ddc59
bd7d5e24,be6377f4,be87160c,3e8cc92c,bba6c1d4,bb102b80,3c4ad81a,3eea36f2,3e87ea27,bf5b25e9

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c633c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f52168f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39eac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebdfb48,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae0e8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9d49f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3d5614,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d568e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1248ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ffc45,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6db95f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becba5c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3e6f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2c4d2b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bddefd20,bfa9c521,3d233fec,bee012c3,bfbe90af,bf6d104a,3eed238c,3f6b32d6,bf90585d,3f8c88dd,bfb39ac6,bf29b617,bdc7c8bc,3fc926bc,3ede9ee2,bf07aeb8,bf8557a8,bfffc9d2,3d94f73c,bd6bbe18,bdce0888,be32146a,3f41d5ce,bf012183,bf4e1598,bfeae177,be859cc2,3dff786c,be2801f0,bf4a9667,bf94d518,bd9e11c4,bea51239,3e78dd0f,bfc354d5,be220c11,3fac37c6,3f5e30cf,bfbcc4cc,3ee3ab26,3eaa5746,bf4ea6a1,bfb9d99e,bf3bfb67,3e8d9caa,bec075cd,3ea4a116,3fee85b9,3f052b82,3def2788,bf0c0458,3f7f06d6,be796578,bfb478b3,3dc2a224,be5fc374,3c60ed20,3f13cae3,3f8506e0,be8f2f5e,3e89f898,be8ae4c5,bfcc386b,3f5d2ee8,3f32beaa,3efa8dcc,3c621048,bfa0c896,3e8fca18,3e17c002,3fa6f174,bf9aae8e,becabe33,becf7705,bfa4d1d1,3e1be9ff,bf519734,befe7f86,bd916cf0,bfe8e5fe,bf00c4cb,bf9e73ec,3eb191b8,bf49f01f,be875dce,3ec2300a,bf25a7aa,bf06676a,bf8d143a,be142484,be80c9a2,be70f7d2,bf23e93f,bfcc6dcd,bfae3b21,bea3fec0,bfae7ea9,3dc6e608,3ea00bb2,becdc57c,bff10dc9,bf835644,bf5e5e41,be190733,3ec5d622,bffcda5c,bef289ff,bef13e34,3ec68a4c,bf91bd88,be62c4e4,bf4f22e4,bf633575,3e461991,3eb47906,3eca9ac2,bebb45e4,3f74e316,c0088c8a,bf185a42,3f4a642c,bfb8a145,3d2a8f38,3f33d88c,bfd21ee7,bfae7eb5,bf80fc58,3f917f60,be7c5b72,3d155e78,bf55cf90,bf97dcf2,3c271164,bf4fedcd,3ef4086a,bfe7ac98,3f4f1fe5,beba5633,bf94245b,bfc70760,3da531e8,be459776,bf42dbf0,3ef40ccf,3fa67d13,3eb4e544,beb27848,bfacae18,bf1e39ee,bf966f6b,be0f527a,bf0a488a,bf0a53b1,bf16f7c2,bf484f0f,bf30a236,bf9e6951,bf416320,bf420ac2,be91d3a8,3f7b15e4,bf0c728d,3e5525c4,3e8ad6fe,3df54510,3eb0ca3c,bf8e8bc4,c010f137,bfd225aa,bfa0b7f2,bf900c0a,bdb802e3,bfd44a96,bf245a9a,bf5dd0e8,bf49d8ea,3f0ad3a6,bd17ad20,3eb418f1,bf2c4b1c,bf99a900,bf80e1fa,bf35f31a,3f579408,3f3073b6,3e9c07e4,3e09a870,3ebbf44a,bf427510,bea3f957,bf496ef6,bf97e914,bf473f1d,bd9227f0,bfee1ae0,3f3c66a5,bedcc40d,3eaa598f,bf01cc6c,bf906cf8,3f396063,3f8827a7,be226b40,bf5cb38b,bdd40be2,beca30e0,bf0c3f29,bfff9f40,c0128fce,bf1863f8,bf8c8e36,bf822616,bf3d157f,bf918f7c,bf476df7,bf0e781e,be2f8203,3ec57416,3f6ee298,bfc5da62,3f2c22a9,bfa7aa56,3e3f9e26,bfb07d14,bf3e5303,be11324e,bfe5d1f0,3d8c07c0,bf456d0e,bf2da60e,3f65f3b0,be2918d0,bf170ea8,3f2e9fc4,bf09374b,bf1404fa,3ee8c7e3,be073afe,becb1874,3e97c727,bfd67d20,3e35d7d0,bde361a0,bfd0ac06,be6d0a08,be40eb24,bf4d6ece,3f753b22,bf96d5e2,bfb2dc30,3e08c981,bf7b0226,bc43abc0,bf03af66,bfda1df6,bebeaaf5

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d233fec,00000000,00000000,00000000,3eed238c,3f6b32d6,00000000,3f8c88dd,00000000,00000000,00000000,3fc926bc,3ede9ee2,00000000,00000000,00000000,3d94f73c,00000000,00000000,00000000,3f41d5ce,00000000,00000000,00000000,00000000,3dff786c,00000000,00000000,00000000,00000000,00000000,3e78dd0f,00000000,00000000,3fac37c6,3f5e30cf,00000000,3ee3ab26,3eaa5746,00000000,00000000,00000000,3e8d9caa,00000000,3ea4a116,3fee85b9,3f052b82,3def2788,00000000,3f7f06d6,00000000,00000000,3dc2a224,00000000,3c60ed20,3f13cae3,3f8506e0,00000000,3e89f898,00000000,00000000,3f5d2ee8,3f32beaa,3efa8dcc,3c621048,00000000,3e8fca18,3e17c002,3fa6f174,00000000,00000000,00000000,00000000,3e1be9ff,00000000,00000000,00000000,00000000,00000000,00000000,3eb191b8,00000000,00000000,3ec2300a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6e608,3ea00bb2,00000000,00000000,00000000,00000000,00000000,3ec5d622,00000000,00000000,00000000,3ec68a4c,00000000,00000000,00000000,00000000,3e461991,3eb47906,3eca9ac2,00000000,3f74e316,00000000,00000000,3f4a642c,00000000,3d2a8f38,3f33d88c,00000000,00000000,00000000,3f917f60,00000000,3d155e78,00000000,00000000,3c271164,00000000,3ef4086a,00000000,3f4f1fe5,00000000,00000000,00000000,3da531e8,00000000,00000000,3ef40ccf,3fa67d13,3eb4e544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b15e4,00000000,3e5525c4,3e8ad6fe,3df54510,3eb0ca3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad3a6,00000000,3eb418f1,00000000,00000000,00000000,00000000,3f579408,3f3073b6,3e9c07e4,3e09a870,3ebbf44a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c66a5,00000000,3eaa598f,00000000,00000000,3f396063,3f8827a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec57416,3f6ee298,00000000,3f2c22a9,00000000,3e3f9e26,00000000,00000000,00000000,00000000,3d8c07c0,00000000,00000000,3f65f3b0,00000000,00000000,3f2e9fc4,00000000,00000000,3ee8c7e3,00000000,00000000,3e97c727,00000000,3e35d7d0,00000000,00000000,00000000,00000000,00000000,3f753b22,00000000,00000000,3e08c981,00000000,00000000,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bce2aa95,3eee21ac,c0003568,3f143855,bfa0f5f7,bf009bd6,c04a10a5,c06f5494,bfc2a759,bfc8406a,bc36d840,c02968f2,3d887f64,40179da3,c0708966,be3decd0,bf532e32,bec8d760,bc87ea94,3ed3e413,3f1c8131,c02b3b00,bc88d4f4,bf9dff01,3f9adf4e,3e742862,bf051f8d,bf8ad2b6,be0d3b66,bce15da0,3eb71fe2,3ff7a9d9,3b390840,bc9f78e6,bc859cb2,bf384bfc,3e0ea030,bd9cd073,bc869ee2,bff47ee2,bc604e1c,3dd19571,3ef9ece0,408217d5,3faedc64,bf89fb4a,3d4fab31,3f08c426,c029f2fe,c0378f8b,3de7aecc,bf3adf62,bf733a04,3fc39e3e,4014060c,3f84b57b,bc2ac754,3f8f6c7e,bf3acc77,bef20802,408fc9de,c0a5ad7a,3fdc3e88,401a7b3e,3f8e6b26,c0202832,c04827a0,3fc1f440,bea10180,bd4a4499,bc8e9df6,bea43acd,bcb8274e,bf05825f,3e9e3239,bf077cc3,bdafdfc6,3f362668,bfb3654a,3ff32e56,3fe520f4,bd6ee4ac,bc90bfa5,3f95a4aa,3f463ed6,bd90c7ac,bc908ca9,bf4c690e,c0014fa2,3f9547ee,3f33f917,bfa34941,c00940ac,be18e2a6,3ed32b56,3f686892,becc7f12,bf08d942,c04c2386,bf3fb1a3,3f0810b2,be2123cd,bcdcf79e,bdbf4058,c000ecdc,3f09abfa,bdc54862,c0bfcf7a,bc876a38,bd9244a0,bf4bd74b,be9d8fca,c07bd6d7,bf6a88c3,bf2ee754,3fd7fd9b,3fd261c5,c023acfc,be9f67b7,bfb75120,bd0aa50c,402527ff,4059fe81,3fc669d9,bf11bfe8,3fa701c2,3fc990a4,3f256ceb,3f2f8e87,bed01746,c00b7d24,bf10aa8e,bcc25a0e,3f3f1b1c,3e46007e,c0624c44,c02fcc63,bca11758,3ec99ec6,c059ab90,bfe2fc7e,bcb6ff8a,bef4b862,bc0a4b67,bc716b06,3f004a24,bf82fdaf,3f8e5ee8,bfaa1efe,c00b0e50,3f9b8af0,3d2c5080,3f6a9222,bd7b5762,be7922c8,bfa5f9d8,c022f3f4,c02beacc,bcf4c75c,beecebb8,3f0e805c,bf1a70ea,bfa5c70e,be9f0ac8,bfb3e61d,bf8d8e1c,bf7a0c87,bca105bb,be02fa7c,c022e3f6,3ebc3095,bca14729,3f750096,bf25071c,3fbf8417,3fd8dd26,bf52c636,3f6b1b11,40277283,bddd0dec,3f5f5ad1,c033def2,3e319cc1,bf15e8a4,be592c10,3f816cbb,bee0f54c,bfab3a3c,bf474214,bc95c846,3eefd768,bc817370,3d858915,bcc23418,c015d33c,bcc77d58,c04cec5c,c01f38dc,bfd298f3,3f340ddc,3cb3fba8,3f5b2377,bd3a0a4e,c018f19b,bba6f140,bf114d5a,bfc2375b,3f126ef9,3f134e52,bddda0e9,bc65bf80,3fa6a8dc,bf9664a6,bd46d48e,beb6e983,3ea03f7e,bccafe04,3de05a08,bf327284,c0081e70,400f5114,3f53f347,3fcdd468,3b25e900,bcc96101,3e6adc78,bcbda75d,bd075065,bea12e2e,bf931d12,bd78753e,bde1bef0,be8cde11,be46a5dc,40498b0b,3dd73f70,bf348177,bf81fcda,bfca0e6a,3da9bfa8,bf201c4e,be19e54c,3ea25f3c,bd827764,c00b369e,bf488f78,bc8faae8,bd255c9d,bfe09488,be0255bf,c001f70d,3fac563b,bc9414fe,4037e57c,3d2f9620,3f0198d8

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eee21ac,00000000,3f143855,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d887f64,40179da3,00000000,00000000,00000000,00000000,00000000,3ed3e413,3f1c8131,00000000,00000000,00000000,3f9adf4e,3e742862,00000000,00000000,00000000,00000000,3eb71fe2,3ff7a9d9,3b390840,00000000,00000000,00000000,3e0ea030,00000000,00000000,00000000,00000000,3dd19571,3ef9ece0,408217d5,3faedc64,00000000,3d4fab31,3f08c426,00000000,00000000,3de7aecc,00000000,00000000,3fc39e3e,4014060c,3f84b57b,00000000,3f8f6c7e,00000000,00000000,408fc9de,00000000,3fdc3e88,401a7b3e,3f8e6b26,00000000,00000000,3fc1f440,00000000,00000000,00000000,00000000,00000000,00000000,3e9e3239,00000000,00000000,3f362668,00000000,3ff32e56,3fe520f4,00000000,00000000,3f95a4aa,3f463ed6,00000000,00000000,00000000,00000000,3f9547ee,3f33f917,00000000,00000000,00000000,3ed32b56,3f686892,00000000,00000000,00000000,00000000,3f0810b2,00000000,00000000,00000000,00000000,3f09abfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7fd9b,3fd261c5,00000000,00000000,00000000,00000000,402527ff,4059fe81,3fc669d9,00000000,3fa701c2,3fc990a4,3f256ceb,3f2f8e87,00000000,00000000,00000000,00000000,3f3f1b1c,3e46007e,00000000,00000000,00000000,3ec99ec6,00000000,00000000,00000000,00000000,00000000,00000000,3f004a24,00000000,3f8e5ee8,00000000,00000000,3f9b8af0,3d2c5080,3f6a9222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e805c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc3095,00000000,3f750096,00000000,3fbf8417,3fd8dd26,00000000,3f6b1b11,40277283,00000000,3f5f5ad1,00000000,3e319cc1,00000000,00000000,3f816cbb,00000000,00000000,00000000,00000000,3eefd768,00000000,3d858915,00000000,00000000,00000000,00000000,00000000,00000000,3f340ddc,3cb3fba8,3f5b2377,00000000,00000000,00000000,00000000,00000000,3f126ef9,3f134e52,00000000,00000000,3fa6a8dc,00000000,00000000,00000000,3ea03f7e,00000000,3de05a08,00000000,00000000,400f5114,3f53f347,3fcdd468,3b25e900,00000000,3e6adc78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40498b0b,3dd73f70,00000000,00000000,00000000,3da9bfa8,00000000,00000000,3ea25f3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac563b,00000000,4037e57c,3d2f9620,3f0198d8

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
bf42bf19,bde85712,bf950127,40b93c8f,be891ac1,be16f9c8,bfba953f,405d643a,bf5d3e5a,be65d694,3f091514,3f35461c,4056725c,3f61e55a,c18befbb,bd165604,bd6d6ed1,bf2a1ead,c0182dd0,409aaa11,bfc45856,4073a2f3,c01563e2,bfcaa620,bcec5848,40fa7c0e,bdb46062,be9ab88c,c0797d34,40b9eda6,bf127546,c03a8648,be6ce9f0,bdb5eb68,3fc518a7,3fe16491,411d7e86,bd7db1b4,be3ad67c,bec4d898,3db0a1ac,bdd63891,be460875,bdec1203,3fdddffe,4057bfe8,400688b7,bf8b8703,be25efb9,40058fae,be000fec,be079353,bfc77f07,bdac5c98,3e97ad38,c04eb997,407041c6,4031be79,be49cf5a,bf936bd8,40c8887c,3fa9cb97,bce8a548,bfc4865e,c052ad61,bd0a2c6e,403a3f73,bf883dff,408ecbf1,bdfe1b07,bf708df8,3e8a3504,bdfeb236,3fe58b90,3f5c0040,bf4fac6d,c0088f37,bffb593a,4003a4de,bce2ecf8,c062b509,3eeebfb8,bd57d8b0,40607bf1,bde2b0ca,3f271b77,bcde53ce,40029176,bd017302,c07a66ba,c02a7b64,c02b3487,bd696ab8,be9bf521,4002848c,bdcba1e0,3f4ef004,be05caf7,bd3b35ac,3fa88816,be39a02d,c11686c9,400513ca,3de227e0,401e178a,bff81fac,be708b64,c01b1a72,bdd3327a,3fc488ba,3eb5d306,be1e6bec,bd0442cf,bcffdba3,bd0f7c68,c08c0fa4,c0632917,be3a50d4,be0092ee,be0af0c1,3f8f30ce,bd5a12ea,c05ddbdb,411b65c6,403c7b3c,410e47e0,bf32485b,c09f11ab,bcdede76,bfaabf86,c1026b42,40663cdd,bf6ffb40,3fba36f9,bdc90024,c0bd5267,bfe20076,3fc00979,c095302f,bff7b440,bd10979c,be2011ec,bd509136,bfd77eae,3eb87a00,40828867,bd04d008,3fc7aebb,bf752727,bfb25e7e,bfb23142,41127699,3ef8daae,c0e5d336,be0a5abe,3e2b50d0,40bff552,bec6e732,406b61be,3f349907,3fe6565d,c0a35b2d,c061adad,bdafd138,c09519aa,bf90d886,be0f38f0,bf10b6f4,be0d703c,bdd10c3b,3f70d164,be3e270a,bdadb6ab,3ffc031c,c0a19984,be888cbe,3fdeb824,c0ba0250,be0b25ac,3f68ffb4,c026cc54,be3820de,3f2e1b46,bd882d98,3fd9e627,bf075bf6,bd37ee73,bfae497c,3fd9c054,3f17389e,bde95b20,bd26d4ce,bfa7bc78,408777ae,bdcb07ec,bff85839,bfdb55bf,bfce6cfe,c0955e59,bd29e12a,be4f7806,3fbf5e25,4032240e,3f99f494,bf28309a,be8ac330,400485da,bd356884,bdfa7390,bcc7a8f2,be6830f2,bea6698e,bf9d35a8,400d34bd,bfda4b80,bcffcd38,40570807,be0b9534,3f15ca60,bd1b3856,3f9b42a9,bdb1df9a,3f9c6ec8,3fa9a964,3f1dba3c,bd206502,bf7e318a,be0bde40,bd0fdee6,4009703c,3ef62848,be9cc2a4,bd9315bf,3e09951c,bd3af7c0,bf8d7a23,be5477d0,bcbcbed2,bf1d2942,40a55aa7,be198560,c0af836e,3feba804,3fc44005,bde9062e,be0ffc94,bd187dd4,3f2b338c,be514ff8,be45577b,3f3e56b4,3eaa4e7c,bf85eeeb,bd3dc31a,be95fd57,3f093db1

# HORIZON_10_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b93c8f,00000000,00000000,00000000,405d643a,00000000,00000000,3f091514,3f35461c,4056725c,3f61e55a,00000000,00000000,00000000,00000000,00000000,409aaa11,00000000,4073a2f3,00000000,00000000,00000000,40fa7c0e,00000000,00000000,00000000,40b9eda6,00000000,00000000,00000000,00000000,3fc518a7,3fe16491,411d7e86,00000000,00000000,00000000,3db0a1ac,00000000,00000000,00000000,3fdddffe,4057bfe8,400688b7,00000000,00000000,40058fae,00000000,00000000,00000000,00000000,3e97ad38,00000000,407041c6,4031be79,00000000,00000000,40c8887c,3fa9cb97,00000000,00000000,00000000,00000000,403a3f73,00000000,408ecbf1,00000000,00000000,3e8a3504,00000000,3fe58b90,3f5c0040,00000000,00000000,00000000,4003a4de,00000000,00000000,3eeebfb8,00000000,40607bf1,00000000,3f271b77,00000000,40029176,00000000,00000000,00000000,00000000,00000000,00000000,4002848c,00000000,3f4ef004,00000000,00000000,3fa88816,00000000,00000000,400513ca,3de227e0,401e178a,00000000,00000000,00000000,00000000,3fc488ba,3eb5d306,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f30ce,00000000,00000000,411b65c6,403c7b3c,410e47e0,00000000,00000000,00000000,00000000,00000000,40663cdd,00000000,3fba36f9,00000000,00000000,00000000,3fc00979,00000000,00000000,00000000,00000000,00000000,00000000,3eb87a00,40828867,00000000,3fc7aebb,00000000,00000000,00000000,41127699,3ef8daae,00000000,00000000,3e2b50d0,40bff552,00000000,406b61be,3f349907,3fe6565d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70d164,00000000,00000000,3ffc031c,00000000,00000000,3fdeb824,00000000,00000000,3f68ffb4,00000000,00000000,3f2e1b46,00000000,3fd9e627,00000000,00000000,00000000,3fd9c054,3f17389e,00000000,00000000,00000000,408777ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf5e25,4032240e,3f99f494,00000000,00000000,400485da,00000000,00000000,00000000,00000000,00000000,00000000,400d34bd,00000000,00000000,40570807,00000000,3f15ca60,00000000,3f9b42a9,00000000,3f9c6ec8,3fa9a964,3f1dba3c,00000000,00000000,00000000,00000000,4009703c,3ef62848,00000000,00000000,3e09951c,00000000,00000000,00000000,00000000,00000000,40a55aa7,00000000,00000000,3feba804,3fc44005,00000000,00000000,00000000,3f2b338c,00000000,00000000,3f3e56b4,3eaa4e7c,00000000,00000000,00000000,3f093db1

# HORIZON_10_LAYER_3_PRE_ACTIVATION - 256 values
