# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf602d55,bfc38d4d,3eeb6846,c00e24cf,3f277a83,3f505fc5,3ed4f21c,3ef5c28f,3e5f3b64,3ef16873,bf449ac7,bf7fc34a,3ee33351,bf4bc434,3f1bc8f4,3f3a1d83,3ecedbff,3eec6e52,3e5d77d2,3ee88fef,3f23f591,3d3043c4,3f656a19,bf1af7f2,3f4b2496,3f2fc695,3f6a2d01,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f147df4,3f0656b6,3ed71d3c,3f1202b5,3f110016,3ed98d1f,3ebd6636,3eabb462,3ea317c8

# HORIZON_0_JACOBIAN - 9 x 10
3c09fd85,3bb24b06,3b0501b8,bb82b2f4,ba9c876f,3990d374,b9319160,3f4df84c,3ea04498,3f0ff616
00000000,00000000,00000000,3f1f5bc2,3e1c81cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb465f,402c77e2,00000000,00000000,00000000,00000000,00000000,3f20091c,3f6d605c,00000000,00000000,00000000,3fbd53ae,00000000,00000000,00000000,00000000,00000000,00000000,3fe91c55,00000000,00000000,00000000,00000000,3d84ac6c,00000000,00000000,00000000,00000000,00000000,3ea86b14,407c5e6b,3f9e175f,00000000,3efbfb44,3d3247f0,00000000,00000000,3f80664a,00000000,00000000,3f3e24c4,3ffd3eb2,3f62d67e,00000000,3c6e7b00,00000000,3d8998c4,40836f60,00000000,402122c7,40161000,3fd3d50a,00000000,00000000,4026e476,00000000,00000000,00000000,3e152682,00000000,00000000,00000000,00000000,00000000,3fc10592,00000000,3f4a244a,4027b07c,00000000,00000000,3fc68558,3ed0dc3b,00000000,00000000,00000000,00000000,3fa8f5d3,3fa102c4,00000000,00000000,3f1bfcfb,3f71d6b7,3f460455,00000000,00000000,00000000,3f07bcb6,3f8ff200,3f7defd6,00000000,3eefa588,00000000,3f6181d5,00000000,00000000,00000000,3e9f13f5,00000000,3f81e388,00000000,00000000,00000000,3feb8252,3fdc69f5,00000000,3dc43540,00000000,00000000,40209b8a,404b70d0,3f189bfd,00000000,3fa24396,3fc0016e,3e0f2984,3f8a9b32,00000000,00000000,00000000,00000000,3f071193,00000000,00000000,00000000,00000000,3fa32042,00000000,00000000,00000000,00000000,00000000,00000000,40075c2e,00000000,3e8b3e98,00000000,00000000,3fd35ea8,00000000,3fccbb92,00000000,3d8e8924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e834a30,00000000,3ed48029,3e695752,3f97e63e,3fddebb6,00000000,3fb94514,4011aa5d,3e76e6c4,3ff5d528,00000000,3f22d6d6,00000000,3f0dd7e2,3f3c494a,3f6c7800,00000000,3d3fc160,00000000,3f4c8a0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f455f33,00000000,00000000,00000000,00000000,3e957618,00000000,00000000,00000000,3fa535fe,00000000,00000000,3fd5b41f,00000000,00000000,00000000,00000000,00000000,3e8c882f,00000000,00000000,3fdf13ef,3f5639c4,3f4c0258,00000000,00000000,3f18bf08,00000000,00000000,00000000,00000000,00000000,3e721990,00000000,00000000,404f9b6e,3e9a1bba,00000000,00000000,00000000,3e0c4834,00000000,00000000,3f3472e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9113a,00000000,403c3c1d,3e8e19de,401548cd

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf85fde3,bded15bc,bf92c90a,409c7fe8,be895180,be2924d6,bfdcd312,40291f98,bff5e570,be83e63f,401bb64b,3f7eceec,404ff88f,3f7cc241,c1857b00,bd286ee3,bd8ceea0,bf3a2ffa,c09ad6dd,408dedfc,bfe6b7aa,403ced82,bff29822,c00044a1,bd1b3bbc,41041fa2,bdb96918,beb0473a,c087483a,40b28216,c0010cb0,c05c3fe3,3e0c3f54,3fb9f354,3fdd551c,becf697c,4127f8b6,bd77c07b,be37c713,beddb138,3ece10f2,bdf057a5,be5a4095,bdf0a55a,40137a8d,4060d7f0,402b653c,bf7170c2,be395deb,be42ae7c,be124ace,be098833,bf564145,bdc8afde,bfb40b79,c02efffa,3fff0e8a,4074eafa,be55a62c,c0a357c2,406fbb66,3fd54438,bcc89a14,bfb47b9c,c0461896,bd1bd2ab,403833ee,c04a316e,40958cc0,be12933a,bfabc15a,3ea356c4,bdfdaf3c,3ff955e4,400e888d,3f0cdaea,c0a6be36,c043b927,3f8cd8be,bd14b6d7,c055a80a,3eafbb84,becac4e2,4068d27c,bdccf691,3fc4a56e,bd2001d8,bf0802a0,bd03c5b7,c0538810,c09ac140,c02acb5e,bd816597,bebd992c,40457d2e,bdd6859c,3f3e74a4,be152ed6,bd549102,40452b7d,be42fa72,c10c2fca,4008500e,bf85f951,403ea884,c0d36b9a,be8b4018,c0100bd9,bdd9102a,401acfaa,3ebc3fbb,be34c597,bd000412,bd09e124,bd2d44e6,c02cfa60,c09aa87c,be57604d,be1059fc,be250d29,403c4352,bd707b3a,c0abdc38,41235726,3feeed08,4116fb43,bfc9bcee,c0e802be,bce91799,be8f5f56,c100dd00,401c5b28,3f89150f,3ff03658,bdc91230,c0e3da7e,beb80d20,bf1acbd8,c0c817b0,c04fe6ca,bd1a3ce8,be3c5148,bd6577ac,c07f9c92,bf4a7e32,408f07f2,bce597c1,402ecbb3,3f642f69,c048f448,c04d1c50,41177034,3fed0e35,c0b49723,be22fe6b,4011aca6,40bc45c1,3ef3e46c,40aaa74b,3e1230a8,3fcd720a,c0be5172,bfed3e9d,bdbd1342,c0a18928,c00d21f4,3f25b4d6,bf375356,be34529e,bde2123d,4002aeb1,3ebc8b4c,bdb7ed28,4077c1db,c0ab4e89,be990ca8,404c060b,c096525e,3f40b9c4,402e65da,c027de04,be478e97,3fb47fce,bda354d2,40197f9c,bf8f36d0,bd45783e,3fbc5a81,bf23556e,3d8b0fac,be067a6c,bd50dde8,bfb52270,404d6be2,bdcb1935,c00b770c,c0362b72,c03166ca,c02cf9f3,bd21b835,be518d80,3fba2616,408b2e9f,3ede6a0c,bfab2914,be162b10,404b3aba,bd524d80,be08616c,bcd8b3ed,be7d6e85,bf4fb10c,3f3fdaf1,3f2d2540,c0242168,bd0e0b30,408a8e4f,be1d24fb,be2d8a40,bd1eb61b,becc7750,bdc64bfe,3fa2c406,403b54a6,bf5882ee,bd3ab7e9,3f30ad5a,bf1637e4,bd2bd164,3fd58440,3fcf0908,3e079f18,bd812e09,bfb3518c,bd411994,c03f8d99,bcfe4120,bce67a20,c01abda2,40c46a4e,be34f62c,c0726b69,402ec994,3fd3160e,bde94c7c,be1b650d,bd2b154a,3f146f92,3f88b220,be6dae6b,402a498c,be2cc218,bf1efefa,bd2eccb5,bf35f359,3f733f64

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409c7fe8,00000000,00000000,00000000,40291f98,00000000,00000000,401bb64b,3f7eceec,404ff88f,3f7cc241,00000000,00000000,00000000,00000000,00000000,408dedfc,00000000,403ced82,00000000,00000000,00000000,41041fa2,00000000,00000000,00000000,40b28216,00000000,00000000,3e0c3f54,3fb9f354,3fdd551c,00000000,4127f8b6,00000000,00000000,00000000,3ece10f2,00000000,00000000,00000000,40137a8d,4060d7f0,402b653c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fff0e8a,4074eafa,00000000,00000000,406fbb66,3fd54438,00000000,00000000,00000000,00000000,403833ee,00000000,40958cc0,00000000,00000000,3ea356c4,00000000,3ff955e4,400e888d,3f0cdaea,00000000,00000000,3f8cd8be,00000000,00000000,3eafbb84,00000000,4068d27c,00000000,3fc4a56e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40457d2e,00000000,3f3e74a4,00000000,00000000,40452b7d,00000000,00000000,4008500e,00000000,403ea884,00000000,00000000,00000000,00000000,401acfaa,3ebc3fbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c4352,00000000,00000000,41235726,3feeed08,4116fb43,00000000,00000000,00000000,00000000,00000000,401c5b28,3f89150f,3ff03658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f07f2,00000000,402ecbb3,3f642f69,00000000,00000000,41177034,3fed0e35,00000000,00000000,4011aca6,40bc45c1,3ef3e46c,40aaa74b,3e1230a8,3fcd720a,00000000,00000000,00000000,00000000,00000000,3f25b4d6,00000000,00000000,00000000,4002aeb1,3ebc8b4c,00000000,4077c1db,00000000,00000000,404c060b,00000000,3f40b9c4,402e65da,00000000,00000000,3fb47fce,00000000,40197f9c,00000000,00000000,3fbc5a81,00000000,3d8b0fac,00000000,00000000,00000000,404d6be2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba2616,408b2e9f,3ede6a0c,00000000,00000000,404b3aba,00000000,00000000,00000000,00000000,00000000,3f3fdaf1,3f2d2540,00000000,00000000,408a8e4f,00000000,00000000,00000000,00000000,00000000,3fa2c406,403b54a6,00000000,00000000,3f30ad5a,00000000,00000000,3fd58440,3fcf0908,3e079f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c46a4e,00000000,00000000,402ec994,3fd3160e,00000000,00000000,00000000,3f146f92,3f88b220,00000000,402a498c,00000000,00000000,00000000,00000000,3f733f64

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
410e314d,409d2b6a,410688d9,bef85564,c0285e46,401613cc,be069108,be473984,bd748031,415f5246,bee98ae5,c00ef00d,bdc10d8b,bf634168,4170f1e5,3fd366d9,be478211,bf014625,c0168704,41259bd8,bd86cecb,bda88ba6,40283bde,bd9c20a6,bda7701e,41abaf6e,41136b60,be7ab78f,410c355c,bf0ef74f,be8c6b75,be836c45,bde0576a,bde479b9,bda72e7c,c1ceca94,bdf58bc0,41147f6f,bd2c8db3,befd6429,beb09f00,be9def7c,bdaa6b3c,be9d3dc2,c087bd8e,bdbe9e96,c14bc3c2,419795cf,3f268e40,407e9f0f,c076df87,4148d6cf,be9d5a9e,40ec9892,beee1dc0,bee38d1c,bd8bbeaf,417f5a58,40f5ad1c,c013b224,c1233a26,3fe72aa0,bdabf5f4,c03397f2,c18bb0ac,be328e36,bfe5b26a,c018edf8,40cff79a,c0c9229f,bf21985b,bdb598f2,beea9241,bfc31648,40142b5c,c00e955f,bd79b7b7,bdb180c9,bf983a14,416b337a,bdab984c,3f008250,40ff883a,c036cedc,c16b2c91,3f3296fc,bef59d78,40f569ec,be9cb993,bfc5293c,bd444062,414a019a,bfc52098,41a3497a,c06ff254,413e8345,be0c1d09,414f4cbd,3fe38f0f,bf042aca,beacaf70,c019b687,c1b9122c,c01281e9,c123efa2,4177a175,40b0fc73,beda79a0,bfc9ee6b,beb6d368,bdfc33a1,401fab3c,c011d50c,bfc327a0,4115949f,be19597a,beb72f07,c0923194,bd979d9c,befbbba2,41920fd2,40f4f1a4,bec40521,401898ce,bdd65254,c04daf46,beed91b1,be5cd78c,40929c9a,bdbcee5d,be594d66,3fd5c164,4028e363,be6ad78e,3f5b33be,bdad3e88,408fd5cb,3e55ca24,be680e49,bdc09b1c,be1b2264,40ae950e,bd887bc6,bda6bda4,bdfdba18,c11dae67,bfa4624c,bf22e69a,411d729c,bf81728b,bf372f2b,c18f35c8,41473fb1,408c43dc,c06f8797,411b9590,c1baaab2,40559283,bf91e507,bf9d73ae,419d7364,4184930a,bdd16bc4,bdbb7724,bdaa2530,bf10b104,bdea5796,bded2eb5,400bfe52,bdb1fc2e,c0c8d76d,c030fb4e,41533658,c048d2f6,4143f7e3,be14898e,bdf4bcf0,bfbb892b,3ead82dc,c0bb67bc,c02e0d9e,3feb2811,408c4064,40b6aec6,4023d7bb,bc5e8880,bdac58b0,40836f79,41831f04,40c01f08,c05bbed6,417fba00,bdce2eab,beafe06c,bfb92ac6,be5d8133,bece5628,40f74204,c105e7c2,c19d3af8,be819b86,417b5344,be8a0898,bd9c0c5c,bdd34d1b,c11ee676,408a43ac,beeb6144,40e10c33,c063a99a,40fe080a,c01be288,407b13cb,be7a6024,bddd76ed,bec85faa,bf654a34,bd717608,40570754,3f76467c,40171c45,bea28438,417df44c,bf2805a0,bedb9c0a,413e4e18,3f8d4aa2,c10868ff,bf266fd4,bebf9616,bfa7b7cc,3f1cab15,4143391c,bf347cec,bef5a050,bf00d792,bef193f8,bd909c08,bde40182,40c43f6f,414e7d27,417b2050,bf8fb1e2,bd93283e,bf861693,412b41a6,bea25442,3ffea0ec,c0cc24b9,be40f466,bde4b7de,41010c3a,be5ab12a,c02b49d8,3fccfed2,417d9856

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
410e314d,409d2b6a,410688d9,00000000,00000000,401613cc,00000000,00000000,00000000,415f5246,00000000,00000000,00000000,00000000,4170f1e5,3fd366d9,00000000,00000000,00000000,41259bd8,00000000,00000000,40283bde,00000000,00000000,41abaf6e,41136b60,00000000,410c355c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41147f6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419795cf,3f268e40,407e9f0f,00000000,4148d6cf,00000000,40ec9892,00000000,00000000,00000000,417f5a58,40f5ad1c,00000000,00000000,3fe72aa0,00000000,00000000,00000000,00000000,00000000,00000000,40cff79a,00000000,00000000,00000000,00000000,00000000,40142b5c,00000000,00000000,00000000,00000000,416b337a,00000000,3f008250,40ff883a,00000000,00000000,3f3296fc,00000000,40f569ec,00000000,00000000,00000000,414a019a,00000000,41a3497a,00000000,413e8345,00000000,414f4cbd,3fe38f0f,00000000,00000000,00000000,00000000,00000000,00000000,4177a175,40b0fc73,00000000,00000000,00000000,00000000,401fab3c,00000000,00000000,4115949f,00000000,00000000,00000000,00000000,00000000,41920fd2,40f4f1a4,00000000,401898ce,00000000,00000000,00000000,00000000,40929c9a,00000000,00000000,3fd5c164,4028e363,00000000,3f5b33be,00000000,408fd5cb,3e55ca24,00000000,00000000,00000000,40ae950e,00000000,00000000,00000000,00000000,00000000,00000000,411d729c,00000000,00000000,00000000,41473fb1,408c43dc,00000000,411b9590,00000000,40559283,00000000,00000000,419d7364,4184930a,00000000,00000000,00000000,00000000,00000000,00000000,400bfe52,00000000,00000000,00000000,41533658,00000000,4143f7e3,00000000,00000000,00000000,3ead82dc,00000000,00000000,3feb2811,408c4064,40b6aec6,4023d7bb,00000000,00000000,40836f79,41831f04,40c01f08,00000000,417fba00,00000000,00000000,00000000,00000000,00000000,40f74204,00000000,00000000,00000000,417b5344,00000000,00000000,00000000,00000000,408a43ac,00000000,40e10c33,00000000,40fe080a,00000000,407b13cb,00000000,00000000,00000000,00000000,00000000,40570754,3f76467c,40171c45,00000000,417df44c,00000000,00000000,413e4e18,3f8d4aa2,00000000,00000000,00000000,00000000,3f1cab15,4143391c,00000000,00000000,00000000,00000000,00000000,00000000,40c43f6f,414e7d27,417b2050,00000000,00000000,00000000,412b41a6,00000000,3ffea0ec,00000000,00000000,00000000,41010c3a,00000000,00000000,3fccfed2,417d9856

# HORIZON_10_INPUT - 30 values
bf604ebb,bfc494f8,3ee00c9e,c00f6050,3f1f7704,3f4fa267,3ec596fc,3ef5c28f,3e5f3b64,3ef16873,bf44b029,bf7fd7dd,3ed8f786,bf48be9f,3f1559c3,3f399b4a,3ec0b8ba,3eec6e52,3e5d77d2,3ee88fef,3f23dbe9,3d0f54d6,3f67e0bc,bf1edd0c,3f4feb50,3f305011,3f6d2c0e,3f63121a,3f79f0e4,3f64113c

# HORIZON_10_OUTPUT - 9 values
3f147e4e,3f066cb6,3ed74c51,3f126176,3f119318,3ed98655,3ec12d10,3eaebcef,3ea699d4

# HORIZON_10_JACOBIAN - 9 x 10
3c299596,3b62029e,3b6ddeac,bb256136,ba9b1ba4,3996e7ca,b9c97258,3f4ddc10,3e9dcd36,3f112f4f
3b470de4,bbd91509,3b830aa0,bc2d6f4d,bb000dc0,39705b20,ba8f28fd,3f6184f3,3eb6c633,3eb645c4
3d2ff6b2,3b60e700,bbb7d9ac,bbfa0ad8,babf2e01,3a56309c,bb0c9bca,3f73555c,3e8c8e7a,3e77cc54
3e647fc0,bd8ec551,bd079a57,bc1bbef0,ba7bab64,ba8f73b7,bb89044b,3f743474,bdf5100a,3e40ede3
3e5f5888,bdde8a92,be05ca7c,3d9b9b0e,bb1ff6e7,b98117b0,ba70ca90,3f6d73ca,bdddf562,bd0f126d
3e3cddcd,be48bed4,be9f9129,3e91fa41,3db75bf8,bc1d140e,3c846a77,3f27fe32,bdd8bd6c,bf055579
3debcbf2,be405c56,bea6f166,3e26fde8,bd29d23c,3ccc989a,3c00abb2,3f543804,3e09a108,bf226e80
3e0dc47a,be316034,be8fbdca,3e111b99,bd34afd6,bc28e2a7,3be39979,3f5d9a8f,3d9c44f6,bf08138a
3e32e350,be16773b,be702114,3dba9e84,bd30f798,bd9122d1,3bcb29c0,3f71f207,3cbc8c4e,bec96504

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23dbe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d0f54d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f67e0bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1edd0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4feb50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f305011,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d2c0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f44b029,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd7dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed8f786,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48be9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1559c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf399b4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec0b8ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bf2a5080,bfafa99c,be903531,bf192197,c006b8f9,bf81bea2,3f8733a6,3f866fe1,bee47586,3fa99254,bff3276c,bf201208,3e884667,3fc7c105,3ed5dc44,bf1bd2f2,bf76f463,bf1ef494,bf155366,be2b1ff6,be150dae,be3b11b2,3f585d97,bf73028a,bf3d7b7a,bff28724,be957fce,3e9f41fa,bec0de4c,bf88c6a6,bf8fb9aa,bdc69210,bf0b1abc,3e59ebe6,bfca92e1,be671390,3fb04f2a,3f6fb7a0,bfe29210,3f104285,3f7fcfdc,bf5a38aa,bff30fb2,bf4635c6,3f00515f,bdeccf78,3eca8080,3f9f215e,3ede4b80,3d960c9c,bf64b0f5,3f82564c,beae7edc,bfb47665,bdecc86f,bf13b594,b9f94000,3d5e083c,3f9056a7,3e24d938,bec25cd2,be6c20e2,bfa311ed,3f571446,3e9e02dc,3e5462c2,3c838d98,c00369d7,3e240a74,3d5cc188,3fcfa547,bfed57ce,bf8b9a40,bf54f71e,bfb9d7b2,bd677272,be777728,be9753a1,bf061697,bfe84eb6,bf6530d4,bfe3cbf7,3e9f89d4,bf4a58a8,be46f4ce,3eb4fd29,be7393de,becbec9b,bf6238a8,bf0629ae,3ddda8a0,be921b62,bf0a69a6,3d3564e0,bfa219e8,beba0dd2,bee70bd8,3f01258e,3eb19e42,bf401939,bf6f6549,bf84d6b5,bf5a6245,be6779a9,3f307ebc,bfd1c61d,bf9f3041,bef89a58,bdb08d4c,bf979016,3ce92610,bf0b6c24,ba31ea00,3e63f145,be20173e,3f617095,beab3382,3f72ec4d,c007acd9,bf19b40b,3e4a15ae,bfed5c38,bee31e2e,3f23126a,bfd00ffb,bf8ca6b4,bf67f0ec,3f8b8e63,3e34a7d2,be814d06,bf72dc4e,bfc19b57,be181a99,bf010980,3eee771c,bfc0b350,3f4b1753,be7a5a5c,bff5a50c,bfbdd1ee,3ae57200,bdb8db58,bf758962,be9ffc9e,3f7e0568,3d339c24,bf6c9706,be847d44,bf292b14,bfa1c6c7,be7d114c,be9ba9b0,bf8fe468,bf88b20c,bfa99e12,bf984864,bf7f27f4,bee3a1f0,bf545c88,beaf3f42,3fba5874,befbeed8,3f136c2c,3e90eb53,3dbe0b0a,3ea3aeba,bfa21a6e,c00dae22,bf384293,bf8f97e0,bf6b8dcb,bf02d8c3,bfd95b68,3cbbef80,bf1c31b7,bf36a5c4,3f087b06,bf28a2af,bb04c880,bf036f2c,bfa8be25,bf5caee3,bf291efe,3e4a059c,3f3f966b,3f0cdc92,3e8c7bbe,3da49834,bfa0e753,bedd47da,bf305dbc,bfc5643c,bf92c24c,bcc0f860,c01546ea,3edfa346,bebbf2ff,3eaaddbf,bd846a50,bfa9e03a,3f62e90c,3f6fcda7,3f27e097,bf391ba1,be5cb02b,bed729dc,bf2d51b2,c0146225,c016df76,bf0f74b1,bfb688dc,bf83110e,bf3e2d12,bf80bbe7,bf33a16a,3dd7b698,3d812d3c,3ea350eb,3eb9b870,bfe57cce,3f4d906f,bf832254,be729eee,bff5d0a6,bf96bc9d,bea7714a,bfbaf169,be2f8980,bfab27f7,beb73004,3f8479a8,bf87325e,bf22e354,3f32e4a4,bf0b6a84,3d4c0a40,3ea7690e,bdb64658,3e26df24,3eceb948,c00ce718,3e91592c,be0c5b26,bfcc4106,be95105a,3ec22482,bf390998,3f785cbe,bfd68b81,bfd2a578,3df1740e,bf76d7d8,3de36e50,bf5eda09,c0119ac7,be46d8d4

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8733a6,3f866fe1,00000000,3fa99254,00000000,00000000,3e884667,3fc7c105,3ed5dc44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f585d97,00000000,00000000,00000000,00000000,3e9f41fa,00000000,00000000,00000000,00000000,00000000,3e59ebe6,00000000,00000000,3fb04f2a,3f6fb7a0,00000000,3f104285,3f7fcfdc,00000000,00000000,00000000,3f00515f,00000000,3eca8080,3f9f215e,3ede4b80,3d960c9c,00000000,3f82564c,00000000,00000000,00000000,00000000,00000000,3d5e083c,3f9056a7,3e24d938,00000000,00000000,00000000,3f571446,3e9e02dc,3e5462c2,3c838d98,00000000,3e240a74,3d5cc188,3fcfa547,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f89d4,00000000,00000000,3eb4fd29,00000000,00000000,00000000,00000000,3ddda8a0,00000000,00000000,3d3564e0,00000000,00000000,00000000,3f01258e,3eb19e42,00000000,00000000,00000000,00000000,00000000,3f307ebc,00000000,00000000,00000000,00000000,00000000,3ce92610,00000000,00000000,3e63f145,00000000,3f617095,00000000,3f72ec4d,00000000,00000000,3e4a15ae,00000000,00000000,3f23126a,00000000,00000000,00000000,3f8b8e63,3e34a7d2,00000000,00000000,00000000,00000000,00000000,3eee771c,00000000,3f4b1753,00000000,00000000,00000000,3ae57200,00000000,00000000,00000000,3f7e0568,3d339c24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba5874,00000000,3f136c2c,3e90eb53,3dbe0b0a,3ea3aeba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbbef80,00000000,00000000,3f087b06,00000000,00000000,00000000,00000000,00000000,00000000,3e4a059c,3f3f966b,3f0cdc92,3e8c7bbe,3da49834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edfa346,00000000,3eaaddbf,00000000,00000000,3f62e90c,3f6fcda7,3f27e097,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7b698,3d812d3c,3ea350eb,3eb9b870,00000000,3f4d906f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8479a8,00000000,00000000,3f32e4a4,00000000,3d4c0a40,3ea7690e,00000000,3e26df24,3eceb948,00000000,3e91592c,00000000,00000000,00000000,3ec22482,00000000,3f785cbe,00000000,00000000,3df1740e,00000000,3de36e50,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
