# MLP Batch Test Case (FP32 Bits) - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9c7712,bea56570,bd42f51f,bff58940,bc6ed7d6,3fcc1cbe,3edf1db6,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0a87,bea288da,bd42e247,bf70b3bb,bc6ed5ac,3f7fed64,3ed81f09,3eec6e52,3e5d77d2,3f150eb0,3f742393,3f72c225,3f7fb5c7,beae56c4,3f7ff909,bcc3341c,3f681341,3f63121a,3f79f0e4,3f502129

# HORIZON_0_OUTPUT - 9 values
3f2b142d,3f0e80e4,3f02c4aa,3ee4378a,3ed4e48d,3e823ab4,3ea808d6,3ea13f92,3e869008

# HORIZON_0_JACOBIAN - 9 x 10
3c3f1a9e,3c12d422,bc203d18,bc36c66f,3b327280,38389e80,3a4b2110,3f2e9d76,3eb3d4c2,3f1c9491
bce19310,3ee9d365,bf8d2802,be6cac93,bff40912,c00cc6b4,c097ee52,c08928dc,bf84b79d,bf8c8da8,be3cd740,c016a8c6,bd93b569,401a3ade,c05a2b13,bf623282,bf1512ad,beef0f44,bc95fb33,3c847d00,3f17ccb9,c02597c0,bc94b788,bf9df808,3f89fbce,bdc77d90,bf2532e0,bfae7f8b,be05a2e8,3edbb42b,3f4c1078,3fe997a4,3dff0cf5,bc954fb0,bc9b1afe,bee11e3e,3f238978,bda504da,bc917c05,c006dc67,bc823f1f,3d9b1f77,3e53cf3c,40959584,3fa8e2e2,bf8e41c4,bd1ce758,be375b72,c0559aa4,c03d93a8,bf00308e,bf480172,be8b7c6b,3fbb7280,404092b6,3fd898bf,bc52b336,3e9cabb0,bfd636d6,beb95004,4090506d,c0b3f762,3f3c538b,401ec6e0,3f7554e6,c01fb219,c0908298,4018e858,3dd3f590,bd4f4238,bc95abb0,bf4d82cd,bca56fc7,bf4fbdf6,bf047865,bf84504c,bda81cce,3f92e858,bf26f8c1,3f9b859f,40554678,bd62aa4e,bc857b29,3fa55a34,3fb4ad34,bd94e0da,bcba8df8,bfbc6e18,c000e656,3fda6ed2,3f16efcd,c0199e9c,bfe899c8,3eaf4ead,3ea3d3ab,3fa2ce68,be8cc1be,bf6e7d05,c02bd8de,bf641a85,3f816343,bdf15f2e,bcdea1a9,3ee8c3d0,c01093e2,3ecdcc1c,bdc1c784,c0851838,bc8eb4f2,bd9fbfc8,bf6e0505,bc8f66c0,c0826674,bf729581,bf96a1d2,3fb91152,3fc69395,bfad1355,beed70f4,bfa6af78,bd00d8ee,40442759,4073ba06,be85e601,bf7abe12,3fc230bf,3f8c7127,3f68ca6c,3ec50bcc,bf96e71c,bfce2ec3,bd9ea890,bcd63c0b,3ec7e70b,be30e9a4,c02ed1fb,c036fe36,bc8e0cb7,3f8ba3a5,bfe83976,bff6bb4c,bcae67ae,bedb3447,bbb780fc,bc7bccfe,3ef48f08,bf505d76,3f967be2,bfe4f3fc,c0061ce4,3f985050,3ef1a530,3f380ae4,bd77e778,bf117310,bf2d6312,bf8bf96a,c0483178,bcfd1643,bf2b3db6,3f3b369d,bcfde580,bfa18360,be573190,bf72ba92,bfa3b3c5,bf761fa0,bc9e6325,be948f8c,c02e7633,3f45400b,bcab1a13,3f46497f,bd59f830,3f75f0a0,3ffd1e4c,bf30a900,3fafdd97,3eef412a,3e4d5724,3f8a0617,c01cf29d,3f3b4ed4,bf868acc,bfa6eca5,3f6fbd7b,bf16e37f,becb1250,bf8ea234,bca4f6ad,3eeb3442,bc71d627,bc69d900,bca1c02f,c0194d9b,bcd5c0e2,bfc0f24a,bff950d4,bf012ff3,3f10a1bd,3faa5498,3f5e0f99,bd51a9d9,c01c91dc,3ebf8abe,bf86ed02,bfd032a4,3cac3400,3e29c7f2,bde03be4,bc72665e,3fc2afbb,bf9545cc,bd45ef72,bf28e60c,beba15fc,bccd655a,be96483c,bf0afed3,bfa903e8,401dc7e5,3ee5716a,3f8ffa68,3fb66eb0,bcae16e4,3f8c4eb2,bcb3b703,bd0cab1c,3ef52f86,bf2d1cae,bd789b9d,be45546c,bf5f602d,3f18ae81,402ae584,bead2414,bdae73c0,bdca3f42,bf9adb30,bd417e78,bfccb873,bf2cf803,3ee54b7c,bd83027c,c057d6fe,bf456d2c,bc8b3920,bd256e53,bff4cd24,bf19ddba,c00308e3,3face72d,bc7d317c,40615ed8,3e91f88c,403a8044

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee9d365,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a3ade,00000000,00000000,00000000,00000000,00000000,3c847d00,3f17ccb9,00000000,00000000,00000000,3f89fbce,00000000,00000000,00000000,00000000,3edbb42b,3f4c1078,3fe997a4,3dff0cf5,00000000,00000000,00000000,3f238978,00000000,00000000,00000000,00000000,3d9b1f77,3e53cf3c,40959584,3fa8e2e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb7280,404092b6,3fd898bf,00000000,3e9cabb0,00000000,00000000,4090506d,00000000,3f3c538b,401ec6e0,3f7554e6,00000000,00000000,4018e858,3dd3f590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92e858,00000000,3f9b859f,40554678,00000000,00000000,3fa55a34,3fb4ad34,00000000,00000000,00000000,00000000,3fda6ed2,3f16efcd,00000000,00000000,3eaf4ead,3ea3d3ab,3fa2ce68,00000000,00000000,00000000,00000000,3f816343,00000000,00000000,3ee8c3d0,00000000,3ecdcc1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb91152,3fc69395,00000000,00000000,00000000,00000000,40442759,4073ba06,00000000,00000000,3fc230bf,3f8c7127,3f68ca6c,3ec50bcc,00000000,00000000,00000000,00000000,3ec7e70b,00000000,00000000,00000000,00000000,3f8ba3a5,00000000,00000000,00000000,00000000,00000000,00000000,3ef48f08,00000000,3f967be2,00000000,00000000,3f985050,3ef1a530,3f380ae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b369d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45400b,00000000,3f46497f,00000000,3f75f0a0,3ffd1e4c,00000000,3fafdd97,3eef412a,3e4d5724,3f8a0617,00000000,3f3b4ed4,00000000,00000000,3f6fbd7b,00000000,00000000,00000000,00000000,3eeb3442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10a1bd,3faa5498,3f5e0f99,00000000,00000000,3ebf8abe,00000000,00000000,3cac3400,3e29c7f2,00000000,00000000,3fc2afbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401dc7e5,3ee5716a,3f8ffa68,3fb66eb0,00000000,3f8c4eb2,00000000,00000000,3ef52f86,00000000,00000000,00000000,00000000,3f18ae81,402ae584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee54b7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3face72d,00000000,40615ed8,3e91f88c,403a8044

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf199bde,bde1c89a,bffb1598,407ea46e,be8e9c6c,be1fab54,bf019092,40527337,beb5bc62,be7a43c6,4028f2e6,3f59a8bf,3fa6bf7a,3fcf2d3c,c186ea89,bd3dd621,bd838a88,c008421c,c01aa526,40b2cc5a,3e96d654,401a1ca6,c062a7a6,c036e935,bcdedc02,410f2d48,bdbff960,beaa0f98,c012a6d6,4074aa56,bf2eef04,c051721a,bf3d825e,bee866a0,3f4d4f35,3f0eb4fa,412fb94e,bd8ab7f8,be4745d8,bed170a6,3f68ba30,bdfac379,be55d142,bde56e8c,3fc72aad,40155916,3f937d38,be050028,be30ea06,3fa59666,be0fb24e,be07af58,3eda8bb8,bdb1f8e2,bfa3a2b8,bfed94fa,40418b80,4014fa8e,be525d31,c0656665,4064c820,3eb15f12,bcbc8b30,bf83128d,c018d67c,bd28c0ac,407466b2,be8a6e82,40803225,be109bbc,3f626feb,3d873540,bdfdc810,bfb4a89a,3f6f0362,3f13c2ac,c011d08e,bf87b89d,bf323bc2,bcdc949d,c01827f0,bf6529e0,3f1516e6,40848862,bde21d69,bf3fe135,bd0d5cdb,3e66bd10,bcea40e2,c04c783a,c04532b5,c03ce75c,bd828460,beb34598,408b6230,bdd41d34,bec03bf8,be1afbcf,bd5667a9,40133122,be3a149e,c10eb454,3f79c47a,c03500f0,3f800a48,c069cade,3f0064a4,c02f2790,bde0ac2d,3f870b42,3d8036cc,be3018dc,bd11a8c9,bd04f7c4,bd06aa69,c08867fc,c0921bbf,be4ac18a,be228ee0,be1768d8,3fcacc58,bd69755c,c039aa5e,412b0976,3fe90ac1,411e98fe,bf9b1c26,c0a4671c,bd14f73e,3ea7511a,c0d4df2a,4037cd48,bf2b8710,3fdc193e,bdbd391e,c0934102,3f31f880,becd71f8,c082c273,bf0c38bc,bd15d332,be2c40e7,bd6c64ae,bf272f55,3fc2c781,4091a810,bcf20856,3f8fdbe7,3f0e2abe,bf6bd4c0,bfc70fe8,411e2596,401e48fd,c0ce7840,be0d1ed7,3e342080,40e39a96,3dbd00c0,40973679,403d6297,402e00c0,c0ad282c,c02f7801,bdb68d44,c08b440c,bf65304c,3e08e1c0,bf8da460,be1fd04a,bdcebdba,3ffef3ed,bf0182c9,bdb73da3,3f33884e,c012dc6e,be964d73,3f3f8310,c0aac3b4,3f62be1e,3f576fda,bf92e140,be3b8670,be74fbe8,bda52a50,3fc98363,bfe00c3c,bd5e4710,3ca23ef8,3f8fb991,3ea8511c,be0272d4,bd23c34a,3f0b8008,403519f3,bdc1adfa,c0055b59,c01015ec,c078f078,c069742a,bd3df0b3,be5d607a,3d477100,40698222,40747d9c,bff35cb2,3c5ef100,3fe251f8,bd44f07e,be0ebd3d,bd08ab09,be828f13,3e987cb8,bfa284d4,bd6d58a0,3fb6983c,bd26a77c,3feb0988,be1c7e0b,bfa01327,bd29b75e,3e08ad08,bdc2ba3a,3ea51a86,3ff0ec9f,bfe0b0f8,bd1c99b1,bf18caa1,3f909b60,bd2ba39b,4007bc3e,3f5cded7,bf9644f2,bd8ef30e,c00fb5f6,bd394bb4,bf0e3e06,3fd2cbd2,bcf5a09a,c010383e,408396d2,be245242,c091d5a9,3ff31057,40269236,bde74c6a,be20812e,bd18c593,3e7bd2e3,bf033180,be65c5d6,beb421e6,3f0bd2ab,3f15bc94,bd3cb290,3ec6ce4d,4018358c

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407ea46e,00000000,00000000,00000000,40527337,00000000,00000000,4028f2e6,3f59a8bf,3fa6bf7a,3fcf2d3c,00000000,00000000,00000000,00000000,00000000,40b2cc5a,3e96d654,401a1ca6,00000000,00000000,00000000,410f2d48,00000000,00000000,00000000,4074aa56,00000000,00000000,00000000,00000000,3f4d4f35,3f0eb4fa,412fb94e,00000000,00000000,00000000,3f68ba30,00000000,00000000,00000000,3fc72aad,40155916,3f937d38,00000000,00000000,3fa59666,00000000,00000000,3eda8bb8,00000000,00000000,00000000,40418b80,4014fa8e,00000000,00000000,4064c820,3eb15f12,00000000,00000000,00000000,00000000,407466b2,00000000,40803225,00000000,3f626feb,3d873540,00000000,00000000,3f6f0362,3f13c2ac,00000000,00000000,00000000,00000000,00000000,00000000,3f1516e6,40848862,00000000,00000000,00000000,3e66bd10,00000000,00000000,00000000,00000000,00000000,00000000,408b6230,00000000,00000000,00000000,00000000,40133122,00000000,00000000,3f79c47a,00000000,3f800a48,00000000,3f0064a4,00000000,00000000,3f870b42,3d8036cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcacc58,00000000,00000000,412b0976,3fe90ac1,411e98fe,00000000,00000000,00000000,3ea7511a,00000000,4037cd48,00000000,3fdc193e,00000000,00000000,3f31f880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2c781,4091a810,00000000,3f8fdbe7,3f0e2abe,00000000,00000000,411e2596,401e48fd,00000000,00000000,3e342080,40e39a96,3dbd00c0,40973679,403d6297,402e00c0,00000000,00000000,00000000,00000000,00000000,3e08e1c0,00000000,00000000,00000000,3ffef3ed,00000000,00000000,3f33884e,00000000,00000000,3f3f8310,00000000,3f62be1e,3f576fda,00000000,00000000,00000000,00000000,3fc98363,00000000,00000000,3ca23ef8,3f8fb991,3ea8511c,00000000,00000000,3f0b8008,403519f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d477100,40698222,40747d9c,00000000,3c5ef100,3fe251f8,00000000,00000000,00000000,00000000,3e987cb8,00000000,00000000,3fb6983c,00000000,3feb0988,00000000,00000000,00000000,3e08ad08,00000000,3ea51a86,3ff0ec9f,00000000,00000000,00000000,3f909b60,00000000,4007bc3e,3f5cded7,00000000,00000000,00000000,00000000,00000000,3fd2cbd2,00000000,00000000,408396d2,00000000,00000000,3ff31057,40269236,00000000,00000000,00000000,3e7bd2e3,00000000,00000000,00000000,3f0bd2ab,3f15bc94,00000000,3ec6ce4d,4018358c

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
40be19ab,408c1657,40c35282,beee3d8e,bfdef597,4085fd22,bdde7a38,be3c7ab0,bd2e44a1,4125205b,becac962,bfdac93c,bd981530,bf4e586e,41615d54,408d3fd2,be401031,bedc4d78,beb3efd8,40af9da5,bd5f814a,bd8be82a,3f891186,bd89a1b3,bd895e64,41a3edaa,40a8d936,be478172,412cc988,bee9b833,be79fc0c,be6e28e2,bdaf705c,bdb30c7a,bda896b3,c13e8876,bdc6c74a,40d519e7,bd63d99d,bee35b0a,be9620fe,be81cb83,bd95f235,be96431d,3fa3b702,bd98421d,c10c29fa,416a566e,41091d78,3cae9480,3fdc3a39,416cd090,be8edf24,4078ca96,bed81f17,bec7e95e,bd8db0ca,41947d56,4102b1b6,c0dc113b,c19c2218,40b19381,bd6a1210,bf290800,c191fa9d,be1a7b15,bfc90580,c08efa56,407df0af,c0b14fbc,bf0ed4b6,bdbb72db,becf5bce,4086366a,3cdd0680,c007e869,bd74838f,bda69f7e,bf871710,413fb9c3,bd5f9d17,c022b235,4100939d,40143354,c19a2779,bf67d002,becf0c9d,40c15c06,be7fb8ee,3f0e4a5c,bd3cc866,411ccf89,bf6eb67a,41b27f53,c083293e,4116bcd4,be081292,4146b29c,40884e87,bee4c05e,402affcd,c0832ca4,c1635cb9,c08865c8,c1066c7a,41921c70,40632339,c089c6f4,bfb8a75c,be99e817,bdfd6f91,405f55d5,c0094828,bfbf3b6e,40d3b4e2,be086ba6,beab8bf9,c03cc491,bd80fd98,c090acd6,418d5ae2,406731c2,beafb1db,3fa4a7a2,bdb565c9,c03ac13c,bec69d81,be473622,4021f58a,bdb1ff27,be3fda8b,bed6c4cc,bfa21295,be4be37a,4040d076,bd8e7766,409f44f6,40748eac,be52678c,bda63c12,be116cfa,3f8f7670,bd8d7082,bd8e89a0,be093ef2,c0e0a846,bf9f25fb,bf0c74d9,411bcae2,bf5e74d0,bf1d24d4,c1a15af0,416ee8e2,40c2c592,c05a9a6d,40b73e48,c1cd04fc,40f183ce,c0ddfba6,bf8b53b0,418a0fc0,414a9e2c,bdb12ab8,bd997f4a,bd821dbc,befbf3f1,bdca61ce,bdb9f3f2,3ea4f900,bd9f0c2b,c1040563,be996a08,41835732,40577417,4138d7ee,be027c90,bdd51aa3,3d600640,c04b0c39,c0a39ba3,bf6086c0,40026772,40b43bf8,4027665c,4008483f,c02ddb9a,c064be0a,40059255,419b879a,4091b09d,c02abca0,416e50ac,bdb8432b,bea0bf9a,bf916336,be38b5f2,beca978e,40bab4b2,c0d9714c,c166c093,be5f85bd,4168828a,be6a0028,bd950b5f,bdbcff15,c0e13fbc,4023423f,bee48e6a,400d9080,bd9b41e0,40db9da6,3fff9c90,3fa91f57,be616aca,bdb1521f,bea80e70,bf510db6,bd1950a0,be4845b4,3e8bf0b2,bf95d46a,402e503a,414edbe2,bf081bb0,bec43b12,40cd8a3e,c056dc72,c097cb3e,bf16fdd5,beae0488,bfa81a8a,3feec77a,412c8be2,bf335f4f,bf0d1aa8,bee18618,bed1f168,bd7f4bb0,bddef409,41255c6e,416a01be,418f02ac,bf807fee,bd68dedb,3fd712fe,40b224d3,be8f74d6,c02bfa43,bfb4ab0b,be4b2db4,bde7c4f4,40c12198,be48500e,c00827fd,3ec5bbd0,400a1380

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
40be19ab,408c1657,40c35282,00000000,00000000,4085fd22,00000000,00000000,00000000,4125205b,00000000,00000000,00000000,00000000,41615d54,408d3fd2,00000000,00000000,00000000,40af9da5,00000000,00000000,3f891186,00000000,00000000,41a3edaa,40a8d936,00000000,412cc988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d519e7,00000000,00000000,00000000,00000000,00000000,00000000,3fa3b702,00000000,00000000,416a566e,41091d78,3cae9480,3fdc3a39,416cd090,00000000,4078ca96,00000000,00000000,00000000,41947d56,4102b1b6,00000000,00000000,40b19381,00000000,00000000,00000000,00000000,00000000,00000000,407df0af,00000000,00000000,00000000,00000000,4086366a,3cdd0680,00000000,00000000,00000000,00000000,413fb9c3,00000000,00000000,4100939d,40143354,00000000,00000000,00000000,40c15c06,00000000,3f0e4a5c,00000000,411ccf89,00000000,41b27f53,00000000,4116bcd4,00000000,4146b29c,40884e87,00000000,402affcd,00000000,00000000,00000000,00000000,41921c70,40632339,00000000,00000000,00000000,00000000,405f55d5,00000000,00000000,40d3b4e2,00000000,00000000,00000000,00000000,00000000,418d5ae2,406731c2,00000000,3fa4a7a2,00000000,00000000,00000000,00000000,4021f58a,00000000,00000000,00000000,00000000,00000000,4040d076,00000000,409f44f6,40748eac,00000000,00000000,00000000,3f8f7670,00000000,00000000,00000000,00000000,00000000,00000000,411bcae2,00000000,00000000,00000000,416ee8e2,40c2c592,00000000,40b73e48,00000000,40f183ce,00000000,00000000,418a0fc0,414a9e2c,00000000,00000000,00000000,00000000,00000000,00000000,3ea4f900,00000000,00000000,00000000,41835732,40577417,4138d7ee,00000000,00000000,3d600640,00000000,00000000,00000000,40026772,40b43bf8,4027665c,4008483f,00000000,00000000,40059255,419b879a,4091b09d,00000000,416e50ac,00000000,00000000,00000000,00000000,00000000,40bab4b2,00000000,00000000,00000000,4168828a,00000000,00000000,00000000,00000000,4023423f,00000000,400d9080,00000000,40db9da6,3fff9c90,3fa91f57,00000000,00000000,00000000,00000000,00000000,00000000,3e8bf0b2,00000000,402e503a,414edbe2,00000000,00000000,40cd8a3e,00000000,00000000,00000000,00000000,00000000,3feec77a,412c8be2,00000000,00000000,00000000,00000000,00000000,00000000,41255c6e,416a01be,418f02ac,00000000,00000000,3fd712fe,40b224d3,00000000,00000000,00000000,00000000,00000000,40c12198,00000000,00000000,3ec5bbd0,400a1380

# HORIZON_10_INPUT - 30 values
be9967d9,bebeeea1,bce89176,bffb842f,bc2c462f,3fcba4dd,3eeaa826,3ef5c28f,3e5f3b64,3f1f1aa0,be971ee4,beba8998,bce88977,bf6c5e49,bc2c455f,3f7ff2ab,3ee28715,3eec6e52,3e5d77d2,3f150eb0,3f749847,3f6e67ae,3f7fe597,bec4a1c4,3f7ffc61,bca53db9,3f6594aa,3f63121a,3f79f0e4,3f502129

# HORIZON_10_OUTPUT - 9 values
3f2b0f5c,3f0e32a0,3f02925f,3eebde31,3eda495c,3e7ed261,3ea13efc,3e98d425,3e7f32cc

# HORIZON_10_JACOBIAN - 9 x 10
3c179404,3bf82e52,bc5814c4,bc40ff39,3b1b3658,b9aaeeb8,3aa04efb,3f311a4c,3eb9919b,3f1db267
bcacaf3f,3c959210,bc92de7a,bc1d2188,b8869e70,ba360bd0,baaa7bcf,3f43f3bd,3ee77bae,3ed59324
3d6d3dee,3c7ee370,bca13e16,bbf1a060,ba937c7f,ba8dcd4c,bb69e669,3f4bd47e,3e9cf23f,3ee45212
3da91e24,be9ec054,bba05bb4,3c445dbc,ba9ca92b,3b45d0c9,3ae7fbce,3f663688,3eaeca0f,be3f6a41
3cc95398,beb0afe2,bdc3110e,3dc41601,bae2f8a2,b9c42474,3b15a371,3f58d2b3,3ecfb00a,be9a79ce
be9cacc3,be4fddbf,bee54a53,3dede2ff,b91dfc80,3b13d888,3c6f818b,3eddff44,3f48f67a,be8a3858
bedafe8a,bde7675c,bf11ffcc,3e015cdc,bbd236a2,3c39394a,3be6b07a,3e23c446,3f5bc667,be7813dd
bedec728,bd0ceebd,bf13f824,3da279e4,bd40ca0f,3d1e611a,bcd0ab49,3db87d34,3f594302,bdd16d3a
becc9341,bd14d101,bf066f24,3d6025a8,bd828e00,3c7f8738,bc3c483a,3e3ba503,3f574372,bd6b9613

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f749847,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6e67ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe597,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec4a1c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc61,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca53db9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6594aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e971ee4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eba8998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ce88977,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6c5e49,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2c455f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff2ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee28715,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bd9428e0,bfa0bc84,3de7f202,be853bd7,bfd38d66,bf34d83a,3e2254a8,3f63e32d,bf893496,3f517968,bfc5ad27,bfa47b98,be024e92,3fc3bedb,3e73b2ec,bee68276,bf99e177,c00c255c,3e0930c2,3de40666,3d94ac98,be866a33,3f019eaa,bed9a866,bf62d93f,bfb5fb6c,bf435303,3f5722a0,bea5f88a,beab0788,bf9fd804,bef7717c,3b373300,bca22c98,bf978741,be082a32,3f8bb08e,3f5e804e,bfd5d7fa,3e186038,3ed9d82c,bed24933,bf5a7eba,bedbd6d6,3d85dc04,bf055302,3f1788d5,3ff0d254,3e627e42,be90d964,bf31a896,3f72e464,bea9b438,bf5fe134,3e1e62ee,bef6d756,3dc25824,3f80e88e,3f4a2280,bf849238,3e12e0a2,beba6af3,bfbd693e,3f84de70,bc06c680,3e80385a,bd2bbb50,bfb2b1be,3f199f4b,be2cf60a,3faf3142,bf40b006,bf6e788a,3dea2d88,bffd087c,3e59fece,bf5ad260,bef7d696,be1e4509,c002b062,be0b06f9,bf4a74bf,3f044070,bf7d3fa8,bef48dc8,3f30bc2a,bec93586,bea8e3f5,bf6392fe,be42bb8e,bf196862,bf2eda61,bf81051f,bfeed5fc,bf8845b7,beb84fa2,bff05384,be56260e,3f219cda,bf1d3a12,c00667bd,bf721256,bf818ad4,3e5b2ec4,3db000b4,bfabaca0,bf07a360,bea8f5a8,3ea6e62e,bf8e0f2f,bea1b38d,bf5e3db8,bf46aee1,3b77bdc0,3e899864,3ee168fb,beefaafc,3f80250d,c0016f1c,bf5ee2c4,3f54ef30,bf87677c,bdc5f7aa,3f706a1c,bfc3fb6e,bfc93ef8,bfb4a2bc,3f8a2229,3d9e7ce8,be485460,bfab24bf,bf629ebf,bcf79d6c,be378958,3f218fde,bfdb8a68,3f74e244,bf03a2c6,bf8c97b2,bfcf1ee6,3eaa121e,bed32959,bed01990,3da3b418,3f148f92,3df2f924,be25f734,bf71deb0,bdb5d171,bfc26f1d,3e09ad42,bf4a7ea8,beb5abd9,bf2ae9e2,bf67aad0,bef29da7,bfc9bcba,bf214f4a,bf1c08a5,be41d27a,3f916190,bf5ff0d6,be4ec869,bca872d8,3e8ac56c,3e8e43bc,bf53c989,c00c4d0a,bf97056a,bf6a8d5c,bf9cf98e,bd9f43e4,bfa6fb86,bf6f0389,bf52b632,bfa6b031,3f101723,3dfe88a8,bc250800,bf3ba458,bfa6009c,bf009696,bf1096ae,3f68b8f9,3ea58a64,3e97b256,be15eeb8,3ea0b17a,bf14587c,be899a98,bf0aa4b4,bf966930,bf51d809,bf0bdc4f,bfc2b2ba,3f47267f,3d260dd0,3ea7b913,bec32f43,bfadcf83,3ed7804c,3fa493ec,bd49af60,bf8f2d4a,be12f0c6,be6b92ce,be9db8c8,c0119f56,bffc5640,bf56b4ef,bf94fc32,bf83c5b6,bf2c1783,bfb6d30a,beb6748c,bf3cf766,3ebc0e7e,3f2595ed,3f643dee,bfc0049e,3f4c9985,bfa3b3e2,3f442d27,bf815c64,bf366fa6,3ca05e30,bfe05608,bf12658b,bee1a0c2,bf8cf32a,3f555383,be2aa8e8,bf157c4e,3f4a3dba,bf22a7c2,bf31ff16,3f32b38c,3d9a1c14,be8ddf66,3eb5b20c,bf99e307,3da7e10a,be22e6d5,bfd54830,bd7299f0,beb0d11c,bf97ddee,3f8db1a0,bf75445a,bfb68d7e,3e942ee1,bfa139a2,3ea1d46a,bf1dc1f1,bfdc4eb3,bf38584f

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
