# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf372155,be717a23,3f7ff818,bfd9a0fa,3e4b6bdf,3fc95c27,3f873542,3ef5c28f,3e5f3b64,3ed8d4fe,bf27e7fa,be6f3ec7,3f57665f,bf7ddbd8,3e4a1608,3f7fffd3,3f5edc2b,3eec6e52,3e5d77d2,3ed26888,3f413ea6,3f78ea34,3f0a57e7,be042a55,3f7af71d,bb1898b3,3efbf29a,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0b82,3f024ef8,3ed48b34,3eeffe93,3edf0a2e,3e88fa4b,3e79fbac,3e51c098,3e01e7fd

# HORIZON_0_JACOBIAN - 9 x 10
bbc8fef9,3b3e2078,bbf2e596,3be355f6,ba1cf700,3b475047,bb09c054,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,00000000,40a9549a,00000000,00000000,00000000,406a403e,00000000,00000000,00000000,00000000,40409504,3e38d1b0,00000000,00000000,00000000,3e075148,00000000,409196b2,00000000,40805abe,00000000,00000000,00000000,40ed3540,00000000,00000000,00000000,40acb5a9,3e485250,00000000,00000000,00000000,4001f999,3f8372f0,4116ec3e,00000000,00000000,00000000,3e974304,00000000,00000000,00000000,3f8506df,40573c5b,4023fea9,00000000,00000000,3fb50395,00000000,00000000,00000000,00000000,3f8cae03,00000000,4085c5ae,3fc8ea12,00000000,3ee3b380,40d89584,3fbf7c30,00000000,00000000,00000000,00000000,4027d2a3,00000000,408cced7,00000000,00000000,3ed5de48,00000000,3fe4a6b0,3e3e6cc8,00000000,00000000,00000000,40239518,00000000,00000000,3e6abb58,00000000,4051d929,00000000,00000000,00000000,403d315e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9821c8,00000000,00000000,00000000,00000000,00000000,400f2059,3f80306a,40096554,00000000,00000000,00000000,00000000,3f82270c,3f9abb90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116c5b4,401bb1e9,410848d8,00000000,00000000,00000000,00000000,00000000,407c8dc7,00000000,3ffa0452,00000000,00000000,00000000,403523f4,00000000,00000000,00000000,00000000,00000000,00000000,3f5907c0,407598c6,00000000,3fa1875a,00000000,00000000,00000000,410e92ec,00000000,00000000,00000000,3edae5dc,40ba10dc,00000000,402e4305,00000000,3f94e220,00000000,00000000,00000000,00000000,00000000,3daffbc0,00000000,00000000,00000000,3e248394,00000000,00000000,3f83671e,00000000,00000000,3efd8620,00000000,00000000,3e8c054e,00000000,00000000,3e9b2fec,00000000,4005a90e,3f4f86e4,00000000,00000000,3fa5b89f,3fab9a71,00000000,00000000,00000000,40471067,00000000,00000000,00000000,3d951920,00000000,00000000,00000000,3feca15e,40073a56,3f25bb58,00000000,00000000,3fdedb54,00000000,00000000,00000000,00000000,3e97855e,00000000,403995cd,00000000,00000000,404cf013,00000000,00000000,00000000,4023f902,00000000,3fefa0ec,3f47b546,3fbc1d82,00000000,00000000,00000000,00000000,401c0a35,3e0aeb28,00000000,00000000,3f0cf4cf,00000000,00000000,00000000,00000000,3f386664,4085f303,00000000,00000000,3fa9e919,00000000,00000000,00000000,00000000,3f9e468a,00000000,00000000,00000000,3e1e62d8,00000000,00000000,3e8386a2,00000000

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
411229bc,40de7ec2,4035422e,bed00f86,40b7b8fc,4019e6d5,bddb6e0e,be23841c,bd206af4,411c5ea9,bee90e12,bfe6db58,bd6bc06e,bf398c4d,414b407c,bfd5977e,be22faa0,bedb5db8,c020c46a,400b2a75,bd842f1d,bd9e650a,bd580c80,bd66f530,bd9d52dc,4192ab61,40e98dcc,be5d7b60,41382d58,bef874ae,be7202f8,be4a6553,bd9b4034,bdabf5b7,bd9a3909,c0e606d3,bdddee18,41199b73,bd4a8a5a,bed69f2c,be8686ec,be7efdc4,bd72ecf3,be853682,bfe9c4f0,bd82c6f6,c0e8cc4a,416d4208,40b2d9d3,be07c274,3fc2c86a,4140ef96,be83660c,41064378,becaaf32,beca7d3e,bd82586b,417455da,40fa9a62,3f75f800,c112aa2e,40bd2e6b,bd3b5351,c1098783,c16bbbc4,be185c8d,bfb7e3ec,3f7c1f30,40f965fe,c0e45ebd,bf0beda2,bd97fa79,beca53c8,c065170d,bef5f848,3f577b6c,bd819674,bd7f06f3,bf6d25e2,412554ec,bd90b0b6,401d6bac,402106cc,4032c42f,c1583c17,4081e11b,bec71f03,403bb3be,be82610b,c0d29002,bd27185e,411aa832,c0720b95,4190e71c,403f4bb8,40bdaf7d,bdfb76a6,411fd00e,bf162d3c,becf2998,3fd96504,bf610e66,c19bd93d,bfb8eb56,c10e9fea,4176f708,40f74f3c,bd8389e0,bfa99da4,be9c940e,bdd9a540,c069bcab,40407756,3e876cc8,40bbd668,be057c0e,be9f52c6,4010a346,bdb2f726,c10e4f3b,418d6ee0,40796a72,bea9ee48,3fee1766,bda6de70,bfe07607,bec8074a,be4a53fa,40dbc00b,bda12e32,be380a07,3fa69cfe,3f303824,be400f66,bfeb2522,bd918ffd,404c3d00,3f193480,be3cbc08,bdbcf27a,be09713e,412021e1,bd6ca35d,bd82d706,bdce1c46,c0a6f5d4,bfa30f46,bf073d65,40861258,bf552130,bf25e3d1,c1330477,4157b248,40a4f9b8,c04653c1,41073772,c1b7bd70,403d49a8,c061ba38,bf838723,418f5b83,4181ed2c,bda5e71e,bda97a0d,bdafbc71,bee306b8,bdbd822f,bdaa15f8,3fd49678,bd8646da,c09f4eec,c040d336,412f1a93,c02bc253,41303d84,bdfef3a4,bdd0c4c8,c003d538,3e974c9c,c09c8be3,c06594ec,40090254,40d066f0,4058bb0d,3ffc47b7,3fef45c7,40668e2d,4045c5b2,417b4eb3,3db19bb0,bf4a45cc,415977be,bdc56663,be9e8ce3,bf92c1cd,be364628,be98774e,400c547c,c0e1d789,c143bdd2,be4b369e,415384fb,be69619a,bd68f7fe,bd8d7490,c0255fb6,3fc7e339,bec98f44,3fd4c19e,c049e138,4096bb64,c024cf14,3fc1d210,be6376a6,bda581b8,bea31b64,bf4a71da,bd1492dc,403eef35,3f1a2c78,40acaf55,3fb6ed48,415b452b,bf0b1442,beb8fa62,40f0c763,c042625a,c12268d6,bf10d1f5,be98b6c1,bfa1bf0a,c063fdff,411f9bb0,bf1db85a,3fa67a1c,bed4f500,bec32328,bd830472,bddceec4,40f02a3e,415e283e,416e6554,c091fdd7,bd88dd82,bff936e7,40abb975,be8e8dfb,3daff970,c11d8036,be29ccf2,bda6a190,4110c6b4,be26d2c6,c00f94d4,3f1749ec,411c8f91

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
411229bc,40de7ec2,4035422e,00000000,40b7b8fc,4019e6d5,00000000,00000000,00000000,411c5ea9,00000000,00000000,00000000,00000000,414b407c,00000000,00000000,00000000,00000000,400b2a75,00000000,00000000,00000000,00000000,00000000,4192ab61,40e98dcc,00000000,41382d58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41199b73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416d4208,40b2d9d3,00000000,3fc2c86a,4140ef96,00000000,41064378,00000000,00000000,00000000,417455da,40fa9a62,3f75f800,00000000,40bd2e6b,00000000,00000000,00000000,00000000,00000000,3f7c1f30,40f965fe,00000000,00000000,00000000,00000000,00000000,00000000,3f577b6c,00000000,00000000,00000000,412554ec,00000000,401d6bac,402106cc,4032c42f,00000000,4081e11b,00000000,403bb3be,00000000,00000000,00000000,411aa832,00000000,4190e71c,403f4bb8,40bdaf7d,00000000,411fd00e,00000000,00000000,3fd96504,00000000,00000000,00000000,00000000,4176f708,40f74f3c,00000000,00000000,00000000,00000000,00000000,40407756,3e876cc8,40bbd668,00000000,00000000,4010a346,00000000,00000000,418d6ee0,40796a72,00000000,3fee1766,00000000,00000000,00000000,00000000,40dbc00b,00000000,00000000,3fa69cfe,3f303824,00000000,00000000,00000000,404c3d00,3f193480,00000000,00000000,00000000,412021e1,00000000,00000000,00000000,00000000,00000000,00000000,40861258,00000000,00000000,00000000,4157b248,40a4f9b8,00000000,41073772,00000000,403d49a8,00000000,00000000,418f5b83,4181ed2c,00000000,00000000,00000000,00000000,00000000,00000000,3fd49678,00000000,00000000,00000000,412f1a93,00000000,41303d84,00000000,00000000,00000000,3e974c9c,00000000,00000000,40090254,40d066f0,4058bb0d,3ffc47b7,3fef45c7,40668e2d,4045c5b2,417b4eb3,3db19bb0,00000000,415977be,00000000,00000000,00000000,00000000,00000000,400c547c,00000000,00000000,00000000,415384fb,00000000,00000000,00000000,00000000,3fc7e339,00000000,3fd4c19e,00000000,4096bb64,00000000,3fc1d210,00000000,00000000,00000000,00000000,00000000,403eef35,3f1a2c78,40acaf55,3fb6ed48,415b452b,00000000,00000000,40f0c763,00000000,00000000,00000000,00000000,00000000,00000000,411f9bb0,00000000,3fa67a1c,00000000,00000000,00000000,00000000,40f02a3e,415e283e,416e6554,00000000,00000000,00000000,40abb975,00000000,3daff970,00000000,00000000,00000000,4110c6b4,00000000,00000000,3f1749ec,411c8f91

# HORIZON_10_INPUT - 30 values
bf2fd81f,be2d5420,3f816842,bfd5684f,3e132d46,3fca028b,3f8d1f48,3ef5c28f,3e5f3b64,3ed8d4fe,bf2256c8,be2c808b,3f58ec99,bf7ecf6a,3e12abb0,3f7ffe34,3f6470ce,3eec6e52,3e5d77d2,3ed26888,3f45f1cf,3f7c5767,3f07f0d5,bdc538e9,3f7d5c42,bbf2afcd,3ee71788,3f63121a,3f79f0e4,3f69624d

# HORIZON_10_OUTPUT - 9 values
3f0e009c,3f02338a,3ed56417,3eec7eae,3edbedb7,3e88f14e,3e7ddac3,3e572b46,3e07ed64

# HORIZON_10_JACOBIAN - 9 x 10
bc26a061,ba941680,bbdab4de,3ba2e600,b8b3e790,3b42fd9c,bafe197e,3f4938fa,3eb25b14,3efc6a06
bcab05dc,b8392a00,bbeb0e18,3bd6f42e,b90f5b70,3b3fffa3,bb1918ea,3f580dd9,3ec39e5a,3e73ae20
3ca814f4,3be5bef4,bc75f446,3c4354c4,bb086e25,3a8c2dde,bb5b9006,3f675495,3eaca182,3e5226a6
3d0081d5,be0135e3,3c98adab,bb3f8504,3aaa289f,3b3e0315,3a36fbe0,3f4ca9e1,3e75144d,be964e3c
3b166898,be2451b0,bc3d4523,3df77b94,398dac40,3b96e6b4,bb39dd3b,3f3aa6ce,3e84ea8f,bf03dec5
3dab5392,be796ca4,3d3d6010,3edfe890,3cec8cd0,3bfa5526,bae02682,3e80b498,bdb67168,bf61d061
3db97856,be7d1f08,3d6d5dad,3f02990e,bb7fc1bb,3d8f9299,bc2d5598,3e17f8d0,be21fbbe,bf6edf8a
3d414dc6,be71fffa,3c623ebc,3efe2767,bd062dba,3d88d797,3cbfe68e,3e5e97c4,bd5daf92,bf70854e
3d538ba0,be716aed,3cb08402,3f06482d,bc0cd834,3da38c12,3d25b013,3e1f586a,bd9daf8a,bf70562d

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f45f1cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c5767,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f07f0d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdc538e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d5c42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbf2afcd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee71788,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f2256c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2c808b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf58ec99,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ecf6a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be12abb0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe34,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6470ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bb9c88c0,bf9fb584,3de51224,bec49faa,bf983280,bf6087d3,3e37bb40,3f6d97fc,bfb57825,3f675b86,bf6b24ec,bee95c56,bea57221,3fc8eddc,3ead583b,bef60e4a,bf96f4c5,c00c0f30,3e9a5a78,ba352200,be16f8e9,be3689b3,3f3b315a,be53c7b4,bf51b31b,bfdfd7b0,be650be4,bd5d3dfe,be4b7474,bf23a7e6,bfa1bca3,bd81c350,be3b9964,3e63523f,bfc073a5,be0d5707,3f912466,3f447429,bf9f6a8c,3ecacec8,be4169e6,bf49064c,bf9c2bda,bf2ea8db,3d7a490c,bf104e5e,3e4fa8f0,40075fb3,3eccc69e,3d07c6b8,beab03ed,3f7c8852,be32ff76,bfab82d0,3de04882,3e03ab6e,3cc421d8,3f090935,3f7d6602,be9bb596,3f00de8e,be8fd847,bfe85ee5,3f50de86,3f643362,3f2a40b5,3d025182,bf3a6a58,3eabe09d,3e184020,3f752b1e,bf6cbf4e,bd2f7ba6,be3342e5,bf8db9f8,3e1d5a98,bf4adeac,bf1c37f4,3e16fc38,bfd9d66c,be8d35de,bf7ab1e7,3e9ba922,bf359c05,be672f58,3f0ab7a0,bf3e8db6,bf2fe2d3,bf985b38,3d07cbf0,beec74ec,be4df540,bf30264e,c0032997,bfb9914a,be968d12,bfb90ac1,bd07c4e8,3d0c6ee8,be1b914c,c0057705,bf8e875d,bf58ce90,be0818ba,3e260d88,c0041754,be0c78b8,bf03f0fa,3f0cb58b,bf834ea2,be96f6ec,bf7ecff8,bf9ecf8f,3e83ce69,3ef21792,3e034921,bedd4d34,3f7186a5,c00938d0,bf0b7d12,3f6bc960,bfa1c140,3e7539e8,3f3549ca,bfd17b3e,bfc95e9c,bf864c08,3fa4e9ee,bf2f5e9a,3e4ec104,bf18c7a4,bf86e443,3d389cf6,bf8c81e7,3edab162,bfef1a50,3f426b81,be963ac4,bf43bc24,bfc9b754,3dfcbcfe,be6c5046,bf1f62da,3f53e341,3fb78a8a,3f079ab7,bdd5b6b0,bfe49b32,bf388644,bf7ed9bb,bdb90de4,bf149cd2,be6dda2a,beaea6f6,bf1377c7,bf0f506b,bfb805e6,bf54c8a1,bf3f1e3e,be84fea6,3efbb2fc,bf11fe65,bc787bc0,3e73f38e,3d9dc9b2,3eb9c3be,bf85fa67,c01260bc,bff8a83c,bf943a36,bf947079,3d607f44,bfd46afd,bf5c0e7e,bf751c8c,bf590506,3f0a1d21,3e2a5048,3ef1f04e,bf4bab59,bf87c649,bf9045b4,bf41b2c6,3f5c1066,3f2b4458,bdb44284,3d4a4614,3f166140,beee2c18,beb4526f,bf31392c,bf753607,bf5338b6,bb589400,bfc83550,3f6e74e4,bf0577be,3eaa7f27,bf4760ac,bf4f5766,3ee52918,3f818312,beffde98,bf701929,bd1fa74c,bee3650f,bef9b6c6,bfcd25dc,c0034db7,bf1c1eac,bf55f7d6,bf81a490,bf414ea5,bf98a8c0,bf4b087d,bf74d666,bec12019,3ed1ca38,3fa62bc7,bf95053a,3f00a7ca,bfc30e92,3e6b6b94,bf8fd8d8,bf0916b2,bc3484c0,bffa30c0,3e5dd164,bf0608f9,bf6c6b05,3f3db81c,3eafd4d2,bf3c999a,3f2c9492,bf082712,bf6cc134,3ec709f2,be79c8cd,bf11e427,3e517530,bfafc49c,3dde59a8,bdecfde2,bfd66db5,bd529b1c,bf04fd6d,bf7b2ac7,3f59bdd4,bf73c276,bf9edbf8,3daf79ea,bf7b2655,be53eea4,be8b1d62,bfb0af49,bf0cbb72

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de51224,00000000,00000000,00000000,3e37bb40,3f6d97fc,00000000,3f675b86,00000000,00000000,00000000,3fc8eddc,3ead583b,00000000,00000000,00000000,3e9a5a78,00000000,00000000,00000000,3f3b315a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e63523f,00000000,00000000,3f912466,3f447429,00000000,3ecacec8,00000000,00000000,00000000,00000000,3d7a490c,00000000,3e4fa8f0,40075fb3,3eccc69e,3d07c6b8,00000000,3f7c8852,00000000,00000000,3de04882,3e03ab6e,3cc421d8,3f090935,3f7d6602,00000000,3f00de8e,00000000,00000000,3f50de86,3f643362,3f2a40b5,3d025182,00000000,3eabe09d,3e184020,3f752b1e,00000000,00000000,00000000,00000000,3e1d5a98,00000000,00000000,3e16fc38,00000000,00000000,00000000,3e9ba922,00000000,00000000,3f0ab7a0,00000000,00000000,00000000,3d07cbf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0c6ee8,00000000,00000000,00000000,00000000,00000000,3e260d88,00000000,00000000,00000000,3f0cb58b,00000000,00000000,00000000,00000000,3e83ce69,3ef21792,3e034921,00000000,3f7186a5,00000000,00000000,3f6bc960,00000000,3e7539e8,3f3549ca,00000000,00000000,00000000,3fa4e9ee,00000000,3e4ec104,00000000,00000000,3d389cf6,00000000,3edab162,00000000,3f426b81,00000000,00000000,00000000,3dfcbcfe,00000000,00000000,3f53e341,3fb78a8a,3f079ab7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbb2fc,00000000,00000000,3e73f38e,3d9dc9b2,3eb9c3be,00000000,00000000,00000000,00000000,00000000,3d607f44,00000000,00000000,00000000,00000000,3f0a1d21,3e2a5048,3ef1f04e,00000000,00000000,00000000,00000000,3f5c1066,3f2b4458,00000000,3d4a4614,3f166140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e74e4,00000000,3eaa7f27,00000000,00000000,3ee52918,3f818312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1ca38,3fa62bc7,00000000,3f00a7ca,00000000,3e6b6b94,00000000,00000000,00000000,00000000,3e5dd164,00000000,00000000,3f3db81c,3eafd4d2,00000000,3f2c9492,00000000,00000000,3ec709f2,00000000,00000000,3e517530,00000000,3dde59a8,00000000,00000000,00000000,00000000,00000000,3f59bdd4,00000000,00000000,3daf79ea,00000000,00000000,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bcd166ac,3f8cfe78,c00ce1a8,3f319118,bff8821a,3ea93a98,bffac750,c06f8411,bfc891ff,bfaa6dae,3f0e50a0,c006da4c,bdc2f57e,400d37b0,c05ec3ac,bd128590,bf33aba0,bf5186b9,bc887cb5,3f36041e,3ea7cce0,c03beeff,bc8dde31,bf8f9d04,3f2bcdac,3f0cc39a,be8e7b10,bf7b0b60,be1909f1,bd9bf340,3e657428,400193ca,be37a98d,bca03bef,bc8cf381,bf0dc661,be1998c4,bd9892f8,bc98e9b0,bfb7f7a9,bc7771c3,3e2ab796,3f097a14,407629c7,3fb1ed5d,bf899f04,be8a60ce,3f42274f,c00cd59a,c0287fd2,bebfbf36,bf2c2807,bfb22fc6,3fec2807,400985a3,3f45fe18,bc1dfabe,3feb776f,bf0a0f43,bf37303d,4094753e,c0adfab3,3f8f08cf,4019d83d,3ef73aa2,c01e0f09,c00288b6,3f6f21fc,bec1087e,bd3e80b6,bc9d96cb,be5bc5d1,bccce0f6,3e8099da,3f0a8c91,bf00531f,bdc4baae,3da3ab50,bfbc779c,40199a0b,3f56c3d4,bd758f2c,bc9ccd05,3f8dfcb9,3f896184,bd8d4ca3,bc86743f,bf285da6,c01a7f7d,3fc00018,3e0dcd9e,bfb89eb1,c0326ed6,beb5e326,3e662cec,3f6c5e90,be61eb53,bda820c8,c06e39ff,bf88c786,3ec6d992,bf216bea,bccf1e6f,bea01b60,bfff6e6f,3eea37fc,bdc6ee10,c0b39ee6,bc8fcf37,be75a40a,bf270235,bf7e45da,c04746da,bf8f811b,bbae0e80,3fb0c2cc,3fea3ae2,c039c63a,beb7cdfd,bf3a0016,bd0e8be4,401c4ada,4054664c,3fd163d4,bf07c1b8,3f935499,3fb75645,3f2a5b84,3f19a4c2,bdafdd60,c04e950a,be994648,bcc5dce8,3f88d6ae,3eac25f6,c05eae3e,c022c21c,bc936895,3dbeba18,c063b647,bfdaf959,bcb604a6,bf3190bf,bc22fb60,bc856254,bf10116e,bfb591f8,3fc16a07,bfa1b8dc,bffd0c5e,3f4f58b8,be2ed438,3f0537db,bd721ad5,bf414f0e,bf9a2cfb,c0395676,bfe2e872,bcee92a6,bf070314,3f4b254c,be00d3c8,c00858f4,be1a5272,bfd88e1c,bf3ed9ce,bf749709,bca4e097,3eb47029,bfbee040,bd7bcb70,bca37477,3fabd9a5,bf98eceb,3fcf18f6,3fe1890e,bf5ae0d2,3ed63918,403af8ea,beb305e6,3e1c1b3a,c04a71d1,be29585a,be8c9ced,bef11d3a,3f4e8296,bf14a526,bfbc7f1e,bf30ea32,bc8da198,3ef962a4,bc792013,3ec7c6f6,bccad7fa,c012731e,bcca1a98,c0579a2c,c00653e8,bfd3e136,3f1ee81e,be500a32,3f56f1a3,bd382f39,c030fc1f,3dd2b48c,bed499c7,bf7a1365,3f8d8632,be3127be,bdd6c9dd,bc8203b1,3f79c237,bf6a0aac,bd46b472,3cf55650,3f825d8a,bcde9633,3e638158,bf37ef6d,bf271eed,40060ffa,3f2f0d3e,40012e8c,3efda7a6,bcc49b26,bd8ec970,bcc19b0a,bcffde62,bf2a5ad8,bfe45306,bd8bcdd2,bf47b2ea,3eb50724,bcfee9d0,4031d956,3d0db720,bf6ec73a,bf193c92,bfd403d7,be8ba53c,be16e2e8,bd355742,3e50a3d4,bd7d5d88,bfe09ed3,bf633629,bc940a94,bd290a2c,bfd36e88,be74695e,c011d170,3f8f0042,bc96edad,40296e67,3f2457e4,bde899b8

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8cfe78,00000000,3f319118,00000000,3ea93a98,00000000,00000000,00000000,00000000,3f0e50a0,00000000,00000000,400d37b0,00000000,00000000,00000000,00000000,00000000,3f36041e,3ea7cce0,00000000,00000000,00000000,3f2bcdac,3f0cc39a,00000000,00000000,00000000,00000000,3e657428,400193ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ab796,3f097a14,407629c7,3fb1ed5d,00000000,00000000,3f42274f,00000000,00000000,00000000,00000000,00000000,3fec2807,400985a3,3f45fe18,00000000,3feb776f,00000000,00000000,4094753e,00000000,3f8f08cf,4019d83d,3ef73aa2,00000000,00000000,3f6f21fc,00000000,00000000,00000000,00000000,00000000,3e8099da,3f0a8c91,00000000,00000000,3da3ab50,00000000,40199a0b,3f56c3d4,00000000,00000000,3f8dfcb9,3f896184,00000000,00000000,00000000,00000000,3fc00018,3e0dcd9e,00000000,00000000,00000000,3e662cec,3f6c5e90,00000000,00000000,00000000,00000000,3ec6d992,00000000,00000000,00000000,00000000,3eea37fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0c2cc,3fea3ae2,00000000,00000000,00000000,00000000,401c4ada,4054664c,3fd163d4,00000000,3f935499,3fb75645,3f2a5b84,3f19a4c2,00000000,00000000,00000000,00000000,3f88d6ae,3eac25f6,00000000,00000000,00000000,3dbeba18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc16a07,00000000,00000000,3f4f58b8,00000000,3f0537db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b254c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb47029,00000000,00000000,00000000,3fabd9a5,00000000,3fcf18f6,3fe1890e,00000000,3ed63918,403af8ea,00000000,3e1c1b3a,00000000,00000000,00000000,00000000,3f4e8296,00000000,00000000,00000000,00000000,3ef962a4,00000000,3ec7c6f6,00000000,00000000,00000000,00000000,00000000,00000000,3f1ee81e,00000000,3f56f1a3,00000000,00000000,3dd2b48c,00000000,00000000,3f8d8632,00000000,00000000,00000000,3f79c237,00000000,00000000,3cf55650,3f825d8a,00000000,3e638158,00000000,00000000,40060ffa,3f2f0d3e,40012e8c,3efda7a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb50724,00000000,4031d956,3d0db720,00000000,00000000,00000000,00000000,00000000,00000000,3e50a3d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f0042,00000000,40296e67,3f2457e4,00000000

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
