# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf29dd48,bf4ca773,3e4834ad,c0108bd7,3e11e37a,3fbc1a29,3e8af3a1,3ef5c28f,3e5f3b64,3f04fdf4,bf1dabe0,bf378a9e,3e46eec6,bf45ce94,3e116543,3f7eb061,3e894094,3eec6e52,3e5d77d2,3efe2e32,3f49aea8,3f327628,3f7b1f69,bf2281b4,3f7d6804,3dcf0074,3f76a155,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1ad018,3f07bcfa,3ee43afd,3f06f7c6,3eff93c6,3ea15424,3ebe02b2,3eae4bae,3e96b08c

# HORIZON_0_JACOBIAN - 9 x 10
ba54dca0,3bab3d82,3b425644,baf275fa,3a8d8058,3a7536a0,399c6548,3f3e5306,3ea6bfaa,3f13f446
bcef9c30,3e4aa86c,bfe04d62,3ec45fdc,bf559625,bfce0d98,c08c6064,c07fbe72,bfaaf796,bfc34bb0,bf0b069e,c0429dae,3ddb4e77,401f9aff,c0730867,bf3d0229,bf729f05,bef5f080,bc8dcbb8,3e0cc8d2,3f5fb1f0,c023e3d1,bc88f7f1,bf936730,3fae4b8e,be8af92f,bf2a8ad0,bf924917,be06e7b8,3ea6c254,3f3fa4fd,3ff20f1c,3e433a92,bc93d08c,bc8c8878,bf3af46e,3f1fd5ba,bda070b3,bc6b9bc2,c0183e29,bc5d0fa6,bcdc6940,3eee7b60,4086e39b,3fa8bab0,bfb03500,3e0e00de,3e64faa5,c0499576,c044d761,be82c9d8,bf365e5e,beda6d55,3fb6a68a,401f1e8b,3f9f8a82,bc52fd82,3d2dd440,bfc86f54,bea8c4c0,40874c1e,c0a8b1dc,3f988145,401aad1a,3fea7182,c0206da0,c0952200,40217640,bebd43fc,bd53bdc0,bc86b265,bf117bec,bc9ef05f,bf83642f,be7197dc,befc4688,bd9aaa44,3f937e7d,bf967f4a,3fbb2d7d,40353740,bd66fd9e,bc8b27e1,3fc180f2,3f64ca56,bd91d698,bcad910e,bf74773d,bff81a5c,3fcf0d70,3f73a81a,bfc49921,c001758a,3e7b96ee,3f15cd9c,3f7d2798,becbd9dc,bf54255b,c03e8f5c,bedc1d86,3f82fb5d,3ef8e609,bcdc2d94,3ece90b4,c002059e,3ec7da63,bdc24484,c0a07691,bc7bc5d7,3e10a2d8,bf7788eb,3e45b7c8,c089d99b,bf9cd6d4,bfb7535a,3fdd114f,3fb010c8,bfaf6749,bea27c33,bfce89a8,bd024564,402bb6c0,40603229,3f2bb72a,bf2c804c,3fbd59ba,3fc02129,3f437814,3f4cf6f9,bf89e772,bfbdc3d9,bdeaec6c,bcc53586,3e22dc3a,becdae79,c061f0a3,c0431e71,bcac5adc,3f9530d1,c01b05ee,bff84323,bcb4da34,be8e6bb8,bbb8bb33,bc6efa7e,3f571520,bf0fcdd8,3f60e86f,bfb7b8ee,c01010ec,3fb6b83d,3de7b7e0,3f823cbd,bd7b47d4,bd3541d0,bf91a830,bfd760a8,c052785c,bcf8c93f,bf4d1266,3ecf6640,be8f55a3,befdbe28,bef42ce2,bfa30a92,bf6cee69,bf759236,bc9b0e0a,bf279240,c0429667,3f3931af,bca6f2bd,3f0a6f12,be53bb00,3fb03460,3fea78dd,bf50a9ea,3fb59e8f,3fb640ba,3ea18288,3fa04cf1,c0319e52,3f1afeb1,bfa4f9d6,befeff36,3f8e2262,be9fb5be,bf8f169c,bf518eaf,bc9a48fc,3f3a1230,bc770492,be6374df,bca45075,c0190e10,bcc516e6,c00b9024,c01ec207,bf3bdc94,3ee64ed8,3ec990da,3f37e8dd,bd40962c,bfe53ce5,3e1256a2,bf3c2f98,bfff9f20,3e7f603c,3f54bbe6,bdddf9eb,bc70606f,3fc3e642,bf9cbfe0,bd463693,bf44c910,be8a7856,bcbd4254,3cbfe660,bf4982d9,c02caece,4019bcc9,3f408f38,3fa9ef35,3e991bc0,bcba0444,3f83a078,bcb44090,bd0e8977,3da908d0,beeceacf,bd6b6d7a,3f03ac66,bfaf4c32,bcb7cf00,404ee3d6,bcc55ca0,befa19f0,bebdb1bc,bfb2a5c1,3eaff51e,bfbb7450,bed77e8d,3eb4e95a,bd8252e0,c036009b,bf3bec19,bc8d1280,bd262a48,bff2fe78,bf2a2261,bfe43868,3fb3718c,bc89e876,40483046,3f119358,4014656a

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4aa86c,00000000,3ec45fdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb4e77,401f9aff,00000000,00000000,00000000,00000000,00000000,3e0cc8d2,3f5fb1f0,00000000,00000000,00000000,3fae4b8e,00000000,00000000,00000000,00000000,3ea6c254,3f3fa4fd,3ff20f1c,3e433a92,00000000,00000000,00000000,3f1fd5ba,00000000,00000000,00000000,00000000,00000000,3eee7b60,4086e39b,3fa8bab0,00000000,3e0e00de,3e64faa5,00000000,00000000,00000000,00000000,00000000,3fb6a68a,401f1e8b,3f9f8a82,00000000,3d2dd440,00000000,00000000,40874c1e,00000000,3f988145,401aad1a,3fea7182,00000000,00000000,40217640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f937e7d,00000000,3fbb2d7d,40353740,00000000,00000000,3fc180f2,3f64ca56,00000000,00000000,00000000,00000000,3fcf0d70,3f73a81a,00000000,00000000,3e7b96ee,3f15cd9c,3f7d2798,00000000,00000000,00000000,00000000,3f82fb5d,3ef8e609,00000000,3ece90b4,00000000,3ec7da63,00000000,00000000,00000000,3e10a2d8,00000000,3e45b7c8,00000000,00000000,00000000,3fdd114f,3fb010c8,00000000,00000000,00000000,00000000,402bb6c0,40603229,3f2bb72a,00000000,3fbd59ba,3fc02129,3f437814,3f4cf6f9,00000000,00000000,00000000,00000000,3e22dc3a,00000000,00000000,00000000,00000000,3f9530d1,00000000,00000000,00000000,00000000,00000000,00000000,3f571520,00000000,3f60e86f,00000000,00000000,3fb6b83d,3de7b7e0,3f823cbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf6640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3931af,00000000,3f0a6f12,00000000,3fb03460,3fea78dd,00000000,3fb59e8f,3fb640ba,3ea18288,3fa04cf1,00000000,3f1afeb1,00000000,00000000,3f8e2262,00000000,00000000,00000000,00000000,3f3a1230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee64ed8,3ec990da,3f37e8dd,00000000,00000000,3e1256a2,00000000,00000000,3e7f603c,3f54bbe6,00000000,00000000,3fc3e642,00000000,00000000,00000000,00000000,00000000,3cbfe660,00000000,00000000,4019bcc9,3f408f38,3fa9ef35,3e991bc0,00000000,3f83a078,00000000,00000000,3da908d0,00000000,00000000,3f03ac66,00000000,00000000,404ee3d6,00000000,00000000,00000000,00000000,3eaff51e,00000000,00000000,3eb4e95a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3718c,00000000,40483046,3f119358,4014656a

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf0f1330,bdf679f4,bfdbfd8b,409752e2,be94d38e,be269b74,bebf0eae,40369595,bfe44cb8,be7e00d1,4034841e,3f0e562a,40351426,3fae01e9,c1884a3a,bd399158,bd83b600,bfe38ba4,c04178c4,409a4ddc,beee021f,403f63b5,c027d405,c03284fc,bd0562c6,4105c812,bdb90e37,bead80ac,c0812f35,40a9c3a6,bf1a28a8,c053e2b7,be3b8870,3ec8e114,3f5a4858,3f9dda8a,41287afe,bd890d6a,be4299cc,bed63ccc,3f34b254,bdf5fb65,be52faf7,bdec013f,40005a8e,4053b780,3fbd1d7e,3d086e40,be3089c2,3f09e52d,be0f9e4f,be076940,3c9c7860,bdb3cf2c,bf4bff3c,c02fc888,3ffaa318,4018f213,be52d6ca,c0999fce,40354603,3f043d6e,bcbeaf94,c009c49c,c0410d22,bd1fa5fa,404b54ab,bfa12941,40952aea,be0b7bbe,be8ea848,bdf0cc80,be01b950,3f6c6021,3fe0c12e,3f12cd9e,c060ac21,bfa546c7,bf30b680,bcf45e74,c03fcb80,bf2f4044,3e05e248,406c565b,bddf740b,3edd500d,bcf92682,bf606a00,bcff661a,c054d85b,c06d6992,c025e0ed,bd70d694,beb4d69b,40930258,bdd5d1dc,3ed5d4bf,be16de94,bd562d36,40267532,be416df5,c10e7cac,400001a5,c01c3688,400c88b4,c0aa02c2,3eb4f4e6,c02bf450,bdd90ecc,3fe12c5e,3e43ac42,be32b570,bd0fee8a,bd09ba64,bd20520d,c0494a0b,c0962f22,be51fb8b,be1a85f2,be22e7ec,4001226a,bd7571bb,c0489046,4125e126,4010c32f,41196fe9,bfad2bf5,c0ccd14a,bd11163c,3cb08140,c0fe1e90,404bc585,bf26973c,3fded7b0,bdca2a12,c0c5263e,3f1b9a64,bf753cec,c092de22,bfd89cd5,bd1ce036,be2f4cba,bd672a16,bfcfdf77,3e876ab0,40922202,bcf87028,3ffdd0d0,3f74689e,bf01d6ec,c022770d,411bbd2d,4026b3ac,c0b955f8,be176e92,3efefd8c,40c71853,3eb67b28,409b2704,4034d064,40039d8d,c0c05332,c01f2daf,bdc1b743,c0938c90,bfe3c462,3e16ded8,bf670215,be2177d5,bdd3fcc8,4018c184,be94daa1,bdb974e0,3fc0c9ae,c09721d7,be9693d6,4027fc7c,c0989193,3ebae3a2,3fc5c9bc,bff6d42a,be3c75e1,bdb6cee0,bda27cf4,3fe51b08,bfe31afe,bd560d06,3e824f99,3f53a6fe,3e1c2590,bdfd30a4,bd3c267a,bf0aec9e,405ad83e,bdc72487,c005de47,c000e1db,c080dd6b,c0360081,bd3de928,be5f1a74,3f2e0447,408826bb,401a4eca,bf9c3e6f,be022750,401e6a14,bd4ef29c,be0bfb52,bcf7efed,be79d38a,bec20e33,beeb5e24,3e59d900,bf455b6c,bd1acdaa,404a1ce3,be1ada87,bf65958c,bd1fbbbd,3e268548,bdbce398,3f15c9d2,4026c80b,bfdd5672,bd2e6dd0,beda4aa2,3f3f6ed8,bd2c2dbe,3fc99ab8,3f899b12,bf15dbf4,bd8c9c9a,bf881454,bd3dd8a2,bfb7a3e4,3f90408f,bcdcd23c,bfeb1280,40b894be,be29bc8a,c09ec6ad,4019b9ee,40156e90,bde8917f,be1c6f0a,bd21d182,3e51f186,3f141284,be6423aa,3eeed222,3e882012,3e4d2fe8,bd3990cc,bc8ac680,40168012

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409752e2,00000000,00000000,00000000,40369595,00000000,00000000,4034841e,3f0e562a,40351426,3fae01e9,00000000,00000000,00000000,00000000,00000000,409a4ddc,00000000,403f63b5,00000000,00000000,00000000,4105c812,00000000,00000000,00000000,40a9c3a6,00000000,00000000,00000000,3ec8e114,3f5a4858,3f9dda8a,41287afe,00000000,00000000,00000000,3f34b254,00000000,00000000,00000000,40005a8e,4053b780,3fbd1d7e,3d086e40,00000000,3f09e52d,00000000,00000000,3c9c7860,00000000,00000000,00000000,3ffaa318,4018f213,00000000,00000000,40354603,3f043d6e,00000000,00000000,00000000,00000000,404b54ab,00000000,40952aea,00000000,00000000,00000000,00000000,3f6c6021,3fe0c12e,3f12cd9e,00000000,00000000,00000000,00000000,00000000,00000000,3e05e248,406c565b,00000000,3edd500d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40930258,00000000,3ed5d4bf,00000000,00000000,40267532,00000000,00000000,400001a5,00000000,400c88b4,00000000,3eb4f4e6,00000000,00000000,3fe12c5e,3e43ac42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001226a,00000000,00000000,4125e126,4010c32f,41196fe9,00000000,00000000,00000000,3cb08140,00000000,404bc585,00000000,3fded7b0,00000000,00000000,3f1b9a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e876ab0,40922202,00000000,3ffdd0d0,3f74689e,00000000,00000000,411bbd2d,4026b3ac,00000000,00000000,3efefd8c,40c71853,3eb67b28,409b2704,4034d064,40039d8d,00000000,00000000,00000000,00000000,00000000,3e16ded8,00000000,00000000,00000000,4018c184,00000000,00000000,3fc0c9ae,00000000,00000000,4027fc7c,00000000,3ebae3a2,3fc5c9bc,00000000,00000000,00000000,00000000,3fe51b08,00000000,00000000,3e824f99,3f53a6fe,3e1c2590,00000000,00000000,00000000,405ad83e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e0447,408826bb,401a4eca,00000000,00000000,401e6a14,00000000,00000000,00000000,00000000,00000000,00000000,3e59d900,00000000,00000000,404a1ce3,00000000,00000000,00000000,3e268548,00000000,3f15c9d2,4026c80b,00000000,00000000,00000000,3f3f6ed8,00000000,3fc99ab8,3f899b12,00000000,00000000,00000000,00000000,00000000,3f90408f,00000000,00000000,40b894be,00000000,00000000,4019b9ee,40156e90,00000000,00000000,00000000,3e51f186,3f141284,00000000,3eeed222,3e882012,3e4d2fe8,00000000,00000000,40168012

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
40f793cd,40ace366,40e1df2a,bef2de10,c0565a84,4025110d,bdf6a79d,be39c88a,bd5de2d1,414256ce,bece20d2,bffdb105,bdb0218e,bf55e518,4178eb3d,408eb6fa,be48ca52,bee8444c,bfb8a578,40f78914,bd7357e9,bd90f28a,3fbe56f0,bd8e7126,bd980e7d,41aa82dd,40d94fe6,be566488,4112e0aa,bf00429c,be846bc0,be75d370,bdc2f2e1,bdd07525,bda334fa,c18e3a63,bdd6b7e8,40f42e1c,bd3d9ed3,beec623b,bea0e18b,be8bd3d8,bda05dea,be9695b0,bfa568aa,bd9f8098,c1308f3e,418dd3a6,406991ce,401fb313,3d8983e0,415443de,be938288,40a25a00,bee2a5a2,bed36c88,bd8a57a6,4185e26d,411f7ca3,c0aed60f,c1837578,404ba3f6,bd93084e,bf9162cc,c19872c5,be25fda0,bfce05ef,c0935452,40a69b32,c0a86da0,bf16e807,bdb7b242,bed872f7,402a2762,3fb066de,c03fef00,bd69f662,bda60f1e,bf8d06ed,415c7bc4,bd8923f7,bfdfca39,4103e9f0,3faba81c,c18afbd8,3d8ee2f0,bee19ba6,40d5fdc0,be8b6662,bf26a9cc,bd33a56b,413bc4be,bf4bf654,41a25d98,c0a06909,41392f3a,be08d990,41520e43,4027ca9a,beee0dea,3ee2e240,c01ba8f4,c1a1ad5c,c01f6ff6,c114704e,41817913,409ba34f,c05405ce,bfbd92df,beb1f970,bdfbde23,406f3918,bff96eb2,bf98a4f1,41011714,be0dbb9c,beacbe04,c0595926,bd89f05c,bf9f296c,418eff0b,40aa2f4a,beb610cb,402ce98e,bdc1601e,c0414ba6,bed444f3,be4cae4e,40666419,bdad9675,be47c88f,3ecd4b84,3db401a8,be57bd18,4032e7a9,bd9ba110,408e3648,40458b1c,be614c02,bda42de0,be161c12,403c740e,bd89c02d,bda4dfd4,be007ff0,c109f924,bf9fc65a,bf11a602,412117ec,bf6cfbee,bf2782ce,c1b1c47b,4151f538,409efd9f,c062cbe8,40ddb30d,c1cb87d3,40ad2ef5,c0686b7e,bf915dbc,4197bab9,416f2149,bdc23323,bda82106,bd8ccc1f,bf051642,bdcdf4d0,bdd59c63,3fa9027c,bda35ba5,c0de8ede,c0118bc8,415d08de,3ff55930,41429d5e,be06358e,bddb5cd2,bf2bc018,bf657ec9,c0abdf6c,bfd74236,3ffb97f1,40a78f85,407fdf0b,40167ad4,c014bbb8,c0214722,40597c2e,418aa0e7,40b3fa02,c05ec1be,418033d5,bdbf9213,bea488e0,bf9db7f7,be4df4ff,bec84505,40e6adbc,c0ec8850,c1967dc1,be6f00a1,4174fc52,be72a06f,bd9b214f,bdc1659c,c120b466,4012a227,bee56c11,407ce904,bfe62458,40e231a4,3de56578,3fd1459b,be6c9536,bdb73b9b,beb4f5fa,bf5a4cb7,bd348078,3f8b04f8,bbfc9e00,be912df0,3ee6e860,41734211,bf12b9ae,beca1561,411f6362,bf909b84,c0bee230,bf1c5a40,beb34098,bfa701d6,3fe40ca5,4142eeda,bf2fd0b0,bf14d5cc,beecce44,bedeb2b8,bd7eb366,bddadc26,40fdc754,41562b81,41812635,bfba2d6a,bd701ed2,3fc02c59,4103a6a0,be970b7e,bf7ceb10,c02155b1,be46371f,bdec2b5f,40e58a22,be4bd308,c013da65,bd9d6320,4139b522

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
40f793cd,40ace366,40e1df2a,00000000,00000000,4025110d,00000000,00000000,00000000,414256ce,00000000,00000000,00000000,00000000,4178eb3d,408eb6fa,00000000,00000000,00000000,40f78914,00000000,00000000,3fbe56f0,00000000,00000000,41aa82dd,40d94fe6,00000000,4112e0aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f42e1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418dd3a6,406991ce,401fb313,3d8983e0,415443de,00000000,40a25a00,00000000,00000000,00000000,4185e26d,411f7ca3,00000000,00000000,404ba3f6,00000000,00000000,00000000,00000000,00000000,00000000,40a69b32,00000000,00000000,00000000,00000000,402a2762,3fb066de,00000000,00000000,00000000,00000000,415c7bc4,00000000,00000000,4103e9f0,3faba81c,00000000,3d8ee2f0,00000000,40d5fdc0,00000000,00000000,00000000,413bc4be,00000000,41a25d98,00000000,41392f3a,00000000,41520e43,4027ca9a,00000000,3ee2e240,00000000,00000000,00000000,00000000,41817913,409ba34f,00000000,00000000,00000000,00000000,406f3918,00000000,00000000,41011714,00000000,00000000,00000000,00000000,00000000,418eff0b,40aa2f4a,00000000,402ce98e,00000000,00000000,00000000,00000000,40666419,00000000,00000000,3ecd4b84,3db401a8,00000000,4032e7a9,00000000,408e3648,40458b1c,00000000,00000000,00000000,403c740e,00000000,00000000,00000000,00000000,00000000,00000000,412117ec,00000000,00000000,00000000,4151f538,409efd9f,00000000,40ddb30d,00000000,40ad2ef5,00000000,00000000,4197bab9,416f2149,00000000,00000000,00000000,00000000,00000000,00000000,3fa9027c,00000000,00000000,00000000,415d08de,3ff55930,41429d5e,00000000,00000000,00000000,00000000,00000000,00000000,3ffb97f1,40a78f85,407fdf0b,40167ad4,00000000,00000000,40597c2e,418aa0e7,40b3fa02,00000000,418033d5,00000000,00000000,00000000,00000000,00000000,40e6adbc,00000000,00000000,00000000,4174fc52,00000000,00000000,00000000,00000000,4012a227,00000000,407ce904,00000000,40e231a4,3de56578,3fd1459b,00000000,00000000,00000000,00000000,00000000,3f8b04f8,00000000,00000000,3ee6e860,41734211,00000000,00000000,411f6362,00000000,00000000,00000000,00000000,00000000,3fe40ca5,4142eeda,00000000,00000000,00000000,00000000,00000000,00000000,40fdc754,41562b81,41812635,00000000,00000000,3fc02c59,4103a6a0,00000000,00000000,00000000,00000000,00000000,40e58a22,00000000,00000000,00000000,4139b522

# HORIZON_10_INPUT - 30 values
bf198ab4,bf4a767a,3e471d20,c0102ac2,3e13cb19,3fbca245,3eabf2ac,3ef5c28f,3e5f3b64,3f04fdf4,bf10801d,bf3601d7,3e45dc85,bf46c432,3e1347e1,3f7ecb54,3ea8bbe1,3eec6e52,3e5d77d2,3efe2e32,3f53519b,3f3406ac,3f7b2cf4,bf2154ec,3f7d5698,3dc68968,3f71b2d8,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_10_OUTPUT - 9 values
3f1ac2c2,3f06fcc3,3ee56457,3f08c75c,3f011eea,3e9c74bc,3eb689c4,3ea5b7ae,3e8da1ea

# HORIZON_10_JACOBIAN - 9 x 10
bb86fdda,3b7e1b45,3bb1cc94,3a03e9d0,3acf4b90,3a646058,396502a0,3f3ec61a,3ea33391,3f1378ec
bd4db49b,3b4f94c4,bb6d04e4,39f566d0,3723b000,ba59dd3c,3a980cc4,3f5c74d6,3eed14f8,3e81166d
3d01e3f9,3b1c04f8,bca853e2,3b8e6d28,bad08dd4,bb10142c,b95eff64,3f672fc4,3ea3f28e,3eb6d4a0
3df0fb2e,be4ad906,bd2b812f,3c4351a9,3893a1e0,3a248203,3aeef590,3f78a381,3d1ca907,be7af1a0
3dc4ac13,be7f0ab4,be016d25,3da3256b,3a74884e,bb343fe1,ba620186,3f790409,3d937b32,bec5f2f8
bdf039e8,be5fbc42,bec2105c,3e2d4e40,3c1e5e62,b8b50740,3bef145b,3f419502,3efdae58,bf0c680e
be626e26,be3a91a3,befa7e6e,3e356882,bc089c59,3d22741c,3c19f064,3f0eef2a,3f27de7c,bf10f3a8
be81ea0c,be1c6be0,befe256e,3e1476fe,bd3d3dc9,3d108146,bc4533b8,3efc1bf6,3f34ef74,befa3500
be5f14ca,be1085ae,beda6981,3de3cf1c,bd8caa9b,bbd9204c,bd5a8f5f,3f12b2c5,3f27e31a,bed907c3

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f53519b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3406ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b2cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2154ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d5698,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc68968,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f71b2d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f10801d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3601d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be45dc85,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46c432,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1347e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb54,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea8bbe1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
be97dc56,bfaffa0e,3d85a6d4,beda295c,bfe0f71c,bf3c4b87,3ef416cc,3f73d9a1,bf334415,3f769d03,bfe972ed,bf5acce6,3a68a200,3fc9b294,3ecc05c9,bf10914f,bf97de72,bff194a6,bdd42714,bd65ab98,bd679e64,be384c89,3f2da89c,bf1adc1b,bf592445,bfd45b63,bf06ef56,3f15a61a,bea0b324,bf39a030,bf969b36,be8dde20,be97e431,3e3c4fec,bfb44f59,be149900,3fa58c92,3f6b3742,bfd307fd,3ebaa22a,3f387336,bf22bc18,bfad8e5a,bf2076e3,3eacf6d6,be96a459,3ef3a714,3fd80754,3ef04678,bd4d4e98,bf4303a3,3f8153cf,beb201fb,bf9145e2,3ddc0c98,bf153c2a,3cb7b560,3f405724,3f7dafb0,bf1b6108,3da6e34c,bea69c58,bf9f1028,3f68fcc6,3e064aac,3eb0ca87,bb63bf40,bfd0a125,3ec5bb1b,be1e7806,3fd828d2,bf9c80c4,bf553b95,bebad81b,bfde561e,3e3fd55e,bf564e22,bec874e6,be80834d,c0027fb1,be9c22ef,bf9d6ce2,3ec8a799,bf5b589a,bea92dee,3f1da500,bf04e196,bec85c85,bf538d88,be8f3ee0,be8040af,bef8a491,bf45f871,bf9f2f1d,bf958779,beadd2b7,bfc21ffb,bc8e27b0,3f0e6b88,bf14787a,bfe0a708,bf7e2f84,bf628ed6,bc230ee0,3ec78058,bfd19230,bf39f64c,bedc4250,3e71ae16,bf8e8867,be8368e1,bf33e126,bf2115ba,3e0c8f4d,3e5c8da8,3f0a5e3f,bea8b992,3f77ce5c,c006564e,bf4dfae2,3f22148d,bfb5a9cd,be2ae774,3f4b4689,bfc92d3d,bfafa7bf,bf94dd4c,3f6ccdb3,3e5db22e,bdd9ea78,bfa24394,bf82dd14,bd167981,be839c22,3f066c39,bfd29bd4,3f5a5524,bec522b9,bfb2d038,bfcaaf04,3e151e50,be873832,bf3d7fb5,bccba6a0,3f41c1ad,3e51c2d2,bedbe358,bf42fc82,be6dfea8,bfbf90b2,bd5b1418,bf392f8e,bf2a1c60,bf411e43,bf826a2c,bf391dca,bfa62f29,bf1ab6fa,bf3426a4,be8440ec,3fb092e5,bf286e6a,3e58b696,3e34c71c,3e248006,3ea5ef0c,bf84f496,c00ee1fd,bf8fdef5,bf8b2083,bf909e92,be5c6e50,bfc24c19,bf30352a,bf28cd06,bf83de0c,3f0bce3e,be3837e5,3d8941e0,bf28253c,bfa645d1,bf3649f8,bf269468,3f57f6ec,3f1982f3,3ec55ed2,3dc85ec6,3e8ab6d9,bf5ccbea,be07a30a,bf16f7ea,bfadb482,bf5b1c28,beab99d2,bff7cf32,3f2f0fcc,be38cc8c,3eaa014a,be87b452,bfbc35ff,3f2d49a4,3f90f12a,3de12403,bf6bac55,be49aacb,beb1e0ae,bef3fc2b,c019d8ad,c0109469,bf2c058c,bfa4ba26,bf8308b1,bf382d05,bf9dc123,bf049d1a,be7ef428,3e2fe738,3f005d10,3f07c7fd,bfcd7758,3f4e776f,bf9bcacc,3ec4876c,bfb70464,bf660256,be46b2a3,bfc0e5c9,bedd99f5,bf4c1641,bf3ab0d7,3f7405ae,bf10c148,bee06e53,3f44fdc8,bf10212c,bef0fdf8,3f05c3e2,bcda74a0,be8559e5,3ecfd256,bfd7cb51,3e540468,be0ad0a6,bfd8cae8,be8b5574,bdf3d608,bf8602cc,3f88052c,bfa256de,bfbe6c92,3e343664,bf8b0a0a,3e9c6040,bf35fd60,c0007391,bee02bfd

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
