# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5a590b,bf5a0f33,bcfd34ea,c0133fbf,bcc15217,3fb97b7f,bdba6b2a,3ef5c28f,3e5f3b64,3ef0624e,bf40d20d,bf40a172,bcfd2a98,bf3ec516,bcc14d7f,3f7e1b28,bdba294a,3eec6e52,3e5d77d2,3ee7a646,3f2864a4,3f289c3c,3f7fe0b2,bf2ab67a,3f7fedc1,3df8a848,3f7ef0b0,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131e8a,3f05c143,3ed9010e,3f050545,3f09cf3a,3ee12dd2,3f055f10,3efe7bd6,3ee261b8

# HORIZON_0_JACOBIAN - 9 x 10
baca7230,3af09b90,3b971f24,baed79a8,3ad4aa8c,b905f760,b8d2d3f8,3f41542a,3ea4914b,3f0456f0
00000000,00000000,00000000,405e516f,00000000,00000000,00000000,401b6d15,00000000,00000000,4090009e,00000000,405461d6,3faa488c,00000000,00000000,00000000,00000000,00000000,40922ef3,00000000,4018f52c,00000000,00000000,00000000,40fcb59b,00000000,00000000,00000000,40aa611e,3e211cf0,00000000,3e3f1904,3e0341b0,3f973da5,3d8b2268,41266018,00000000,00000000,00000000,3fcd7d02,00000000,00000000,00000000,40056f4f,406fa293,3ff2a786,3fbcbf4b,00000000,00000000,00000000,00000000,3fac4eb4,00000000,00000000,00000000,3f4f77f2,3fa54bae,00000000,00000000,3ea8b4c8,3e7f0482,00000000,00000000,00000000,00000000,4036b99a,00000000,40982264,00000000,3e95e6b2,00000000,00000000,3fe6ef8c,3ff37f0a,3fbcd5d0,00000000,00000000,00000000,00000000,00000000,00000000,3f0caf1d,4057f99f,00000000,3de2c38c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa05c5,00000000,3ec284ec,00000000,00000000,404027e4,00000000,00000000,402500cb,00000000,3fc215f4,00000000,00000000,00000000,00000000,3fd251df,3f89fd14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bc431,00000000,00000000,4124af3a,400a4687,41187d2f,00000000,00000000,00000000,3f2f9341,00000000,4051ce8e,3ec0f72c,402ea350,00000000,00000000,3f80b720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84118c,408c850a,00000000,403c6831,3fa9dc9f,3eb37f78,00000000,411b692e,4037c179,00000000,00000000,3f87a54b,40b3bed9,3e574630,40980f6b,4050347e,3fee316a,00000000,00000000,00000000,00000000,00000000,3ef94ecc,00000000,00000000,00000000,403acfc2,00000000,00000000,3e2f50d0,00000000,00000000,40301660,00000000,00000000,3fbb3f00,00000000,00000000,00000000,00000000,4021364c,00000000,00000000,00000000,00000000,3f393e3b,00000000,00000000,3de2fca0,3fdfd65a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98c6a0,409e6e81,3fd64c1a,00000000,3da6b320,403e6ef7,00000000,00000000,00000000,00000000,00000000,3f34f672,00000000,00000000,00000000,4078ea88,00000000,00000000,00000000,00000000,00000000,3f446c65,40553b6a,00000000,00000000,3f10c2ce,3fb8bb22,00000000,3fa193d4,3ff72018,3dfe3690,00000000,00000000,00000000,00000000,3ff59843,00000000,00000000,40bb902e,00000000,00000000,4029ed18,40321cfa,00000000,00000000,00000000,3eeb388d,3f820b97,00000000,00000000,3d8bd360,3fa92c64,00000000,3f8123ac,404fb4a0

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
410a4f3a,3ff62287,413ff6d5,beedae54,c0e8b443,3f9d2eb2,be004e76,be3e8e1e,bd7d5b40,416ece27,bedd84ee,c01495be,bdb865a0,bf5e4062,4153fd1f,40923337,be60ba89,bef32465,c0148792,41241f10,bd66ff07,bd9d71e2,405d5a2c,bd93cdc0,bdab182a,41a6648e,4113c2c6,be6376a2,40cd5a07,bf12d6d4,be865b06,be82f9d8,bdc514eb,bde100d7,bd98b1c8,c1a666fc,bdd96b9a,4086db69,bd77b786,bef6d3fc,bea82b8f,be912e36,bda91857,be9c376d,be5a3380,bd9e9958,c157aa40,418c4387,4025bb68,40b19452,4077431e,4145451b,be9743ae,408982e8,bef062b2,bed761f5,bd89ac8c,41759c3d,40689e80,c1302bea,c12ac83d,3e86cb40,bd9e4a3b,4047205a,c1891966,be30eb8e,bfdba1f3,c12a7bb2,3fcf3939,c0c4a214,bf1b28f0,bdbbfd68,bed96d61,40a2d89a,3fdb179a,c05a7dc2,bd708cc6,bda13b40,bf9254be,417ee9bd,bd9d7c20,c095869f,415892f0,4055d545,c1846dac,bfd5e5ba,beef186b,4131d677,be949c32,3f3c6b04,bd685738,415cb5a4,c00fce91,41a20e30,c0a73b86,4159e575,be0f8ead,4150f307,408016d2,befa9e60,be9a3558,c0178c0e,c176fe08,bf96f4a8,c1127482,417b2762,408a1934,c08dbef6,bfc59e3c,beb37312,be00f1f8,40dea0e8,c078c152,bf57684a,4115ee22,be14e920,beb1f342,c05e0b01,bd8990d6,3f459468,4196bc5c,40ee564f,beb44625,3fd504f5,bdd0d904,c0a6baa2,beda56cb,be55bab3,3f04dcf8,bdbff6a9,be5039c0,be799230,bf6fefd2,be5a1112,408b7498,bda5d79b,4107a299,404556cb,be71ff85,bdbe3716,be20dc67,bee9b40c,bd961fd1,bdaa6388,bdffa7d8,c150988e,bf99c5fb,bf1abf1b,41795123,bf80ca6e,bf27d4f4,c1a660f9,4150d6c5,410827ed,c06c597c,4114e3cd,c1c03cea,40cae076,c01b6013,bf97daae,418f1b25,4153c430,bdd328fe,bdb898ea,bd7d1010,bf0c1e33,bdd721aa,bddc007e,3fcaba5a,bda9c185,c0b2b361,c0462f82,4143097e,405d0060,413be32c,be0fc316,bde388f0,3e326e20,3d397130,c0b59547,bec45d20,400f09f1,406c90d5,40a1742c,40057ffa,c08b95b6,c00599ca,406eaeae,4183b0fa,4111c106,c01303e2,417a0098,bdb918b5,bea40fb1,bfb0dadc,be5518c3,becf7ea8,4108c366,c0f602be,c18a361c,be7c225c,417fb5b8,be73feee,bda8d5b4,bdc4c1f4,c110dd5f,4084167a,bee66b6b,40e1ea34,bf1d7384,4135e03e,403c6d5e,40a8f1c3,be69f1fa,bdb824af,beb16575,bf667aa7,bd50a3a4,bfc19fae,3f96e141,3d57bae0,3f370c54,4128da74,bf184732,bed0bc81,411ce00e,3ffb05c3,c0ccf666,bf23758f,bebb66ac,bfa0ae8b,3f12a2ce,4132eac2,bf38c395,becff018,bef7d507,bee60051,bd486bb3,bde98598,40e7ba02,415112f4,4179c4b6,bf9779b6,bd6b3783,3fb38836,41150ad1,be979bc4,c0ae6740,c0b2deaa,be49df32,bddef20e,40be3cbf,be552bac,c0209976,3fd09877,413cd222

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
410a4f3a,3ff62287,413ff6d5,00000000,00000000,3f9d2eb2,00000000,00000000,00000000,416ece27,00000000,00000000,00000000,00000000,4153fd1f,40923337,00000000,00000000,00000000,41241f10,00000000,00000000,405d5a2c,00000000,00000000,41a6648e,4113c2c6,00000000,40cd5a07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4086db69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c4387,4025bb68,40b19452,4077431e,4145451b,00000000,408982e8,00000000,00000000,00000000,41759c3d,40689e80,00000000,00000000,3e86cb40,00000000,4047205a,00000000,00000000,00000000,00000000,3fcf3939,00000000,00000000,00000000,00000000,40a2d89a,3fdb179a,00000000,00000000,00000000,00000000,417ee9bd,00000000,00000000,415892f0,4055d545,00000000,00000000,00000000,4131d677,00000000,3f3c6b04,00000000,415cb5a4,00000000,41a20e30,00000000,4159e575,00000000,4150f307,408016d2,00000000,00000000,00000000,00000000,00000000,00000000,417b2762,408a1934,00000000,00000000,00000000,00000000,40dea0e8,00000000,00000000,4115ee22,00000000,00000000,00000000,00000000,3f459468,4196bc5c,40ee564f,00000000,3fd504f5,00000000,00000000,00000000,00000000,3f04dcf8,00000000,00000000,00000000,00000000,00000000,408b7498,00000000,4107a299,404556cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41795123,00000000,00000000,00000000,4150d6c5,410827ed,00000000,4114e3cd,00000000,40cae076,00000000,00000000,418f1b25,4153c430,00000000,00000000,00000000,00000000,00000000,00000000,3fcaba5a,00000000,00000000,00000000,4143097e,405d0060,413be32c,00000000,00000000,3e326e20,3d397130,00000000,00000000,400f09f1,406c90d5,40a1742c,40057ffa,00000000,00000000,406eaeae,4183b0fa,4111c106,00000000,417a0098,00000000,00000000,00000000,00000000,00000000,4108c366,00000000,00000000,00000000,417fb5b8,00000000,00000000,00000000,00000000,4084167a,00000000,40e1ea34,00000000,4135e03e,403c6d5e,40a8f1c3,00000000,00000000,00000000,00000000,00000000,00000000,3f96e141,3d57bae0,3f370c54,4128da74,00000000,00000000,411ce00e,3ffb05c3,00000000,00000000,00000000,00000000,3f12a2ce,4132eac2,00000000,00000000,00000000,00000000,00000000,00000000,40e7ba02,415112f4,4179c4b6,00000000,00000000,3fb38836,41150ad1,00000000,00000000,00000000,00000000,00000000,40be3cbf,00000000,00000000,3fd09877,413cd222

# HORIZON_10_INPUT - 30 values
bf591313,bf545c85,bcc92847,c01289a9,bc94e0d2,3fbaddab,bda8dc14,3ef5c28f,3e5f3b64,3ef0624e,bf3ffb06,bf3cd493,bcc9231a,bf40a7c0,bc94deb9,3f7e6d5c,bda8ab1e,3eec6e52,3e5d77d2,3ee7a646,3f2959a1,3f2cdb0e,3f7fec3e,bf289508,3f7ff52d,3de2abd9,3f7f215d,3f63121a,3f79f0e4,3f644ca7

# HORIZON_10_OUTPUT - 9 values
3f1322bc,3f05b795,3ed915dd,3f048e64,3f0943aa,3edfd46f,3f04a87e,3efd198c,3ee0ceb0

# HORIZON_10_JACOBIAN - 9 x 10
babe61f0,3b6408ad,3b8f82e4,bacd1808,3ad4f4a6,b94ceb40,b94d4544,3f4150ae,3ea6b7e2,3f02eb5a
bc307d29,3af2dbb8,b9ceac80,bc1fd9f2,3a29e495,ba80aae6,3a8393a8,3f5ce9fa,3ec43352,3eaf113e
3cf0e754,3bdd816e,bb92a37f,bbaa9a1a,ba5d08ce,bafd2b12,3a978ca2,3f6d8f4b,3ea3c5f8,3e70f54d
3e6c2fa7,bdfecbd6,bd054052,bb015588,bab20558,ba5d318d,3b154830,3f7cbfa6,bd8c348c,be63dfc5
3e0836c8,be035bb1,be1d354f,3db4aa34,3a007d60,bb278820,3a72bb4a,3f640c3c,3e04b7e8,bea37136
bd8f0af4,bde43094,beaa1866,3e3b1fd2,3cb8294b,3a5e7fc0,3a9f0730,3f2cd935,3f098b6c,bee5da35
be0e4475,bdba4abe,bebe9af9,3e3c7cb4,bb78d317,3c4ac26c,3b67e113,3f197354,3f2629d6,bed109b2
be22edbc,bdaeaebe,bebb15d0,3e2c0477,bd2bdd7a,3d5cb311,bb00ecd8,3f1b7c50,3f2d6003,beb0f933
bdbfab6a,bdaaddbf,be92607c,3dfd4734,bd627e8c,3cc4c2b2,bd30da70,3f4548e0,3f1c4fce,be9565f4

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2959a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2cdb0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fec3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf289508,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff52d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de2abd9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f215d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f3ffb06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3cd493,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc9231a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f40a7c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c94deb9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6d5c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da8ab1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
beba4322,bfc2d09e,3dcd5526,bef43696,bfd99901,bf21461c,3ef878b0,3f721b4b,bf228a8b,3f5ec75e,bff3ad63,bf250cde,bb8d5700,3fc9272e,3ef23ab0,bf2d18bc,bfa3f5ba,bfeb6618,be3361b6,be873b05,bde73028,be2bb1c9,3f523842,bf1fe77e,bf4a0f01,bfcf18c4,bef21dc0,3f447678,be9ad298,bf5f785c,bf8d75a8,be982807,bec06c1c,3e86882b,bfc5b15e,be69171c,3f989747,3f62530c,bfc219c3,3f0f61c6,3f4d6ac7,bf4768ba,bf9f34fa,bf4b4111,3ecf89e6,beab3de6,3e8df144,3fdb4bac,3eca1c82,be0f9272,bf1bdc96,3f8324d3,bef11f1a,bf8698b9,3ca84910,bf667a69,bbe723a0,3f4397e0,3f91afc8,bf432e50,3e045252,be846696,bf922f51,3f59d908,bd827a00,3eda9840,3c84fdec,bfcdcd3a,3e40a3d0,beee23b8,3fde279c,bfb61fe1,bf68c83d,beb7a417,bff8e94c,3e300040,bf54406e,be3b0a54,be1f258e,c003a322,be523592,bfb80cff,3eae232c,bf491048,be82ceec,3f3fb729,bf10bef4,bf052ad5,bf452cbe,be79f32a,be12af90,beda871e,bf159508,bf950c28,bf8a1773,bed65738,bfc951cd,bde33728,3f182d92,bef29ae4,bfd158fb,bf84f880,bf5c8081,be4f4604,3eefe8de,bfc0f0d4,bf40670a,bef4b496,3e9d24f8,bf8b62f0,be85d7a5,bf3da41c,bf207a3f,3e4f8165,3e7eb6ec,3ed4dcfc,bea83767,3f73e8e7,c005aeb8,bf597887,3efe1508,bfc6bb20,bc532060,3f29e811,bfcc1d1b,bfa37c57,bf7a364b,3f67a7ba,3f17bc0e,bcdf0e20,bfb684e1,bf65a186,bd7b7b01,bd8daed8,3ef497fd,bfc60af4,3f4d9f8e,bebbff6a,bfb5833b,bfbdaaef,3ce36d58,bd9d8eb0,bf4e7184,be3092d0,3f015f73,3e91d9a5,befd969e,beffe4b0,be102382,bfd24f36,be80b7be,bf3ac250,bf4ca4ef,bf30104e,bf8213a5,bf486b45,bf90637d,bf159a6f,bf4d029a,bea22aed,3fb9f093,bf03bbd4,3ea9ba1b,3eb3ca38,3de72e92,3eb33b8c,bf986752,c00ce3ac,bf67fd1e,bf759946,bf8424d3,be1b828c,bfd129fe,bf39b1c2,bf23d890,bf81be84,3f09d7ce,be87e678,bddc196e,bf20ff04,bfa95ae7,bf0e0d7a,bf3047e7,3f54c600,3f3d09ce,3ea4e5f2,3e3ea18a,3e954b1a,bf6ecaba,bddecc68,beeb3fd3,bfa3e304,bf5e7432,be86b56e,c001abe0,3f246eac,bd035c50,3eabb24e,be50df76,bfe1eb58,3f0f548f,3f938a55,3e149996,bf34b41e,bedd059e,becc88a1,bf1b0fd5,c01fb778,c00c32bd,bf16ab50,bfa59e63,bf82df8b,bf3cef92,bf8a8924,bebbaa11,be4d2e56,3e9997d7,3ebba85e,3ef3a8c4,bfc983d1,3f2aae04,bf9ec2e4,3eceb7cc,bfc5f0b7,bf505802,be36a572,bfafabe0,bf229e16,bf751846,bf0a9765,3f662e4a,bf182252,bee057b0,3f445363,bf104dbd,bef10814,3ee25a9b,be278272,be9b7936,3f0ab87a,bff1f35f,3eb5f646,bdf91d8c,bfdb9848,beb5ac4e,be00a720,bf96817c,3f6dc4f6,bfa40adf,bfb9a3e4,3dfc8388,bf72167f,3ed08c40,bf215113,c0080dc0,be906700

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcd5526,00000000,00000000,00000000,3ef878b0,3f721b4b,00000000,3f5ec75e,00000000,00000000,00000000,3fc9272e,3ef23ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f523842,00000000,00000000,00000000,00000000,3f447678,00000000,00000000,00000000,00000000,00000000,3e86882b,00000000,00000000,3f989747,3f62530c,00000000,3f0f61c6,3f4d6ac7,00000000,00000000,00000000,3ecf89e6,00000000,3e8df144,3fdb4bac,3eca1c82,00000000,00000000,3f8324d3,00000000,00000000,3ca84910,00000000,00000000,3f4397e0,3f91afc8,00000000,3e045252,00000000,00000000,3f59d908,00000000,3eda9840,3c84fdec,00000000,3e40a3d0,00000000,3fde279c,00000000,00000000,00000000,00000000,3e300040,00000000,00000000,00000000,00000000,00000000,00000000,3eae232c,00000000,00000000,3f3fb729,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f182d92,00000000,00000000,00000000,00000000,00000000,3eefe8de,00000000,00000000,00000000,3e9d24f8,00000000,00000000,00000000,00000000,3e4f8165,3e7eb6ec,3ed4dcfc,00000000,3f73e8e7,00000000,00000000,3efe1508,00000000,00000000,3f29e811,00000000,00000000,00000000,3f67a7ba,3f17bc0e,00000000,00000000,00000000,00000000,00000000,3ef497fd,00000000,3f4d9f8e,00000000,00000000,00000000,3ce36d58,00000000,00000000,00000000,3f015f73,3e91d9a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9f093,00000000,3ea9ba1b,3eb3ca38,3de72e92,3eb33b8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d7ce,00000000,00000000,00000000,00000000,00000000,00000000,3f54c600,3f3d09ce,3ea4e5f2,3e3ea18a,3e954b1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f246eac,00000000,3eabb24e,00000000,00000000,3f0f548f,3f938a55,3e149996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9997d7,3ebba85e,3ef3a8c4,00000000,3f2aae04,00000000,3eceb7cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662e4a,00000000,00000000,3f445363,00000000,00000000,3ee25a9b,00000000,00000000,3f0ab87a,00000000,3eb5f646,00000000,00000000,00000000,00000000,00000000,3f6dc4f6,00000000,00000000,3dfc8388,00000000,3ed08c40,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bcf407a6,3e3ffeb3,c00e8b29,3f2b09e4,bf585d94,bfe4d64e,c0834176,c06dacde,bfbfe603,bfb28c86,bf0ef3cb,c04adc29,3dcbd28c,4018f67c,c07004e2,bf72806d,bf6bf886,bf37d5b8,bc949bd3,3b504020,3f548b9c,c021a982,bc8dff9d,bf884f89,3f9f503f,be93a450,bf33052c,bf8816a7,be0c6717,3f5afaf0,3f3a1000,3fee640c,3ee2c64b,bc9a5130,bc8bc8b8,bf203bf6,3f89095c,bda21f2a,bc532378,c018a919,bc4c8eae,bdde306b,3f446ece,407f92b8,3fae38ba,bfe2bb4c,3e8ed066,3f013940,c062eaaa,c04f0120,bebb699f,bf49a760,bed207c6,3fa7bcde,4004b40a,3f789503,bc68a08d,be3cf490,c00db62c,bee1c994,40857e00,c0983f8b,3f71552c,401969e8,3ffdf3b5,c021e130,c0a4ab15,40495ec6,beb92a72,bd595170,bc7adaec,bf364359,bc9ffde7,bf2cda15,bf151483,bef3612e,bd99dc11,3f66d15e,bfaa7541,3fc9e2bc,4025d9be,bd6ba2a8,bc958ac2,3ff9d8b7,3f269d3b,bd9038e5,bcb479ff,bf2a9988,bff73e7d,3feb0604,3f4961a4,bf964616,c014babc,3e6e7dc0,3f221f5b,3f6e4df8,bec562f0,bf515ff8,c04487ea,be9fdb6d,3fb6d61f,3f3d0fdf,bcd7b405,3f5b5d8e,bffcae62,3e03a75b,bdc8dbb3,c09651c4,bc782690,3e25859c,bf5e7a21,3df225e8,c075648f,bfcc00ca,bfb0436e,3fdac422,3f946283,bef95f46,bef756d9,bfc32813,bd024bd9,40223906,4057e0f7,3f85c3d9,bebe0664,3fba372a,3fb472e5,3f593cd3,3f70ec82,bfd485b7,bfac41e0,be8c0c17,bcc28c77,be81123c,bf98f8d3,c0722c20,c04b8eb7,bcb638fd,3fc5a3a4,c00bc140,bff053e4,bcb3415a,be9d0d94,bbce7316,bc86c791,3ef36ebe,bf1b73d6,3f59face,bfa6c961,c00851ba,3faac56d,3dccfcf8,3f796622,bd77c480,bd0be670,bfae61e0,bfce4e84,c03cc09e,bcf625ce,bfa13a62,3cfb5178,3cc5ec60,be706404,be4fd692,bfcf3503,be678698,bf5d17b9,bc9ed817,bf55858e,c02306fb,3f31a364,bcb3765f,3f0975ce,becf5f58,3fbe8442,3fd8abce,bf558af0,3fac04fa,3faeaf34,3e987e47,3f886992,c02fc535,3ef23119,bff1deea,bf2a284e,3f7f7ae3,be2e2e26,bfa94f9e,bf716277,bc8e83b0,3f5d5639,bc803c3e,bf063368,bcabdddc,c019102c,bcc54324,c00032d4,c02d8bf6,3d678040,3ec95a40,bd495eec,3f1a5f2b,bd3ddac7,bfd0f9d5,3e092778,bf1ae482,bfeb0143,3f10e25a,3f78d12b,bdddad54,bc77fc93,3faab454,bf99d45a,bd47d1d8,bf8c6501,bf3c84fa,bcb6600e,be19e180,bf515891,c055b740,40198cf1,3f345c7e,3fbae48a,bdf94c28,bcbd7654,3fcfd260,bcaee184,bd10220a,3d87d194,be200318,bd6b3acd,3eff7865,c007375b,bee1d5cc,4071b811,3cdcb240,bf3666dc,bd61c571,bfb6fbe0,3f3792f2,bfe43146,be95c2a4,3eca5b6a,bd80f0c2,c02205ff,bf356010,bc8cc875,bd2a9a54,bfcc73ab,bf6052f0,bfd84ea7,3fb3bf50,bc917558,403e6ebf,3fcb9410,40216aec

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3ffeb3,00000000,3f2b09e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcbd28c,4018f67c,00000000,00000000,00000000,00000000,00000000,3b504020,3f548b9c,00000000,00000000,00000000,3f9f503f,00000000,00000000,00000000,00000000,3f5afaf0,3f3a1000,3fee640c,3ee2c64b,00000000,00000000,00000000,3f89095c,00000000,00000000,00000000,00000000,00000000,3f446ece,407f92b8,3fae38ba,00000000,3e8ed066,3f013940,00000000,00000000,00000000,00000000,00000000,3fa7bcde,4004b40a,3f789503,00000000,00000000,00000000,00000000,40857e00,00000000,3f71552c,401969e8,3ffdf3b5,00000000,00000000,40495ec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66d15e,00000000,3fc9e2bc,4025d9be,00000000,00000000,3ff9d8b7,3f269d3b,00000000,00000000,00000000,00000000,3feb0604,3f4961a4,00000000,00000000,3e6e7dc0,3f221f5b,3f6e4df8,00000000,00000000,00000000,00000000,3fb6d61f,3f3d0fdf,00000000,3f5b5d8e,00000000,3e03a75b,00000000,00000000,00000000,3e25859c,00000000,3df225e8,00000000,00000000,00000000,3fdac422,3f946283,00000000,00000000,00000000,00000000,40223906,4057e0f7,3f85c3d9,00000000,3fba372a,3fb472e5,3f593cd3,3f70ec82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5a3a4,00000000,00000000,00000000,00000000,00000000,00000000,3ef36ebe,00000000,3f59face,00000000,00000000,3faac56d,3dccfcf8,3f796622,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfb5178,3cc5ec60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31a364,00000000,3f0975ce,00000000,3fbe8442,3fd8abce,00000000,3fac04fa,3faeaf34,3e987e47,3f886992,00000000,3ef23119,00000000,00000000,3f7f7ae3,00000000,00000000,00000000,00000000,3f5d5639,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d678040,3ec95a40,00000000,3f1a5f2b,00000000,00000000,3e092778,00000000,00000000,3f10e25a,3f78d12b,00000000,00000000,3faab454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40198cf1,3f345c7e,3fbae48a,00000000,00000000,3fcfd260,00000000,00000000,3d87d194,00000000,00000000,3eff7865,00000000,00000000,4071b811,3cdcb240,00000000,00000000,00000000,3f3792f2,00000000,00000000,3eca5b6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3bf50,00000000,403e6ebf,3fcb9410,40216aec

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
