# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bef8e528,bf354cbb,3eb0b812,c00b41c6,3e658a22,3fc00087,3f14e52d,3ef5c28f,3e5f3b64,3f11cac1,beef3514,bf268527,3ead3b27,bf528c06,3e639f42,3f7f5be8,3f0ca42a,3eec6e52,3e5d77d2,3f0a09bc,3f6257b3,3f4270bb,3f70e6e6,bf119f6a,3f79985f,3d90d640,3f55e818,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f22aa02,3f09674d,3ef07671,3f059c8e,3ef265ee,3e5bcc68,3e6809f6,3e48408e,3e2de3e0

# HORIZON_0_JACOBIAN - 9 x 10
3c849482,3b783c96,3bf23906,3bb7e0b5,baa0411e,3a93c462,bb025c66,3f33fa5c,3eab4444,3f228593
be4d0d00,bfa61462,3d6c3344,bec4c5dc,bfdb1c45,bf4f6ba7,3eec18fa,3f704750,bf533e28,3f816741,bfd8d443,bf883c76,3bcde340,3fc89186,3ebb80ec,beff59e6,bf8f98ea,bffc1f98,bcba0d40,3d1f40f8,3b597f00,be526424,3f2029d8,bf1b26e6,bf5bbad7,bfdabdca,bf01e78c,3ee2167c,be90c35c,bf1fd160,bf982d11,be7981dc,be60b020,3de8fc7a,bfae3217,bdfc6d3a,3fabd354,3f6d9674,bfda81c8,3e94607f,3f181909,bf1b279b,bfb27d20,bf13ab74,3e745496,bea75cc2,3f08644e,3fd9bdc4,3f02c9a9,3915b800,bf43a184,3f7d1a2a,be89ba74,bf9b386e,3e01fca2,beb86dea,3d2be458,3f3e4513,3f6c81c3,bf0431f9,3d7da1d8,beab46de,bfad4a45,3f7853ea,3ea48418,3e8ceff6,bcbce428,bfcbe2de,3ee75e13,3c54d830,3fcbc83b,bf8d8e03,bf4301aa,beadfb95,bfc999de,3e403288,bf58e1a4,bf002971,be76e1fc,bffe70e1,bebb925c,bf8f4fe0,3ee4ea02,bf6cb7bc,bec7b39c,3f05c079,befba268,beb65464,bf689684,be8599bf,bea850b1,beec4a07,bf54c280,bfb2c5a4,bf9db02a,bea1896d,bfbfc7b8,3d08cf18,3f033e66,bf237b5a,bfef9b26,bf773bc0,bf71a3f8,3d4e24a4,3eac948c,bfdeb14e,bf26b284,bec3778c,3e818096,bf9113bc,be81d811,bf3cc0e8,bf2deb8e,3d952f62,3e4aae78,3f13d1ca,bec7ec98,3f7bc906,c0063aae,bf3d14e0,3f4141e1,bfaba663,be2f0622,3f55e833,bfc95c4e,bfb44acb,bf9bcac7,3f76fb14,bd606bb8,be30ef5c,bf907948,bf8b2865,bc6d5ff8,bed8a486,3f132846,bfdd8dfe,3f672d5b,bece2119,bfa8a3c0,bfce294e,3e4618e5,bea7943f,bf29444a,3e053d9c,3f7787c8,3e0dd234,bebca70a,bf832912,bea64de4,bfab0d14,3c545440,bf31e68f,bf11c029,bf40c60e,bf7624db,bf2c97fa,bfae29e9,bf274d1d,bf2d350c,be72ab78,3fa0befa,bf35e5be,3df52074,3ddeb2d8,3e5887b7,3ea0c122,bf7a9327,c00f9397,bfab8a61,bf9731e8,bf97c3be,be45920a,bfbe1e3a,bf2a3112,bf38aa6e,bf7f8625,3f0d9ddf,bd94e7b8,3e548508,bf2c35fa,bfa20d4e,bf519b19,bf208843,3f5ca673,3efdcea1,3eaee4c8,3c8db958,3e73f486,bf4c5db2,be355cf5,bf2cbdba,bfaa012a,bf536533,bea90782,bfec94e3,3f2eff3f,be8b945c,3ea879d3,beb2ee4c,bfa14c2f,3f3a8c2b,3f8f22f7,3d125cf0,bf805108,bda7d21f,be95e17c,bede51e5,c011cd92,c011a144,bf34c588,bfa196a1,bf833fe0,bf32f0f0,bfa42f2a,bf1ff0dc,bebac276,3d8bcfd8,3f07f605,3f2375ed,bfc68710,3f557e20,bf9ba0d1,3ec1efd0,bfaa7dc1,bf5f59d2,be0d6189,bfd0e6b3,be802a04,bf34a7c0,bf4faccb,3f73df3c,beec9b3c,bef1dd13,3f3e6abc,bf11c292,bef274b8,3f1ab94f,3cc7d238,be6fe9fc,3ea688d3,bfc8accc,3e063e49,be05c46c,bfd55970,be52210c,bde88ab8,bf7415c8,3f8ca568,bf9b135d,bfc03243,3e6ba763,bf917e84,3e23fbd0,bf31b200,bfecf868,befdd412

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6c3344,00000000,00000000,00000000,3eec18fa,3f704750,00000000,3f816741,00000000,00000000,3bcde340,3fc89186,3ebb80ec,00000000,00000000,00000000,00000000,3d1f40f8,3b597f00,00000000,3f2029d8,00000000,00000000,00000000,00000000,3ee2167c,00000000,00000000,00000000,00000000,00000000,3de8fc7a,00000000,00000000,3fabd354,3f6d9674,00000000,3e94607f,3f181909,00000000,00000000,00000000,3e745496,00000000,3f08644e,3fd9bdc4,3f02c9a9,3915b800,00000000,3f7d1a2a,00000000,00000000,3e01fca2,00000000,3d2be458,3f3e4513,3f6c81c3,00000000,3d7da1d8,00000000,00000000,3f7853ea,3ea48418,3e8ceff6,00000000,00000000,3ee75e13,3c54d830,3fcbc83b,00000000,00000000,00000000,00000000,3e403288,00000000,00000000,00000000,00000000,00000000,00000000,3ee4ea02,00000000,00000000,3f05c079,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d08cf18,3f033e66,00000000,00000000,00000000,00000000,3d4e24a4,3eac948c,00000000,00000000,00000000,3e818096,00000000,00000000,00000000,00000000,3d952f62,3e4aae78,3f13d1ca,00000000,3f7bc906,00000000,00000000,3f4141e1,00000000,00000000,3f55e833,00000000,00000000,00000000,3f76fb14,00000000,00000000,00000000,00000000,00000000,00000000,3f132846,00000000,3f672d5b,00000000,00000000,00000000,3e4618e5,00000000,00000000,3e053d9c,3f7787c8,3e0dd234,00000000,00000000,00000000,00000000,3c545440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0befa,00000000,3df52074,3ddeb2d8,3e5887b7,3ea0c122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9ddf,00000000,3e548508,00000000,00000000,00000000,00000000,3f5ca673,3efdcea1,3eaee4c8,3c8db958,3e73f486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2eff3f,00000000,3ea879d3,00000000,00000000,3f3a8c2b,3f8f22f7,3d125cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8bcfd8,3f07f605,3f2375ed,00000000,3f557e20,00000000,3ec1efd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73df3c,00000000,00000000,3f3e6abc,00000000,00000000,3f1ab94f,3cc7d238,00000000,3ea688d3,00000000,3e063e49,00000000,00000000,00000000,00000000,00000000,3f8ca568,00000000,00000000,3e6ba763,00000000,3e23fbd0,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcea076a,3e55fb26,bfc22dbe,3deaf3ac,bf856410,bfab230d,c08a5bfa,c082d4fc,bf9b107b,bfbd5d7c,bee69d6c,c035d88a,3dc83a76,4020f480,c071d91b,bf092c15,bf65bd59,bed30bac,bc898a80,3e2c1a2e,3f53bda3,c0206b0b,bc85bbe2,bf9abf02,3fac896a,be45a0f4,bf3123e2,bf9ed6d8,be02c79c,bd0ab640,3f32799d,3ff1031e,3dcfa46d,bc918ea8,bc8ad9e3,bf424028,3ea977de,bd9f2a70,bc7ec330,c014dd84,bc691c2e,3d74c172,3e7257e4,408e33ee,3fa656fa,bf88b03e,3cdda3f0,3d0b7530,c03b2a7d,c03b92f5,be08a221,bf227385,bed73b3d,3fba30e0,402f13a0,3fc28e7a,bc3fe8e6,3f21e454,bf897f4d,be9316be,4089bdc0,c0ad5f4e,3fae9113,401c2568,3fd0530c,c01edb07,c08280c0,3ffcf956,be99d9b2,bd4ed935,bc8c3323,bf0d98ad,bca13482,bf8f3730,bccf39f0,bf12ae3c,bd9f3d48,3fa25378,bf822d50,3fad7083,403364e0,bd681c5d,bc839378,3f926db8,3f83a1d2,bd934eab,bca8486e,bf9e5cfb,bff1f72f,3fbadb2b,3f71323e,bfde4cbf,bfe04c3d,3e4e6f48,3f031408,3f865502,bed05ee8,bf59964b,c03617f4,bf15ae4a,3f33d680,3e047568,bce0b1b2,3da1f948,c007c964,3ef7fc9d,bdbe3098,c0a9b897,bc805c3e,3d7fa890,bf77fff9,3e4c5638,c08d1fa2,bf5a3eb4,bf90ac5b,3fda6f93,3fc46e39,c008709d,be7e434e,bfce935a,bd041efc,40374cb7,4067a0be,3f1068e2,bf5823ce,3fbef4bd,3fc36f1e,3f3b2273,3f1a71b3,bf30432e,bfc97fb4,bd05a330,bcc54b84,3f121cd2,3e2275ac,c04f1928,c0391fb0,bca1e20f,3f4bfc15,c02e5b4f,bffb39a6,bcb5d798,bea22fee,bbc6d70f,bc60ea36,3f76bd3f,bf2968ef,3f73ce8c,bfcaf75e,c01003f4,3fb24944,3e6c55d8,3f8225e4,bd7bc107,be16ccb8,bf80e9f0,bfdad96e,c05a04ac,bcfb7e88,bf007663,3f227e72,bec528cc,bf46a47a,bf0b085e,bf8d5816,bfae6198,bf8250a8,bc9aa6fe,bebfa256,c04d0c86,3f490fe0,bca1c147,3f1a3070,bd6b7ee0,3f9a4444,3ff0eabd,bf4732c7,3fb81960,3fd06212,3e8beea8,3fab5108,c02f65b9,3f2d10e3,bf4de860,befb9cc3,3f97620c,bedb035a,bf574e93,bf5b70da,bc9e086a,3f127081,bc719d66,3cdc98e0,bca6172e,c0177c5a,bcc6ca5c,c01cf853,c0158f0d,bfa180d2,3f055964,3f3e5b76,3f5170b0,bd424a16,bffdc238,3de98e1a,bf64da54,bff4702a,3cfc4ef8,3f2c92f4,bdde573b,bc6971bf,3fd02937,bfa69810,bd43b492,bf0672fc,3c9226d0,bcbf25c6,3cd17800,bf31edc3,c0042df8,40187ccd,3f35682c,3f9722a4,3f0d6a66,bcbaff2c,3f1355ad,bcb6340d,bd0c3ea5,3e2e2f98,bf3cb371,bd6c44bd,3eb7e36a,bf3659a2,3e145330,40394f14,bdc262c0,be929bf4,bf1a692c,bfbfc922,3d7f0ae8,bf96aff0,bf033c8b,3eabc8ca,bd832de6,c03d98ec,bf3a38ea,bc8e2e04,bd22fa08,c0005a48,bede8edc,bff28150,3fb2725c,bc84acb4,4051a35c,bc39f8e0,3ff0fba9

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e55fb26,00000000,3deaf3ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc83a76,4020f480,00000000,00000000,00000000,00000000,00000000,3e2c1a2e,3f53bda3,00000000,00000000,00000000,3fac896a,00000000,00000000,00000000,00000000,00000000,3f32799d,3ff1031e,3dcfa46d,00000000,00000000,00000000,3ea977de,00000000,00000000,00000000,00000000,3d74c172,3e7257e4,408e33ee,3fa656fa,00000000,3cdda3f0,3d0b7530,00000000,00000000,00000000,00000000,00000000,3fba30e0,402f13a0,3fc28e7a,00000000,3f21e454,00000000,00000000,4089bdc0,00000000,3fae9113,401c2568,3fd0530c,00000000,00000000,3ffcf956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa25378,00000000,3fad7083,403364e0,00000000,00000000,3f926db8,3f83a1d2,00000000,00000000,00000000,00000000,3fbadb2b,3f71323e,00000000,00000000,3e4e6f48,3f031408,3f865502,00000000,00000000,00000000,00000000,3f33d680,3e047568,00000000,3da1f948,00000000,3ef7fc9d,00000000,00000000,00000000,3d7fa890,00000000,3e4c5638,00000000,00000000,00000000,3fda6f93,3fc46e39,00000000,00000000,00000000,00000000,40374cb7,4067a0be,3f1068e2,00000000,3fbef4bd,3fc36f1e,3f3b2273,3f1a71b3,00000000,00000000,00000000,00000000,3f121cd2,3e2275ac,00000000,00000000,00000000,3f4bfc15,00000000,00000000,00000000,00000000,00000000,00000000,3f76bd3f,00000000,3f73ce8c,00000000,00000000,3fb24944,3e6c55d8,3f8225e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f227e72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f490fe0,00000000,3f1a3070,00000000,3f9a4444,3ff0eabd,00000000,3fb81960,3fd06212,3e8beea8,3fab5108,00000000,3f2d10e3,00000000,00000000,3f97620c,00000000,00000000,00000000,00000000,3f127081,00000000,3cdc98e0,00000000,00000000,00000000,00000000,00000000,00000000,3f055964,3f3e5b76,3f5170b0,00000000,00000000,3de98e1a,00000000,00000000,3cfc4ef8,3f2c92f4,00000000,00000000,3fd02937,00000000,00000000,00000000,3c9226d0,00000000,3cd17800,00000000,00000000,40187ccd,3f35682c,3f9722a4,3f0d6a66,00000000,3f1355ad,00000000,00000000,3e2e2f98,00000000,00000000,3eb7e36a,00000000,3e145330,40394f14,00000000,00000000,00000000,00000000,3d7f0ae8,00000000,00000000,3eabc8ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2725c,00000000,4051a35c,00000000,3ff0fba9

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
3d360780,bddc8d76,bfc4e97e,40b143fe,be8c2687,be20e11e,bef8a23b,40534c6a,bf823427,be791898,3fb6419f,3f851e63,401667e1,3fb124b9,c1891b30,bd306406,bd81f9fd,bfdaf01a,bffafe2c,40a7d8e6,bf141bae,405156f8,c0640bf1,c0126608,bcf76676,410a8e3d,bdb6b96d,bea7fa66,c074db15,40a4474f,bf868c4a,c04b4e52,bee07390,3e3327d8,3f116846,3ffa4542,4129ebfa,bd84bbc0,be42931a,bed052ba,3d45caa0,bded1790,be51110a,bdee75cc,3ff7be4e,402ffa03,3f89cc1d,bf47a1cc,be2dfadc,400b121c,be0acf53,be06af22,bf41e0fc,bdb1c164,bf7e6d1e,c0466a85,404a4932,4037aeb4,be5450cc,c01dd740,40991dc8,3f0a2fe4,bcc34268,bff7a6a8,c02c975c,bd1fc8b1,406383a7,bfa67f24,408beeaf,be0d7027,bec741f8,3c9f9900,bdfc9bc3,3e26c470,3fb2cc86,be45d160,c017c0e3,bf544681,3ec0972e,bceada8c,c0363918,bdfadf00,bd492540,407d4e98,bdd9f766,3eeba03c,bcfade65,3f4e27de,bcf71ca4,c088ad75,c03b08f8,c04ccf66,bd7cb098,beafe686,4056ffe1,bdd7178e,3f07e9fe,be14c1c0,bd5042ac,3fe8b5e5,be420808,c11813b8,3fabb6e8,bfa10cf1,40127e34,c0296941,3ee027bc,c0317075,bdde2228,3fd8285c,bf00746d,be2c91cc,bd118496,bd0838e2,bd1326b6,c0823f06,c07e4ede,be47d730,be167d98,be189688,400bea2e,bd6cc981,c03a8abd,4125c308,401e6c18,41194e6e,bed2032c,c0a327c6,bd048850,bea78584,c104985e,403c1158,bf988ff2,3f76a8ef,bdc57204,c0ba59b9,3cd23000,3c92b080,c05ed842,bfd04b2a,bd0ecb01,be2abfd0,bd67b656,bfeb114c,3f07af60,40904e44,bd04d064,3f89f5e6,3eff9665,bf8fd918,bfd028f3,411a7640,3fd7bd20,c0d94338,be12f1b4,3e079ef0,40d5d388,3ead3b5c,40960f08,40061b51,40130867,c0aab8e2,c04cb2c3,bdb65957,c07a9995,bfb4661c,be7dda00,bf820058,be2541c8,bdd90d27,3feb9ce8,bf02f0ac,bdb66fb5,4007a1c6,c0a0bd85,be91ea16,4007a92e,c0bb67f9,3f3c09e0,3fa336bd,c00c9888,be3dff4f,3b09fe00,bd96dbe7,3f92ac5f,bfc82cf0,bd547af0,3eb06362,3fcc062c,be58225c,bdfebe38,bd342945,bf690d9c,4091aa8e,bdc925b4,c004147b,bf5b00ec,c0324d53,c0758e4c,bd3193c8,be58cae7,3f1a8431,405f08be,402d484e,bfcd4760,be98a290,3ff4a83f,bd450c10,be06c360,bcf620a2,be792bdc,bebb5c8b,bfb9e38f,3f47e13c,bf0e3c4c,bd1247b6,403053f0,be164fd6,3f6cc204,bd227b09,3ea039d4,bdbe7492,3e96fb7f,3ff3949e,bf21cc45,bd2b42bb,bf9f281f,3eab9f38,bd2910f5,40002350,3eeb3426,bf5d5cf1,bd8c1439,bfb59c0b,bd3c0bcf,bfbaa9f0,3f2330ca,bce79158,c00ad5c3,40ab83bd,be24af58,c0a8322c,4002a934,3ffdeb73,bde8d3b2,be1b9170,bd231152,3d173810,3bd04900,be5c0705,3fb633a1,3f0026eb,beeb8c24,bd4250f4,bf2f6493,3fc34126

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
3d360780,00000000,00000000,40b143fe,00000000,00000000,00000000,40534c6a,00000000,00000000,3fb6419f,3f851e63,401667e1,3fb124b9,00000000,00000000,00000000,00000000,00000000,40a7d8e6,00000000,405156f8,00000000,00000000,00000000,410a8e3d,00000000,00000000,00000000,40a4474f,00000000,00000000,00000000,3e3327d8,3f116846,3ffa4542,4129ebfa,00000000,00000000,00000000,3d45caa0,00000000,00000000,00000000,3ff7be4e,402ffa03,3f89cc1d,00000000,00000000,400b121c,00000000,00000000,00000000,00000000,00000000,00000000,404a4932,4037aeb4,00000000,00000000,40991dc8,3f0a2fe4,00000000,00000000,00000000,00000000,406383a7,00000000,408beeaf,00000000,00000000,3c9f9900,00000000,3e26c470,3fb2cc86,00000000,00000000,00000000,3ec0972e,00000000,00000000,00000000,00000000,407d4e98,00000000,3eeba03c,00000000,3f4e27de,00000000,00000000,00000000,00000000,00000000,00000000,4056ffe1,00000000,3f07e9fe,00000000,00000000,3fe8b5e5,00000000,00000000,3fabb6e8,00000000,40127e34,00000000,3ee027bc,00000000,00000000,3fd8285c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400bea2e,00000000,00000000,4125c308,401e6c18,41194e6e,00000000,00000000,00000000,00000000,00000000,403c1158,00000000,3f76a8ef,00000000,00000000,3cd23000,3c92b080,00000000,00000000,00000000,00000000,00000000,00000000,3f07af60,40904e44,00000000,3f89f5e6,3eff9665,00000000,00000000,411a7640,3fd7bd20,00000000,00000000,3e079ef0,40d5d388,3ead3b5c,40960f08,40061b51,40130867,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb9ce8,00000000,00000000,4007a1c6,00000000,00000000,4007a92e,00000000,3f3c09e0,3fa336bd,00000000,00000000,3b09fe00,00000000,3f92ac5f,00000000,00000000,3eb06362,3fcc062c,00000000,00000000,00000000,00000000,4091aa8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a8431,405f08be,402d484e,00000000,00000000,3ff4a83f,00000000,00000000,00000000,00000000,00000000,00000000,3f47e13c,00000000,00000000,403053f0,00000000,3f6cc204,00000000,3ea039d4,00000000,3e96fb7f,3ff3949e,00000000,00000000,00000000,3eab9f38,00000000,40002350,3eeb3426,00000000,00000000,00000000,00000000,00000000,3f2330ca,00000000,00000000,40ab83bd,00000000,00000000,4002a934,3ffdeb73,00000000,00000000,00000000,3d173810,3bd04900,00000000,3fb633a1,3f0026eb,00000000,00000000,00000000,3fc34126

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
40e45e83,40eaa690,4037c339,bef39872,3ea415d0,407a5521,bdef9738,be3a97f0,bd4d6420,41164402,bec54804,bfd9c4cc,bda2c172,bf528b28,41836aa2,402bb350,be397bb0,bee53a93,bfb5b5a2,40837d4f,bd831cad,bd921f6c,be92ca78,bd84ef92,bd8a7844,41aab020,408b94cb,be538afb,413a9e0a,beea01a0,be818e2e,be6d58ba,bdc40dfc,bdbc8b1f,bdb6fab0,c14e6d24,bdd3881a,410bdcd3,bd2b403c,bee7964d,be9b19ff,be87f66a,bd905d4c,be9536f6,c00488b8,bd9d48ce,c0f2e644,418724e0,40aa0952,3eac3ff8,c03a6fb5,41616033,be90fe20,40ab61a6,bedd9705,becf8fcc,bd848855,418f411a,415474ad,c0307e62,c1be73c0,40bba853,bd7a76fb,c0b8f470,c1982e3d,be1f88a1,bfc6c367,bf92bad0,40e2f780,c08fe0a5,bf1696af,bdb3dca3,bed6e48b,3faa8494,3f13bd14,c00c27f1,bd8332f6,bda37020,bf899a0c,413b736a,bd7f96af,bdfd5e60,4082455a,be708b40,c1a6d94c,3fb567d4,bed82e2c,4043ebeb,be84d9f8,bf6f036c,bd297d70,41168a3c,3eefa538,41a610b0,c080a853,410e93c6,be0c071f,414af819,bebcf34c,bee60377,3fbf0ed2,c02aaaaf,c1ad7475,c0578781,c1143609,41878102,408449ec,c018f4de,bfba5743,beab88b2,bdede708,3f937430,bfa48018,c0045468,40df81b1,be0ef5a3,beab3a82,c06f590c,bd90d557,c09d4023,418ca596,40393c91,beb6f616,4046bf44,bdb5a662,bf7bed86,bed377b2,be4a27f0,40b165ec,bda2a75e,be42e459,3cf8e600,3e885396,be56bd8e,3fd28a45,bd982e24,3f5a05b8,401a9c9b,be56b91c,bd9605b0,be0d3686,40acc745,bd7f1363,bd9988cf,be009855,c0843d3b,bfa536b4,bf0d16fe,40adf8ed,bf60ef30,bf26c3d4,c1b122e7,4159769d,4017ab9e,c05e66ec,409cd04e,c1e16306,40a172a0,c0978d74,bf8eaf06,4199b8df,41796efa,bdbc1f2c,bd9a71ac,bd9dd9a8,bf012c04,bdcd0840,bdc6d56c,3fb0c7f8,bda52206,c0f4f83d,bf8f27ff,41754e98,be30b880,4143ba0c,be04f0ab,bdcf9c24,bed1c5d0,bfff7426,c0a6fa68,c01bc956,3fa9dc2d,40bfd313,4037788e,403eba60,bf767e44,c05d3bc2,4030a9e4,419252e9,402900b5,c0863cc9,417b5bf2,bdc9a592,bea59cf0,bf8f667c,be4a9760,bec4abf4,40a7f1f3,c0e741d2,c1937494,be62d717,41676ae4,be753592,bd90ae28,bdbef79e,c10f265d,bf867470,bee518f6,3f93cf42,bfdcbe0d,40653c7c,bf7de748,bfc5ae06,be70442c,bdb0fd7e,beb72386,bf53f538,bd21b6c2,400add5a,bf56eefc,bebd42a0,3f66e0fc,418c6444,bf111b9a,bec5d7f9,411534b0,c0ecf14a,c08f31db,bf18feb6,beaef990,bfad3720,4031a6e2,41414058,bf3047ed,bee8e018,bee85ee0,beda5014,bd934e38,bddcdee2,4111c984,41627a26,4186ed04,bfa29879,bd79dd44,3f8e7b7a,40c621f8,be965b83,3f211b20,bfc38dd4,be431514,bdf172dc,40fe4e2e,be49214e,c00b5bab,bf69b90a,411b927a

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
40e45e83,40eaa690,4037c339,00000000,3ea415d0,407a5521,00000000,00000000,00000000,41164402,00000000,00000000,00000000,00000000,41836aa2,402bb350,00000000,00000000,00000000,40837d4f,00000000,00000000,00000000,00000000,00000000,41aab020,408b94cb,00000000,413a9e0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bdcd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418724e0,40aa0952,3eac3ff8,00000000,41616033,00000000,40ab61a6,00000000,00000000,00000000,418f411a,415474ad,00000000,00000000,40bba853,00000000,00000000,00000000,00000000,00000000,00000000,40e2f780,00000000,00000000,00000000,00000000,3faa8494,3f13bd14,00000000,00000000,00000000,00000000,413b736a,00000000,00000000,4082455a,00000000,00000000,3fb567d4,00000000,4043ebeb,00000000,00000000,00000000,41168a3c,3eefa538,41a610b0,00000000,410e93c6,00000000,414af819,00000000,00000000,3fbf0ed2,00000000,00000000,00000000,00000000,41878102,408449ec,00000000,00000000,00000000,00000000,3f937430,00000000,00000000,40df81b1,00000000,00000000,00000000,00000000,00000000,418ca596,40393c91,00000000,4046bf44,00000000,00000000,00000000,00000000,40b165ec,00000000,00000000,3cf8e600,3e885396,00000000,3fd28a45,00000000,3f5a05b8,401a9c9b,00000000,00000000,00000000,40acc745,00000000,00000000,00000000,00000000,00000000,00000000,40adf8ed,00000000,00000000,00000000,4159769d,4017ab9e,00000000,409cd04e,00000000,40a172a0,00000000,00000000,4199b8df,41796efa,00000000,00000000,00000000,00000000,00000000,00000000,3fb0c7f8,00000000,00000000,00000000,41754e98,00000000,4143ba0c,00000000,00000000,00000000,00000000,00000000,00000000,3fa9dc2d,40bfd313,4037788e,403eba60,00000000,00000000,4030a9e4,419252e9,402900b5,00000000,417b5bf2,00000000,00000000,00000000,00000000,00000000,40a7f1f3,00000000,00000000,00000000,41676ae4,00000000,00000000,00000000,00000000,00000000,00000000,3f93cf42,00000000,40653c7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400add5a,00000000,00000000,3f66e0fc,418c6444,00000000,00000000,411534b0,00000000,00000000,00000000,00000000,00000000,4031a6e2,41414058,00000000,00000000,00000000,00000000,00000000,00000000,4111c984,41627a26,4186ed04,00000000,00000000,3f8e7b7a,40c621f8,00000000,3f211b20,00000000,00000000,00000000,40fe4e2e,00000000,00000000,00000000,411b927a

# HORIZON_10_INPUT - 30 values
bf044f88,bf355532,3ec35943,c00b04ac,3e7bd015,3fbff6c4,3f14d584,3ef5c28f,3e5f3b64,3f11cac1,befcff25,bf268b95,3ebea4bb,bf5316ad,3e794854,3f7f5a86,3f0c9713,3eec6e52,3e5d77d2,3f0a09bc,3f5e9010,3f426b39,3f6d9773,bf10d625,3f784c6a,3d91720b,3f55f0b2,3f63121a,3f79f0e4,3f57987f

# HORIZON_10_OUTPUT - 9 values
3f229986,3f09c108,3eef1688,3f041af2,3eeea9b0,3e5475e0,3e5de725,3e3fa4e1,3e2635d2

# HORIZON_10_JACOBIAN - 9 x 10
3c96192c,3b2a9798,3c023c50,3bcea31b,3a9e9297,3ab03096,b9c91a18,3f33761f,3eac0642,3f224a04
bcda5f6b,37231000,3c7f4df2,ba9e9010,39ab1e14,ba5692a7,ba977cd3,3f51f5e2,3efe89ea,3ea32068
3db96ca0,bba80e2c,3b4f6ad4,376b0000,b9f359a4,bae8818f,bb23f23a,3f6a9b91,3e8fabb5,3edf6424
3e774f24,be6c9455,3d0c8e78,3c2d08d0,3b1d37ec,3aa71aa2,39073c4c,3f8a2008,3ddef2bd,be5cb068
3e19ef13,be8b128a,bdb8e358,3db8ae49,3aff1a2f,3a187028,389f1400,3f7fa9e8,3e79ed16,becd76b4
bd8f75e7,be88d3de,be9a0064,3e49fcce,3d037a39,bbbfa488,3be88dea,3f2a3ee6,3f06cb45,bf0ea4c1
beac111e,be532149,bf0ff145,3e0b844f,bcac55ec,3cc6016a,3ab85264,3ed6a2c6,3f667f30,bf103c9e
be82323c,be1dd77d,bed3f3dd,3d08dd5f,bd7b3e12,bcaf1eb0,bcd0cb0e,3f0f462e,3f4c0fee,beae374e
be21c6cf,be013260,be960dc3,bd1da918,bd96ea82,bd9f496e,bd01a3c2,3f3a33a5,3f2e5134,be49b4ea

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e9010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
