# MLP Batch Test Case (FP32 Bits) - Solve Count 100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be65f6a7,3c254283,be049bc6,bfc78e16,3a68d124,3fc8f632,3edd3bb6,3ef5c28f,3e5f3b64,3f124dd3,be64090f,3c2541cb,be043cf8,bf7ffb75,3a68d122,3f7ffffb,3ed669b5,3eec6e52,3e5d77d2,3f0a780c,3f799255,3f7ffcab,3f7ddb3c,3c40e12d,3f7ffff9,3a4d4510,3f687895,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f235e30,3f09e1b6,3eefd1ad,3ebccf4a,3ebd8fcc,3e834631,3eb52e42,3eae6780,3e8fcac4

# HORIZON_0_JACOBIAN - 9 x 10
bb0d4eb0,3bf9b07b,3b3a3248,bbbd88a4,3affaad3,3ac8b770,3ac8263c,3f38e047,3ea80c8c,3f1e28cc
00000000,3f58bf70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c0bc2,00000000,00000000,4008f1e4,00000000,00000000,00000000,00000000,00000000,3d721a20,3ebf35be,00000000,00000000,00000000,3f24db96,3ee8ed59,00000000,00000000,00000000,3f512c7c,3f0c54fa,3fdfa35e,3e2a0400,00000000,00000000,00000000,3f457263,00000000,00000000,00000000,00000000,3d95616f,3ebbbed6,408e4efd,3fb01f01,00000000,3da24444,00000000,00000000,00000000,00000000,00000000,00000000,3fadc2de,40309ad2,3fa6247e,00000000,3e3a5d88,00000000,00000000,40991dbe,00000000,3f3c62c8,401daf6d,3daa51f0,00000000,00000000,4014dce8,3e97b333,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f279633,00000000,3fbc5fe3,402cdeec,00000000,00000000,3fae38c1,3fc065fb,00000000,00000000,00000000,00000000,3fde734f,3e464d24,00000000,00000000,3e38c0c4,3d65cd88,3f9f0932,3d0748f0,00000000,00000000,00000000,3f855c80,00000000,00000000,3f113037,00000000,3e87149e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b3cc5,3fd8dc38,00000000,00000000,00000000,00000000,403946c0,4070b027,00000000,00000000,3faff4ba,3f21fefb,3f88cdf2,3e761d5a,00000000,00000000,00000000,00000000,3e3d6a92,00000000,00000000,00000000,00000000,3f860077,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf8020,00000000,00000000,3f49a12d,3eeda7e2,3ec12592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3adc9e,00000000,00000000,3e44c7a2,00000000,00000000,00000000,00000000,00000000,00000000,3e5ab06d,00000000,3fa9e27b,00000000,3f3a9b1b,3ff20ced,00000000,3f61caad,3e8196a0,00000000,3f17d6f3,00000000,3eb603e8,00000000,00000000,3e6dd86c,00000000,00000000,00000000,00000000,3e497db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d898f40,3f62521e,3f93aab7,3f44fdac,00000000,00000000,3ed47be6,00000000,00000000,3e82bd9c,00000000,00000000,00000000,3fa1dd1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40175e18,3e5db3d5,3fa2ff69,3ff190a2,00000000,3fa1af5f,00000000,00000000,3e80f5a2,00000000,00000000,00000000,00000000,3f0de70f,402aae3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37cfdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa099ba,00000000,405442f6,3ece1a1f,402bc9b0

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bfb1501f,bde5d5ce,bffb11ec,4018c2c1,be895c0f,be134c5d,bf92982a,406291a2,3f223cdb,be6352dc,4032c04d,3f6915fe,3f857dc2,3fc105f6,c1850f40,bd3ca928,bd6e74f4,bfc19867,c03b64d4,40aeceb3,bc261e40,40063548,c03aba96,c027c925,bcc6e34f,41050add,bdc547fc,be9e4f59,bf4c866e,404256d2,bed1d960,c045f100,bf72296e,bfa80960,3fd504f3,bfae13f4,412611ca,bd8439dd,be407693,bec52063,3fc275f0,bdea2366,be49c650,bddc5d8a,3f1509d2,4011abdf,4003395b,3e06c8f8,be277713,3f3cd42e,be061e4a,be045f56,3f0778d6,bdad12a7,bf615c3f,bf757835,403eb6e9,401e676c,be44d6fe,c0616648,405d55de,3f69197b,bcd83cbd,be9a88f2,c028db9e,bd1c5a40,40626610,3e24b51e,4056d455,be04683a,3f4de9aa,3e87b7e4,bdfc58ea,bf85ca92,be161a50,3f4075d8,bfa9cbc6,c017cbe2,be1dc7c8,bcce15e6,c00dbaec,bf88e442,3f7e411a,4070bf3c,bde52cc9,bfa6d785,bd0272b1,bbe34c00,bcd64f5c,bff879da,c047668b,c0351e06,bd7e84ea,bea2bd1c,40852dc7,bdc0f726,bf5b2640,be12fea7,bd5009ea,40189ce7,be2949a6,c0f74f63,3f9144da,c02ef52c,3e6089d8,c05967e0,bd8d6758,c0019c1b,bdd3eba7,3ee79d1c,3f818d17,be22c324,bd0347c4,bcfe49d7,bce5d3c1,c09bd828,c097c54c,be3e4a24,be167729,be0c9462,3f0dd809,bd51c33c,c05011b4,4122077a,3fac84ca,411545bb,c00401d0,c0811296,bd0bee3e,be033aa0,c09b71de,404dc102,be41a9a0,402a2b58,bdb5cffa,c06b95b8,bc2eae00,3ecbb6b4,c0a451ae,3d44dbc0,bd11f0c6,be200ca0,bd54fac9,3e5aabe0,4001febe,407a42c4,bcde2a57,3fd3d5ae,bf06913a,bfb50828,bfcd028c,4115716e,4017f4ad,c0c6bc26,be00d615,3ede9654,40d98f8b,be826e58,406f8ad3,401d23ea,4034a8e6,c09836a2,c01ceab7,bdab2916,c0a0f074,3e59befc,3f6afb13,bf7e6e10,be08869c,bdc1f7ae,3f8ccf92,be2ef1ac,bda8c716,bf0715b8,bfbc8afe,be8f83a2,bf5a4817,c08c680a,3ee082e4,bd185ba0,bf14a802,be315774,be07fe10,bda1ead3,4013b064,bf8a2593,bd556bbc,bfc562b4,3d3b3a80,3fb03ba8,bdfcc5ae,bd05ec7f,3fc11cf8,3f788bbc,bdb60c3d,bff976e4,c0894baa,c0769b14,c07b8086,bd37ce2d,be557f11,3eb3b198,403b315a,40522efb,bfc5452c,3ecc3624,3fd3cbfc,bd324da7,be0a32c1,bcfda61e,be7845a3,3f97498d,bfb4afd8,3bcd7e00,4009ab7a,bd30e8cc,3fd7e32d,be14c21c,c04ce464,bd249ea5,3f1615d0,bdbc8d19,3f761887,3f7ff986,bfb11709,bd05f59c,bea6f881,3fc706ff,bd1dea7f,4029cb16,3f987db8,bf118294,bd932e1e,bfdb825b,bd2926f9,bd8e34e8,3fc7b006,bcd83828,bfbba2d4,402a5c06,be1b7e00,c07a72fb,3faef322,4025d3ee,bddd098e,be156b10,bd0058ce,3f78a45b,bf7bdd84,be55b508,c0153b67,3eb62962,3f3179fc,bd2d181a,3fbd1258,4012e0c0

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4018c2c1,00000000,00000000,00000000,406291a2,3f223cdb,00000000,4032c04d,3f6915fe,3f857dc2,3fc105f6,00000000,00000000,00000000,00000000,00000000,40aeceb3,00000000,40063548,00000000,00000000,00000000,41050add,00000000,00000000,00000000,404256d2,00000000,00000000,00000000,00000000,3fd504f3,00000000,412611ca,00000000,00000000,00000000,3fc275f0,00000000,00000000,00000000,3f1509d2,4011abdf,4003395b,3e06c8f8,00000000,3f3cd42e,00000000,00000000,3f0778d6,00000000,00000000,00000000,403eb6e9,401e676c,00000000,00000000,405d55de,3f69197b,00000000,00000000,00000000,00000000,40626610,3e24b51e,4056d455,00000000,3f4de9aa,3e87b7e4,00000000,00000000,00000000,3f4075d8,00000000,00000000,00000000,00000000,00000000,00000000,3f7e411a,4070bf3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40852dc7,00000000,00000000,00000000,00000000,40189ce7,00000000,00000000,3f9144da,00000000,3e6089d8,00000000,00000000,00000000,00000000,3ee79d1c,3f818d17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dd809,00000000,00000000,4122077a,3fac84ca,411545bb,00000000,00000000,00000000,00000000,00000000,404dc102,00000000,402a2b58,00000000,00000000,00000000,3ecbb6b4,00000000,3d44dbc0,00000000,00000000,00000000,3e5aabe0,4001febe,407a42c4,00000000,3fd3d5ae,00000000,00000000,00000000,4115716e,4017f4ad,00000000,00000000,3ede9654,40d98f8b,00000000,406f8ad3,401d23ea,4034a8e6,00000000,00000000,00000000,00000000,3e59befc,3f6afb13,00000000,00000000,00000000,3f8ccf92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee082e4,00000000,00000000,00000000,00000000,00000000,4013b064,00000000,00000000,00000000,3d3b3a80,3fb03ba8,00000000,00000000,3fc11cf8,3f788bbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb3b198,403b315a,40522efb,00000000,3ecc3624,3fd3cbfc,00000000,00000000,00000000,00000000,3f97498d,00000000,3bcd7e00,4009ab7a,00000000,3fd7e32d,00000000,00000000,00000000,3f1615d0,00000000,3f761887,3f7ff986,00000000,00000000,00000000,3fc706ff,00000000,4029cb16,3f987db8,00000000,00000000,00000000,00000000,00000000,3fc7b006,00000000,00000000,402a5c06,00000000,00000000,3faef322,4025d3ee,00000000,00000000,00000000,3f78a45b,00000000,00000000,00000000,3eb62962,3f3179fc,00000000,3fbd1258,4012e0c0

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
40cd0bb9,3ff7728f,40f6b760,bedc5a13,bfcb58c1,4089f457,bdcc02e1,be31758f,bd17401c,4125db24,bede9dc1,bfe060f8,bd6bdf8b,bf40ff34,412bf952,40a59262,be31ea3e,bed2a2bf,3e912f40,40b063e5,bd412150,bd856cb5,403dd459,bd7e319a,bd91e1db,418eab72,40cd6ad2,be43eda6,412aca61,bef12d08,be6542f2,be5cfe76,bda00c8c,bda438cd,bd9c640a,c0d68664,bdb4a8ed,40a6715e,bd823c5c,bedaeed0,be886216,be7cecda,bd8e8219,be90181e,4040b50e,bd8e54cc,c11245e3,41361031,41283f56,3f373f6b,40a1ffc3,415a0f17,be868c52,40868d33,becb16aa,bebdba80,bd91b1d8,4188a2b5,4055d25f,c1143fc3,c14d9bc6,40b9619e,bd56396a,4004a762,c15ae3dc,be176aa3,bfc3e4de,c0c73ed7,3f9c84b6,c0ce5690,bf04720c,bda74547,bec5748a,40592b72,bfc2c2b2,bfb2850c,bd6d990e,bdacc984,bf7ca0cb,4130cfd4,bd45ea9f,c0275316,411c4ecd,4085dcb2,c18527f4,c014aecc,bec2dea4,40f3efc6,be7f50b7,3f83e3a0,bd490958,41143dac,c024814e,41ad5c3a,c00ff274,4106083e,bdfa11d4,41291db7,40bb8897,bedbbe02,408f3ef6,c0817b27,c1065eea,c0721352,c0fe75a2,418c7a6a,4094d5e7,c0a8ae08,bface3ce,be877f9d,bdf79b34,4086a84c,c04e744c,bfb8a6fb,40acb279,be038888,bea4a5d9,bf8e681c,bd81fade,c0e116ee,418b12f9,408c9aaa,bea35f00,3e49b70c,bdab2328,c081c788,bebb20bc,be49a2e7,be622d20,bdbcf0e5,be33cdb7,bee5eb6c,c00690aa,be3c58fc,403f623a,bd82973e,40fef232,4081c069,be41bd38,bdb0d854,be102313,befa6408,bd872bd0,bd6fef08,bdf93536,c0fc28df,bf970f92,bf090d58,413c7724,bf54bf80,bf146daa,c1668586,416a7551,411857ea,c04b5d43,40e8199c,c1b8cf92,4104d6f8,c0ed5bb2,bf831900,4164eefe,411d2dd2,bda582a3,bd8d5a78,bd70a296,beea3478,bdc3f965,bd9ff6e6,3f22e158,bd9555a6,c0cbaf14,bf890205,417e1a33,408a4782,4122375c,be02629b,bdd9d6c9,3eb66ae0,c011119e,c09c29a0,bfab834f,40218756,407f1a90,401665b0,3fcfcf61,c059eb20,bf9960bb,401248a4,41912bf8,40a3e6c8,bda5e7f0,414a01ce,bdad6bda,be98ea06,bf903001,be265674,beb7e152,408906f7,c0cd45e7,c136687e,be53aaf6,4155d9a4,be5dcaa0,bd9189e0,bdab73a4,c08ad613,40711582,bed39ee7,405da4f4,3eee33b0,41105057,4052b4c7,405c0976,be4bbcfc,bdac001e,be978da2,bf4726a5,bd176a96,bfa5a618,3f56ac7a,bea66308,40a2d5de,410c8c43,bf00169c,bebade60,40621b78,be411eb0,c0cb30c4,bf0f1c0a,bea40161,bf9c292f,3dbe1b90,41053fc6,bf2b0874,bf1bbfc8,bed61f80,bec3b706,bd6633c7,bddad6b0,4129ab02,416a0080,4187c674,bfe9a3c1,bd6226a9,3f9ee436,4097aabc,be88a868,c09219b9,bfc4f3e3,be3db8fd,bdc8de84,408eb377,be3cb462,c009f7bc,401578b9,c0703ffd

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
40cd0bb9,3ff7728f,40f6b760,00000000,00000000,4089f457,00000000,00000000,00000000,4125db24,00000000,00000000,00000000,00000000,412bf952,40a59262,00000000,00000000,3e912f40,40b063e5,00000000,00000000,403dd459,00000000,00000000,418eab72,40cd6ad2,00000000,412aca61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a6715e,00000000,00000000,00000000,00000000,00000000,00000000,4040b50e,00000000,00000000,41361031,41283f56,3f373f6b,40a1ffc3,415a0f17,00000000,40868d33,00000000,00000000,00000000,4188a2b5,4055d25f,00000000,00000000,40b9619e,00000000,4004a762,00000000,00000000,00000000,00000000,3f9c84b6,00000000,00000000,00000000,00000000,40592b72,00000000,00000000,00000000,00000000,00000000,4130cfd4,00000000,00000000,411c4ecd,4085dcb2,00000000,00000000,00000000,40f3efc6,00000000,3f83e3a0,00000000,41143dac,00000000,41ad5c3a,00000000,4106083e,00000000,41291db7,40bb8897,00000000,408f3ef6,00000000,00000000,00000000,00000000,418c7a6a,4094d5e7,00000000,00000000,00000000,00000000,4086a84c,00000000,00000000,40acb279,00000000,00000000,00000000,00000000,00000000,418b12f9,408c9aaa,00000000,3e49b70c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403f623a,00000000,40fef232,4081c069,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413c7724,00000000,00000000,00000000,416a7551,411857ea,00000000,40e8199c,00000000,4104d6f8,00000000,00000000,4164eefe,411d2dd2,00000000,00000000,00000000,00000000,00000000,00000000,3f22e158,00000000,00000000,00000000,417e1a33,408a4782,4122375c,00000000,00000000,3eb66ae0,00000000,00000000,00000000,40218756,407f1a90,401665b0,3fcfcf61,00000000,00000000,401248a4,41912bf8,40a3e6c8,00000000,414a01ce,00000000,00000000,00000000,00000000,00000000,408906f7,00000000,00000000,00000000,4155d9a4,00000000,00000000,00000000,00000000,40711582,00000000,405da4f4,3eee33b0,41105057,4052b4c7,405c0976,00000000,00000000,00000000,00000000,00000000,00000000,3f56ac7a,00000000,40a2d5de,410c8c43,00000000,00000000,40621b78,00000000,00000000,00000000,00000000,00000000,3dbe1b90,41053fc6,00000000,00000000,00000000,00000000,00000000,00000000,4129ab02,416a0080,4187c674,00000000,00000000,3f9ee436,4097aabc,00000000,00000000,00000000,00000000,00000000,408eb377,00000000,00000000,401578b9,00000000

# HORIZON_10_INPUT - 30 values
be78e487,3b627cb8,be084094,bfc8916c,39a49dfa,3fc925d7,3ed1450d,3ef5c28f,3e5f3b64,3f124dd3,be767302,3b627c9a,be07d9bf,bf7fff83,39a49dfa,3f7ffffc,3ecb7dcf,3eec6e52,3e5d77d2,3f0a780c,3f7879a6,3f7fff9c,3f7dbcb6,3b7cdd1b,3f7fffff,ba2fe2ee,3f6ae98f,3f63121a,3f79f0e4,3f5751b6

# HORIZON_10_OUTPUT - 9 values
3f235d1a,3f0a05d9,3ef07ea0,3ebe2977,3ec064bd,3e87d40b,3eba38c8,3eb3e456,3e954b2e

# HORIZON_10_JACOBIAN - 9 x 10
3aa961f0,3bf71fbf,3ba8d2c8,bba8b4ce,3aff0b6c,3aad4519,3a39e2b8,3f3a7e60,3ea7b076,3f1e963b
bcf3fbaa,3c7de18f,bbd5f400,bbecb1fb,39fd94b8,3ad19e6e,b9dc2710,3f4ed130,3ed67788,3ed4d951
bcda8f79,bde79aac,3b8e962c,bbbcef08,b99fb234,3a3a891c,bb13d1a2,3f655eca,3ed7c476,3e1e0453
bd6d5ab2,be73d0e3,bd0a6d3b,3c1d2f28,baa2079a,3aea0122,b97f1a78,3f653af2,3ee7648e,be5512da
be52dab9,be80792c,be5a58c2,3dae2d60,3b4cd346,3bbc2075,ba97f0e7,3f34ef05,3f21bc64,beaec4a1
bed34f97,be1f9c39,bf03cd16,3e3173ba,3c63c299,3c17507d,3cba22b4,3d6543d0,3f42f202,bef41186
beda988c,bdf157bc,bf02760d,3e0a174f,bc17e9f1,3c482663,3bea6c80,3da2da44,3f48ee6b,beb49d32
bedd19b4,3c9af127,bf0dc80e,3d81228f,bd05d258,3d8d3e18,bcba0502,bd8c101d,3f434500,bdab6816
beec2ec6,3df95eec,bf1c1f26,ba5c0520,bd57bbe7,3d9d2428,3b4752f8,be5b1408,3f46ff89,3e109646

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7879a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dbcb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b7cdd1b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba2fe2ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ae98f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e767302,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb627c9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e07d9bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff83,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9a49dfa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becb7dcf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
3beb0180,bf99abaa,3e0bdf7a,be4c433b,bfbbfd3c,bf3b7304,be1fe792,3f66dfa8,bfb31f7e,3f53fcee,bf9362d5,bf89d675,beb00811,3fc15c4b,3de1a15c,bedd9a2c,bf9574a1,c0075a17,3e66026a,3dfbe502,3caa07a0,be8eda28,3ef7979c,be283d60,bf63d308,bfa8d834,bf53bdfc,3f602ec2,bf04a4e5,be281109,bfad7c34,bf1384d8,3e258b14,bd668448,bf914e32,be13e1b9,3f5049c6,3f405046,bfba330a,3de59424,3d359980,beb677fa,bee584be,bec04c37,bd3bb218,bf406b49,3ef21a76,40061284,be069693,beecaacc,beff4d1a,3f6e85b8,bec6783e,bf321023,3e12b7b4,bf096206,3dea0078,3f832bc8,3f3eb39a,bf9b7e8c,3e9a3262,bebc16bf,bfde1cc2,3f7cc621,be170ed8,3ec948d3,bcb374f4,bf832eb9,3f238e97,be58ca0a,3f6623ca,bf04b470,bf4bfdfd,3f04d01c,c0002f12,3e4e0930,bf448492,bf011bce,3caae6b0,bff86f30,be19c766,bf1106b2,3ef1ed4c,bf69278e,bedd9f40,3f2f133b,bea13abe,beef6905,bf544e70,bd4d3080,bf54c194,bf3f30b9,bf875b4a,c00e4d88,bf85d680,bec07bf3,bffdf99e,be9af085,3f034ecc,becbb666,c0128d0e,bf848cfb,bf7ef058,3e71582e,be122d4a,bf8874a3,bee98db1,bec0e5d4,3ee37ea8,bf8ffb02,bea52ee0,bf88758a,bf5be0c2,3d88add6,3eccd84e,3e23c459,bf087b53,3f7d0b90,bffff39e,bf654e3b,3f63e62c,bf6394e2,3d887af4,3f70f946,bfbf9c6c,bfe1629e,bfbb726d,3fab8512,3dff346e,bd7856f0,bf962c08,bf69fc3f,bd4a6b16,beada3b4,3f149e0e,bfd53966,3f683dee,bf0e6158,bf6cab9f,bfce3700,3ec286fb,bed7783c,be6ed256,3e8a752a,3edc7bde,3e84f13f,3cea8440,bf85f272,bdab6d2f,bfc593bb,3e267aee,bf44eb0c,be072afd,bef7e0a8,bf596930,bebb20f2,bfe1132b,bf0ab28b,bf1a6b89,be32e56c,3f46066e,bf69c2be,beeee076,bd6911fc,3e68f600,3e905a0e,bf45f306,c00bbced,bf95ea20,bf279d9a,bf9772f7,3d25a2e0,bfa28dbe,bf9a4408,bf6cfea6,bfbbc894,3f0f5900,3e8e9592,be0eace4,bf4ae2c7,bfa9a85e,bee419c2,bf162634,3f58950a,3e9c6e66,3e9f0278,be635c6c,3f02eafe,beab12f6,bedc4962,bf0e3a71,bf75e048,bf528ef8,bf0527be,bf9db774,3f70c088,3d3d6e20,3ea920c0,bec82ee0,bfb44128,3db9f84c,3fb67972,bdeab150,bf94272a,be3f28d7,be910c53,be8217ad,c000f324,bfd214ff,bf606ee1,bf57ea3c,bf832a82,bf2fef72,bfbc1baa,be687263,bf96a569,3ec9f126,3f2c80a0,3fae20ee,bfc56d5d,3f206590,bfbaa892,3f6a19c8,bf457247,bf046e78,3e301f34,bfeae658,bf357b10,be7a16b4,bfaaabc1,3f294469,3e83208d,bf423f2c,3f4d9773,bf282dc9,bf8319ae,3f1b879e,bd18dc02,bebde03e,3eb09e28,bf6cd2ee,3d4fd1a0,be355b4d,bfd7a4c0,3e6587fc,bf2ba508,bf99ecfc,3f7c3f4e,bf3eda0b,bfa40473,3e776ed0,bfa37253,3e9d39bf,bed610b6,bfc30882,bf675566

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
3beb0180,00000000,3e0bdf7a,00000000,00000000,00000000,00000000,3f66dfa8,00000000,3f53fcee,00000000,00000000,00000000,3fc15c4b,3de1a15c,00000000,00000000,00000000,3e66026a,3dfbe502,3caa07a0,00000000,3ef7979c,00000000,00000000,00000000,00000000,3f602ec2,00000000,00000000,00000000,00000000,3e258b14,00000000,00000000,00000000,3f5049c6,3f405046,00000000,3de59424,3d359980,00000000,00000000,00000000,00000000,00000000,3ef21a76,40061284,00000000,00000000,00000000,3f6e85b8,00000000,00000000,3e12b7b4,00000000,3dea0078,3f832bc8,3f3eb39a,00000000,3e9a3262,00000000,00000000,3f7cc621,00000000,3ec948d3,00000000,00000000,3f238e97,00000000,3f6623ca,00000000,00000000,3f04d01c,00000000,3e4e0930,00000000,00000000,3caae6b0,00000000,00000000,00000000,3ef1ed4c,00000000,00000000,3f2f133b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f034ecc,00000000,00000000,00000000,00000000,3e71582e,00000000,00000000,00000000,00000000,3ee37ea8,00000000,00000000,00000000,00000000,3d88add6,3eccd84e,3e23c459,00000000,3f7d0b90,00000000,00000000,3f63e62c,00000000,3d887af4,3f70f946,00000000,00000000,00000000,3fab8512,3dff346e,00000000,00000000,00000000,00000000,00000000,3f149e0e,00000000,3f683dee,00000000,00000000,00000000,3ec286fb,00000000,00000000,3e8a752a,3edc7bde,3e84f13f,3cea8440,00000000,00000000,00000000,3e267aee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46066e,00000000,00000000,00000000,3e68f600,3e905a0e,00000000,00000000,00000000,00000000,00000000,3d25a2e0,00000000,00000000,00000000,00000000,3f0f5900,3e8e9592,00000000,00000000,00000000,00000000,00000000,3f58950a,3e9c6e66,3e9f0278,00000000,3f02eafe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70c088,3d3d6e20,3ea920c0,00000000,00000000,3db9f84c,3fb67972,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9f126,3f2c80a0,3fae20ee,00000000,3f206590,00000000,3f6a19c8,00000000,00000000,3e301f34,00000000,00000000,00000000,00000000,3f294469,3e83208d,00000000,3f4d9773,00000000,00000000,3f1b879e,00000000,00000000,3eb09e28,00000000,3d4fd1a0,00000000,00000000,3e6587fc,00000000,00000000,3f7c3f4e,00000000,00000000,3e776ed0,00000000,3e9d39bf,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
