solve_count,cold_start,reason,valid_before_projection,path_deviation_triggered,last_s,projected_s,projection_delta_s,abs_projection_delta_s,max_dist_proj,num_valid_guess_failed_before,num_valid_guess_failed_after,obstacle_switched,status,solved,is_max_iter_reached,iter_count,sqp_iter_count,total_iter_count,valid_after_solve,ee_x,ee_y,ee_z,x0_vs,x0_q1,x0_q2,x0_q3,x0_q4,x0_q5,x0_q6,x0_q7,u0_dq1,u0_dq2,u0_dq3,u0_dq4,u0_dq5,u0_dq6,u0_dq7,u0_dVs,guess0_s_before_start,guess0_vs_before_start,guess0_dVs_before_start,mpc_u_dVs_after_solve
1175,0,warm_start,1,0,0.79301883006545881,0.79301883006545881,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.39236618409462826,0.11368139252784422,0.5213638561606897,0.0054577704506300478,-0.75507669799502564,-0.67584639621845621,0.69936341263225532,-2.0147001051130475,0.42063547546789204,1.476781020310191,0.65244933041600084,0.034861592855304477,0.055041837086901073,0.012188495043665173,0.034143900817434764,-0.027324298211024139,0.015643399923574178,0.061559351440519099,-0.0050727417692542076,0.79296399892265479,0.0055085127283913248,-0.0050727417692542076,0.012496508243202697
1176,0,warm_start,1,0,0.79307403259537723,0.79307403259537723,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.39242003552502758,0.11383469562601868,0.52136470680134583,0.0055827355330620738,-0.75522809956602366,-0.67577103039057218,0.69974932624108444,-2.014462229452616,0.42077749020420163,1.4767898987166543,0.65264533630903365,-0.015140157099813228,0.0075365827884525047,0.03859136088285596,0.023787566043029083,0.014201473630964759,0.00088784064631908938,0.01960058930329979,0.012496508243202697,0.79301883019390573,0.0054578162319785378,0.012496508243202697,-0.0083435779924911913
1177,0,warm_start,1,0,0.7931294427718083,0.7931294427718083,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.39251757374446417,0.11393958423742924,0.52138253771938059,0.0054992997531371577,-0.75487956028718095,-0.6751989239597993,0.69986633109242991,-2.0141103272462146,0.42050007332479711,1.4769474409382293,0.65326857210747402,0.034853927884250895,0.057210643077269203,0.011700485134497288,0.03519022063992451,-0.027741687940433607,0.015754222157411277,0.06232357984408736,-0.0083435779924911913,0.79307403311329883,0.0055824292521947389,-0.0083435779924911913,0.016406386548624141
1178,0,warm_start,1,0,0.79318525608866708,0.79318525608866708,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.392573744924192,0.11409473616726289,0.521388477524247,0.0056633636186233967,-0.75503103299818508,-0.67512681866151492,0.70026138013542927,-2.0138594915823305,0.42062292231144494,1.4769669874530249,0.65346269876188989,-0.015147271100431667,0.007210529828444133,0.039504904299974442,0.025083566388457271,0.01228489866480232,0.0019546514796093088,0.019412665441632275,0.016406386548624141,0.79312944286650089,0.0054993258192073489,0.016406386548624141,-0.0023616263388248626
1179,0,warm_start,1,0,0.79324177164353604,0.79324177164353604,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.39266889156603979,0.11420646719225325,0.52140981344557868,0.0056397473552351491,-0.75468250964076766,-0.67455567565926566,0.70039582048670634,-2.0134871747447036,0.42032601332962605,1.4771077309607732,0.65408724609683633,0.03485233574174345,0.057114300224930047,0.013444035127758977,0.037231683762547617,-0.029690898181870574,0.014074350774753844,0.0624547334946692,-0.0023616263388248626,0.7931852561109094,0.0056633695114935885,-0.0023616263388248626,0.015193796771200141
1180,0,warm_start,1,0,0.79329892880692665,0.79329892880692665,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.39272055946576434,0.11436934274639392,0.52141749596322184,0.0057916853229471529,-0.75483399559937037,-0.6744845343566801,0.70079625609621632,-2.013224166099925,0.42046071804137997,1.4770997741921315,0.65428218311532804,-0.015148595860227938,0.0071141302585601904,0.040043560951016841,0.026300864478071166,0.013470471175387501,-0.00079567686421796492,0.019493701849132787,0.015193796771200141,0.79324177170661891,0.0056397661361444213,0.015193796771200141,-0.0015315594464482274
1181,0,warm_start,1,0,0.79335676908218378,0.79335676908218378,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.39281121250525458,0.1144872016149317,0.52144097416772728,0.00577636972848267,-0.75448534811155477,-0.67391325340925889,0.70093546151125141,-2.0128384378614506,0.42016860522478938,1.4772125711992128,0.65491078214911203,0.034864748781546974,0.057128094742074614,0.013920541503466673,0.03857282384765312,-0.029211281659081573,0.011279700708109878,0.06285990337841213,-0.0015315594464482274,0.79329893064724544,0.0057915935496310952,-0.0015315594464482274,0.018177902766183252
1182,0,warm_start,1,0,0.79341544167460698,0.79341544167460698,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.39286317828191036,0.11465272306232442,0.52145597869723814,0.0059581487561445028,-0.75463670665824423,-0.67380306458885975,0.70133897141425228,-2.0125280877207352,0.42028952475348602,1.4771606431188748,0.6551245499353433,-0.015135854668915261,0.011018882039934404,0.04035099030006678,0.031035014071494518,0.012091952869668611,-0.0051928080338984745,0.021376778623089204,0.018177902766183252,0.7933567691386646,0.0057763899946003429,0.018177902766183252,0.0077529018199129496
1183,0,warm_start,1,0,0.79347541080725947,0.79347541080725947,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.39295965610009864,0.11478153225500334,0.52148833355731428,0.0060356777743436306,-0.7542880710000881,-0.67319286981498072,0.70150325291172899,-2.0120848913383238,0.41997700487515055,1.4772528683989987,0.65578838702063513,0.034863565815612688,0.061019477387890216,0.016428149747662251,0.044319638241177017,-0.031251987833529712,0.0092225280124694133,0.066383708529174329,0.0077529018199129496,0.7934154421598999,0.0059582338422373409,0.0077529018199129496,0.021870929649594473
1184,0,warm_start,1,0,0.79353686113148547,0.79353686113148547,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.39302273365759671,0.11495188666509282,0.52150850307906227,0.0062543870708395757,-0.75443943979644756,-0.67301439943111707,0.70192503824073238,-2.0117160687966296,0.42007911332519798,1.4771856893618101,0.65603358100182829,-0.015136879635974723,0.017847038386389617,0.042178532900288709,0.036882254169540822,0.010210845004767176,-0.0067179037188179764,0.024519398119300609,0.021870929649594473,0.79347541084156337,0.006035694151328732,0.021870929649594473,-0.0043711307625926565
1185,0,warm_start,1,0,0.79359918644565564,0.79359918644565564,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.39312950827946574,0.11507103691286306,0.52154005192455055,0.0062106757632136456,-0.75409080916184523,-0.67234826989558782,0.70207477073592506,-2.0112557926801511,0.41976817158823898,1.4772820114494516,0.65670061549819492,0.034863063460215948,0.066612953552976251,0.01497324951924384,0.04602761164805997,-0.03109417369589209,0.0096322087640874077,0.066703449636697776,-0.0043711307625926565,0.79353686132469026,0.0062543791367106662,-0.0043711307625926565,0.014934442097001011
1186,0,warm_start,1,0,0.79366203992539264,0.79366203992539264,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.3931939017621357,0.11524206536552972,0.52155771449053023,0.0063600201841836537,-0.75424220137444808,-0.67218214331560988,0.70249297200224736,-2.010905401942038,0.41988945675063949,1.4772360505733844,0.656938715791753,-0.015139221260324083,0.016612657997757199,0.041820126632228505,0.03503907381109457,0.012128516240045427,-0.0045960876066237707,0.023810029355809101,0.014934442097001011,0.79359918660460249,0.0062107256933359046,0.014934442097001011,-0.0091012877055618446
1187,0,warm_start,1,0,0.79372518506284917,0.79372518506284917,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.39329923131314054,0.1153642206582554,0.52158591946294008,0.0062690073071280366,-0.75389359391301469,-0.67154447764198477,0.70264231628610141,-2.0104719709402508,0.41959967779619689,1.4773545261633318,0.65759635091075208,0.034860746143385787,0.063766567362472423,0.014934428385458901,0.043343100178935855,-0.02897789544425905,0.011847558994777503,0.065763511899858698,-0.0091012877055618446,0.79366204013077535,0.006360008825209448,-0.0091012877055618446,0.012365179736661958
1188,0,warm_start,1,0,0.79378849339490731,0.79378849339490731,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.39336186087349517,0.11553802373858375,0.52160007080397675,0.0063926591044946527,-0.75404500832648536,-0.67140681512647449,0.70306116188398848,-2.010148096441795,0.41973892086762998,1.4773298128726402,0.65782792349295205,-0.015141441347077476,0.01376625155098736,0.041884559788741185,0.032387449845737132,0.013924307143315669,-0.0024713290692307023,0.023157258220016949,0.012365179736661958,0.79372518521371027,0.0062690600613095043,0.012365179736661958,-0.011819107730843825
1189,0,warm_start,1,0,0.79385182903056584,0.79385182903056584,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.39346624920368811,0.11566135340289362,0.52162468799832118,0.0062744680271862134,-0.75369642428129535,-0.67078764954109849,0.70321026169496836,-2.0097359069505272,0.41946230283053665,1.4774647463120731,0.65847965193340041,0.034858404519036428,0.061916558537632227,0.014909981098026048,0.041218949126960058,-0.027661803709343076,0.013493343943264334,0.065172844044864162,-0.011819107730843825,0.79378849358404791,0.0063926408180929265,-0.011819107730843825,0.011149743131682044
1190,0,warm_start,1,0,0.79391513119799428,0.79391513119799428,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.39352773710204109,0.1158362294289183,0.52163525328919991,0.0063859654585030363,-0.75384786263767256,-0.67066848800511325,0.70362982339237179,-2.0094326336968349,0.41961205914709809,1.477455889375227,0.65870761611299034,-0.015143835637718407,0.011916153598576798,0.041956169740296909,0.030327325369034951,0.014975631656125185,-0.00088569368468597275,0.022796417959034448,0.011149743131682044,0.79385182919131159,0.0062745248285516024,0.011149743131682044,-0.013115257552271942
1191,0,warm_start,1,0,0.79397833508970161,0.79397833508970161,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.39363160746096426,0.1159595519630325,0.52165629479085551,0.0062548128829803141,-0.75349930427742784,-0.67006091714690674,0.7037787750895349,-2.0090374033838332,0.41934317420693201,1.4776034698710532,0.65935589752844881,0.03485583602450789,0.06075708582065998,0.014895169716328375,0.039523031300086581,-0.026888494016602649,0.014758049582596871,0.06482814154587685,-0.013115257552271942,0.79391513138762149,0.0063859478694350564,-0.013115257552271942,0.010873133580560079
1192,0,warm_start,1,0,0.79404142687521051,0.79404142687521051,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.39369247909555749,0.11613446513611371,0.52166343201136844,0.0063635442187859187,-0.75365076754901272,-0.66995335114834176,0.70419893941085132,-2.0087502578735172,0.41949897624105281,1.4776068987808648,0.65958223862205978,-0.015146327158436161,0.010756599856540559,0.042016432131640608,0.028714551031771389,0.015580203412100674,0.00034289098111913059,0.022634109361097214,0.010873133580560079,0.79397833523331895,0.0062548692686639918,0.010873133580560079,-0.013525908450731094
1193,0,warm_start,1,0,0.79410438602197597,0.79410438602197597,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.39379617074850753,0.11625717245526898,0.52168118294769006,0.0062282851342786109,-0.75330223560293885,-0.66935263715771343,0.70434790097281563,-2.0083683168414446,0.41923427097881272,1.4777643750986773,0.66022877113582035,0.034853194607421797,0.060071399062871927,0.014896156196482477,0.038194103207388239,-0.026470526224002242,0.015747631781268874,0.064653251376003029,-0.013525908450731094,0.79404142708172953,0.0063635213283781272,-0.013525908450731094,0.0062735492994647757
1194,0,warm_start,1,0,0.79416698255078377,0.79416698255078377,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.39386107080824873,0.11642748426747296,0.52168711419439484,0.0062910206272732572,-0.75345371005598172,-0.669223781823584,0.70476447150844412,-2.0080763813582569,0.41938432360403288,1.4777721246821789,0.66046173486165172,-0.015147445304319253,0.012885533412918447,0.041657053562812518,0.02919354831892633,0.015005262522026899,0.00077495835023000566,0.023296372583135959,0.0062735492994647757,0.79410438608047984,0.0062283056842225796,0.0062735492994647757,-0.011854852580484021
1195,0,warm_start,1,0,0.7942293000144276,0.7942293000144276,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.39396434282682496,0.11654921653678164,0.52170126595172406,0.006172472101468417,-0.75310518649600189,-0.66862941092060191,0.70491408495756158,-2.0077076162783669,0.41912098610159043,1.4779383379549242,0.66110725020296379,0.034852355998009468,0.059437090298160904,0.01496134491171688,0.036876507989109068,-0.026333750244230035,0.016621327274478973,0.064551534131169319,-0.011854852580484021,0.79416698275141373,0.0062910064209367057,-0.011854852580484021,0.008009050490898062
1196,0,warm_start,1,0,0.79429142518796692,0.79429142518796692,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.3940289581880082,0.11671870063886716,0.52170399639137721,0.0062525626063773942,-0.75325666949718917,-0.66850552700081156,0.7053316685293084,-2.0074268682156005,0.41927178491903527,1.477953954114019,0.66134013796779767,-0.015148300118744358,0.012388391979038703,0.04175835717469454,0.028074806276526927,0.015079881744459261,0.0015616159094497557,0.023288776483386765,0.008009050490898062,0.79422930006282877,0.006172491065642648,0.008009050490898062,-0.010488236164576392
1197,0,warm_start,1,0,0.7943534264022224,0.7943534264022224,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.39413194091423737,0.1168397842854271,0.52171521417467082,0.0061476802447316334,-0.75290815610585415,-0.6679157193484091,0.70548219122143785,-2.0070683025846892,0.41900930882645848,1.4781270335377876,0.66198489243514369,0.034851339133456352,0.058980765240266929,0.015052269212901603,0.035856563090965202,-0.026247609257698076,0.01730794237693772,0.064475446734577418,-0.010488236164576392,0.79429142539527908,0.0062525427898929408,-0.010488236164576392,0.0093219376614683824
1198,0,warm_start,1,0,0.79441536930155277,0.79441536930155277,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.39419654372517476,0.11700869102414982,0.52171547911026139,0.0062408996213463141,-0.75305964891107458,-0.66779487889207223,0.70590086239261851,-2.006795734484168,0.41916047271853385,1.4781491825371267,0.66221832942837366,-0.015149280522018686,0.012084045633673678,0.041867117118090394,0.027256810051949288,0.015116389207541936,0.0022148999338969643,0.023343699323013438,0.0093219376614683824,0.79435342645219031,0.0061476994683445571,0.0093219376614683824,-0.0094997853537392984
1199,0,warm_start,1,0,0.79447730330849853,0.79447730330849853,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.39429942002996166,0.11712952900761613,0.52172451867549063,0.0061459017678089228,-0.75271114783555015,-0.66720823028537701,0.70605250953032905,-2.006444491317283,0.41889870239477656,1.478327760734967,0.66286269983691604,0.034850107552483689,0.058664860669523491,0.015164713771082469,0.03512431668859789,-0.026177032375708224,0.017857819783966986,0.064437040854245425,-0.0094997853537392984,0.79441536955056713,0.0062408842239314154,-0.0094997853537392984,0.010595857508803874
1200,0,warm_start,1,0,0.79453929211905217,0.79453929211905217,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.39436394407176789,0.11729864529162096,0.52172283062334368,0.0062518603428969623,-0.75286265259196727,-0.66709176980092422,0.70647241058095578,-2.0061794783037445,0.41905231694662981,1.4783564576512902,0.66309535053051505,-0.015150475641712548,0.011646048445254575,0.041990105062723174,0.026501301353709997,0.015361455185338851,0.0028696916322223862,0.023265069359913473,0.010595857508803874,0.79447730335845934,0.0061459213099617077,0.010595857508803874,-0.010040721079178638
1201,0,warm_start,1,0,0.7946013086864272,0.7946013086864272,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.39446673489336798,0.11741875772166371,0.52173128811078595,0.0061514531321051787,-0.75251415982151171,-0.66651185895496279,0.70661962157615632,-2.0058368316667208,0.41879827335123021,1.4785423957891768,0.66374167929864969,0.034849277045577789,0.057991084596142183,0.014721099520102157,0.034264663702242605,-0.025404359539970757,0.018593813788611441,0.064632876813411705,-0.010040721079178638,0.79453929233768927,0.0062518402790921225,-0.010040721079178638,0.011595761276055327
1202,0,warm_start,1,0,0.79466340300581217,0.79466340300581217,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.39452930832044791,0.11758962786167898,0.52172828103089441,0.0062674107448657361,-0.75266567259941008,-0.66641707344486645,0.70703466663264847,-2.0055906401646961,0.4189718555091887,1.4785828194974464,0.66396988003901725,-0.015151277789846054,0.0094785510096699124,0.041504505649209045,0.024619150202488504,0.017358215795829891,0.0040423708269372565,0.022820074036717417,0.011595761276055327,0.79460130872653489,0.0061514684118719638,0.011595761276055327,-0.010508484754438996
1203,0,warm_start,1,0,0.79472555168902304,0.79472555168902304,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.39463191606120446,0.1177101056285501,0.52173494917954133,0.0061623258973213454,-0.75231718635147149,-0.66584013504388961,0.70718336449854224,-2.0052538551056376,0.41871945276856504,1.4787730048213159,0.6646160424707972,0.034848624793812642,0.057693840097635986,0.01486978658940644,0.033678505905663764,-0.025240274062380191,0.019018532386980952,0.06461624317802489,-0.010508484754438996,0.79466340319000328,0.0062673963524602465,-0.010508484754438996,0.013611087967717594
