step,s,actual_x,actual_y,actual_z,ref_x,ref_y,ref_z,err_x_actual_minus_ref,err_y_actual_minus_ref,err_z_actual_minus_ref,err_norm,saved_contour_error
1246,0.797775310646915,0.39887614542445005,0.12463047549658986,0.5220719177227715,0.39955251320688656,0.12428711303776488,0.5211,-0.0006763677824365155,0.00034336245882497785,0.0009719177227714981,0.0012328808600532977,0.0012328808600532977
1247,0.7978701752320412,0.39900938667524755,0.12484892007340812,0.5220666720107838,0.39967776922405823,0.12450342588918692,0.5211,-0.0006683825488106865,0.0003454941842211956,0.00096667201078382,0.0012249719340940725,0.0012249719340940725
1248,0.7979686485171829,0.3991398898689042,0.12507968568868305,0.5220535083102039,0.3998077655451162,0.12472778000057591,0.5211,-0.0006678756762120153,0.0003519056881071403,0.0009535083102039099,0.0012161717106666033,0.0012161717106666033
1249,0.7980700912160014,0.3992697245330248,0.1253210314328463,0.5220344531600634,0.3999416556889844,0.12495869941389957,0.5211,-0.0006719311559595931,0.00036233201894673994,0.0009344531600633532,0.0012066394153414691,0.0012066394153414691
1250,0.7981740448614516,0.3994001179617158,0.12557302866301873,0.5220118327501991,0.40007883233985875,0.125195123695339,0.5211,-0.0006787143781429306,0.00037790496767972637,0.0009118327501991264,0.0011978749250362753,0.0011978749250362755
1251,0.7982803153480501,0.3995319884077167,0.1258129276693578,0.5220123838508948,0.4002190373530512,0.12543659612306426,0.5211,-0.0006870489453345008,0.0003763315462935457,0.0009123838508947602,0.0012025414659771582,0.0012025414659771582
1252,0.7983852780401272,0.39961517262401997,0.1260629879756695,0.5219582316446809,0.4003574881943276,0.1256748770945295,0.5211,-0.0007423155703076278,0.00038811088113999137,0.0008582316446809068,0.0011992597791605011,0.0011992597791605011
1253,0.7984894353046409,0.39975324146451363,0.12630416292428095,0.5219695637923941,0.4004948483156518,0.12591111327267845,0.5211,-0.0007416068511381657,0.0003930496516025006,0.0008695637923941124,0.001208556965692037,0.001208556965692037
1254,0.7985916928111358,0.3998303034692247,0.12654694011715442,0.5219077437982222,0.4006296755788515,0.12614283062789627,0.5211,-0.0007993721096267725,0.0004041094892581476,0.000807743798222238,0.0012061302966612376,0.0012061302966612378
1255,0.7986886562318943,0.39989081626046985,0.12681687106959766,0.5218464676948802,0.4007574973315416,0.1263623589339608,0.5211,-0.0008666810710717399,0.0004545121356368531,0.0007464676948801818,0.001230825487181251,0.001230825487181251
1256,0.7987828642394117,0.3999610171849089,0.12707218023042183,0.5217987471120057,0.400881663209792,0.12657546906890121,0.5211,-0.0009206460248831205,0.0004967111615206132,0.0006987471120056821,0.0012579978567742193,0.0012579978567742193
1257,0.7988747985167272,0.4000271240510831,0.12731947356809922,0.5217471603740906,0.40100280989124315,0.1267832645981898,0.5211,-0.0009756858401600566,0.000536208969909413,0.0006471603740906273,0.0012877497691295735,0.0012877497691295735
1258,0.7989648380807688,0.40010841801852226,0.1275554416957188,0.5217069943889872,0.40112143829649155,0.12698661345405107,0.5211,-0.0010130202779692898,0.0005688282416677348,0.0006069943889871476,0.0013108080867761172,0.0013108080867761172
1259,0.7990540820084849,0.4002033450406575,0.1277781311918584,0.5216825169936611,0.40123899739572605,0.12718800489532703,0.5211,-0.0010356523550685282,0.0005901262965313792,0.0005825169936610752,0.0013267067853601892,0.0013267067853601892
1260,0.7991433069334523,0.4003095281767702,0.12799193419045346,0.5216731938427489,0.40135651048252746,0.12738919345438207,0.5211,-0.0010469823057572825,0.0006027407360713888,0.0005731938427488981,0.0013371684728761607,0.0013371684728761607
1261,0.7992332990056169,0.40043759559109765,0.12819058056451357,0.5216876178379306,0.4014750126485429,0.12759194951322467,0.5211,-0.0010374170574452557,0.0005986310512889059,0.0005876178379305985,0.0013341244357629705,0.0013341244357629705
1262,0.7993244620046976,0.40057015022249853,0.12838887518105516,0.5217135703087473,0.4015950348636093,0.12779717727632986,0.5211,-0.0010248846411107793,0.0005916979047252968,0.0006135703087473132,0.0013330279298714451,0.0013330279298714451
1263,0.7994171744283597,0.40074568466307386,0.1285549813362457,0.5217662213333756,0.40171707442015814,0.128005721048414,0.5211,-0.0009713897570842733,0.0005492602878316988,0.0006662213333755718,0.0012996675686505104,0.0012996675686505104
1264,0.7995103471031073,0.4008650639706267,0.12876670138086088,0.5217847002377203,0.4018396968346304,0.12821512498946447,0.5211,-0.0009746328640036772,0.0005515763913964133,0.0006847002377202704,0.0013126157665806451,0.0013126157665806451
1265,0.7996032412241991,0.4009944927190157,0.1289724349054313,0.5218173271969256,0.40196192967446137,0.12842372786097778,0.5211,-0.0009674369554456552,0.0005487070444535336,0.0007173271969256323,0.001323469678853307,0.001323469678853307
1266,0.7996968734429762,0.4011594326831623,0.12914646036588737,0.521867598956062,0.40208511046678536,0.12863381107225205,0.5211,-0.000925677783623069,0.0005126492936353144,0.0007675989560620433,0.0013072478015684872,0.0013072478015684872
1267,0.799790892219844,0.40126770807276435,0.1293799333424137,0.5218917592718075,0.40220877626997104,0.1288445823883487,0.5211,-0.0009410681972066848,0.0005353509540650114,0.0007917592718075239,0.0013413026281586637,0.0013413026281586637
1268,0.7998853713188581,0.40142916753790747,0.12955973019714087,0.5219408090486408,0.4023330237462035,0.12905620445887991,0.5211,-0.0009038562082960278,0.000503525738260957,0.0008408090486408115,0.0013332119376313657,0.0013332119376313657
1269,0.799980247597614,0.4015307356605967,0.12980425010017438,0.5219567292554568,0.40245776948969586,0.1292685330886178,0.5211,-0.0009270338290991442,0.0005357170115565801,0.0008567292554567674,0.0013712656394443935,0.0013712656394443935
1270,0.8000756634981024,0.4016960567101757,0.1299803985470517,0.5219840242332461,0.4025832003851418,0.12948188404150635,0.5211,-0.0008871436749660622,0.000498514505545361,0.0008840242332460724,0.0013479760595936903,0.0013479760595936903
1271,0.800171140422778,0.40179398688141077,0.1302290768531243,0.5219952893914059,0.40270868700746376,0.1296951851183652,0.5211,-0.0009147001260529919,0.0005338917347590955,0.000895289391405929,0.00138681642599496,0.00138681642599496
1272,0.8002663765373322,0.40190394732675194,0.13045607749432908,0.5220086478229059,0.4028338326761778,0.12990776223202935,0.5211,-0.0009298853494258408,0.0005483152622997312,0.0009086478229058947,0.0014110199346640227,0.001411019934664023
1273,0.8003621962595822,0.40206385723482513,0.13062866154425018,0.5220339740937775,0.4029597205458283,0.13012145426457378,0.5211,-0.0008958633110031644,0.0005072072796764027,0.0009339740937774899,0.001390013634611464,0.001390013634611464
1274,0.8004584796010195,0.40216914144818194,0.13086988720595988,0.5220497451436676,0.4030861925240548,0.13033599023373207,0.5211,-0.0009170510758728656,0.0005338969722278042,0.0009497451436676352,0.0014240942702763233,0.0014240942702763233
1275,0.8005550914600479,0.4023240239989273,0.1310511790758848,0.5220721360642908,0.4032130707942704,0.13055106645247544,0.5211,-0.0008890467953430736,0.0005001126234093489,0.0009721360642908072,0.0014091009076350745,0.0014091009076350745
1276,0.8006520996164582,0.4024272851687505,0.1313014164295765,0.5220860901612979,0.4033404440389398,0.13076683133777975,0.5211,-0.0009131588701893345,0.000534585091796741,0.0009860901612979145,0.0014463796696529369,0.0014463796696529369
1277,0.8007495152462196,0.4025787880543095,0.13148933362803011,0.5221085937691946,0.4034683265676371,0.13098330702094838,0.5211,-0.0008895385133275702,0.0005060266070817387,0.001008593769194599,0.00143687267530072,0.00143687267530072
1278,0.8008476290854243,0.4026772305138907,0.1317426690775618,0.5221350119382611,0.4035970995569048,0.13120113591180815,0.5211,-0.0009198690430141099,0.0005415331657536437,0.0010350119382610545,0.0014868311734187452,0.0014868311734187452
1279,0.8009467533600343,0.40280521973675015,0.13196155996440506,0.5221308482878826,0.4037271720639134,0.13142100566850928,0.5211,-0.0009219523271632446,0.0005405542958957787,0.0010308482878825798,0.0014848714533600375,0.0014848714533600372
1280,0.8010458504646356,0.4029714573911925,0.1321378488118873,0.5221558514188932,0.4038571820783134,0.13164061140483577,0.5211,-0.0008857246871208924,0.0004972374070515428,0.0010558514188931944,0.0014651196125659899,0.00146511961256599
1281,0.80114645106313,0.40309387228705745,0.13237714931439235,0.5221804775150308,0.4039891370935504,0.1318633402535934,0.5211,-0.0008952648064929347,0.0005138090607989532,0.00108047751503082,0.001494299329181108,0.001494299329181108
1282,0.8012480860800975,0.4032549157336681,0.13256585141336966,0.5222052724318512,0.40412242073626303,0.13208814538569294,0.5211,-0.0008675050025949149,0.00047770602767671644,0.001105272431851212,0.0014840468749389836,0.0014840468749389836
1283,0.8013501824665209,0.40337242462363415,0.1328184645284786,0.5222308144639842,0.4042562808341385,0.13231375418191219,0.5211,-0.0008838562105043524,0.000504710346566406,0.00113081446398422,0.001521405825785551,0.001521405825785551
1284,0.8014525485862711,0.4035306268314745,0.13301062565683072,0.5222514354385671,0.4043904657675939,0.13253974047230047,0.5211,-0.0008598389361194059,0.0004708851845302564,0.0011514354385671055,0.001512236562930968,0.001512236562930968
1285,0.8015548824858632,0.40364663977265147,0.13326883213925006,0.5222784040951676,0.4045245795703331,0.13276543652724337,0.5211,-0.0008779397976816372,0.0005033956120066851,0.0011784040951675623,0.0015533259934889844,0.0015533259934889844
1286,0.8016573215228675,0.4038053388583719,0.13346118791600453,0.5222982310777595,0.4046588021701911,0.13299114468404816,0.5211,-0.0008534633118192358,0.0004700432319563741,0.001198231077759515,0.001544376243095633,0.0015443762430956327
1287,0.8017595445734219,0.4039270764744941,0.1337096772174,0.5223212939477397,0.4047927128006423,0.13321615738621093,0.5211,-0.000865636326148167,0.0004935198311890876,0.0012212939477397322,0.0015762128598986562,0.0015762128598986562
1288,0.8018619436742014,0.4040915066173262,0.13389690346169586,0.5223425898734835,0.40492682498539784,0.1334413373427323,0.5211,-0.000835318368071658,0.0004555661189635518,0.0012425898734834684,0.0015650325423035372,0.0015650325423035372
1289,0.8019644552898567,0.40421848038855146,0.13413426570793135,0.5223623106639596,0.40506105533374354,0.1336665435357615,0.5211,-0.0008425749451920761,0.00046772217216986545,0.0012623106639595427,0.0015881198887208448,0.001588119888720845
1290,0.8020677212830325,0.4043862838645939,0.1343174940630749,0.5223855394014633,0.4051962438832546,0.13389318287554863,0.5211,-0.0008099600186606826,0.0004243111875262551,0.0012855394014632537,0.0015775572155719915,0.0015775572155719913
1291,0.802172596104065,0.4045102129923356,0.13458199307835847,0.5224074678112328,0.405333508139341,0.13412312250493102,0.5211,-0.0008232951470054095,0.00045887057342744453,0.0013074678112328098,0.00161178447059469,0.00161178447059469
1292,0.8022799973306828,0.4046792389440247,0.13479187332132683,0.5224336866485306,0.4054740471810556,0.13435836002914658,0.5211,-0.0007948082370309306,0.0004335132921802487,0.0013336866485306187,0.0016119472648377824,0.0016119472648377824
1293,0.8023905938542729,0.4048442915620242,0.13501962379249408,0.5224686036470447,0.40561873363148127,0.13460034050286446,0.5211,-0.0007744420694570375,0.00041928328962961836,0.0013686036470447194,0.0016274627303295274,0.0016274627303295274
1294,0.802499907887087,0.40499746960654615,0.13522808324427024,0.5224615048319523,0.40576170853892546,0.13483925962960208,0.5211,-0.0007642389323793131,0.00038882361466816007,0.0013615048319522982,0.0016090184450519335,0.0016090184450519335
1295,0.8026093945435072,0.4051114130189478,0.1355316406632331,0.5224913669689601,0.40590487553383914,0.1350783011701228,0.5211,-0.0007934625148913188,0.00045333949311029964,0.0013913669689601393,0.00166463254229409,0.00166463254229409
1296,0.8027273154187777,0.4052934118369231,0.13575855414580817,0.5225292287588083,0.40605903349383743,0.13533547126319717,0.5211,-0.0007656216569143504,0.00042308288261100335,0.001429228758808243,0.001675670162084192,0.001675670162084192
1297,0.8028556903528287,0.40542253838906933,0.1361099397953691,0.5225382350561165,0.406226813388205,0.13561510264532348,0.5211,-0.0008042749991356568,0.0004948371500456128,0.0014382350561165103,0.0017205354271105221,0.0017205354271105221
1298,0.8029976747011743,0.40562314852439163,0.13641347342397286,0.522573040249075,0.40641232579113856,0.13592396780556776,0.5211,-0.0007891772667469321,0.0004895056184051061,0.0014730402490750194,0.0017413397383036198,0.0017413397383036198
1299,0.8031564053108078,0.4058001993847487,0.13677815247237785,0.5226458054319241,0.40661965059476574,0.13626874991305066,0.5211,-0.0008194512100170304,0.0005094025593271878,0.0015458054319240633,0.0018222254762826154,0.0018222254762826154
1300,0.8033356535992271,0.40602031163921565,0.13721963364368012,0.522662300926568,0.40685368817161843,0.13665744744358221,0.5211,-0.0008333765324027853,0.0005621862000979028,0.00156230092656795,0.0018577819983774428,0.0018577819983774428
1301,0.8035375174451101,0.40630577089502923,0.1376337593542889,0.5227085171291939,0.40711714413696726,0.1370943568490183,0.5211,-0.0008113732419380293,0.0005394025052705975,0.0016085171291938538,0.001880587396356591,0.001880587396356591
1302,0.8037616739762516,0.4066002820351218,0.13817198221398055,0.5227356157308897,0.4074095577881617,0.13757848287202595,0.5211,-0.0008092757530399064,0.0005934993419546009,0.0016356157308896613,0.001918960013260457,0.0019189600132604567
1303,0.8040066418758134,0.4069587832170418,0.13865431290692412,0.5227633928070363,0.4077289546185839,0.13810630889232112,0.5211,-0.0007701714015420635,0.0005480040146030041,0.0016633928070363124,0.0019132036008419019,0.0019132036008419019
1304,0.8042696971996404,0.40725828908531875,0.13928159673728743,0.5228080734361655,0.4080717412353888,0.13867165087247213,0.5211,-0.0008134521500700598,0.0006099458648153033,0.0017080734361655248,0.0019877759485900804,0.0019877759485900804
1305,0.8045484689791603,0.4076245760594981,0.13984260515936872,0.5228566586417615,0.40843478857110954,0.13926911659155966,0.5211,-0.0008102125116114522,0.0005734885678090607,0.0017566586417614438,0.0020177172832323625,0.0020177172832323625
1306,0.8048409402927053,0.40793421788942186,0.14054221441037593,0.5229200340727522,0.4088154331305097,0.13989410680103304,0.5211,-0.0008812152410878626,0.0006481076093428906,0.001820034072752219,0.0021234659875761434,0.0021234659875761434
1307,0.80514553688094,0.40831418072046277,0.14115983536625093,0.522985477880629,0.40921159167419463,0.1405429996849018,0.5211,-0.0008974109537318586,0.000616835681349126,0.001885477880628983,0.0021773514911480243,0.0021773514911480243
1308,0.8054605280963733,0.4086392844576746,0.14190998770725852,0.5230673371524964,0.40962098166135796,0.14121187139733485,0.5211,-0.0009816972036833516,0.0006981163099236687,0.001967337152496418,0.0023068401014144577,0.0023068401014144577
1309,0.8057844509683011,0.4090371500874035,0.14256390183206,0.5231483696280638,0.41004167311826567,0.14189740190129788,0.5211,-0.001004523030862181,0.0006664999307621211,0.002048369628063762,0.002376784973533056,0.002376784973533056
1310,0.8061164736370864,0.4093886689070279,0.14334354631562066,0.5232526257005172,0.41047255933706794,0.14259763424444027,0.5211,-0.0010838904300400354,0.0007459120711803824,0.002152625700517219,0.002522895298816863,0.0025228952988168626
1311,0.8064555914753179,0.40981244805444744,0.1440306707081701,0.5233570654515456,0.4109123120574424,0.14331026731462737,0.5211,-0.0010998640029949436,0.0007204033935427345,0.0022570654515455812,0.002612092327440324,0.0026120923274403234
