# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf598387,bf5d4363,bd15e223,c013a362,bce7f2cc,3fb8ae8e,bdbc2b1e,3ef5c28f,3e5f3b64,3ef0624e,bf404558,bf42b9c6,bd15d993,bf3dba6a,bce7eadd,3f7de81e,bdbbe75f,3eec6e52,3e5d77d2,3ee7a646,3f29053c,3f262fb6,3f7fd421,bf2bdea9,3f7fe5bb,3e02aee9,3f7eeb93,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131b12,3f05c318,3ed90fea,3f05a6ba,3f0a6664,3ee20f3a,3f05c384,3eff315e,3ee33daa

# HORIZON_0_JACOBIAN - 9 x 10
bafb8010,3b08ecf6,3b9c39e8,bae37584,3ad7159b,b89fbb60,b8cc26f0,3f41542a,3ea4914b,3f0456f0
00000000,00000000,3dc8b0d8,00000000,00000000,00000000,3efd0fb0,3f729fea,00000000,3f5e1be5,00000000,00000000,3a1f4a00,3fc93290,3ef236b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f54a,00000000,00000000,00000000,00000000,3f45dbc8,00000000,00000000,00000000,00000000,00000000,3e868e29,00000000,00000000,3f9828a8,3f62db43,00000000,3f0f1af4,3f4f9db6,00000000,00000000,00000000,3ed0ac72,00000000,3e907cc9,3fda6a50,3eca2826,00000000,00000000,3f83390c,00000000,00000000,3c952ddc,00000000,00000000,3f41cb0c,3f91a3ea,00000000,3df87284,00000000,00000000,3f59c366,00000000,3ed8c8c7,3c8530ec,00000000,3e42453c,00000000,3fdf185c,00000000,00000000,00000000,00000000,3e2cd15a,00000000,00000000,00000000,00000000,00000000,00000000,3eadf1b9,00000000,00000000,3f417e32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f186374,00000000,00000000,00000000,00000000,00000000,3ef1d810,00000000,00000000,00000000,3e98f748,00000000,00000000,00000000,00000000,3e4fdf1d,3e77f782,3ed9aa8f,00000000,3f73e40c,00000000,00000000,3ef73aa8,00000000,00000000,3f2a4d96,00000000,00000000,00000000,3f6696fc,3f188108,00000000,00000000,00000000,00000000,00000000,3ef48894,00000000,3f4d97ac,00000000,00000000,00000000,3ce86088,00000000,00000000,00000000,3efd55fe,3e8fdb98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaca8b,00000000,3eac6cd9,3eb29510,3de67668,3eb2cdec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d4ba,00000000,00000000,00000000,00000000,00000000,00000000,3f53942a,3f3d3206,3ea3595c,3e40f944,3e938f32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23a1ae,00000000,3eabb396,00000000,00000000,3f0f15af,3f9332ef,3e1d8d88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b9acc,3ebcaf37,3eeea8e2,00000000,3f2bfd6a,00000000,3ecabe22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67234c,00000000,00000000,3f44c5a9,00000000,00000000,3ee1ba6c,00000000,00000000,3f0b16ca,00000000,3eb671a5,00000000,00000000,00000000,00000000,00000000,3f6e9d02,00000000,00000000,3dfc190e,00000000,3ed20cc4,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcf401cb,3e333403,c00dd1e3,3f2b64d2,bf51b764,bfe40974,c083f882,c06e071e,bfbfa474,bfb46967,bf10e348,c04b38b5,3dd2f528,40197aae,c0704ebc,bf7609db,bf6c78d3,bf3a2847,bc9492be,3c3233b8,3f5683f7,c02177ca,bc8de518,bf878856,3fa0ac67,be99505d,bf346558,bf87dd29,be0c54a6,3f580782,3f3887e6,3fee922a,3ee11ae9,bc9a1be1,bc8b95d8,bf2352ee,3f8824be,bda202da,bc51f9cf,c0191f61,bc4c1f70,bddf6e78,3f430cf7,407f751d,3fae2b14,bfe33f2c,3e8e2726,3eff1a62,c0622d10,c04eecbc,bebd3b9c,bf49213f,bed0a780,3fa74ac0,40046f0d,3f78aa22,bc69662e,be3eb770,c00e40cb,bee1cbbe,4085459c,c0989932,3f6ff34e,40195f2b,400030aa,c021d8b2,c0a5322a,404a34e5,bebb8508,bd5991a7,bc7a1a12,bf333510,bc9f8cee,bf3413e5,bf164bd6,beefef9a,bd994ed3,3f6aa32a,bfa9f476,3fc8b8d6,4026a00a,bd6bd426,bc9582cf,3ffae6ab,3f2592b9,bd9057b4,bcb52826,bf29da37,bff6d186,3feca5c0,3f4cd9e4,bf94cede,c01441c8,3e7fa252,3f264f6c,3f6e0120,bec457a9,bf51ee10,c0442f59,be979a13,3fb85c1a,3f40ce65,bcd8192b,3f5e14bc,bffcb807,3e104738,bdc8ae07,c095bd61,bc7737c3,3e2b4e80,bf63d096,3e0bafec,c076a6a6,bfcc9658,bfafc97e,3fdb767c,3f947510,bef86ac2,bef15c6c,bfc4c278,bd024190,40222a4f,4057cfab,3f82644a,bec05c84,3fb9efc8,3fb48738,3f56b74e,3f732e4f,bfd4e67a,bfaa14b2,be87eb53,bcc24e1c,be7f2330,bf9954a3,c071f484,c04c6b1b,bcb6c200,3fc80122,c00b0c98,bff0981e,bcb32326,be9be5e0,bbcc3d82,bc8698e0,3eff4bf3,bf17d771,3f58510a,bfa6a7d8,c008c0ae,3fabc1a2,3dc607a0,3f7bd8e4,bd77e6ae,bcef21d0,bfaebad0,bfcd40b9,c03e4717,bcf5f21a,bfa0528f,3cd6c450,3cfe92a0,be62bafc,be676e57,bfcfd9be,be56e948,bf5d2a8e,bc9e8112,bf59675a,c024b45c,3f31b715,bcb3872d,3f06e5fb,bec90b42,3fbe8f38,3fd8ecc8,bf55f230,3fad3edc,3fad38d4,3e9d0daa,3f8a82ae,c02fa9cf,3ef6e383,bff2d591,bf27a69b,3f801cbd,be214868,bfa9b4c0,bf6cb418,bc8e5c18,3f5ff85e,bc804f72,bf075008,bcab821b,c0192e7e,bcc49ddd,bfff0598,c02dc168,3d943670,3ec9808e,bd495a54,3f16d3e2,bd3db5d0,bfcdab76,3e15368a,bf1b1af5,bfed6b14,3f0d9ec6,3f7bcf49,bdddb64e,bc78648c,3faba7c6,bf9a0994,bd47defe,bf8b3970,bf3a3332,bcb5f61a,be11b848,bf54d7e6,c05687b9,40193860,3f357a8a,3fb9fa2f,be090efa,bcbd20fc,3fd0ad35,bcaed510,bd1057a1,3d832a8c,be1d26a4,bd6adfe6,3f02b221,c0083848,bee2816c,4071a680,3cd48600,bf3611a4,bd1e7b2d,bfb763a8,3f357cbc,bfe5da49,be98b381,3ecbc54a,bd80f7b5,c021f11a,bf352c1a,bc8cb043,bd2a6806,bfcb73fd,bf636485,bfd7b7e5,3fb36de4,bc915e74,403e853d,3fcc635a,40233337

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e333403,00000000,3f2b64d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2f528,40197aae,00000000,00000000,00000000,00000000,00000000,3c3233b8,3f5683f7,00000000,00000000,00000000,3fa0ac67,00000000,00000000,00000000,00000000,3f580782,3f3887e6,3fee922a,3ee11ae9,00000000,00000000,00000000,3f8824be,00000000,00000000,00000000,00000000,00000000,3f430cf7,407f751d,3fae2b14,00000000,3e8e2726,3eff1a62,00000000,00000000,00000000,00000000,00000000,3fa74ac0,40046f0d,3f78aa22,00000000,00000000,00000000,00000000,4085459c,00000000,3f6ff34e,40195f2b,400030aa,00000000,00000000,404a34e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6aa32a,00000000,3fc8b8d6,4026a00a,00000000,00000000,3ffae6ab,3f2592b9,00000000,00000000,00000000,00000000,3feca5c0,3f4cd9e4,00000000,00000000,3e7fa252,3f264f6c,3f6e0120,00000000,00000000,00000000,00000000,3fb85c1a,3f40ce65,00000000,3f5e14bc,00000000,3e104738,00000000,00000000,00000000,3e2b4e80,00000000,3e0bafec,00000000,00000000,00000000,3fdb767c,3f947510,00000000,00000000,00000000,00000000,40222a4f,4057cfab,3f82644a,00000000,3fb9efc8,3fb48738,3f56b74e,3f732e4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc80122,00000000,00000000,00000000,00000000,00000000,00000000,3eff4bf3,00000000,3f58510a,00000000,00000000,3fabc1a2,3dc607a0,3f7bd8e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd6c450,3cfe92a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31b715,00000000,3f06e5fb,00000000,3fbe8f38,3fd8ecc8,00000000,3fad3edc,3fad38d4,3e9d0daa,3f8a82ae,00000000,3ef6e383,00000000,00000000,3f801cbd,00000000,00000000,00000000,00000000,3f5ff85e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d943670,3ec9808e,00000000,3f16d3e2,00000000,00000000,3e15368a,00000000,00000000,3f0d9ec6,3f7bcf49,00000000,00000000,3faba7c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40193860,3f357a8a,3fb9fa2f,00000000,00000000,3fd0ad35,00000000,00000000,3d832a8c,00000000,00000000,3f02b221,00000000,00000000,4071a680,3cd48600,00000000,00000000,00000000,3f357cbc,00000000,00000000,3ecbc54a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb36de4,00000000,403e853d,3fcc635a,40233337

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf729f04,be0c4bee,c00e389a,405e2596,be9c7c48,be2c339a,bf2aff21,401a8018,c01d9596,be82139e,4090311a,bea6a554,405470bc,3fa96ed6,c1886488,bd3f8036,bd84827a,c005a678,c077690d,4091deb4,bd8cf49a,4019a817,bf9ac66e,c059ebd9,bd111392,40fd095e,bdc2f50e,beb3d4f9,c0789164,40aa6f0c,3e273310,c05c6f9e,3e3729fc,3e1e5e08,3f979742,3d777eb0,41269c3c,bd8cafdd,be45b108,bedd9338,3fcd4c8c,be006350,be581b5c,bdef712e,4005ac88,406fec30,3ff225cc,3fbdb1ff,be357dd4,bfa7b79a,be15f03a,be090c44,3facb440,bdb63eb9,bf003559,bff04054,3f46940c,3fa62214,be52d46a,c0edb4ec,3e950c40,3e8038ee,bcc6c595,c012d5b3,c0561f44,bd1d7fa2,40367bb6,bf937292,4098894e,be07baf0,3e9180aa,bed33078,be087eac,3fe71fe0,3ff73fd9,3fbf7028,c095e0d6,bfd0631e,c00fabb6,bd038050,c05b8aa2,bfc48354,3f0bea74,40584fd2,bdefaf24,3df55efc,bd01c483,c02f760c,bd064141,c004e401,c08540bc,bffc7041,bd68cffd,bebb28c2,40a96b74,bdd71537,3ec17337,be1ace42,bd55f4c6,403fa40d,be3ff3d0,c0ff4fd3,40255c15,c08121f4,3fc51da2,c100e406,be7aa530,c01c1a29,bdd6cea0,3fd42544,3f8b01ab,be397985,bd09640c,bd0e0c38,bd29e9fd,c00ba25e,c0b3db9f,be5f4903,be1f4d3b,be2e4664,3fa083da,bd7df201,c07501b8,4124ebc8,40099288,4118b85e,c02062ff,c0f60b5a,bd21fc96,3f3005d5,c0e53137,40524be6,3ec47428,402f4af1,bdd49825,c0c0317a,3f80af4a,c00c27d6,c0bc1f82,bfb87b5d,bd2dbc44,be3372b8,bd609e66,bf7e4864,3e751440,408cf8b6,bcdfb567,403d413a,3fac4659,3eb27a80,c061ccd6,411b9fef,40384dc0,c0924682,be1b0ed2,3f8a7af6,40b3c0fc,3e4576d0,40991ac5,4050694c,3febd114,c0ccd4b8,bfa9443b,bdcc0cd7,c0a24ca6,bff11201,3efad5a4,bf37a5a8,be1c0e65,bdd107a4,403cacfc,be67497a,bdc101fa,3e36c788,c06239a1,be9b6c71,4031f9a4,c0522a93,bd3909a0,3fbf4c85,bfbe72e6,be3b9d45,bee90340,bdb1fa1c,4021f6f2,bff1085a,bd5452e0,bf0f4c51,be48267b,3f38287f,bdff4880,bd4101ca,3de5dfb8,3fde49dd,bdc596dc,c007be3b,c07981c6,c0992f19,bfd82aef,bd51d2dc,be69ffa6,3f9779b2,409f8254,3fd727b7,bf57966a,3d9f5640,403f67ec,bd53053a,be14f7aa,bcff2dba,be78796e,be8e134a,3f3ad734,be356970,bf91f1dc,bd2563ae,4078f070,be20a646,c0678c4b,bd1b8686,be334b30,bdbcd61a,3f4668d8,40573b60,c0580603,bd2b6bb3,3f0e7ea2,3fb7bcf0,bd2721b2,3f9ff36f,3ff923eb,3df1f2d0,bd8e102a,bf1644d2,bd42e954,bf9d7367,3ff651d7,bcd09173,bf964a3e,40bc2ff4,be2eee6d,c091ffae,402b106c,4030a9bc,bdee27b9,be1ee1fe,bd1821da,3ee7e42b,3f84b466,be6cb3b2,bfb4454c,3d85ee08,3fa9c3ea,bd348d8e,3f81314e,40501bf7

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e2596,00000000,00000000,00000000,401a8018,00000000,00000000,4090311a,00000000,405470bc,3fa96ed6,00000000,00000000,00000000,00000000,00000000,4091deb4,00000000,4019a817,00000000,00000000,00000000,40fd095e,00000000,00000000,00000000,40aa6f0c,3e273310,00000000,3e3729fc,3e1e5e08,3f979742,3d777eb0,41269c3c,00000000,00000000,00000000,3fcd4c8c,00000000,00000000,00000000,4005ac88,406fec30,3ff225cc,3fbdb1ff,00000000,00000000,00000000,00000000,3facb440,00000000,00000000,00000000,3f46940c,3fa62214,00000000,00000000,3e950c40,3e8038ee,00000000,00000000,00000000,00000000,40367bb6,00000000,4098894e,00000000,3e9180aa,00000000,00000000,3fe71fe0,3ff73fd9,3fbf7028,00000000,00000000,00000000,00000000,00000000,00000000,3f0bea74,40584fd2,00000000,3df55efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a96b74,00000000,3ec17337,00000000,00000000,403fa40d,00000000,00000000,40255c15,00000000,3fc51da2,00000000,00000000,00000000,00000000,3fd42544,3f8b01ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa083da,00000000,00000000,4124ebc8,40099288,4118b85e,00000000,00000000,00000000,3f3005d5,00000000,40524be6,3ec47428,402f4af1,00000000,00000000,3f80af4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e751440,408cf8b6,00000000,403d413a,3fac4659,3eb27a80,00000000,411b9fef,40384dc0,00000000,00000000,3f8a7af6,40b3c0fc,3e4576d0,40991ac5,4050694c,3febd114,00000000,00000000,00000000,00000000,00000000,3efad5a4,00000000,00000000,00000000,403cacfc,00000000,00000000,3e36c788,00000000,00000000,4031f9a4,00000000,00000000,3fbf4c85,00000000,00000000,00000000,00000000,4021f6f2,00000000,00000000,00000000,00000000,3f38287f,00000000,00000000,3de5dfb8,3fde49dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9779b2,409f8254,3fd727b7,00000000,3d9f5640,403f67ec,00000000,00000000,00000000,00000000,00000000,3f3ad734,00000000,00000000,00000000,4078f070,00000000,00000000,00000000,00000000,00000000,3f4668d8,40573b60,00000000,00000000,3f0e7ea2,3fb7bcf0,00000000,3f9ff36f,3ff923eb,3df1f2d0,00000000,00000000,00000000,00000000,3ff651d7,00000000,00000000,40bc2ff4,00000000,00000000,402b106c,4030a9bc,00000000,00000000,00000000,3ee7e42b,3f84b466,00000000,00000000,3d85ee08,3fa9c3ea,00000000,3f81314e,40501bf7

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
410a3418,3ff921ca,4140f8cd,beedf43d,c0e9b74d,3f9b19ca,be0092f4,be3ec566,bd7e58fb,416fd3be,beddc4d4,c015331e,bdb8de5f,bf5ec127,41544324,40926f76,be6136ef,bef3a5f4,c014ee9e,4125b22d,bd66c734,bd9de3bd,405d9034,bd947353,bdab4f15,41a6aa74,41149c36,be63e54e,40cb81e2,bf1322cc,be86abdf,be833f0c,bdc57f4d,bde174af,bd98cd90,c1a87d0b,bdd9dcda,40861e88,bd78831e,bef73bf5,bea8a05d,be9164fb,bda9ab42,be9c74ce,be75dcc0,bd9f330d,c1588c9a,418ccaa6,401df2f2,40b3f86e,4075bf98,414563af,be9795f5,40891cad,bef0cd5c,bed7bff3,bd89a98c,4175ba5d,4069836a,c130e000,c12968b0,3e465fe0,bd9f0077,4045ad12,c189ee3a,be31181b,bfdc2e30,c12b5172,3fcfafad,c0c449a8,bf1b6eb6,bdbc8dca,bed9d61f,40a254f0,3fe2daae,c05b65fc,bd70ad9e,bda13981,bf92991e,417fddf1,bd9e0a96,c0964032,415972c6,405289d8,c18472e5,bfd60d1b,beefa4c6,4132e19c,be94db9e,3f427de0,bd68290b,415dd2b9,c00d4ef7,41a21bb2,c0a75edc,415b0bf0,be0fcf00,41517b20,407dc3c2,befb3340,beab7b00,c0165684,c1784c27,bf97fbda,c112b38f,417b126a,4089cee6,c08d6ad8,bfc5f59a,beb3c507,be01487d,40decba4,c07ac63c,bf52a4e4,411700e6,be1501ae,beb22d80,c0607fd6,bd896dc9,3f5560a8,4196b609,40f13351,beb486fb,3fda0838,bdd136c4,c0a66aff,bedad92e,be560b17,3f047b68,bdc041af,be50bbaa,be667120,bf6bea84,be5a4687,408bebd4,bda62393,4107f0b0,404391fb,be725f1e,bdbecc49,be2102f8,bed2056c,bd96457e,bdaae635,bdffb83e,c15143e3,bf99e090,bf1b0dda,417a3728,bf810fcc,bf282b42,c1a69b3a,41509e7e,410815c3,c06cbd18,4115b2c8,c1bfed29,40c8964e,c01ad138,bf982352,418f8fa6,4154af93,bdd381d1,bdb8c7fa,bd7d9171,bf0c6778,bdd76322,bddd0b78,3fc983ae,bda9ed7e,c0b364e2,c046ac45,4142ee2a,405d22a6,413c1c37,be100a12,bde40f10,3e1de050,3d699140,c0b5f2d0,beb78498,400f563c,406bb354,40a367fe,40043bd0,c08ba157,c003449a,406ef775,4183b6a8,41127e84,c015ac83,417a9414,bdb93e01,bea44bb7,bfb191f0,be55af70,becfec5f,4109d534,c0f6a324,c18b2653,be7cb4f0,41803c80,be746ae2,bda9249a,bdc552e9,c1118fe2,4083f2eb,bee69b3f,40e4d3fe,bf1bdd76,413672f1,403ccb7c,40ab0148,be6a80bc,bdb8b775,beb1cd6c,bf66ed98,bd517cb3,bfc2ca38,3f9b4d6a,3dd32e40,3f2bacc8,4128ebca,bf189aff,bed116d6,411dd516,3ffcf6a3,c0cd5bfa,bf23c576,bebbaa64,bfa0d74e,3f125180,4133722d,bf38e182,bed52d40,bef84b7a,bee66b4c,bd489681,bdea124c,40e6ce10,4150c376,4179cb08,bf93027a,bd6b4781,3faff684,411671d8,be97c1a8,c0aea964,c0b37a84,be4a3008,bddf5446,40bf1a08,be556dfb,c020f627,3fd03006,413e6a82

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
410a3418,3ff921ca,4140f8cd,00000000,00000000,3f9b19ca,00000000,00000000,00000000,416fd3be,00000000,00000000,00000000,00000000,41544324,40926f76,00000000,00000000,00000000,4125b22d,00000000,00000000,405d9034,00000000,00000000,41a6aa74,41149c36,00000000,40cb81e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40861e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ccaa6,401df2f2,40b3f86e,4075bf98,414563af,00000000,40891cad,00000000,00000000,00000000,4175ba5d,4069836a,00000000,00000000,3e465fe0,00000000,4045ad12,00000000,00000000,00000000,00000000,3fcfafad,00000000,00000000,00000000,00000000,40a254f0,3fe2daae,00000000,00000000,00000000,00000000,417fddf1,00000000,00000000,415972c6,405289d8,00000000,00000000,00000000,4132e19c,00000000,3f427de0,00000000,415dd2b9,00000000,41a21bb2,00000000,415b0bf0,00000000,41517b20,407dc3c2,00000000,00000000,00000000,00000000,00000000,00000000,417b126a,4089cee6,00000000,00000000,00000000,00000000,40decba4,00000000,00000000,411700e6,00000000,00000000,00000000,00000000,3f5560a8,4196b609,40f13351,00000000,3fda0838,00000000,00000000,00000000,00000000,3f047b68,00000000,00000000,00000000,00000000,00000000,408bebd4,00000000,4107f0b0,404391fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a3728,00000000,00000000,00000000,41509e7e,410815c3,00000000,4115b2c8,00000000,40c8964e,00000000,00000000,418f8fa6,4154af93,00000000,00000000,00000000,00000000,00000000,00000000,3fc983ae,00000000,00000000,00000000,4142ee2a,405d22a6,413c1c37,00000000,00000000,3e1de050,3d699140,00000000,00000000,400f563c,406bb354,40a367fe,40043bd0,00000000,00000000,406ef775,4183b6a8,41127e84,00000000,417a9414,00000000,00000000,00000000,00000000,00000000,4109d534,00000000,00000000,00000000,41803c80,00000000,00000000,00000000,00000000,4083f2eb,00000000,40e4d3fe,00000000,413672f1,403ccb7c,40ab0148,00000000,00000000,00000000,00000000,00000000,00000000,3f9b4d6a,3dd32e40,3f2bacc8,4128ebca,00000000,00000000,411dd516,3ffcf6a3,00000000,00000000,00000000,00000000,3f125180,4133722d,00000000,00000000,00000000,00000000,00000000,00000000,40e6ce10,4150c376,4179cb08,00000000,00000000,3faff684,411671d8,00000000,00000000,00000000,00000000,00000000,40bf1a08,00000000,00000000,3fd03006,413e6a82

# HORIZON_10_INPUT - 30 values
bf585cad,bf56deec,bd03f9fe,c012da93,bcc622a5,3fba4586,bdaeb366,3ef5c28f,3e5f3b64,3ef0624e,bf3f822c,bf3e8402,bd03f426,bf3fd204,bcc61db3,3f7e4afa,bdae7d2e,3eec6e52,3e5d77d2,3ee7a646,3f29e23f,3f2aff17,3f7fddfc,bf298813,3f7fecd5,3dec1e91,3f7f11b4,3f63121a,3f79f0e4,3f644ca7

# HORIZON_10_OUTPUT - 9 values
3f131dd4,3f05b780,3ed920ee,3f05190e,3f09dec0,3ee10e7e,3f0545f8,3efe505c,3ee213c5

# HORIZON_10_JACOBIAN - 9 x 10
bae7f1a0,3b711d26,3b9674c2,bac4dd4c,3ad80bf9,b9248980,b94235f8,3f4150ae,3ea6b7e2,3f02eb5a
bc374a51,3b05eb28,b98b5b40,bc1fa484,3a28000b,ba7dcbea,3a83f1d4,3f5ce9fa,3ec43352,3eaf113e
3cee4594,3be7668e,bb910f7c,bbabc072,ba65373e,bafe28a0,3a981a73,3f6d8f4b,3ea3c5f8,3e70f54d
3e6b5112,bdfa72f4,bd069182,bb02548a,bab1708e,ba5f2950,3b1572f8,3f7cbfa6,bd8c348c,be63dfc5
3e073ce5,be01a215,be1d5224,3db46065,39f202c8,bb29648b,3a759404,3f640c3c,3e04b7e8,bea37136
bd910b08,bde2ebec,bea9fa18,3e3ac714,3cb65947,3a2b6b40,3a9e8654,3f2cd935,3f098b6c,bee5da35
be0f21ab,bdb9e449,bebe7f9b,3e3c0cb1,bb775b9a,3c4b0500,3b68eb9c,3f197354,3f2629d6,bed109b2
be23b264,bdaed73b,bebaf208,3e2b92ef,bd2b8170,3d5cc6b0,baf9a650,3f1b7c50,3f2d6003,beb0f933
bdc14d77,bdaa45ac,be924a28,3dfc674a,bd62d160,3cc47728,bd3031e0,3f4548e0,3f1c4fce,be9565f4

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29e23f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2aff17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fddfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf298813,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fecd5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dec1e91,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f11b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f3f822c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e8402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d03f426,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3fd204,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cc61db3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e4afa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dae7d2e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
