# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec47fcd,3c67225a,3f189224,bfc74333,bc03dbc5,3fc8d00f,3f7f67c2,3ef5c28f,3e5f3b64,3eef5c29,bebfb5f7,3c672064,3f0fb2ab,bf7ff986,bc03db68,3f7fffe0,3f57183d,3eec6e52,3e5d77d2,3ee6bc60,3f6d6076,3f7ff97b,3f53dd84,3c6651e0,3f7ffde1,3aff2e7e,3f0ad143,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f1492fc,3f02d207,3ee3f4da,3ed37847,3ec08481,3e5b04f9,3e6349fb,3e3ba4ce,3de8e15e

# HORIZON_0_JACOBIAN - 9 x 10
3c037fef,bb573818,ba6d64a8,ba376c20,b7a0aa90,3b12f27c,bb7d56c4,3f4c963e,3e9fb534,3f0b8c0a
4100e0b4,40ad172b,403b97ca,00000000,408e5cd8,40822a20,00000000,00000000,00000000,410b424f,00000000,00000000,00000000,00000000,4144411c,3f7bd8f0,00000000,00000000,00000000,3f8bab6c,00000000,00000000,00000000,00000000,00000000,418c8f34,40c9da72,00000000,41401ed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41160b65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e2b6f,41033576,00000000,401e3eb7,414a1e27,00000000,40f7cc62,00000000,00000000,00000000,417d986d,40e21584,00000000,00000000,40e759b6,00000000,00000000,00000000,00000000,00000000,3d239380,40dab1ae,00000000,00000000,00000000,00000000,00000000,00000000,3fdcdf02,00000000,00000000,00000000,411857e2,00000000,3edac860,403f86e2,40301e98,00000000,4026d7b6,00000000,401756e4,00000000,00000000,00000000,41056f6c,00000000,419867ee,3fb92472,40b4a52e,00000000,411c74ee,3fa024b3,00000000,40605110,00000000,00000000,00000000,00000000,4180f0c3,40e33032,00000000,00000000,00000000,00000000,00000000,4022555d,3e335900,408cb8d4,00000000,00000000,40295ff5,00000000,00000000,41891157,40268a70,00000000,3fb6f209,00000000,00000000,00000000,00000000,409a8fe2,00000000,00000000,3f804648,3d1aba10,00000000,3d84bc30,00000000,4078b361,3fdf988a,00000000,00000000,00000000,40d6de40,00000000,00000000,00000000,00000000,00000000,00000000,409d4ee9,00000000,00000000,00000000,415ab01d,40c428c0,00000000,40e48dbe,00000000,409df196,00000000,00000000,4180a63b,41604eb2,00000000,00000000,00000000,00000000,00000000,00000000,3f975d04,00000000,00000000,00000000,414adf36,00000000,41256ed4,00000000,00000000,00000000,00000000,00000000,00000000,402c4a63,40bcfd3e,400d1522,3fae891e,3fba616e,3fefdfe3,40332fe6,41837632,3f3aa9a4,00000000,414d654a,00000000,00000000,00000000,00000000,00000000,3fde8c9a,00000000,00000000,00000000,4149cfb3,00000000,00000000,00000000,00000000,401f8f43,00000000,3f757998,00000000,40a3ea0d,3da2abd0,3f40fffc,00000000,00000000,00000000,00000000,00000000,402faec0,3e9c24fc,403ef781,403a527b,413c97b6,00000000,00000000,40b63abe,00000000,00000000,00000000,00000000,00000000,00000000,411059ec,00000000,3f1cc1e3,00000000,00000000,00000000,00000000,41075f49,415f0b2a,4177ae58,00000000,00000000,00000000,40810da4,00000000,00000000,00000000,00000000,00000000,40f1a5e8,00000000,00000000,3f86c677,40404a71

# HORIZON_10_INPUT - 30 values
bec01cec,3c216e57,3f0bc860,bfc7c352,bbb031d5,3fc8e236,3f751b8f,3ef5c28f,3e5f3b64,3eef5c29,bebba2fc,3c216dac,3f04f08b,bf7ffca0,bbb0319d,3f7ffff0,3f515696,3eec6e52,3e5d77d2,3ee6bc60,3f6e3073,3f7ffcd2,3f5ac6ba,3c264396,3f7fff0d,3ab69285,3f135ae4,3f63121a,3f79f0e4,3f6487d6

# HORIZON_10_OUTPUT - 9 values
3f14a120,3f02d00f,3ee422e1,3ed327e1,3ec14410,3e5ddd12,3e6cc848,3e412c0c,3df7afcc

# HORIZON_10_JACOBIAN - 9 x 10
3c58314b,bbb425e8,3bb87af2,bb6462d0,39dcd674,3ab6168c,ba3842ce,3f51602b,3e9d4bf4,3f0bc9b2
bd1b8747,bb7f34c8,bb2ac576,3ba6493a,b9b22974,3b17aafb,b9eed136,3f5add64,3ed95fc3,3e21f4ef
3d680957,39382a00,3baf080a,3c44f940,bb02dcce,3a0c03b4,bae01d5e,3f6528cc,3e876628,3e8b96b6
3cbf7f38,be7134b6,3d2d1213,3c90411f,bad96939,3b47d751,badf48e2,3f6117f8,3e99d8f1,bec9b97d
bd9508d8,be87e216,bce66318,3debbedc,3b76b9cb,3ba24246,3aa7da5b,3f3a9f85,3ede64da,bf18da36
be3e9f0f,be98d722,bdf1f6dc,3ecf3710,3d33aa86,ba8488bc,3c11d71f,bd00f1f8,3ec75d08,bf8935b4
beabc7be,be40b587,be855fe2,3edbeefb,bc24f7b6,3dbf489e,bac1c308,bed6ec71,3f0db030,bf7817a5
be9439c0,be3d764c,be6b5d0b,3ed889c9,bd3a792e,3dcc10e4,bd02e701,bee22c71,3ef567d0,bf7a5bde
beb7dc6c,be2d0272,be928d94,3edcea3a,bd6c3fbe,3dfca534,bc863774,beff28e3,3f126f8e,bf727ce1

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e3073,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ac6ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c264396,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ab69285,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f135ae4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebba2fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc216dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf04f08b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffca0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bb0319d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf515696,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bb8b7a00,bf927449,3df07f54,be897956,bfa217a2,bf3ee16a,bdf877ec,3f6af97e,bfba8444,3f502504,bf7fb9c2,bf241f5d,bed30a62,3fc4dbf7,3e2009e8,becbe47c,bfa03417,c008354a,3e7d2520,3e1c813d,bdc76670,be638120,3f0fdd6d,bda5b2f0,bf5e784c,bfc29690,bf022c54,3e9172b1,bf088cc7,beaa13d3,bfb02083,be962d77,3d061708,3da7719c,bfa2c77c,bddf62de,3f896015,3f39214a,bfa74ce6,3e345fb2,bdfb6ac8,bf061990,bf67858a,beeca9e9,3d7e7278,bf2f1906,3eb951bc,4009561b,3dd5ae5a,be27c48c,bede2736,3f7311f0,be5d2364,bf876954,3e140ddc,bc173960,3db45af6,3f51413c,3f4e4a11,bf1b9683,3ee84d25,beaf3da8,bfe98591,3f5e3412,3ed92b44,3f183b82,3c7f08e8,bf53756e,3f108aa4,3d15860c,3f5bf059,bf1b7105,be5a0558,3e8d1867,bfb2b3b5,3e1ecafa,bf43d3f4,bf2bd667,3daea16c,bfe38800,be28b90b,bf288233,3eb5ecec,bf4488ba,be9d953d,3f2b024c,bef34a1a,bf15755e,bf745b2c,3c217d00,bf36ef38,bee90964,bf708d22,c00b925a,bfa9bede,be97ea11,bfdf627c,bdd27d0c,3e6ee1a8,be5afd80,c016ae45,bf8cafa4,bf60bb0a,3de8c87e,bda17586,bfd1f81d,beacee64,bef3069c,3efaadfc,bf8d2d29,be97bc66,bf864142,bf842843,3e4e1d15,3ef9a456,3d921630,bef1536a,3f74f394,c00520af,bf2a11b2,3f8a783c,bf809366,3e0a90bc,3f5cd9a6,bfbed811,bfe08932,bfa8d826,3fabf74b,bf03f937,3e0779aa,bf3f8968,bf7772d0,bbdb4a84,bf694338,3ef1d456,bfeef61a,3f4d84c6,beb273e0,bf5ee8ee,bfd07bde,3e9a6d8a,beca76c7,bec6d5cb,3f2ec08f,3f8d57f5,3eea8063,3c8ecdc0,bfcb98b4,becd98a0,bf980b22,3dee61bc,bf428268,bd81d008,bebeeed2,bf404960,bed601ff,bfdacba3,bf0e5e6a,bf214b68,be44e634,3f192ea8,bf4923da,bea43361,3d1f3fe4,3dfa764a,3ea27c5a,bf59da26,c0100398,bfd81907,bf6ad17a,bf9c0c5c,3d358a60,bfb72293,bf93bbda,bf61b993,bf97d0cd,3f0c250b,3e895298,3e911209,bf5045a1,bf9b3846,bf6add3a,bf2ddd74,3f56bf2e,3ef6e6bc,bc34c2a0,bdc3d03a,3f218df0,beaafed7,bebf987e,bf18d6c4,bf72f50a,bf5cf8d0,be78fb02,bfa8d349,3f822eca,bee29d30,3ea9fec7,bf28056a,bf6e1150,3ead1cfe,3fa20b9e,be91c16a,bf91a781,3bd83a70,becb3c7a,bea47378,bfe47550,bff5df34,bf458661,bf4305aa,bf821bad,bf3bcc24,bfb1c6c1,bf186397,bf90e242,bde0c64a,3f16059c,3fb39d7c,bf9bd296,3f0e9452,bfc504c7,3f229999,bf5e5e12,bf0594e9,3dbd333c,bff7dd32,be29e97c,be94c346,bfa0b2ea,3f2a6c1e,3e9e5ff3,bf485e1c,3f3a285c,bf17ac46,bf8de004,3ee621c0,be154662,bf03639a,3e4f4438,bf850e60,b9adaa00,be24ad16,bfd88429,3e83243b,bf3a9efb,bf911a25,3f6abbc6,bf4e2d60,bf9b4a66,3e066dfb,bf9615f9,bca63ba0,beaf345a,bfb9c3ca,bf565513

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df07f54,00000000,00000000,00000000,00000000,3f6af97e,00000000,3f502504,00000000,00000000,00000000,3fc4dbf7,3e2009e8,00000000,00000000,00000000,3e7d2520,3e1c813d,00000000,00000000,3f0fdd6d,00000000,00000000,00000000,00000000,3e9172b1,00000000,00000000,00000000,00000000,3d061708,3da7719c,00000000,00000000,3f896015,3f39214a,00000000,3e345fb2,00000000,00000000,00000000,00000000,3d7e7278,00000000,3eb951bc,4009561b,3dd5ae5a,00000000,00000000,3f7311f0,00000000,00000000,3e140ddc,00000000,3db45af6,3f51413c,3f4e4a11,00000000,3ee84d25,00000000,00000000,3f5e3412,3ed92b44,3f183b82,3c7f08e8,00000000,3f108aa4,3d15860c,3f5bf059,00000000,00000000,3e8d1867,00000000,3e1ecafa,00000000,00000000,3daea16c,00000000,00000000,00000000,3eb5ecec,00000000,00000000,3f2b024c,00000000,00000000,00000000,3c217d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ee1a8,00000000,00000000,00000000,00000000,3de8c87e,00000000,00000000,00000000,00000000,3efaadfc,00000000,00000000,00000000,00000000,3e4e1d15,3ef9a456,3d921630,00000000,3f74f394,00000000,00000000,3f8a783c,00000000,3e0a90bc,3f5cd9a6,00000000,00000000,00000000,3fabf74b,00000000,3e0779aa,00000000,00000000,00000000,00000000,3ef1d456,00000000,3f4d84c6,00000000,00000000,00000000,3e9a6d8a,00000000,00000000,3f2ec08f,3f8d57f5,3eea8063,3c8ecdc0,00000000,00000000,00000000,3dee61bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f192ea8,00000000,00000000,3d1f3fe4,3dfa764a,3ea27c5a,00000000,00000000,00000000,00000000,00000000,3d358a60,00000000,00000000,00000000,00000000,3f0c250b,3e895298,3e911209,00000000,00000000,00000000,00000000,3f56bf2e,3ef6e6bc,00000000,00000000,3f218df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f822eca,00000000,3ea9fec7,00000000,00000000,3ead1cfe,3fa20b9e,00000000,00000000,3bd83a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16059c,3fb39d7c,00000000,3f0e9452,00000000,3f229999,00000000,00000000,3dbd333c,00000000,00000000,00000000,00000000,3f2a6c1e,3e9e5ff3,00000000,3f3a285c,00000000,00000000,3ee621c0,00000000,00000000,3e4f4438,00000000,00000000,00000000,00000000,3e83243b,00000000,00000000,3f6abbc6,00000000,00000000,3e066dfb,00000000,00000000,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bcc9a9cf,3f96cdaf,bfe4a336,3ee369f2,c0181b4f,bf8a2f68,c03ec036,c07a0e11,bfae0888,bf7b1278,3f2f1744,bfe472f6,be8266aa,40061234,c04c2790,be20b910,beb11c13,bf52c81c,bc8c20a0,3ed9ae1d,3ea21d5d,c03ff808,bc9042a5,bf932b37,3f25f2c9,3f2a7d86,be88b5d8,bf7ed7b2,be150524,3eae4a6d,3eab4052,3ff18f73,bda15c62,bc9b9624,bc970b4f,be8706a0,3e4681be,bd9c2f9f,bca741de,bfae1e4e,bc816adc,3e2579d6,3f03d91c,40806ca7,3fb49f83,bf58ec44,be0fab66,3ecfc586,c029ef89,c03349ee,bef67ffd,bf27d6fb,bf9b4e18,3fdbf110,402ceb9e,3f5cf1be,bc2a5c06,3fee9e92,bf3edbcc,bf3dff07,40976960,c0b4aae4,3f5c2970,401ae833,3e542a84,c01d4bac,c02c74e2,3fa90cfc,bd5547b0,bd3d5fbb,bca2a0b6,bf2403f1,bcc6a1ce,3e4f10e4,3e735cc8,bf774be3,bdcb5fa0,3e408d00,bf92012c,400342a6,3fee398d,bd5d4c88,bc93aa7c,3f884379,3fb2c87e,bd89c153,bc9620f8,bf54c454,c01742ca,3fdc27b8,3c741760,c01599d4,c01e39ee,bea6b663,bd1c10f8,3f870d5a,bd07f9e0,be89bb6c,c058f5df,bf9597f2,3eedb839,bf34f711,bccc2c6f,be9c510e,c0010c9d,3eb4030c,bdc67716,c09946aa,bc952a48,bedef454,bf08d273,bf7b9cc4,c045d122,bf817e10,bd225140,3fa217ee,3feb0c5c,c00af40e,bf317b52,bf1fa26a,bd057a4c,40238506,405e9a5e,3f88fe3a,bf023aac,3fa1d52a,3f7c430a,3f5795ce,3ee25b4a,bed0287c,c03c12a2,3bd02770,bccc2c2e,3f1acbc4,3ea52be2,c03adc6f,c01df5d4,bc859a56,3e647e6c,c02a7524,bfef4f30,bca920eb,bf491951,bc03f498,bc74c6fa,bf114843,bfa57f06,3fb91dce,bfb45a0c,bffaf962,3f48fdda,3daf8288,3eb61f79,bd6e0472,bf5ff2ec,bf4acd44,c00926d6,bff1b7b0,bcf0a60a,bf2140d8,3f42722a,bc2335c0,c00fe46a,3e2f37de,bf630925,bfb52897,bf81325e,bc9eb48a,3e268f58,bfbd880e,bd6901ec,bca00df6,3fb9cc80,bf764792,3f9e2a62,3fe7be0b,bf5e4b58,3f18e5c7,3fdb3bab,bedcaf18,3e384721,c01f2f95,bcbcd6f0,bed43b99,bf766e99,3eb44f5a,bf08fe6f,bf6f0986,bf85fc0e,bc9a8f31,3e52adc0,bc6ef284,3e7fb56b,bcc55f54,c0148986,bccba6b6,c019f408,bfee29c2,bfad08b8,3f2f181b,3ec0bb44,3f409dd8,bd488c04,c03e135a,3dacdf10,bf0100f4,bf733400,3f548ffe,be997d9c,bdd92bd9,bc7a4484,3f85503c,bf273576,bd4abb81,bec337a8,3eeca36c,bce6b16c,3e202ab0,bee229c9,bf5e83ad,40109625,3ee78ea9,3fe05e45,3fbf8b04,bcbc4fd4,3e737a80,bcc0fd8a,bcfd5b8e,bea78a46,bfaef528,bd8dabb6,bf803cea,bcb55b98,3ef27156,4026baa4,bda30244,bf3f1c4a,bdfe37b6,bfdba7ee,be9b8d5a,bf005c05,be7491b4,3ef2a4cd,bd7fb4b6,c02a4e61,bf63fb3e,bc907416,bd29262e,bfd7f255,bed327da,c0185724,3f963d91,bc874574,4036c873,3e6c27d0,3f62c236

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f96cdaf,00000000,3ee369f2,00000000,00000000,00000000,00000000,00000000,00000000,3f2f1744,00000000,00000000,40061234,00000000,00000000,00000000,00000000,00000000,3ed9ae1d,3ea21d5d,00000000,00000000,00000000,3f25f2c9,3f2a7d86,00000000,00000000,00000000,3eae4a6d,3eab4052,3ff18f73,00000000,00000000,00000000,00000000,3e4681be,00000000,00000000,00000000,00000000,3e2579d6,3f03d91c,40806ca7,3fb49f83,00000000,00000000,3ecfc586,00000000,00000000,00000000,00000000,00000000,3fdbf110,402ceb9e,3f5cf1be,00000000,3fee9e92,00000000,00000000,40976960,00000000,3f5c2970,401ae833,3e542a84,00000000,00000000,3fa90cfc,00000000,00000000,00000000,00000000,00000000,3e4f10e4,3e735cc8,00000000,00000000,3e408d00,00000000,400342a6,3fee398d,00000000,00000000,3f884379,3fb2c87e,00000000,00000000,00000000,00000000,3fdc27b8,3c741760,00000000,00000000,00000000,00000000,3f870d5a,00000000,00000000,00000000,00000000,3eedb839,00000000,00000000,00000000,00000000,3eb4030c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa217ee,3feb0c5c,00000000,00000000,00000000,00000000,40238506,405e9a5e,3f88fe3a,00000000,3fa1d52a,3f7c430a,3f5795ce,3ee25b4a,00000000,00000000,3bd02770,00000000,3f1acbc4,3ea52be2,00000000,00000000,00000000,3e647e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb91dce,00000000,00000000,3f48fdda,3daf8288,3eb61f79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42722a,00000000,00000000,3e2f37de,00000000,00000000,00000000,00000000,3e268f58,00000000,00000000,00000000,3fb9cc80,00000000,3f9e2a62,3fe7be0b,00000000,3f18e5c7,3fdb3bab,00000000,3e384721,00000000,00000000,00000000,00000000,3eb44f5a,00000000,00000000,00000000,00000000,3e52adc0,00000000,3e7fb56b,00000000,00000000,00000000,00000000,00000000,00000000,3f2f181b,3ec0bb44,3f409dd8,00000000,00000000,3dacdf10,00000000,00000000,3f548ffe,00000000,00000000,00000000,3f85503c,00000000,00000000,00000000,3eeca36c,00000000,3e202ab0,00000000,00000000,40109625,3ee78ea9,3fe05e45,3fbf8b04,00000000,3e737a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef27156,4026baa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2a4cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f963d91,00000000,4036c873,3e6c27d0,3f62c236

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
bf9e5d5c,bde831b9,bf8eb8f6,408baeb4,be8bfc8a,be0eed35,bff5e9ce,4074ba0e,3f07a1a0,be58e7ed,3e501e98,3f735620,400497b9,3f5c542c,c1882771,bd18d389,bd5fe500,bf43631b,bfc9c071,409a7a2a,bfbfe2e0,405c00c0,c02075b9,bff4ac74,bcc57ce2,40f5908e,bdbd1e76,be94ea6a,bff1288c,408e0729,be994020,c031a7e8,bf23733b,bf9cc557,3ff6343e,bbe6e280,41195b17,bd843486,be3cbf65,bebfc0e2,3f20c0d4,bdd3fafb,be452599,bde9a2de,3f3ac66c,403640bb,4013cc7e,bf3b19b8,be202372,3fe1c221,bdf5337f,be07a0f4,bfac9fcf,bda7227a,3ee87542,c0108fc6,40831af6,4027e44c,be41bbfe,be42f920,40cb0ac0,3fdd2030,bcfb2065,bf692728,c053e4e3,bd12e7b8,4032b191,bf118c66,4076c4f0,bdf64583,bf280c33,3ebffad6,bdf6be32,3f4cb0e1,be698c60,bf806a6c,bf4e1401,c02594c2,3ffa7674,bcc18400,c03ecfbc,3d9444e0,3dd41c30,405856fc,bdebeaf8,be89824a,bceb2b2b,400fbc9b,bce9e3f2,c05225c3,bfb1ede1,c037fe06,bd71a262,be8fb2c4,3f789fc4,bdc148c0,bf0d0717,be04accc,bd3ab2e4,3e995a66,be32e843,c1069afb,3fed6e86,3e094da0,3fd05821,bfa03eea,be86aea4,c0021244,bdd42eea,3f2a8128,3f756fb2,be1a5168,bcf325fd,bcff37a8,bce9e26c,c0a8b224,c06fdd25,be32e746,bdf9e9a4,be01ddc4,3e7e8d0c,bd421215,c054a41e,4117c7ff,400db8b4,4109f235,bf6e851a,c040ad70,bce3d7dc,bfdcb67c,c0cb29e5,4077d2d2,bf15ee41,40015656,bdc31a50,c08bd7ea,c027e3d7,4015041b,c0a148b0,bf808678,bd0ec084,be1b50ab,bd446f7c,bf13757e,3fa34fc6,4071d05d,bd045648,3fa6d952,bffabbf1,bfd6fb7c,bf563a19,410e078f,3e98fad4,c0ed0fbf,be0168ad,3ed4874c,40c887da,bfbff848,40387eaa,3eb27adb,400484a2,c07bb28e,c05654a8,bda99b22,c09104ff,3ea3b54a,3f60949e,bf11ebc6,bdfb7949,bdc594a2,3da5cba0,bed38bb8,bda84420,3f0f7c0c,c05be734,be872b5d,be8a5680,c0a7f973,bee7c32a,be01d6a0,c00ea32c,be36209e,3db1e160,bd8be9af,4002a67f,be80e797,bd3b1046,c021bdd9,3f5b1978,3fb2e226,bde7cac2,bd0e66b2,be58121c,402a7cb5,bdbfbeaa,bff27eb6,c046f12c,bf9603a0,c0a61543,bd2cf99d,be4e5a7e,3f75b3fe,3ffb6d0e,401713f2,bf1e4d13,3d11e5c0,3fbb8657,bd25f0c8,bdfee772,bcd80671,be68c52d,3f8e5ad6,bfd5793b,3fe62ac9,3f2cf284,bd1f5794,400ae521,be0507c6,bf708323,bd155ae3,3ff4555f,bdae97c5,3fc47860,3ec075ae,3f8d843c,bd0b7660,bfb45356,3e74f1e0,bd14cd2f,402b4948,3f913681,bee0ec0a,bd9a6098,bda00c78,bd2c8b92,beca0a5c,be9408a1,bccf7ae2,bea2e8e2,405ed40f,be15ed00,c0a1324e,3f8de395,3fae356e,bde9d70c,be10bb74,bcf25aa8,3f8ad6c1,bf6dd749,be3e9180,bf900d07,3de99388,bf740bd6,bd4bad76,3f080bf2,3f384d89

# HORIZON_10_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408baeb4,00000000,00000000,00000000,4074ba0e,3f07a1a0,00000000,3e501e98,3f735620,400497b9,3f5c542c,00000000,00000000,00000000,00000000,00000000,409a7a2a,00000000,405c00c0,00000000,00000000,00000000,40f5908e,00000000,00000000,00000000,408e0729,00000000,00000000,00000000,00000000,3ff6343e,00000000,41195b17,00000000,00000000,00000000,3f20c0d4,00000000,00000000,00000000,3f3ac66c,403640bb,4013cc7e,00000000,00000000,3fe1c221,00000000,00000000,00000000,00000000,3ee87542,00000000,40831af6,4027e44c,00000000,00000000,40cb0ac0,3fdd2030,00000000,00000000,00000000,00000000,4032b191,00000000,4076c4f0,00000000,00000000,3ebffad6,00000000,3f4cb0e1,00000000,00000000,00000000,00000000,3ffa7674,00000000,00000000,3d9444e0,3dd41c30,405856fc,00000000,00000000,00000000,400fbc9b,00000000,00000000,00000000,00000000,00000000,00000000,3f789fc4,00000000,00000000,00000000,00000000,3e995a66,00000000,00000000,3fed6e86,3e094da0,3fd05821,00000000,00000000,00000000,00000000,3f2a8128,3f756fb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e8d0c,00000000,00000000,4117c7ff,400db8b4,4109f235,00000000,00000000,00000000,00000000,00000000,4077d2d2,00000000,40015656,00000000,00000000,00000000,4015041b,00000000,00000000,00000000,00000000,00000000,00000000,3fa34fc6,4071d05d,00000000,3fa6d952,00000000,00000000,00000000,410e078f,3e98fad4,00000000,00000000,3ed4874c,40c887da,00000000,40387eaa,3eb27adb,400484a2,00000000,00000000,00000000,00000000,3ea3b54a,3f60949e,00000000,00000000,00000000,3da5cba0,00000000,00000000,3f0f7c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1e160,00000000,4002a67f,00000000,00000000,00000000,3f5b1978,3fb2e226,00000000,00000000,00000000,402a7cb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75b3fe,3ffb6d0e,401713f2,00000000,3d11e5c0,3fbb8657,00000000,00000000,00000000,00000000,3f8e5ad6,00000000,3fe62ac9,3f2cf284,00000000,400ae521,00000000,00000000,00000000,3ff4555f,00000000,3fc47860,3ec075ae,3f8d843c,00000000,00000000,3e74f1e0,00000000,402b4948,3f913681,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405ed40f,00000000,00000000,3f8de395,3fae356e,00000000,00000000,00000000,3f8ad6c1,00000000,00000000,00000000,3de99388,00000000,00000000,3f080bf2,3f384d89

# HORIZON_10_LAYER_3_PRE_ACTIVATION - 256 values
