# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf57fedc,bfab60d1,3e10ff21,c01b9e26,3e1eaa0d,3f8cbc4b,3d3df261,3ef5c28f,3e5f3b64,3ed7ced9,bf3f43de,bf7925a2,3e108337,bf26e1d0,3e1e07b8,3f64172f,3d3de0f4,3eec6e52,3e5d77d2,3ed17970,3f2a2862,3e6b58de,3f7d7019,bf422139,3f7ceee0,3ee87897,3f7fb98b,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d33b2,3f024300,3ed3ba5c,3f109318,3f14f8bc,3ede25c2,3ef566a7,3edf0172,3ed11594

# HORIZON_0_JACOBIAN - 9 x 10
3bd4aa9c,3be483be,bb8d55d8,bb14ebd0,b9b8ffbc,bb8239e2,b995c640,3f4bdc6c,3e9adf5a,3efb1764
00000000,00000000,00000000,00000000,00000000,00000000,3f4c8105,3f8a2dd7,00000000,3f844810,00000000,00000000,3e0be100,3fc8d800,3ee0cbe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55a9b6,00000000,00000000,00000000,00000000,3f1577c5,00000000,00000000,00000000,00000000,00000000,3e951e96,00000000,00000000,3fa2a20c,3f68fdc3,00000000,3f0d9352,3f83ee60,00000000,00000000,00000000,3f0c979f,00000000,3ebb8ece,3fb733b4,3ee8f580,00000000,00000000,3f83bedc,00000000,00000000,00000000,00000000,00000000,3ebcd272,3f9128d6,00000000,00000000,00000000,00000000,3f491059,00000000,3ebf63d3,3d126178,00000000,3e414b96,00000000,3fefca0e,00000000,00000000,00000000,00000000,3d9801f0,00000000,00000000,00000000,00000000,00000000,00000000,3e8a1d64,00000000,00000000,3f3a8a0c,00000000,00000000,00000000,00000000,3d8f81e4,00000000,00000000,00000000,00000000,00000000,00000000,3e3a8b4a,3eebc662,00000000,00000000,00000000,00000000,00000000,3f1a119e,00000000,00000000,00000000,3c9dca00,00000000,00000000,00000000,00000000,3e8f0f90,3cae3960,3f2f63b8,00000000,3f6f9e59,00000000,00000000,3e5a8eda,00000000,00000000,3f29c606,00000000,00000000,00000000,3f5d173f,3f062c49,00000000,00000000,00000000,00000000,00000000,3ed865ba,00000000,3f3fdcb4,00000000,00000000,00000000,3ca83cf0,00000000,00000000,00000000,3f1a6643,3e5cfed2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcaa9aa,00000000,3f0af5c2,3ea14940,3d51f038,3ea63bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07af5e,00000000,00000000,00000000,00000000,00000000,00000000,3f08276f,3f52907f,3ec96736,3ea12316,3e61309c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cbe11,00000000,3eacba96,00000000,00000000,3f3722a6,3f806324,3ef4adae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e40e01c,3e33c73c,3eb7f01b,3e624116,00000000,3f4472f4,00000000,3c2c2140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c211c,00000000,00000000,3f3f9e07,00000000,00000000,3e9c4891,00000000,00000000,3ef8a0a8,00000000,3eaa8b14,00000000,00000000,00000000,3e16bdf0,00000000,3f773cd0,00000000,00000000,3d880206,00000000,3ebe6fc4,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcf22ea6,be498f14,bff853ec,3f6ca9b0,3d266988,bf95fa6d,c08ae290,c06af442,bfb749d0,bfef3d60,bf2fd490,c05d7959,3e5ff1ac,4022e43a,c0700802,bf793b6e,bf66833e,bf5e16fa,bc8b9fd6,3eaec79b,3f822286,c019df92,bc81d6ac,bf560ee8,3fc2c73e,bef459f7,bf4a0719,bf57688e,be07cc91,3e837ef8,3e7a17e4,3fe90ee4,3e26cb1f,bc8e350e,bc80237f,bf876053,3f1e1600,bd9c1cf6,bc361422,c013a1da,bc368c20,be5584c2,3f1dffa4,406f5c88,3faafefe,bfcf53be,3ec6d6a2,3ed0bda0,c03237b0,c03d4bda,bbf47110,bf2a8d30,bf0eb59b,3f9534d4,3ff6e260,3f386720,bc6e651a,be88900c,bfeb19f0,bea81950,407a77a7,c098dff7,3fbe63d7,40168c11,401bb431,c0203064,c0a14d55,40450489,bec55997,bd59fc18,bc644186,bdf257c8,bc903170,bfb4b670,bea6d551,be7146b8,bd8cce38,3f96a55c,bfc919ba,3fb440b8,4027ebb0,bd68b293,bc94be60,3ffc3ee6,3ee11bf0,bd914934,bcb785df,bea7476e,bfdf5126,3ffc82a6,3f906de7,bf0abc95,c0024871,3edc599e,3f81bc99,3f4de9d0,bedb8800,bf570199,c031c2e9,3ea9d032,3fb7ee84,3f98b6c8,bcd93cdf,3f41826e,bfefb277,3f04ba3c,bdc1cca8,c09ba603,bc5f5af2,3ea069a2,bfad6bac,3f26c9d0,c0877d6c,bfbbf0dc,bfcb5452,3fed7277,3faa547d,bf830c3c,bda7b950,bfebbea8,bd033152,4015cb94,404a4c58,3f4e3a53,beb515d4,3fb10a27,3fb9ad59,3efb958f,3fa96948,bfa304a9,bf674f22,be7fc8c4,bcb6020e,bd725788,bf548e2c,c06b3096,c05a53ed,bcc79a08,3fd1df76,c01285df,c0022cfe,bcb00ed6,be11a1dc,bb9202fd,bc68f2f8,3fac8056,be7f3238,3f01f932,bf957f0a,c01405fb,3fc4204e,bdc7f3e0,3fa3a0ba,bd804770,3e10c665,bfdf06c4,bfdf3dac,c05a462a,bce63070,bf6e8ed8,be329fde,befbe786,be17485e,bf72b6be,bfc49940,bdf22e30,bf584eea,bc974a41,bfc99978,c0592bb1,3f0877d9,bcafea57,3e9646a0,be4240e2,3fcc1fd9,3fd675a2,bf72ff8e,3fcc079d,3fd5a740,3ece0413,3fbadd71,c0289e28,3f114fba,bfdfb6e9,3e35f5ac,3f6bd07f,3eda0ce2,bfd86342,bea15c4f,bc8bff8f,3f78db5d,bc826b3a,bf10c55c,bca3a4c3,c0181f7e,bca952a7,c00b3971,c02f3645,be84e748,3f0a2ae1,beba2a92,3df55924,bd336e34,bf82ffbb,3e4861d8,bed05c6f,c02091d1,3e82b0ea,3fb55023,bddbe4ac,bc7cee60,3fbc7d1a,bf924c4d,bd48e4a9,bf46c77c,befcd0b3,bcab0593,3e909fa4,bf943bc8,c08dcdd9,4005453e,3f65e9bb,3fa42040,bf58c794,bcba9daf,3fa1cd41,bcb2aceb,bd138934,be14cda8,be44b0e4,bd5a0340,3f379b84,c00ca702,bf1822b4,4066be6a,3e0ec1ac,bf5b9cfd,bddf9b5c,bfc87f69,3f0cff44,bfdb9ab4,be9f8426,3f198236,bd822101,c018fe4a,bf3b0def,bc8997ac,bd25cd48,bfbd9fd4,bf87df38,bfcf184a,3fc08c50,bc90af41,4033e380,3fa5f858,40283028

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6ca9b0,3d266988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5ff1ac,4022e43a,00000000,00000000,00000000,00000000,00000000,3eaec79b,3f822286,00000000,00000000,00000000,3fc2c73e,00000000,00000000,00000000,00000000,3e837ef8,3e7a17e4,3fe90ee4,3e26cb1f,00000000,00000000,00000000,3f1e1600,00000000,00000000,00000000,00000000,00000000,3f1dffa4,406f5c88,3faafefe,00000000,3ec6d6a2,3ed0bda0,00000000,00000000,00000000,00000000,00000000,3f9534d4,3ff6e260,3f386720,00000000,00000000,00000000,00000000,407a77a7,00000000,3fbe63d7,40168c11,401bb431,00000000,00000000,40450489,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96a55c,00000000,3fb440b8,4027ebb0,00000000,00000000,3ffc3ee6,3ee11bf0,00000000,00000000,00000000,00000000,3ffc82a6,3f906de7,00000000,00000000,3edc599e,3f81bc99,3f4de9d0,00000000,00000000,00000000,3ea9d032,3fb7ee84,3f98b6c8,00000000,3f41826e,00000000,3f04ba3c,00000000,00000000,00000000,3ea069a2,00000000,3f26c9d0,00000000,00000000,00000000,3fed7277,3faa547d,00000000,00000000,00000000,00000000,4015cb94,404a4c58,3f4e3a53,00000000,3fb10a27,3fb9ad59,3efb958f,3fa96948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1df76,00000000,00000000,00000000,00000000,00000000,00000000,3fac8056,00000000,3f01f932,00000000,00000000,3fc4204e,00000000,3fa3a0ba,00000000,3e10c665,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0877d9,00000000,3e9646a0,00000000,3fcc1fd9,3fd675a2,00000000,3fcc079d,3fd5a740,3ece0413,3fbadd71,00000000,3f114fba,00000000,3e35f5ac,3f6bd07f,3eda0ce2,00000000,00000000,00000000,3f78db5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a2ae1,00000000,3df55924,00000000,00000000,3e4861d8,00000000,00000000,3e82b0ea,3fb55023,00000000,00000000,3fbc7d1a,00000000,00000000,00000000,00000000,00000000,3e909fa4,00000000,00000000,4005453e,3f65e9bb,3fa42040,00000000,00000000,3fa1cd41,00000000,00000000,00000000,00000000,00000000,3f379b84,00000000,00000000,4066be6a,3e0ec1ac,00000000,00000000,00000000,3f0cff44,00000000,00000000,3f198236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc08c50,00000000,4033e380,3fa5f858,40283028

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf8f3fd0,be092a09,bfd3a6b5,4083fe70,be9ccb0c,be32aae8,bf87d90a,400c957d,c0396256,be86e590,40710372,3e3e0db8,4058089b,3f94ea44,c17ecdee,bd3ca28c,bd8fab7a,bfc8ddd2,c0837ea2,4083f20e,bf7745c0,40412ad4,bfba68e6,c046dc41,bd1f3078,40fd40f3,bdc0f152,beb7f48c,c08df2a3,40ae838e,bf566bce,c062773b,3eb9e68a,3f953c3d,3fa425f6,be9785fa,4125951c,bd8a9be1,be3fb9b4,bee48678,3f918078,be02289f,be5f9a11,bdf181e6,401d48ff,407bad5e,4004082a,3f487d8c,be392b28,bfd7ede4,be1849f2,be09423a,3f0ad115,bdc1368a,bf512322,c005bb12,3f010756,4013311e,be569e1a,c0e9ec86,3f70e4bc,3f572ee8,bcbde296,c0130222,c061f530,bd24720b,4022a010,c01bc640,409da4ab,be0c1c24,bf093a94,bef374d4,be05f7f0,3ff185a7,4022467f,3fa69f40,c0b5c0f3,c011c378,bfa2a385,bd0a1af8,c04f02f2,beabe4a8,bd1578b8,4052a7e2,bde13f3c,3fa0323d,bd0fa1e4,c0300e95,bd0c55f6,c027f570,c086eae0,c016a19b,bd728fb9,bec0d962,408c2919,bdd8d499,3e7c5d68,be1c1978,bd6164cc,40318250,be480190,c1007260,40367b45,c0459e41,4022cb43,c10e4742,3d130c00,c00974d2,bdd97244,400cc1b9,3f30e842,be405712,bd0ceca0,bd172adb,bd3884be,bfdc8134,c0b2644b,be6439b1,be1b9808,be32fa52,401d4d62,bd816564,c08699e8,41239ac9,3fe72050,41172e7c,bff9bbcc,c1026c24,bd198a62,3eb12164,c1003ef2,404fb72c,3f57119c,40176321,bdd39ffa,c0d6bcf4,3e1e8900,bfd87414,c0d055f8,c02ca593,bd2b6c02,be3d9329,bd61cfc4,c01ca67a,bf2548c4,40903942,bcdebef5,404f9ba8,3fc96baf,bf3477b4,c07f9cc6,4119e4c6,403232f0,c092a868,be2721b6,4008b751,40af2766,be72eed0,40a66cfe,400daeee,3fac9daa,c0c2b16c,bfa9e0e0,bdce4922,c0a5fc08,c014d718,3f4f77ca,bec08fe4,be2bd08d,bddc822e,403e8506,3c92cf30,bdc23bc3,3ff24615,c0a4b8da,be9edcaf,406f387f,c059e58b,3ddadf68,401b78a2,c0097a64,be4820fa,3ec4f658,bdb31856,402194a8,bfae6db9,bd50e992,3f83f69c,bf2f4263,3e78a4b2,be0305ed,bd54a819,bf2ab324,40186da8,bdc8cd59,c00cc406,c04ca5ce,c087a000,bfb4128e,bd445922,be6650bd,3f908424,40a4b7c8,3f8eb83e,bf4e05e7,be268d70,405225bc,bd58657e,be136da3,bcfa79c0,be7de36f,bf0efc5f,3faee736,be6ab468,c0011aaa,bd20bfaa,40835b5d,be2170ea,c00fc34d,bd17511f,3d8e31c0,bdc0530f,3f6438d0,406b3754,c02e0bef,bd3444bc,3eb4b0b0,3f09d5ce,bd3358f3,3f96a4a1,40070ca2,bdd92c10,bd870846,bf309f46,bd454780,c012c4a0,3f8a07a4,bce44e42,bffaab12,40d2d502,be38608a,c09252d5,40398881,3ffb0bb5,bdec6c60,be216dd6,bd23c9a8,3f05dbb3,3fc842c6,be73443c,3f190017,bea070da,3f1bf0fb,bd3cdcd2,3e3989e4,40288bf2

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4083fe70,00000000,00000000,00000000,400c957d,00000000,00000000,40710372,3e3e0db8,4058089b,3f94ea44,00000000,00000000,00000000,00000000,00000000,4083f20e,00000000,40412ad4,00000000,00000000,00000000,40fd40f3,00000000,00000000,00000000,40ae838e,00000000,00000000,3eb9e68a,3f953c3d,3fa425f6,00000000,4125951c,00000000,00000000,00000000,3f918078,00000000,00000000,00000000,401d48ff,407bad5e,4004082a,3f487d8c,00000000,00000000,00000000,00000000,3f0ad115,00000000,00000000,00000000,3f010756,4013311e,00000000,00000000,3f70e4bc,3f572ee8,00000000,00000000,00000000,00000000,4022a010,00000000,409da4ab,00000000,00000000,00000000,00000000,3ff185a7,4022467f,3fa69f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4052a7e2,00000000,3fa0323d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408c2919,00000000,3e7c5d68,00000000,00000000,40318250,00000000,00000000,40367b45,00000000,4022cb43,00000000,3d130c00,00000000,00000000,400cc1b9,3f30e842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d4d62,00000000,00000000,41239ac9,3fe72050,41172e7c,00000000,00000000,00000000,3eb12164,00000000,404fb72c,3f57119c,40176321,00000000,00000000,3e1e8900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40903942,00000000,404f9ba8,3fc96baf,00000000,00000000,4119e4c6,403232f0,00000000,00000000,4008b751,40af2766,00000000,40a66cfe,400daeee,3fac9daa,00000000,00000000,00000000,00000000,00000000,3f4f77ca,00000000,00000000,00000000,403e8506,3c92cf30,00000000,3ff24615,00000000,00000000,406f387f,00000000,3ddadf68,401b78a2,00000000,00000000,3ec4f658,00000000,402194a8,00000000,00000000,3f83f69c,00000000,3e78a4b2,00000000,00000000,00000000,40186da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f908424,40a4b7c8,3f8eb83e,00000000,00000000,405225bc,00000000,00000000,00000000,00000000,00000000,3faee736,00000000,00000000,00000000,40835b5d,00000000,00000000,00000000,3d8e31c0,00000000,3f6438d0,406b3754,00000000,00000000,3eb4b0b0,3f09d5ce,00000000,3f96a4a1,40070ca2,00000000,00000000,00000000,00000000,00000000,3f8a07a4,00000000,00000000,40d2d502,00000000,00000000,40398881,3ffb0bb5,00000000,00000000,00000000,3f05dbb3,3fc842c6,00000000,3f190017,00000000,3f1bf0fb,00000000,3e3989e4,40288bf2

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
410a1c8a,40759a58,4136f83e,bef163c2,c0c9a882,3fb8131b,be04bbd0,be3f7cfd,bd82572d,41763d72,beded01e,c019723b,bdc5f556,bf630b73,4166377e,409b385f,be5b15f7,befc7dfa,c0364482,41371de6,bd6c0f8a,bda66f82,40712f41,bd9b2b54,bda931f6,41a92776,411fdf78,be6cba8d,40c9df45,bf11fa4a,be8b0524,be84f093,bdd91517,bde77f65,bd9abf04,c1d4ae64,bde8d8d0,40bbbfb1,bd56b647,befc05b4,beb192e8,be970978,bdb08ba8,be9d5e14,c03d13ce,bdb54db8,c15f30f0,4197f6e4,bf839b00,40c837b9,3e98b338,41407d82,be9af922,40abd123,bef19152,bedc7790,bd8b322c,4172a590,40d73d37,c0f12324,c115374d,bf0b175e,bdb05fca,3ebb10b0,c19a9dee,be307edc,bfe0e158,c0ff67de,406df6a0,c0b1b714,bf1f70b0,bdbc8e6f,bee118ba,3fec0d83,403ee81c,c04967f3,bd5f973f,bda7932e,bf956065,4182313d,bda62098,c0527035,413ff63c,bee13fe0,c17bec6b,bde144b0,bef6df90,412262ef,be993c95,bde62440,bd4c83b8,4161bd9c,bfe9c42f,419c1bb2,c0b2cfd2,415f82bc,be0fa766,4155c18a,3ffc59b7,bf01bee0,bf6f8748,bfc0cfa0,c19c8d21,bfb41512,c11ce02f,416e224c,4096da7a,bff885d2,bfc78867,bebacd82,be01ce0c,40b588d3,c04b94c2,bec91520,4127a5fe,be1389c5,beb2a8a4,c0919071,bd8e901a,3fbd91da,41901919,4107a760,bebbc744,403c88b7,bdd54020,c077427c,bee7423c,be580764,3ff66834,bdbb68ac,be5668a9,3fa64186,3fa6de4e,be5f0212,407f1d7a,bdab16d6,40d6fe70,3fbd7dd1,be718430,bdbfb5b6,be1ec230,4044af9a,bd93ee5f,bdb2794c,bdf4a468,c140923d,bf9cd186,bf1ec072,415e3348,bf840a9c,bf2f83da,c1a429dd,41402f79,40d16754,c06f56f4,411ed180,c1b1c72d,4083031c,bfd04ee0,bf9c0b52,419a619c,417680b0,bdd184ac,bdb9e1be,bd92675f,bf0fc442,bddd2e65,bdf0969e,3ff606c5,bdaf75ce,c0b1d6c8,c06d66f4,413dd9fb,3ed230ac,413f546c,be11bfb2,bdecb675,bf34893c,3f4bd85c,c0ba1a01,bf6880ac,4026a3c6,4071b691,40c89d57,4004bc34,c00aef0c,bf2c1d42,4087335c,417be3dc,4102e572,c050440a,41811063,bdbde078,bea87230,bfbb7718,be60034a,bed2942b,4116026a,c101bac2,c1a06da8,be82a5a8,4182931f,be81ae2a,bda74de9,bdc9ac34,c1220c13,4054b568,bee6ca88,4104e962,bffe1efb,411ffbe9,3ed9c4e0,40ab22fa,be7a2322,bdcb64f0,bec160b4,bf67318e,bd75bd7c,3f9f7a5f,3fb4f3fc,3fcfac30,bf34b3f0,4150f955,bf202915,bed6be5c,413e58e3,3fe0e760,c0f21f7e,bf2628ba,bebc5221,bfa30c75,3f58924c,413fda6a,bf329015,bf391730,befd4166,beee2844,bd701513,bde9385e,40b71af7,4142b1f0,416f6d08,bef80ecc,bd793c3b,3ec30820,4132d7a1,be9bbaf8,c0330f6b,c0889a74,be463a1e,bde42030,40e1ce98,be574eca,c028d34c,3fe2e48e,4170b666

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
410a1c8a,40759a58,4136f83e,00000000,00000000,3fb8131b,00000000,00000000,00000000,41763d72,00000000,00000000,00000000,00000000,4166377e,409b385f,00000000,00000000,00000000,41371de6,00000000,00000000,40712f41,00000000,00000000,41a92776,411fdf78,00000000,40c9df45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bbbfb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197f6e4,00000000,40c837b9,3e98b338,41407d82,00000000,40abd123,00000000,00000000,00000000,4172a590,40d73d37,00000000,00000000,00000000,00000000,3ebb10b0,00000000,00000000,00000000,00000000,406df6a0,00000000,00000000,00000000,00000000,3fec0d83,403ee81c,00000000,00000000,00000000,00000000,4182313d,00000000,00000000,413ff63c,00000000,00000000,00000000,00000000,412262ef,00000000,00000000,00000000,4161bd9c,00000000,419c1bb2,00000000,415f82bc,00000000,4155c18a,3ffc59b7,00000000,00000000,00000000,00000000,00000000,00000000,416e224c,4096da7a,00000000,00000000,00000000,00000000,40b588d3,00000000,00000000,4127a5fe,00000000,00000000,00000000,00000000,3fbd91da,41901919,4107a760,00000000,403c88b7,00000000,00000000,00000000,00000000,3ff66834,00000000,00000000,3fa64186,3fa6de4e,00000000,407f1d7a,00000000,40d6fe70,3fbd7dd1,00000000,00000000,00000000,4044af9a,00000000,00000000,00000000,00000000,00000000,00000000,415e3348,00000000,00000000,00000000,41402f79,40d16754,00000000,411ed180,00000000,4083031c,00000000,00000000,419a619c,417680b0,00000000,00000000,00000000,00000000,00000000,00000000,3ff606c5,00000000,00000000,00000000,413dd9fb,3ed230ac,413f546c,00000000,00000000,00000000,3f4bd85c,00000000,00000000,4026a3c6,4071b691,40c89d57,4004bc34,00000000,00000000,4087335c,417be3dc,4102e572,00000000,41811063,00000000,00000000,00000000,00000000,00000000,4116026a,00000000,00000000,00000000,4182931f,00000000,00000000,00000000,00000000,4054b568,00000000,4104e962,00000000,411ffbe9,3ed9c4e0,40ab22fa,00000000,00000000,00000000,00000000,00000000,3f9f7a5f,3fb4f3fc,3fcfac30,00000000,4150f955,00000000,00000000,413e58e3,3fe0e760,00000000,00000000,00000000,00000000,3f58924c,413fda6a,00000000,00000000,00000000,00000000,00000000,00000000,40b71af7,4142b1f0,416f6d08,00000000,00000000,3ec30820,4132d7a1,00000000,00000000,00000000,00000000,00000000,40e1ce98,00000000,00000000,3fe2e48e,4170b666

# HORIZON_10_INPUT - 30 values
bf585c10,bfa601cc,3ddfdb0c,c01bdca8,3dea54b4,3f9238c3,3c95d736,3ef5c28f,3e5f3b64,3ed7ced9,bf3f81c4,bf7675a1,3ddf6901,bf2623e6,3de9d1e5,3f68dc8d,3c95d512,3eec6e52,3e5d77d2,3ed17970,3f29e2b5,3e8a7931,3f7e78e5,bf42c3da,3f7e537a,3ed4b60f,3f7ff50a,3f63121a,3f79f0e4,3f69980c

# HORIZON_10_OUTPUT - 9 values
3f0d53c4,3f025a88,3ed3ec30,3f102bd3,3f149d75,3edf344d,3ef96aca,3ee3f496,3ed4af19

# HORIZON_10_JACOBIAN - 9 x 10
3ab7dba8,3c3e87a7,bb86f5a2,bafd93c0,ba7044cc,bb4059e0,b9319d24,3f4c2a81,3ea39034,3efdff8d
3ba21da4,3ba1a3bd,bbca9a16,bc1d577c,ba9e91aa,bb4829da,3a803a5c,3f670ee1,3eb39fd5,3e9ad051
3d1c82e9,3b4b96d6,bbea67a0,bc86ddc7,baaee1fc,bb618073,3a41c2c4,3f7602f8,3e8cbaa4,3e7c3f62
3e353058,bd48ccc5,bc8a7c80,bc3449c8,b92061c8,bb7f81d8,3a278fdd,3f76673d,bcd2816e,3de81a96
3e41b474,bdeb3d14,bdedeb9b,3da55a11,3ba1059a,bbff9d67,b9c2c448,3f676ef7,bd7e838a,be7d3c06
bd453b5c,bde6a365,be8807be,3e4adc08,3c96646c,3c6ed47a,3bc55f8f,3f347756,3ee5d0fe,bf0ba32e
bd9351d6,bddedcfb,be8d96d9,3e537bfc,bca42610,3d3e5fc4,3c0cc2e3,3f32a2d0,3efc60dd,bf09c72a
bdc82c13,bda6e2de,be773b87,3e1fe24a,bd3beb37,3d83cc7e,b8a9f380,3f3b6af2,3f0a35df,bedcb115
bd77320c,bdba65aa,be5f4e6e,3e0eb9a6,bd3ef6de,3c6138d6,bd2284e2,3f4a09e4,3ef776fa,becc1f43

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29e2b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8a7931,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e78e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42c3da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e537a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed4b60f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff50a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f3f81c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7675a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bddf6901,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2623e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde9d1e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf68dc8d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc95d512,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
