# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43a4b0,bf32fa9b,3f2efcf4,c0023660,3ed98e57,3fbc4ab0,3f1fbc3e,3ef5c28f,3e5f3b64,3f12d0e5,bf3125c5,bf24c026,3f21ad16,bf64f586,3ed31173,3f7eba1e,3f1591f7,3eec6e52,3e5d77d2,3f0ae638,3f38cf5f,3f43f123,3f467c82,bee507d1,3f693c28,3dcbfbef,3f4fc2e5,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f22941c,3f0bf072,3ee8c1d2,3ef95f9e,3edcd2d1,3e3e973c,3e1397ac,3ddaebca,3dab7beb

# HORIZON_0_JACOBIAN - 9 x 10
3b714990,3b7ff5ce,bbe71e68,bbcd9ff9,39f1e4ec,3a9f9ab4,b522d800,3f2fb272,3e9f5cc9,3f1ad86d
3e1bd960,00000000,00000000,40b583ba,00000000,00000000,00000000,4065e4ad,00000000,00000000,3f5d4c64,3f59684d,402ceb84,3fae2655,00000000,00000000,00000000,00000000,00000000,40afd7c3,00000000,4052496c,00000000,00000000,00000000,4107057c,00000000,00000000,00000000,40a9fbe7,00000000,00000000,00000000,00000000,3f481a6d,3ff67f8c,41263058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff376be,4029c2f7,3fadf43f,00000000,00000000,403cef6a,00000000,00000000,00000000,00000000,00000000,00000000,4080616a,402feea7,00000000,00000000,40be70d1,3f283e71,00000000,00000000,00000000,00000000,4066f9d1,00000000,4081a32d,00000000,00000000,3dd8a390,00000000,3f336c3f,3f6dbaea,00000000,00000000,00000000,3fa6ea9f,00000000,00000000,00000000,3db08ba0,408007f0,00000000,3f21476a,00000000,3ff8ee63,00000000,00000000,00000000,00000000,00000000,00000000,4028c9d0,00000000,3f9477e3,00000000,00000000,3fd9314a,00000000,00000000,3f88ff1b,00000000,3ff3ffee,00000000,00000000,00000000,00000000,3fd08dc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb30f2,00000000,00000000,4120e8e6,402c620b,4114a6a0,00000000,00000000,00000000,00000000,00000000,4035e7a6,00000000,3f54dedc,00000000,00000000,00000000,3f2114c6,00000000,00000000,00000000,00000000,00000000,00000000,3f30b032,4082d4aa,00000000,3f8066ad,00000000,00000000,00000000,41157741,3f504e5c,00000000,00000000,3e4a72c8,40d11f90,3e7f6108,40847287,3f9f211c,401b1d92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa32af8,00000000,00000000,3fff0864,00000000,00000000,3fbf5ae1,00000000,3f469f01,3f4f2638,00000000,00000000,3e70d9a0,00000000,3f82b30f,00000000,00000000,00000000,3fd2ee8d,00000000,00000000,00000000,00000000,40958a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc52f48,40346903,3fb5db46,00000000,00000000,3fdd7d1b,00000000,00000000,00000000,00000000,00000000,00000000,3fdbdca8,00000000,00000000,40562b31,00000000,3f95d334,00000000,3ece77c0,00000000,3eb19c85,3fb285d0,00000000,00000000,00000000,3e8151b7,00000000,401e55a5,3e26c7b8,00000000,00000000,00000000,00000000,00000000,3ea07cae,00000000,00000000,409b8406,00000000,00000000,3fe22e22,3fe88a46,00000000,00000000,00000000,3e5f8bda,00000000,00000000,3f9902f6,3f286879,00000000,00000000,00000000,3f544fb6

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
41032def,40f188ca,3f7d05c4,beecbde0,3ffee438,40827db3,bdea479e,be35157c,bd323239,410273b4,bec727c4,bfc91aca,bd925ff9,bf4c66fb,417f25b3,3eb5f57e,be2f25d6,bee1411e,c013cbc4,3fb0a9cc,bd8730ea,bd9c0248,bf97fdb0,bd79b5d4,bd924211,41a68b10,407484b0,be52bda4,41503014,bee67b70,be7a5e38,be61b812,bdbf15eb,bdb48852,bdb9f878,c0fc1b2a,bdd74e02,411c4779,bd2887fa,bee2e018,be94de1c,be8586e6,bd853fee,be923ded,c0299428,bd95a78e,c0bf4460,417b341c,40cdec9c,beb60cf8,c03e8bae,415d8550,be8cbb06,40d3dad1,bed9f716,becf2189,bd7ac816,418c95f2,414d1715,3eb326b0,c1ca0766,40e29ff8,bd5e29de,c102dded,c18b08d3,be1da969,bfc1bb26,4000d41c,40e5dc05,c0b09fe3,bf15bc55,bda7aa48,bed2fec5,3f309f7c,bf4c2422,bff29778,bd84df16,bd968b97,bf85e40a,4126cc83,bd84f582,3f75e70d,3fd4457e,3e2a86e0,c1af388b,4029b145,bed12c54,3f9dbdfc,be82d1ce,c02e824d,bd374a65,410149f8,3ed86e4e,41a74a16,c02fed2e,40db7d10,be0b4e16,413d5632,bfc601a7,bedd4544,3fbfb8c2,c02da205,c1a35ad4,c029e4f2,c11387be,41883bf1,4094a5cc,bfa2c623,bfb7a395,bea4ddda,bde4d351,3efe2290,3f2f4286,c00c23ef,40b9b295,be11bb82,bea8c040,c009ff50,bd983b46,c10199e1,419347e8,3f9d31c3,beb5174d,40241763,bdafdb62,bf1e05f4,bed1088b,be4be682,40e0290c,bd9ab35e,be3f2e3e,bec4e7e0,3f3dc28e,be55a730,3f44035f,bd9ef84b,3e3bcf90,3fce45c8,be4f86f8,bd96215c,be080132,40d4c898,bd77d824,bd8b29b4,bdf17d85,c050e877,bfa53a1e,bf0af9f9,404067fa,bf5df1fd,bf25f8f7,c1917185,415f53ac,400f1a2e,c059f5fa,4090b7df,c1ddbe16,4093c1df,c0750822,bf8be1a2,4194338e,4174c1ff,bdb94304,bd9f90f1,bda32c31,befbd95a,bdd1d682,bdb4485d,400c7fde,bda01d57,c0e6bf28,bf397fe6,4175f613,c015b46f,4141bd30,be086370,bdceaf36,bf03cffc,bfd45266,c0a43128,c05636e2,3f835c08,40b327ab,4000a85a,40513248,3cffb900,c04708d0,40192ff2,4191a8f3,3fab2c84,c05ba349,416ebfaf,bdca5873,bea4dc66,bf88063a,be42e792,bebbf850,4042902f,c0e4ade8,c1879480,be5bb8e1,415a1fcb,be75909e,bd86ad31,bdafe4f4,c0d6c968,bfbc2f6b,bee1a019,3cbf7bc0,c0129bd9,401fb0b5,bf708a16,c0230ad6,be6919d0,bda73652,beb46268,bf4e9264,bd25370c,3ff12fa2,bf9ef70d,be13c528,3f719434,418c6e04,bf107726,bec2a032,4105873a,c120081a,c09c6b1e,bf154f46,beab571f,bfac3adc,401baeb2,41362fcb,bf31b254,3d8dc310,bee586ce,bed40280,bd8e349a,bddf5e5f,4119f286,416de736,418862be,bffa43ea,bd890bf0,3f8b329e,408da3ce,be971ae7,3fd5a9ee,c05fed41,be3ca4c2,bde36f7c,4103e795,be48e1c2,c009706a,bf10e17e,411650ea

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
41032def,40f188ca,3f7d05c4,00000000,3ffee438,40827db3,00000000,00000000,00000000,410273b4,00000000,00000000,00000000,00000000,417f25b3,3eb5f57e,00000000,00000000,00000000,3fb0a9cc,00000000,00000000,00000000,00000000,00000000,41a68b10,407484b0,00000000,41503014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c4779,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b341c,40cdec9c,00000000,00000000,415d8550,00000000,40d3dad1,00000000,00000000,00000000,418c95f2,414d1715,3eb326b0,00000000,40e29ff8,00000000,00000000,00000000,00000000,00000000,4000d41c,40e5dc05,00000000,00000000,00000000,00000000,3f309f7c,00000000,00000000,00000000,00000000,00000000,4126cc83,00000000,3f75e70d,3fd4457e,3e2a86e0,00000000,4029b145,00000000,3f9dbdfc,00000000,00000000,00000000,410149f8,3ed86e4e,41a74a16,00000000,40db7d10,00000000,413d5632,00000000,00000000,3fbfb8c2,00000000,00000000,00000000,00000000,41883bf1,4094a5cc,00000000,00000000,00000000,00000000,3efe2290,3f2f4286,00000000,40b9b295,00000000,00000000,00000000,00000000,00000000,419347e8,3f9d31c3,00000000,40241763,00000000,00000000,00000000,00000000,40e0290c,00000000,00000000,00000000,3f3dc28e,00000000,3f44035f,00000000,3e3bcf90,3fce45c8,00000000,00000000,00000000,40d4c898,00000000,00000000,00000000,00000000,00000000,00000000,404067fa,00000000,00000000,00000000,415f53ac,400f1a2e,00000000,4090b7df,00000000,4093c1df,00000000,00000000,4194338e,4174c1ff,00000000,00000000,00000000,00000000,00000000,00000000,400c7fde,00000000,00000000,00000000,4175f613,00000000,4141bd30,00000000,00000000,00000000,00000000,00000000,00000000,3f835c08,40b327ab,4000a85a,40513248,3cffb900,00000000,40192ff2,4191a8f3,3fab2c84,00000000,416ebfaf,00000000,00000000,00000000,00000000,00000000,4042902f,00000000,00000000,00000000,415a1fcb,00000000,00000000,00000000,00000000,00000000,00000000,3cbf7bc0,00000000,401fb0b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff12fa2,00000000,00000000,3f719434,418c6e04,00000000,00000000,4105873a,00000000,00000000,00000000,00000000,00000000,401baeb2,41362fcb,00000000,3d8dc310,00000000,00000000,00000000,00000000,4119f286,416de736,418862be,00000000,00000000,3f8b329e,408da3ce,00000000,3fd5a9ee,00000000,00000000,00000000,4103e795,00000000,00000000,00000000,411650ea

# HORIZON_10_INPUT - 30 values
bf4216be,bf319c5a,3f2eeb03,c001ec21,3ed85f9f,3fbc7e1f,3f210bb2,3ef5c28f,3e5f3b64,3f12d0e5,bf3005a7,bf23b377,3f219f2c,bf6579c4,3ed1fd82,3f7ec448,3f16a1b5,3eec6e52,3e5d77d2,3f0ae638,3f39e1de,3f44d1d4,3f4687d6,bee2f3fc,3f697a65,3dc8c907,3f4efe35,3f63121a,3f79f0e4,3f570ab5

# HORIZON_10_OUTPUT - 9 values
3f22952c,3f0be295,3ee8d94a,3ef97b35,3edce495,3e3f42ba,3e12f3b6,3dd9b0c6,3da8a204

# HORIZON_10_JACOBIAN - 9 x 10
3b4c69d8,3b6cfb60,bbe73f82,bbcbe0c0,3a21d936,3a93184c,399b83fa,3f2fb75c,3e9f4c56,3f1ac53b
bcddbd8e,3b102fdc,bb5b5764,bc69b52e,ba0929e6,3a4004c3,b985a5c4,3f4c8bc6,3edb1470,3e926598
3cf3566b,3c373a12,bb21afac,bc667158,bad11726,389f4280,ba3382ce,3f51e5bd,3ea44b0e,3ece20c7
3e2afabd,be1f0c22,3d749bb7,3c139764,3b4d4024,3aa19e06,b9183bf0,3f81d098,3d56c8e8,bdfc64aa
3dea21a0,be3596f2,bd373ae4,3da3f2b6,baf96751,3a91b638,b9afc877,3f7f0da6,3e13ec08,bea1d78c
3df0fa86,be7efae4,bdd44c15,3e967bc4,3d881cad,bd0b7e5a,3cab7d6f,3f304389,bbfb8f60,bf2db488
be4dfb4b,be1f3c9c,bef6e00c,3e7ec71a,bbf7a5d0,3db97f06,b96b9a40,3e0b3bde,3ef39cd3,bf3ce55c
be032399,be2c94a6,bec2c3be,3e49e718,bc793f58,3ce868d0,3b108688,3eee835b,3ee2975e,bf2077e6
bdcb2a38,bdf5e40d,be956e84,bcc5fea0,bdc0b602,bd95eb7d,bd442325,3f74a185,3f169f5e,be75a173

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39e1de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44d1d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4687d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2f3fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697a65,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8c907,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4efe35,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f3005a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23b377,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf219f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6579c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1fd82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec448,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16a1b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bddfd2a8,bfac4187,3d0ad680,beda935a,bfc6c144,bf692f8c,3f1130c6,3f6c0f07,bf81abdd,3f8ebaa2,bfbefd90,bf8a2d1f,3d2b43e8,3fc94de4,3ee93838,bf0b123a,bf84a0f5,bff81b72,3c5c5440,bd970a6c,3c282d80,be53e338,3f41892c,bf2f15d3,bf4e23eb,bfec85d6,be8c9c82,3e44a61c,be2e0338,bf3ac63d,bf8f5dd4,bdaddc14,be7a1766,3e117181,bfc3ba20,be2bc277,3faf3925,3f6c4dde,bfd1c156,3eeb0738,3edcc1e8,bf5116a4,bfbf4553,bf409d4a,3e3c851a,bec5c516,3eb2d96b,3fdded51,3f0ef09c,3ddac548,bf11e0af,3f7e900e,be856ebc,bfb4e380,3db7c278,bea4619c,3bb04200,3f175256,3f863ba4,be9d7132,3d9e8578,be8a2673,bfc0944e,3f79b9ba,3f21c347,3e8d498c,bcc9eb20,bfbef8f6,3e87ebd5,3dd98bee,3fb457f6,bfa163d1,bf1f3980,bedcbd07,bfa9a512,3e1bd240,bf52b478,beecde61,bdcab268,bfed8b37,bf04ff39,bfa430fc,3ee7adac,bf6d53b6,beba8770,3ec4768f,bf074be9,befb0ce4,bf86dae6,be2e69da,be889822,be7b54b4,bf210db6,bfbd3093,bfaac21c,beab6cc9,bfaa3040,3e08ee60,3ec9a262,bf1711c9,bfee00a0,bf8042ac,bf7f56e4,be1bf621,3ee0309a,bff467df,bf105977,bec13545,3ebf75b7,bf938fd8,be567a0c,bf552e11,bf3ffb30,3d8c452a,3e51d078,3f05d328,bef61984,3f7c5909,c0084550,bf1d0598,3f476b40,bfbc7bd3,3c249300,3f337b40,bfd3e1eb,bfa8695a,bf8083d6,3f8736e6,bde9adb8,be2c9424,bf64b768,bf982f3b,3b9073a8,bf32e337,3f1419ba,bfe3fdc8,3f687858,bec08335,bf9f0c2c,bfc618ec,3d87c46a,be390412,bf316b3c,3eaf3cf1,3fa04632,3e12764c,bec45dd3,bfa4784f,bf105a60,bf9e5974,be240926,bf0837a2,bf1ed447,bf2c7e43,bf572884,bf3de684,bf98b367,bf41ba9a,bf48cab0,be952cd4,3f87a9ec,bf0ccc2e,3e4e1e1a,3e80b005,3e5eb965,3eb5e461,bf8f3f92,c010f974,bfca6cf7,bfa60826,bf8fa610,bddf6cdd,bfd4b9f3,bf0af408,bf589c44,bf47cfab,3f0d884e,bcf7c030,3eae6efc,bf259170,bf9c6036,bf775f44,bf2ca646,3f559dbb,3f0c8f6e,3ec0907a,3d00c5f8,3e47e767,bf4e091f,be943c79,bf4691d5,bf9b8141,bf47b75c,bdcfc43c,bff3e35e,3f1eb2f5,bec92acd,3ea856c1,bede7336,bf9c95fe,3f451cce,3f884016,bd4dc8f0,bf584d8c,bdfc8596,be9371ba,bf0f0b13,c003da30,c0127cd0,bf18742c,bf99e111,bf830fb0,bf326f6a,bf90274e,bf429a68,bef5e1ac,bddd75f0,3ec0f119,3f517514,bfce80b0,3f35fa03,bfa0a15a,3e53c88e,bfb4add1,bf440514,bd78d878,bfdbe01e,3cc9fdc0,bf500018,bf1f5e62,3f6f3b06,be9d489c,bf0cd6a0,3f2f4105,bf0a6ac3,bed6a4ea,3f1a93ea,bdc0bd9a,be6c837a,3ea5b9bd,bfdbfe28,3e479bd6,bdb523cc,bfd05dd0,be5b0574,bd298ae0,bf4a897d,3f7d4266,bf9b9631,bfc0d113,3e72f702,bf7f4704,3d602cb8,bf0b5de6,bfd840d2,bea53e46

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0ad680,00000000,00000000,00000000,3f1130c6,3f6c0f07,00000000,3f8ebaa2,00000000,00000000,3d2b43e8,3fc94de4,3ee93838,00000000,00000000,00000000,3c5c5440,00000000,3c282d80,00000000,3f41892c,00000000,00000000,00000000,00000000,3e44a61c,00000000,00000000,00000000,00000000,00000000,3e117181,00000000,00000000,3faf3925,3f6c4dde,00000000,3eeb0738,3edcc1e8,00000000,00000000,00000000,3e3c851a,00000000,3eb2d96b,3fdded51,3f0ef09c,3ddac548,00000000,3f7e900e,00000000,00000000,3db7c278,00000000,3bb04200,3f175256,3f863ba4,00000000,3d9e8578,00000000,00000000,3f79b9ba,3f21c347,3e8d498c,00000000,00000000,3e87ebd5,3dd98bee,3fb457f6,00000000,00000000,00000000,00000000,3e1bd240,00000000,00000000,00000000,00000000,00000000,00000000,3ee7adac,00000000,00000000,3ec4768f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08ee60,3ec9a262,00000000,00000000,00000000,00000000,00000000,3ee0309a,00000000,00000000,00000000,3ebf75b7,00000000,00000000,00000000,00000000,3d8c452a,3e51d078,3f05d328,00000000,3f7c5909,00000000,00000000,3f476b40,00000000,3c249300,3f337b40,00000000,00000000,00000000,3f8736e6,00000000,00000000,00000000,00000000,3b9073a8,00000000,3f1419ba,00000000,3f687858,00000000,00000000,00000000,3d87c46a,00000000,00000000,3eaf3cf1,3fa04632,3e12764c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87a9ec,00000000,3e4e1e1a,3e80b005,3e5eb965,3eb5e461,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d884e,00000000,3eae6efc,00000000,00000000,00000000,00000000,3f559dbb,3f0c8f6e,3ec0907a,3d00c5f8,3e47e767,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1eb2f5,00000000,3ea856c1,00000000,00000000,3f451cce,3f884016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0f119,3f517514,00000000,3f35fa03,00000000,3e53c88e,00000000,00000000,00000000,00000000,3cc9fdc0,00000000,00000000,3f6f3b06,00000000,00000000,3f2f4105,00000000,00000000,3f1a93ea,00000000,00000000,3ea5b9bd,00000000,3e479bd6,00000000,00000000,00000000,00000000,00000000,3f7d4266,00000000,00000000,3e72f702,00000000,3d602cb8,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bce88719,3d66b070,bfde5f00,3d9aabd6,bfa199d4,bef71639,c062ece6,c0710c6b,bfa2d802,bfb27b38,be3c80e8,c027c98f,3e1c269d,401c5fea,c06d8631,beaa9bc2,bf3859e4,be98b786,bc85a81f,3e3f0668,3f35507b,c013a18e,bc85901e,bf9e4077,3fa0b54a,3cff20c0,bf3c3d40,bfa30ed8,be030fb6,be1082fa,3ed85786,3fe9809b,3e27123b,bc9a9238,bc807006,bf41f22c,3e63ced4,bd9bb400,bc81c6e5,c005712e,bc60b60e,3dc9643c,3e6fa1ea,408f20a8,3fa79870,bf873f5c,3e0cb3dd,3e2c60ff,c0342283,c037bda8,3e3e1b53,bf39a130,bf0b9254,3fa31ebe,401d35c4,3fc8fcc1,bc2ff528,3f4aab16,bf3ce179,beb85d58,408d0958,c09f8d4e,3fe0e24b,401ced12,3fa8ce44,c01ebc32,c05a3f20,3fd6b34a,be37526c,bd4bf8f5,bc8b589e,bf016ec8,bca9b2ae,bf60945a,3da243ac,bf25bdc5,bda8b306,3f940bae,bf8ad775,3fb3f02e,40076329,bd751f92,bc8a9566,3f831234,3f4121fd,bd94388e,bc9da48e,bfa34224,bfdada0f,3f9bf6fc,3f6320ea,bfa74b00,bfc76309,3ce09620,3edda6a8,3f83d2ba,beafbfde,bf4e4d38,c02c20cf,bf1ffa00,3f113c23,be14bc57,bce3c2e2,3c67c040,c00a8d10,3eda9ed0,bdc08b4a,c0be39d2,bc8504f9,bd9bd760,bf6b46ef,3e1d31bc,c0842ea4,bf0df2ae,bf73ec36,3fdff9ac,3fcfd4a5,c02cf2e4,be9d15c2,bfc579b2,bd0ba832,403b579c,4064cdc7,3f97ff43,bf41f3bb,3fb37ffa,3fc36dc3,3f3e156d,3f030cdf,bf03fd08,bfd2adf7,bf061bec,bcc0e012,3f71aa15,3e875692,c0433bc7,c02f8d3b,bca22eb0,3eeee34e,c05893d0,bfecf1b0,bcbae5f6,bed5f734,bc02a517,bc6a34c0,3f5d7c6a,bf640c41,3f83cdba,bfcc0e48,c008b388,3f9b48ba,3ea5d8f0,3f89e62c,bd7c5c5c,be79885c,bf9914ec,c00332eb,c04effcc,bcf3ac7a,bed8a2c2,3f1546f0,bf23f5d5,bf97d002,bedf7318,bfb24082,bf94748d,bf820d80,bc9d5b12,be219cd8,c03b1dfe,3f3aa81e,bca10cc2,3f45727a,bd925f70,3f8caac1,3fdaf460,bf3bc779,3fa337b8,401d49fd,3d8718d8,3fac31c1,c0274e0c,3f07c21c,bf1761bc,bebda828,3f946a74,bece26c8,bf49437e,bf697498,bc970517,3ee2b758,bc804450,3cf9bb14,bcb61950,c015a9d6,bcc9d3ae,c049c474,c023837b,bfc6566a,3f41c9c4,3f0d5826,3f52d31c,bd3b91d1,c00e78fc,3c235bb0,bf6ffcee,bfd25cbc,3d5e2694,3f33f4d4,bddf0fe5,bc5fd7e6,3fc38698,bfc00d76,bd423a8f,bec68513,3d5e69c0,bcbbfcd3,bdf1b8b8,bf1cf9f0,c00319f2,40110e58,3f23301c,3f90aa82,3c9352c0,bcc91fc9,3eaad17c,bcba9ed1,bd0a0854,3e09c5b4,bf76c85c,bd6978fd,bd317310,be88ad9e,bea41507,4047c76a,bd28d5b0,be8d96d1,bf7c1bf5,bfbf6f5b,3cf88700,bf641cf6,bed44293,3ec3d81c,bd84fd6b,c01b89e5,bf2f751d,bc927c5c,bd238e56,bfe5e2aa,be474255,bff6d52f,3fb4cc10,bc8a9882,404e8a74,bc822ef0,3f66b28e

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d66b070,00000000,3d9aabd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c269d,401c5fea,00000000,00000000,00000000,00000000,00000000,3e3f0668,3f35507b,00000000,00000000,00000000,3fa0b54a,3cff20c0,00000000,00000000,00000000,00000000,3ed85786,3fe9809b,3e27123b,00000000,00000000,00000000,3e63ced4,00000000,00000000,00000000,00000000,3dc9643c,3e6fa1ea,408f20a8,3fa79870,00000000,3e0cb3dd,3e2c60ff,00000000,00000000,3e3e1b53,00000000,00000000,3fa31ebe,401d35c4,3fc8fcc1,00000000,3f4aab16,00000000,00000000,408d0958,00000000,3fe0e24b,401ced12,3fa8ce44,00000000,00000000,3fd6b34a,00000000,00000000,00000000,00000000,00000000,00000000,3da243ac,00000000,00000000,3f940bae,00000000,3fb3f02e,40076329,00000000,00000000,3f831234,3f4121fd,00000000,00000000,00000000,00000000,3f9bf6fc,3f6320ea,00000000,00000000,3ce09620,3edda6a8,3f83d2ba,00000000,00000000,00000000,00000000,3f113c23,00000000,00000000,3c67c040,00000000,3eda9ed0,00000000,00000000,00000000,00000000,00000000,3e1d31bc,00000000,00000000,00000000,3fdff9ac,3fcfd4a5,00000000,00000000,00000000,00000000,403b579c,4064cdc7,3f97ff43,00000000,3fb37ffa,3fc36dc3,3f3e156d,3f030cdf,00000000,00000000,00000000,00000000,3f71aa15,3e875692,00000000,00000000,00000000,3eeee34e,00000000,00000000,00000000,00000000,00000000,00000000,3f5d7c6a,00000000,3f83cdba,00000000,00000000,3f9b48ba,3ea5d8f0,3f89e62c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1546f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3aa81e,00000000,3f45727a,00000000,3f8caac1,3fdaf460,00000000,3fa337b8,401d49fd,3d8718d8,3fac31c1,00000000,3f07c21c,00000000,00000000,3f946a74,00000000,00000000,00000000,00000000,3ee2b758,00000000,3cf9bb14,00000000,00000000,00000000,00000000,00000000,00000000,3f41c9c4,3f0d5826,3f52d31c,00000000,00000000,3c235bb0,00000000,00000000,3d5e2694,3f33f4d4,00000000,00000000,3fc38698,00000000,00000000,00000000,3d5e69c0,00000000,00000000,00000000,00000000,40110e58,3f23301c,3f90aa82,3c9352c0,00000000,3eaad17c,00000000,00000000,3e09c5b4,00000000,00000000,00000000,00000000,00000000,4047c76a,00000000,00000000,00000000,00000000,3cf88700,00000000,00000000,3ec3d81c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4cc10,00000000,404e8a74,00000000,3f66b28e

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
