# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40a4c5,bf2aa085,3f34e506,c0005fa1,3ed66cba,3fbd40e1,3f29eafa,3ef5c28f,3e5f3b64,3f060419,bf2ef84c,bf1e4582,3f263654,bf682785,3ed0361e,3f7ee951,3f1db6aa,3eec6e52,3e5d77d2,3efff4ca,3f3adf7f,3f49362e,3f42b420,bed7c7e7,3f69e044,3dbcab06,3f49a639,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d53,3f08670c,3edf727a,3efb9f36,3ee2d7a4,3e5d5c32,3e334875,3e0819ae,3daec7c7

# HORIZON_0_JACOBIAN - 9 x 10
b9cf4ce0,3b47fc28,bb1d30b4,babad560,3a96e1f2,3ab6cc50,b9082dd0,3f3e378d,3eabe3ee,3f07257d
410c4c0c,40ee06c7,3fc8735e,beeb8785,3fe8e3b6,4058fb1e,bdecde81,be32754c,bd36e443,410ed5fc,bed0b0b4,bfd62162,bd97f384,bf4d023e,417a3d55,3d36eb80,be307a88,bee3e6ce,c01da32a,3fdba0c4,bd87864f,bd9e26b0,bf860b38,bd80a1c6,bd97b51e,41a48c2d,409a4539,be58261c,4144b76a,bef1af59,be7e3710,be622262,bdba33ab,bdba2664,bdb6cc24,c10c23ca,bddfa0e1,4125ae22,bd2915ea,bee42e54,be96ee28,be878bdd,bd89bd1b,be91e3f8,c029f87b,bd973dac,c0e0442f,4181701a,40b98c4b,bc39f880,c0111884,415384b0,be8e2704,40f31bb6,bedb3efe,bed3a3b2,bd84d674,4185fc7b,4139c01c,3f9ed6e8,c1ae2e07,40cf5f92,bd5bed28,c103a890,c18bc1b5,be1f7898,bfc16238,40045651,40f89e73,c0c9c84c,bf169506,bda4711f,bed55fb0,be94849c,bf2803c7,bfd73332,bd836a3a,bd966d68,bf858f74,412d8058,bd8b43e2,3f9b0279,3ffda8e6,3f33f04c,c1a08b30,4051dff1,bed5169a,3fd67968,be86d501,c06eddfa,bd32dafc,410c771f,bf378d7d,41a0cc70,c00c7502,40e80c04,be08768e,413a60c3,bf93b908,bedea0e4,3f80b2b4,c004d2c8,c1aa13a9,bff269d4,c116f6f2,41833f6d,40b67f8e,bf72aad0,bfb7944d,bea860aa,bde3f2ce,3e9d92c8,3fdc257d,bff3ee29,40bb5f29,be11e860,beaa48f4,bf8fe7a2,bda01d00,c0ee7396,419364cc,3fee3a8c,beb59244,4024c6a8,bdb57eb1,bfc8c12d,bed35ab6,be4cb948,40e3ceb3,bda0ce60,be401edd,3e0822a0,3f88e28c,be5650a6,3f0c3fb1,bda05fab,3f809fae,3fa154bc,be4fcdef,bd9cc3db,be0b5f3a,40e36c04,bd780eea,bd8f9bac,bdea4edc,c09a8238,bfa6c9ed,bf0d7bf7,40628700,bf60fca6,bf294b9f,c18ca759,41580d04,403e9220,c05b2dea,40b2e9c7,c1d4a33b,408dcf83,c048efea,bf8d19d2,4194e089,417b4586,bdbc2698,bda2aff2,bda81d43,befd7e70,bdcf7bb4,bdb9c6ed,4009502e,bd9d794a,c0cebd62,bfdeab14,4161bb40,c03dc3dd,413f9a20,be0749d6,bdd489ad,bf881500,bf30a369,c0a62a5c,c04d5966,3fc1099c,40b85b70,4011618d,4047f161,3f2bfd6b,bfeef2aa,4033ecaa,418ac36d,3fbb9c26,c03a5b94,416ef0ed,bdcc3831,bea5e7bf,bf8d6af0,be4541b6,beb6ed6d,403e815c,c0e9b44f,c1842fef,be5dd0c9,415c9d9e,be773bd8,bd89eafb,bdae51b6,c0d41a03,bf1c7976,bedf38b7,3f1f061c,c033a0b6,404dfd30,bfa63211,bfee6fc1,be6c2dfa,bdabf58a,beb4ec08,bf519c96,bd209410,400e59af,bf7183ac,3f15557c,3f29b598,4187845f,bf12721d,bec3f90f,410f2a08,c0fff7aa,c0c80a5b,bf17a3fc,beaa994c,bfab12a6,3faec8e0,41356af4,bf2fe9ac,3ed568d0,bee7027f,bed6d33c,bd90bad8,bdde5e18,4107e651,4166a552,41826cf9,c03f743b,bd8831bc,3f77060a,40a2ea82,be985602,3fe6f7f8,c0a9d252,be3b3284,bddd68e4,41057b85,be44919a,c00e81ae,be72f8c8,412f31d7

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
410c4c0c,40ee06c7,3fc8735e,00000000,3fe8e3b6,4058fb1e,00000000,00000000,00000000,410ed5fc,00000000,00000000,00000000,00000000,417a3d55,3d36eb80,00000000,00000000,00000000,3fdba0c4,00000000,00000000,00000000,00000000,00000000,41a48c2d,409a4539,00000000,4144b76a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125ae22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181701a,40b98c4b,00000000,00000000,415384b0,00000000,40f31bb6,00000000,00000000,00000000,4185fc7b,4139c01c,3f9ed6e8,00000000,40cf5f92,00000000,00000000,00000000,00000000,00000000,40045651,40f89e73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d8058,00000000,3f9b0279,3ffda8e6,3f33f04c,00000000,4051dff1,00000000,3fd67968,00000000,00000000,00000000,410c771f,00000000,41a0cc70,00000000,40e80c04,00000000,413a60c3,00000000,00000000,3f80b2b4,00000000,00000000,00000000,00000000,41833f6d,40b67f8e,00000000,00000000,00000000,00000000,3e9d92c8,3fdc257d,00000000,40bb5f29,00000000,00000000,00000000,00000000,00000000,419364cc,3fee3a8c,00000000,4024c6a8,00000000,00000000,00000000,00000000,40e3ceb3,00000000,00000000,3e0822a0,3f88e28c,00000000,3f0c3fb1,00000000,3f809fae,3fa154bc,00000000,00000000,00000000,40e36c04,00000000,00000000,00000000,00000000,00000000,00000000,40628700,00000000,00000000,00000000,41580d04,403e9220,00000000,40b2e9c7,00000000,408dcf83,00000000,00000000,4194e089,417b4586,00000000,00000000,00000000,00000000,00000000,00000000,4009502e,00000000,00000000,00000000,4161bb40,00000000,413f9a20,00000000,00000000,00000000,00000000,00000000,00000000,3fc1099c,40b85b70,4011618d,4047f161,3f2bfd6b,00000000,4033ecaa,418ac36d,3fbb9c26,00000000,416ef0ed,00000000,00000000,00000000,00000000,00000000,403e815c,00000000,00000000,00000000,415c9d9e,00000000,00000000,00000000,00000000,00000000,00000000,3f1f061c,00000000,404dfd30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e59af,00000000,3f15557c,3f29b598,4187845f,00000000,00000000,410f2a08,00000000,00000000,00000000,00000000,00000000,3faec8e0,41356af4,00000000,3ed568d0,00000000,00000000,00000000,00000000,4107e651,4166a552,41826cf9,00000000,00000000,3f77060a,40a2ea82,00000000,3fe6f7f8,00000000,00000000,00000000,41057b85,00000000,00000000,00000000,412f31d7

# HORIZON_10_INPUT - 30 values
bf3f86ad,bf2959c1,3f351798,c0001e8e,3ed5c87f,3fbd8af0,3f2b34b1,3ef5c28f,3e5f3b64,3f060419,bf2e2708,bf1d442c,3f265cc7,bf6894c0,3ecfa009,3f7ef6cb,3f1eb9de,3eec6e52,3e5d77d2,3efff4ca,3f3ba294,3f49ff90,3f429347,bed5ef5e,3f6a019d,3db80f01,3f48da71,3f63121a,3f79f0e4,3f5db714

# HORIZON_10_OUTPUT - 9 values
3f1b7028,3f085f72,3edf8dfe,3efbb45e,3ee2ce33,3e5dab43,3e32f4cc,3e07ad21,3dabb7d7

# HORIZON_10_JACOBIAN - 9 x 10
3bcfc41c,3bf82c24,bb92da64,bab16478,3a26df08,3ab15f9c,b99ee8b4,3f3f84a8,3ea56b83,3f07d572
bcdbe96f,3bae0bba,ba9c1438,bb8f03c8,b67afe00,3a0af494,ba42efc6,3f565f54,3ee26cbb,3e748813
3d05637a,3c6abbae,ba75daf0,3adb6a46,3a69b37c,b9ee8080,ba3b73bc,3f61d54e,3eb2e5e6,3eaf837a
3e31d161,be1b5526,3d9a8938,3c8b891b,3b441981,3b1e4ef3,39317180,3f75a8eb,3d11a5b4,bdfe892d
3dcbeea3,be2f5d74,bd245856,3d9398d0,3b02dc75,3b7dadaa,3a85f238,3f662613,3e1407f6,be91275a
3dddc805,be7d262a,bda4ce67,3e854a3a,3d97b01b,bd1d3667,3cdb653b,3f13e1b5,bc76923e,bf149244
be002d8d,be4ddc78,beb1a92a,3eab0465,bc8efa17,3dc450fa,bc2f8935,bc11c508,3e483544,bf4747c1
bdd0d016,be4f121c,bea3b4c3,3e936aa8,bc7e8254,3d45ab03,3bddc176,3e58af46,3e7ee25e,bf388bfc
be155564,be107f18,beaf5ee2,3d79f6f4,bdafabe5,bd5feb86,bd267d77,3f3b332c,3f161926,bed1cacc

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ba294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49ff90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f429347,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed5ef5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a019d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db80f01,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48da71,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2e2708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d442c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf265cc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6894c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfa009,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef6cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1eb9de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bdee62a0,bfab2b04,3d10a824,bedde168,bfc3eef0,bf6a7f36,3f04c326,3f6baa3e,bf8758a2,3f8ded12,bfbb75fd,bf5f4692,bcc70cd0,3fc93fa0,3ee3d2d4,bf09a17b,bf84f968,bffb2742,3d0eef30,bd864284,bd3abaa0,be424f98,3f414750,bf195ad3,bf4e4de4,bfebb2c1,be8bcbfc,3e2be06b,be2f9560,bf43367a,bf921af5,bdaceeb0,be929869,3e45b4df,bfc33f42,be265e33,3fae4941,3f65b2af,bfc7f852,3ee67c4c,3ecc0f06,bf4efdca,bfbd3348,bf3dcace,3e73008a,bec04c29,3eae3770,3fe55606,3f0a66ce,3de4080c,bf1135fa,3f7ef30c,be823ce9,bfb44b00,3dbd0b86,be918d22,3c1ebee0,3f167c51,3f858c78,be975788,3e2b7572,be8b2e6f,bfc516eb,3f6b59fe,3f26fcf2,3ec25bc8,bbb45ac0,bfb1c02e,3e8cdd83,3dfa1cb0,3faf77d7,bf9ea0cd,bf04f257,bed7c940,bfa883c4,3e1c0229,bf524e3c,bef47d8e,bdbe5538,bfebf539,bf0373a8,bfa1c9e2,3ecc6a56,bf5bcac2,bea12303,3ec37563,bf15802b,bf00b778,bf89156d,be274d44,be82c98e,be7b60f0,bf2321be,bfc2c4f8,bfac005c,bea7bb99,bfac7535,3ded217c,3eb90916,bf006541,bfeee38f,bf81a383,bf6e830c,be17654a,3ed46e82,bff80026,bf077920,bed95a72,3ebfa8ed,bf9306ee,be5b14f6,bf509f77,bf4f01c7,3e05d765,3e8cdfa1,3eee0d6c,bed6ef7c,3f788fe1,c00861b6,bf1bc450,3f480c94,bfbadc90,3c8e5b80,3f342d3e,bfd2d34e,bfab33d2,bf811d38,3f8b9cfc,be2632e9,bd8d5744,bf602b3c,bf981be7,3bb68ed8,bf3e2c86,3f0707ae,bfe58694,3f5bc170,bebe0da0,bf9b193e,bfc6acf4,3d9877b6,be4114a2,bf3af592,3eca4d3c,3fa21e11,3e7ad060,bebe61d2,bfa66170,bf14f82a,bf9baee3,be17b544,bf0a7e79,bf1629c1,bf2376b8,bf520b13,bf37ffd0,bf9b7ca8,bf3ff93f,bf45060e,be936506,3f84b988,bf0d253c,3e55ad1c,3e84f198,3e2c4b40,3eb2df4e,bf8ed025,c010e908,bfcc7516,bfa32f92,bf8fce26,bdd7932a,bfd4235d,bf176048,bf595fc1,bf49c77f,3f0c22f5,bd28fec0,3eae224d,bf282206,bf9b77f6,bf7b168c,bf30fefd,3f567936,3f1e92e0,3eb3b4e2,3dae142a,3e8e3d5d,bf4a0b42,be9a038e,bf47c098,bf9ab9de,bf479894,bdbc42c4,bff1d660,3f2ceb4f,bed13afc,3ea95759,beec57ce,bf983b13,3f409b52,3f886d1f,bdc07cf2,bf5ac077,bdeac3f2,beaef666,bf0d6de4,c002cbf2,c012e654,bf18c378,bf94366a,bf82a031,bf37d022,bf910f07,bf43fc57,bf015cdf,be067855,3ec4725c,3f5c7758,bfcb8285,3f3263cc,bfa39922,3e4cdb8c,bfb348d0,bf431a31,bdd97aac,bfdfa611,3d135f40,bf4bcfcc,bf26236e,3f6b661c,be81d57e,bf108205,3f2f65f6,bf09e82c,befc87d0,3f075fe9,bde123f6,be9ef1bd,3ea01bee,bfd9e03b,3e3f7338,bdce5cd6,bfd08568,be66e474,bde24f90,bf4bf713,3f7a1d46,bf99fc12,bfba3fca,3e3d8e6d,bf7dbce4,3d009ae8,bf09be32,bfdae874,beb1f0bc

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d10a824,00000000,00000000,00000000,3f04c326,3f6baa3e,00000000,3f8ded12,00000000,00000000,00000000,3fc93fa0,3ee3d2d4,00000000,00000000,00000000,3d0eef30,00000000,00000000,00000000,3f414750,00000000,00000000,00000000,00000000,3e2be06b,00000000,00000000,00000000,00000000,00000000,3e45b4df,00000000,00000000,3fae4941,3f65b2af,00000000,3ee67c4c,3ecc0f06,00000000,00000000,00000000,3e73008a,00000000,3eae3770,3fe55606,3f0a66ce,3de4080c,00000000,3f7ef30c,00000000,00000000,3dbd0b86,00000000,3c1ebee0,3f167c51,3f858c78,00000000,3e2b7572,00000000,00000000,3f6b59fe,3f26fcf2,3ec25bc8,00000000,00000000,3e8cdd83,3dfa1cb0,3faf77d7,00000000,00000000,00000000,00000000,3e1c0229,00000000,00000000,00000000,00000000,00000000,00000000,3ecc6a56,00000000,00000000,3ec37563,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ded217c,3eb90916,00000000,00000000,00000000,00000000,00000000,3ed46e82,00000000,00000000,00000000,3ebfa8ed,00000000,00000000,00000000,00000000,3e05d765,3e8cdfa1,3eee0d6c,00000000,3f788fe1,00000000,00000000,3f480c94,00000000,3c8e5b80,3f342d3e,00000000,00000000,00000000,3f8b9cfc,00000000,00000000,00000000,00000000,3bb68ed8,00000000,3f0707ae,00000000,3f5bc170,00000000,00000000,00000000,3d9877b6,00000000,00000000,3eca4d3c,3fa21e11,3e7ad060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84b988,00000000,3e55ad1c,3e84f198,3e2c4b40,3eb2df4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c22f5,00000000,3eae224d,00000000,00000000,00000000,00000000,3f567936,3f1e92e0,3eb3b4e2,3dae142a,3e8e3d5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ceb4f,00000000,3ea95759,00000000,00000000,3f409b52,3f886d1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4725c,3f5c7758,00000000,3f3263cc,00000000,3e4cdb8c,00000000,00000000,00000000,00000000,3d135f40,00000000,00000000,3f6b661c,00000000,00000000,3f2f65f6,00000000,00000000,3f075fe9,00000000,00000000,3ea01bee,00000000,3e3f7338,00000000,00000000,00000000,00000000,00000000,3f7a1d46,00000000,00000000,3e3d8e6d,00000000,3d009ae8,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bce6099a,3e897322,bfef4d4c,3ea77318,bf9e5f58,bf08d32a,c0583510,c0708496,bfb2c6c5,bfbddf55,bdf38878,c02a2634,3dd70c4c,4019eee3,c06f93fa,be87ce94,bf46a7b4,beaaca22,bc868da3,3e94deb4,3f2b61ae,c01f5449,bc877ec6,bf9ef5b9,3f9f92ee,3e062f82,bf22c3de,bf966682,be07bdea,bd8ce7e0,3ecc6a6c,3fefe43a,3db83ef2,bc9c85fe,bc8313c4,bf3a1905,3e4a057c,bd9c4600,bc833e89,c000a8b0,bc60347e,3dc9c4d9,3ebc99e0,40888a18,3fabc300,bf883b24,3dd7d6e0,3eaeb293,c0304d5b,c03810c8,3e1dfca3,bf3a6166,bf3c6115,3fb22b84,4018a797,3fa73b65,bc2dc696,3f6ac0e1,bf3fa618,bed224e2,408df4be,c0a2a952,3fdf36f8,401b70f4,3f9ec712,c01f4fb6,c0538854,3fcf44ac,be7ecf6e,bd4b5a1a,bc8c8212,bed7eaa2,bcafde1f,bf37df20,3e3dc82a,bf17c674,bdab986d,3f749830,bf9ef636,3fd202f0,3ffe0c55,bd70b5fa,bc8ce8be,3f8d8ddf,3f43711d,bd9258b0,bc97710f,bf84d3b6,bfeebd96,3f9895f1,3f513192,bfa5c4f2,bfeac67e,bd624f00,3edea943,3f76c952,bec16670,bf2ebda5,c03b5581,bf2c8b7a,3f0f351e,be07398e,bce04962,bce50a80,c0057cd1,3ef33f29,bdc28bd4,c0bec265,bc8598ce,bd9c1f28,bf59e7ab,bd6fe6d0,c081711c,bf3cd5e8,bf5abf28,3fdcdeab,3fcfd901,c02567b8,be9e4240,bfc053ab,bd0ab05b,40300899,405fa771,3fafce75,bf29dd0f,3faeb5cc,3fc6932a,3f326c9d,3f1bb988,bef50732,bff07a52,bf093a1e,bcc12318,3f50eafe,3e550524,c0532582,c02fa980,bca21ac6,3ee432b6,c057adf1,bfe8a59e,bcb8c504,bee13d9e,bc046582,bc6c819e,3f34d672,bf72caa0,3f8705ed,bfba7ce8,c00a683a,3f9cea70,3e48d48c,3f7ee7b0,bd7be402,be6623f8,bf9f1740,c011a5b4,c03ee28c,bcf42122,bee8fd32,3f0f4f96,bf20ecea,bf9b24f5,bebe6ee0,bfb1c33e,bf916906,bf8059ba,bc9ee002,be2b03c0,c030952b,3f0edfdf,bca0e7ba,3f5ac81b,beb2c2f8,3fa64da6,3fda7e86,bf47c7ac,3f8e4aeb,4020981a,bc9a5090,3f8fe3b0,c02d60b8,3eb7dbd2,bf1b84d0,be92ac3f,3f8b0b30,bed39790,bf87191b,bf5887fc,bc967a73,3ee6fa28,bc8096ac,3d368f30,bcbb608a,c015fee8,bcc81698,c049eb02,c020c897,bfcb10cd,3f396842,3e95833a,3f558a48,bd3aa5bc,c012560a,bacf0500,bf3fe74e,bfcc28be,3e9ad71e,3f266418,bdde311a,bc6214ec,3fb6bd24,bfab14c4,bd448919,bec9d392,3e269ecc,bcc32d8e,bbacf180,bf27bea7,c0086bfe,4010a9ca,3f3b9587,3fadb1fa,3c1afbc0,bcc89cc6,3e9a4a92,bcbbbd62,bd08956a,bd9fbcf0,bf84085c,bd70365e,bd5f3b30,be9d07b4,be7e8304,404988af,3d240730,befe0bd7,bf7f439e,bfc516e6,3d8ece94,bf46d5ae,be98d0c6,3eb4ec66,bd83889f,c0141cc8,bf3a87be,bc90bf67,bd2465c3,bfe3c257,be2cb734,bffe1ac4,3fb195a0,bc8eefd8,40433110,3a37be00,3f3ae566

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e897322,00000000,3ea77318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd70c4c,4019eee3,00000000,00000000,00000000,00000000,00000000,3e94deb4,3f2b61ae,00000000,00000000,00000000,3f9f92ee,3e062f82,00000000,00000000,00000000,00000000,3ecc6a6c,3fefe43a,3db83ef2,00000000,00000000,00000000,3e4a057c,00000000,00000000,00000000,00000000,3dc9c4d9,3ebc99e0,40888a18,3fabc300,00000000,3dd7d6e0,3eaeb293,00000000,00000000,3e1dfca3,00000000,00000000,3fb22b84,4018a797,3fa73b65,00000000,3f6ac0e1,00000000,00000000,408df4be,00000000,3fdf36f8,401b70f4,3f9ec712,00000000,00000000,3fcf44ac,00000000,00000000,00000000,00000000,00000000,00000000,3e3dc82a,00000000,00000000,3f749830,00000000,3fd202f0,3ffe0c55,00000000,00000000,3f8d8ddf,3f43711d,00000000,00000000,00000000,00000000,3f9895f1,3f513192,00000000,00000000,00000000,3edea943,3f76c952,00000000,00000000,00000000,00000000,3f0f351e,00000000,00000000,00000000,00000000,3ef33f29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdcdeab,3fcfd901,00000000,00000000,00000000,00000000,40300899,405fa771,3fafce75,00000000,3faeb5cc,3fc6932a,3f326c9d,3f1bb988,00000000,00000000,00000000,00000000,3f50eafe,3e550524,00000000,00000000,00000000,3ee432b6,00000000,00000000,00000000,00000000,00000000,00000000,3f34d672,00000000,3f8705ed,00000000,00000000,3f9cea70,3e48d48c,3f7ee7b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f4f96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0edfdf,00000000,3f5ac81b,00000000,3fa64da6,3fda7e86,00000000,3f8e4aeb,4020981a,00000000,3f8fe3b0,00000000,3eb7dbd2,00000000,00000000,3f8b0b30,00000000,00000000,00000000,00000000,3ee6fa28,00000000,3d368f30,00000000,00000000,00000000,00000000,00000000,00000000,3f396842,3e95833a,3f558a48,00000000,00000000,00000000,00000000,00000000,3e9ad71e,3f266418,00000000,00000000,3fb6bd24,00000000,00000000,00000000,3e269ecc,00000000,00000000,00000000,00000000,4010a9ca,3f3b9587,3fadb1fa,3c1afbc0,00000000,3e9a4a92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404988af,3d240730,00000000,00000000,00000000,3d8ece94,00000000,00000000,3eb4ec66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb195a0,00000000,40433110,3a37be00,3f3ae566

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
beb42a54,bddf246f,bfb261ad,40b6dcc2,be8506d7,be17b7a4,bfa8492c,40613356,bf3a3422,be69654a,3f4b85a8,3f4f89ab,4041a9fa,3f90dc48,c18c6ba2,bd1d42b6,bd739c6b,bf7c7bc1,c01327f4,40a58bf7,bf96f4c8,4063b0ce,c02f3c6d,bfd7d0ea,bcee42e3,410201cf,bdb5f558,be9ce400,c073d390,40b2f401,bf5fa632,c03e3e7e,be6c4cb0,be2808a4,3f97f81a,3ff18d24,4121cc5c,bd76e459,be3d2e33,bec60118,bd7a39f8,bdd971cc,be474851,bdedbbc2,3febf69d,40435b5b,3fe05bee,bf7c39bc,be27d910,4022f549,be021888,be06118c,bfa78bd6,bdad0cee,be2151ce,c04add7b,40768d85,4033deda,be4cbf75,bfaaa38c,40c3fbb4,3f826070,bcdfb654,bfc1a3bf,c0412bf5,bd0d6718,4050939e,bf8f3324,40888cf2,be03040c,bf34ef33,3e428d68,bdffb924,3f9d4d28,3f6817f0,bf2619e4,bffc3bfc,bfbf3282,3fd5961b,bcecbb64,c05a384b,3e0fc9d8,3cfc8f80,406ef59a,bde01598,3f297c9a,bce2dc8c,3ff808b6,bcfb9a48,c081a9af,c037d6a5,c03d844a,bd724049,bea12c19,401e2bd7,bdcf3938,3f7c38b7,be090b2d,bd3ebc91,3fcbd73a,be39fa9a,c117da6c,3fc80176,be991b5c,400d1021,bfbc272d,be799934,c0200014,bdd6a0c7,3fcd2d3f,bd9e859c,be1fe6fe,bd06b957,bd00b661,bd0cd494,c08e4e2a,c068a7e6,be3c54eb,be06e208,be0cfc38,3fa8b6fc,bd5e48a8,c059b308,411e1e39,4036b88a,41117a64,beec41de,c098d2c8,bce74f43,bf74f2d0,c102e190,404f936c,bf8294e1,3f94a8f8,bdc6c6d7,c0b8b20b,bf89aa6c,3f87c3b9,c0801b5b,bfe77412,bd0d406d,be205c32,bd5578a2,bfe2db64,3f077804,4082bcc6,bd028fe7,3fa72db9,bef0667b,bfaee066,bfb862df,4113fd9c,3f3f277a,c0e5018a,be0a94e0,3e3a8af8,40c844c6,bbe1cf80,407ac020,3f87d58e,40077ed4,c0a472a0,c0559384,bdadf56e,c08c0e6a,bf8e1733,beb28420,bf451c2e,be152f40,bdd6caf1,3f8f8d28,beab6b9e,bdaeb617,400030ed,c09c8bcb,be89acc1,3fd10e65,c0bfc8d7,3e98815b,3f604265,c01986ae,be37aef6,3ef645c8,bd89df2d,3fb1c25c,bf5fdb70,bd3fd673,bf7c26c8,3fd76121,3e8fbd79,bdf23372,bd27bfac,bfa361d8,408f8070,bdcb3694,bffa37a1,bfb56b9d,bff0a6ed,c091cad1,bd2710fb,be4fc3ce,3fbcff54,403448b6,3fad4424,bf8b2ab1,be87b590,3ff69f72,bd37659a,bdfcf3b6,bcd07b70,be6a60dd,beee3c8c,bfbebb50,4000bea0,bfcf351a,bcffcb93,4054ba40,be0e6714,3f60f3e8,bd1df246,3f4b4898,bdb6b6ad,3f484076,3faf3a5e,3e8929ac,bd22f4d0,bf851e3b,3d608a60,bd121c7c,4011b223,3ecd046c,be854f88,bd8f6ffa,beb28ca8,bd3a0d4e,bf9f7a12,3da12930,bcc2c824,bf96a778,40a16c28,be1a8abe,c0ad5708,3fe9ee1b,3fe2598a,bde7c88a,be11fea9,bd1bd954,3ed75cea,be9e9050,be49a6d4,3f7ff61e,3f01b8a1,bf61f872,bd3b7735,bf02fe07,3f466556

# HORIZON_10_LAYER_2_POST_ACTIVATION - 256 values
